 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2025 6  5 9874
 0.000000+0 6.000000+7          0          0          4          22025 6  5 9875
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2025 6  5 9876
 0.000000+0 6.500000+7          0          0         22         112025 6  5 9877
 0.000000+0 0.000000+0 2.880388+5 2.22306-13 5.760775+5 1.565803-82025 6  5 9878
 8.641163+5 4.439772-7 1.152155+6 8.602144-7 1.440194+6 8.984418-72025 6  5 9879
 1.728233+6 8.549846-7 2.016271+6 3.838883-7 2.304310+6 1.443703-82025 6  5 9880
 2.592349+6 1.53449-10 2.880388+6 0.000000+0                      2025 6  5 9881
 0.000000+0 7.000000+7          0          0         22         112025 6  5 9882
 0.000000+0 3.70367-17 3.704829+5 3.245967-9 7.409659+5 2.697566-72025 6  5 9883
 1.111449+6 7.148645-7 1.481932+6 7.915564-7 1.852415+6 6.720670-72025 6  5 9884
 2.222898+6 2.400992-7 2.593381+6 7.495867-9 2.963864+6 9.38782-112025 6  5 9885
 3.334346+6 1.76618-13 3.704829+6 0.000000+0                      2025 6  5 9886
 0.000000+0 7.500000+7          0          0         22         112025 6  5 9887
 0.000000+0 1.22653-11 4.535990+5 7.324566-8 9.071980+5 4.686254-72025 6  5 9888
 1.360797+6 6.670691-7 1.814396+6 6.353635-7 2.267995+6 3.309212-72025 6  5 9889
 2.721594+6 2.908336-8 3.175193+6 2.69314-10 3.628792+6 5.53265-132025 6  5 9890
 4.082391+6 1.73928-16 4.535990+6 0.000000+0                      2025 6  5 9891
 0.000000+0 8.000000+7          0          0         22         112025 6  5 9892
 0.000000+0 2.74781-10 5.180884+5 1.232968-7 1.036177+6 5.136844-72025 6  5 9893
 1.554265+6 6.629608-7 2.072353+6 5.032415-7 2.590442+6 1.231302-72025 6  5 9894
 3.108530+6 3.560696-9 3.626619+6 2.33892-11 4.144707+6 6.07879-142025 6  5 9895
 4.662795+6 2.04843-18 5.180884+6 0.000000+0                      2025 6  5 9896
 0.000000+0 8.500000+7          0          0         22         112025 6  5 9897
 0.000000+0 2.401442-9 5.928824+5 1.812079-7 1.185765+6 5.494422-72025 6  5 9898
 1.778647+6 5.916906-7 2.371530+6 3.249893-7 2.964412+6 3.650013-82025 6  5 9899
 3.557294+6 4.41126-10 4.150177+6 2.48394-12 4.743059+6 3.14780-152025 6  5 9900
 5.335942+6 1.24898-19 5.928824+6 0.000000+0                      2025 6  5 9901
 0.000000+0 9.000000+7          0          0         22         112025 6  5 9902
 0.000000+0 8.406504-9 6.616116+5 2.341848-7 1.323223+6 5.526858-72025 6  5 9903
 1.984835+6 5.135628-7 2.646446+6 1.929926-7 3.308058+6 9.559975-92025 6  5 9904
 3.969670+6 6.78779-11 4.631281+6 4.78047-13 5.292893+6 5.16290-162025 6  5 9905
 5.954504+6 1.10829-20 6.616116+6 0.000000+0                      2025 6  5 9906
 0.000000+0 9.500000+7          0          0         22         112025 6  5 9907
 0.000000+0 1.521093-8 7.277606+5 2.681075-7 1.455521+6 5.531884-72025 6  5 9908
 2.183282+6 4.326681-7 2.911043+6 1.024105-7 3.638803+6 2.479658-92025 6  5 9909
 4.366564+6 1.29605-11 5.094324+6 7.77276-14 5.822085+6 6.85263-172025 6  5 9910
 6.549846+6 1.32222-21 7.277606+6 0.000000+0                      2025 6  5 9911
 0.000000+0 1.000000+8          0          0         22         112025 6  5 9912
 0.000000+0 2.563010-8 7.909074+5 3.055039-7 1.581815+6 5.267299-72025 6  5 9913
 2.372722+6 3.526428-7 3.163630+6 5.319448-8 3.954537+6 6.65544-102025 6  5 9914
 4.745444+6 3.82438-12 5.536352+6 1.51125-14 6.327259+6 1.07412-172025 6  5 9915
 7.118167+6 1.02433-22 7.909074+6 0.000000+0                      2025 6  5 9916
 0.000000+0 1.100000+8          0          0         22         112025 6  5 9917
 0.000000+0 4.574689-8 9.017332+5 3.424993-7 1.803466+6 4.788738-72025 6  5 9918
 2.705199+6 2.262340-7 3.606933+6 1.551852-8 4.508666+6 1.02398-102025 6  5 9919
 5.410399+6 6.21994-13 6.312132+6 1.65668-15 7.213865+6 8.47547-192025 6  5 9920
 8.115598+6 1.26154-23 9.017332+6 0.000000+0                      2025 6  5 9921
 0.000000+0 1.200000+8          0          0         22         112025 6  5 9922
 0.000000+0 6.305026-8 1.004655+6 3.618685-7 2.009310+6 4.294398-72025 6  5 9923
 3.013965+6 1.359860-7 4.018620+6 5.004636-9 5.023276+6 1.71747-112025 6  5 9924
 6.027931+6 1.22863-13 7.032586+6 2.44928-16 8.037241+6 8.54092-202025 6  5 9925
 9.041896+6 8.65232-25 1.004655+7 0.000000+0                      2025 6  5 9926
 0.000000+0 1.300000+8          0          0         22         112025 6  5 9927
 0.000000+0 7.779998-8 1.119084+6 3.690607-7 2.238169+6 3.726736-72025 6  5 9928
 3.357253+6 7.249590-8 4.476338+6 1.552533-9 5.595422+6 4.86069-122025 6  5 9929
 6.714506+6 2.33741-14 7.833591+6 3.02884-17 8.952675+6 7.82131-212025 6  5 9930
 1.007176+7 4.89661-26 1.119084+7 0.000000+0                      2025 6  5 9931
 0.000000+0 1.400000+8          0          0         22         112025 6  5 9932
 0.000000+0 8.233763-8 1.244559+6 3.594837-7 2.489118+6 3.189277-72025 6  5 9933
 3.733676+6 4.213595-8 4.978235+6 6.10887-10 6.222794+6 1.77303-122025 6  5 9934
 7.467353+6 5.79480-15 8.711912+6 6.30045-18 9.956471+6 1.08298-212025 6  5 9935
 1.120103+7 4.41904-27 1.244559+7 0.000000+0                      2025 6  5 9936
 0.000000+0 1.500000+8          0          0         22         112025 6  5 9937
 0.000000+0 8.608280-8 1.366607+6 3.507253-7 2.733214+6 2.696590-72025 6  5 9938
 4.099821+6 2.502278-8 5.466428+6 2.48773-10 6.833035+6 6.73897-132025 6  5 9939
 8.199642+6 1.72786-15 9.566249+6 1.50571-18 1.093286+7 1.85130-222025 6  5 9940
 1.229946+7 3.51670-28 1.366607+7 0.000000+0                      2025 6  5 9941
 0.000000+0 1.600000+8          0          0         22         112025 6  5 9942
 0.000000+0 8.641518-8 1.482034+6 3.362136-7 2.964067+6 2.351418-72025 6  5 9943
 4.446101+6 1.683849-8 5.928134+6 1.39139-10 7.410168+6 3.28800-132025 6  5 9944
 8.892201+6 7.43303-16 1.037423+7 6.12486-19 1.185627+7 6.50666-232025 6  5 9945
 1.333830+7 1.39010-28 1.482034+7 0.000000+0                      2025 6  5 9946
 0.000000+0 1.800000+8          0          0         22         112025 6  5 9947
 0.000000+0 8.740228-8 1.703451+6 3.178889-7 3.406902+6 1.741135-72025 6  5 9948
 5.110353+6 7.594453-9 6.813803+6 4.44106-11 8.517254+6 9.29610-142025 6  5 9949
 1.022071+7 1.80264-16 1.192416+7 1.08593-19 1.362761+7 8.23053-242025 6  5 9950
 1.533106+7 8.71863-30 1.703451+7 0.000000+0                      2025 6  5 9951
 0.000000+0 2.000000+8          0          0         22         112025 6  5 9952
 0.000000+0 8.818022-8 1.939129+6 3.007332-7 3.878257+6 1.232076-72025 6  5 9953
 5.817386+6 3.560939-9 7.756514+6 1.35236-11 9.695643+6 2.53438-142025 6  5 9954
 1.163477+7 3.68409-17 1.357390+7 1.40004-20 1.551303+7 5.62591-252025 6  5 9955
 1.745216+7 2.39143-31 1.939129+7 0.000000+0                      2025 6  5 9956
 0.000000+0 2.200000+8          0          0         22         112025 6  5 9957
 0.000000+0 8.747498-8 2.175040+6 2.836366-7 4.350080+6 8.696458-82025 6  5 9958
 6.525120+6 1.680872-9 8.700160+6 4.61534-12 1.087520+7 7.93893-152025 6  5 9959
 1.305024+7 8.23489-18 1.522528+7 2.10084-21 1.740032+7 4.82169-262025 6  5 9960
 1.957536+7 7.01667-33 2.175040+7 0.000000+0                      2025 6  5 9961
 0.000000+0 2.500000+8          0          0         22         112025 6  5 9962
 0.000000+0 8.597467-8 2.528294+6 2.571886-7 5.056587+6 5.173613-82025 6  5 9963
 7.584881+6 6.23136-10 1.011317+7 1.15385-12 1.264147+7 1.66999-152025 6  5 9964
 1.516976+7 1.15113-18 1.769805+7 1.42741-22 2.022635+7 1.21434-272025 6  5 9965
 2.275464+7 6.34768-35 2.528294+7 0.000000+0                      2025 6  5 9966
 1.603000+4 2.972741+1          0          1          1         262025 6  5 9967
         26          2                                            2025 6  5 9968
 3.436708+6 0.000000+0 3.413414+7 0.000000+0 3.500000+7 0.000000+02025 6  5 9969
 4.000000+7 2.24723-23 4.500000+7 1.45143-13 5.000000+7 2.069873-92025 6  5 9970
 5.500000+7 9.369086-8 6.000000+7 5.986327-7 6.500000+7 2.288527-62025 6  5 9971
 7.000000+7 9.391311-6 7.500000+7 2.655726-5 8.000000+7 4.991217-52025 6  5 9972
 8.500000+7 7.156943-5 9.000000+7 8.611394-5 9.500000+7 8.944239-52025 6  5 9973
 1.000000+8 8.961012-5 1.100000+8 9.746562-5 1.200000+8 1.235445-42025 6  5 9974
 1.300000+8 1.758776-4 1.400000+8 2.180986-4 1.500000+8 2.551225-42025 6  5 9975
 1.600000+8 2.499580-4 1.800000+8 2.823861-4 2.000000+8 2.935799-42025 6  5 9976
 2.200000+8 2.737376-4 2.500000+8 2.390540-4                      2025 6  5 9977
 0.000000+0 0.000000+0          1          1          1         262025 6  5 9978
         26          2                                            2025 6  5 9979
 0.000000+0 3.436708+6          0          0          4          22025 6  5 9980
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2025 6  5 9981
 0.000000+0 3.413414+7          0          0          4          22025 6  5 9982
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2025 6  5 9983
 0.000000+0 3.500000+7          0          0          4          22025 6  5 9984
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2025 6  5 9985
 0.000000+0 4.000000+7          0          0         22         112025 6  5 9986
 0.000000+0 2.685036-8 3.447763+5 2.803389-7 6.895527+5 5.213075-72025 6  5 9987
 1.034329+6 5.313299-7 1.379105+6 5.353364-7 1.723882+6 5.177295-72025 6  5 9988
 2.068658+6 3.461989-7 2.413434+6 1.310173-7 2.758211+6 7.274838-92025 6  5 9989
 3.102987+6 3.047587-9 3.447763+6 0.000000+0                      2025 6  5 9990
 0.000000+0 4.500000+7          0          0         22         112025 6  5 9991
 0.000000+0 1.433455-7 5.247696+5 3.033174-7 1.049539+6 3.106492-72025 6  5 9992
 1.574309+6 3.080943-7 2.099078+6 3.061708-7 2.623848+6 3.039615-72025 6  5 9993
 3.148618+6 2.058389-7 3.673387+6 2.407321-8 4.198157+6 1.47461-102025 6  5 9994
 4.722926+6 2.54141-14 5.247696+6 0.000000+0                      2025 6  5 9995
 0.000000+0 5.000000+7          0          0         22         112025 6  5 9996
 0.000000+0 1.777917-7 6.467113+5 2.489612-7 1.293423+6 2.443223-72025 6  5 9997
 1.940134+6 2.377030-7 2.586845+6 2.394216-7 3.233557+6 2.319080-72025 6  5 9998
 3.880268+6 1.407190-7 4.526979+6 2.509411-8 5.173690+6 3.64076-102025 6  5 9999
 5.820402+6 3.23676-14 6.467113+6 0.000000+0                      2025 6  510000
 0.000000+0 5.500000+7          0          0         22         112025 6  510001
 0.000000+0 1.775718-7 7.499144+5 2.228277-7 1.499829+6 2.119408-72025 6  510002
 2.249743+6 2.073098-7 2.999658+6 2.100756-7 3.749572+6 1.984656-72025 6  510003
 4.499487+6 9.510251-8 5.249401+6 1.007915-8 5.999315+6 1.12685-102025 6  510004
 6.749230+6 6.26942-15 7.499144+6 0.000000+0                      2025 6  510005
 0.000000+0 6.000000+7          0          0         22         112025 6  510006
 0.000000+0 1.711881-7 8.558577+5 2.029375-7 1.711715+6 2.037644-72025 6  510007
 2.567573+6 1.998063-7 3.423431+6 1.943506-7 4.279289+6 1.536527-72025 6  510008
 5.135146+6 4.036874-8 5.991004+6 2.332743-9 6.846862+6 1.74607-112025 6  510009
 7.702719+6 5.36716-16 8.558577+6 0.000000+0                      2025 6  510010
 0.000000+0 6.500000+7          0          0         22         112025 6  510011
 0.000000+0 1.453667-7 9.775847+5 1.830384-7 1.955169+6 2.517075-72025 6  510012
 2.932754+6 2.079096-7 3.910339+6 1.548352-7 4.887924+6 7.075468-82025 6  510013
 5.865508+6 8.932976-9 6.843093+6 3.81993-10 7.820678+6 2.24514-122025 6  510014
 8.798263+6 1.04678-16 9.775847+6 0.000000+0                      2025 6  510015
 0.000000+0 7.000000+7          0          0         22         112025 6  510016
 0.000000+0 1.186801-7 1.073578+6 1.868151-7 2.147156+6 2.831256-72025 6  510017
 3.220734+6 1.966954-7 4.294313+6 1.131576-7 5.367891+6 3.070590-82025 6  510018
 6.441469+6 2.217331-9 7.515047+6 6.69936-11 8.588625+6 4.80626-132025 6  510019
 9.662203+6 9.22462-17 1.073578+7 0.000000+0                      2025 6  510020
 0.000000+0 7.500000+7          0          0         22         112025 6  510021
 0.000000+0 1.078516-7 1.187175+6 2.020570-7 2.374350+6 2.850601-72025 6  510022
 3.561525+6 1.576271-7 4.748700+6 7.789061-8 5.935876+6 1.141427-82025 6  510023
 7.123051+6 4.28498-10 8.310226+6 6.54244-12 9.497401+6 3.47996-142025 6  510024
 1.068458+7 5.16697-18 1.187175+7 0.000000+0                      2025 6  510025
 0.000000+0 8.000000+7          0          0         22         112025 6  510026
 0.000000+0 1.012765-7 1.296490+6 2.186559-7 2.592981+6 2.646619-72025 6  510027
 3.889471+6 1.313216-7 5.185961+6 5.072143-8 6.482451+6 4.554846-92025 6  510028
 7.778942+6 1.20002-10 9.075432+6 8.73387-13 1.037192+7 3.18001-152025 6  510029
 1.166841+7 7.45266-19 1.296490+7 0.000000+0                      2025 6  510030
 0.000000+0 8.500000+7          0          0         22         112025 6  510031
 0.000000+0 9.458867-8 1.404506+6 2.364139-7 2.809012+6 2.440915-72025 6  510032
 4.213518+6 1.076489-7 5.618024+6 2.757155-8 7.022530+6 1.648730-92025 6  510033
 8.427036+6 3.06940-11 9.831542+6 1.31943-13 1.123605+7 3.57409-162025 6  510034
 1.264055+7 1.12687-19 1.404506+7 0.000000+0                      2025 6  510035
 0.000000+0 9.000000+7          0          0         22         112025 6  510036
 0.000000+0 9.390701-8 1.490667+6 2.442216-7 2.981334+6 2.213024-72025 6  510037
 4.472000+6 9.249416-8 5.962667+6 1.803601-8 7.453334+6 8.67515-102025 6  510038
 8.944001+6 1.20225-11 1.043467+7 4.18661-14 1.192533+7 9.58478-172025 6  510039
 1.341600+7 1.55644-20 1.490667+7 0.000000+0                      2025 6  510040
 0.000000+0 9.500000+7          0          0         22         112025 6  510041
 0.000000+0 9.315325-8 1.593178+6 2.542049-7 3.186357+6 1.947687-72025 6  510042
 4.779535+6 7.453349-8 6.372713+6 1.061908-8 7.965892+6 3.93111-102025 6  510043
 9.559070+6 3.60452-12 1.115225+7 9.69913-15 1.274543+7 1.67383-172025 6  510044
 1.433860+7 3.03401-21 1.593178+7 0.000000+0                      2025 6  510045
 0.000000+0 1.000000+8          0          0         22         112025 6  510046
 0.000000+0 9.390707-8 1.692788+6 2.624093-7 3.385575+6 1.690110-72025 6  510047
 5.078363+6 5.890248-8 6.771150+6 6.327922-9 8.463938+6 1.82579-102025 6  510048
 1.015673+7 1.23425-12 1.184951+7 2.51430-15 1.354230+7 3.13658-182025 6  510049
 1.523509+7 5.60237-22 1.692788+7 0.000000+0                      2025 6  510050
 0.000000+0 1.100000+8          0          0         22         112025 6  510051
 0.000000+0 9.855441-8 1.888808+6 2.680368-7 3.777616+6 1.260225-72025 6  510052
 5.666423+6 3.441579-8 7.555231+6 2.362142-9 9.444039+6 4.27294-112025 6  510053
 1.133285+7 1.43935-13 1.322165+7 2.20954-16 1.511046+7 1.72028-192025 6  510054
 1.699927+7 2.06362-23 1.888808+7 0.000000+0                      2025 6  510055
 0.000000+0 1.200000+8          0          0         22         112025 6  510056
 0.000000+0 1.077943-7 2.076952+6 2.570261-7 4.153903+6 9.653257-82025 6  510057
 6.230855+6 1.921641-8 8.307806+6 8.95890-10 1.038476+7 9.67264-122025 6  510058
 1.246171+7 1.88655-14 1.453866+7 2.05372-17 1.661561+7 8.81625-212025 6  510059
 1.869256+7 6.23523-25 2.076952+7 0.000000+0                      2025 6  510060
 0.000000+0 1.300000+8          0          0         22         112025 6  510061
 0.000000+0 1.150156-7 2.265111+6 2.435235-7 4.530221+6 7.258908-82025 6  510062
 6.795332+6 1.000967-8 9.060443+6 3.39481-10 1.132555+7 2.17327-122025 6  510063
 1.359066+7 3.00579-15 1.585577+7 2.32108-18 1.812089+7 5.86426-222025 6  510064
 2.038600+7 1.63951-26 2.265111+7 0.000000+0                      2025 6  510065
 0.000000+0 1.400000+8          0          0         22         112025 6  510066
 0.000000+0 1.146615-7 2.453467+6 2.319972-7 4.906934+6 5.503375-82025 6  510067
 7.360402+6 5.740090-9 9.813869+6 1.53232-10 1.226734+7 6.75189-132025 6  510068
 1.472080+7 9.16759-16 1.717427+7 6.95630-19 1.962774+7 1.26374-222025 6  510069
 2.208120+7 2.81397-27 2.453467+7 0.000000+0                      2025 6  510070
 0.000000+0 1.500000+8          0          0         22         112025 6  510071
 0.000000+0 1.162278-7 2.656853+6 2.166847-7 5.313706+6 4.032620-82025 6  510072
 7.970559+6 3.087270-9 1.062741+7 5.90262-11 1.328427+7 1.76440-132025 6  510073
 1.594112+7 2.34779-16 1.859797+7 1.41815-19 2.125482+7 1.88534-232025 6  510074
 2.391168+7 2.41040-28 2.656853+7 0.000000+0                      2025 6  510075
 0.000000+0 1.600000+8          0          0         22         112025 6  510076
 0.000000+0 1.169906-7 2.849174+6 2.004303-7 5.698348+6 3.160602-82025 6  510077
 8.547522+6 1.922838-9 1.139670+7 2.91117-11 1.424587+7 6.75049-142025 6  510078
 1.709504+7 9.03002-17 1.994422+7 5.29683-20 2.279339+7 5.81367-242025 6  510079
 2.564257+7 4.83820-29 2.849174+7 0.000000+0                      2025 6  510080
 0.000000+0 1.800000+8          0          0         22         112025 6  510081
 0.000000+0 1.191268-7 3.252914+6 1.699597-7 6.505828+6 1.768685-82025 6  510082
 9.758742+6 6.38120-10 1.301166+7 5.18193-12 1.626457+7 9.04125-152025 6  510083
 1.951748+7 9.80739-18 2.277040+7 3.61300-21 2.602331+7 1.82807-252025 6  510084
 2.927623+7 5.83832-31 3.252914+7 0.000000+0                      2025 6  510085
 0.000000+0 2.000000+8          0          0         22         112025 6  510086
 0.000000+0 1.187764-7 3.656423+6 1.446115-7 7.312846+6 9.849332-92025 6  510087
 1.096927+7 2.52911-10 1.462569+7 1.14782-12 1.828212+7 1.65378-152025 6  510088
 2.193854+7 1.48417-18 2.559496+7 3.52145-22 2.925138+7 1.11975-262025 6  510089
 3.290781+7 9.70688-33 3.656423+7 0.000000+0                      2025 6  510090
 0.000000+0 2.200000+8          0          0         22         112025 6  510091
 0.000000+0 1.176005-7 4.058574+6 1.228478-7 8.117148+6 5.839222-92025 6  510092
 1.217572+7 1.04229-10 1.623430+7 2.91600-13 2.029287+7 3.77720-162025 6  510093
 2.435144+7 2.64122-19 2.841002+7 4.36235-23 3.246859+7 8.29498-282025 6  510094
 3.652716+7 4.40841-34 4.058574+7 0.000000+0                      2025 6  510095
 0.000000+0 2.500000+8          0          0         22         112025 6  510096
 0.000000+0 1.129313-7 4.592715+6 1.016708-7 9.185430+6 3.093803-92025 6  510097
 1.377815+7 4.01487-11 1.837086+7 7.46420-14 2.296358+7 8.76936-172025 6  510098
 2.755629+7 5.03568-20 3.214901+7 6.38987-24 3.674172+7 9.91627-292025 6  510099
 4.133444+7 3.58916-35 4.592715+7 0.000000+0                      2025 6  510100
 1.603100+4 3.071387+1          0          1          1         282025 6  510101
         28          2                                            2025 6  510102
 3.436708+6 0.000000+0 2.716610+7 0.000000+0 2.800000+7 0.000000+02025 6  510103
 3.000000+7 0.000000+0 3.500000+7 1.88447-15 4.000000+7 5.117194-92025 6  510104
 4.500000+7 3.888349-6 5.000000+7 7.277597-5 5.500000+7 3.454691-42025 6  510105
 6.000000+7 8.841973-4 6.500000+7 1.412001-3 7.000000+7 1.472971-32025 6  510106
 7.500000+7 1.530358-3 8.000000+7 1.513561-3 8.500000+7 1.481722-32025 6  510107
 9.000000+7 1.614432-3 9.500000+7 1.871542-3 1.000000+8 2.288239-32025 6  510108
 1.100000+8 3.362747-3 1.200000+8 4.632883-3 1.300000+8 5.060941-32025 6  510109
 1.400000+8 5.014538-3 1.500000+8 4.774977-3 1.600000+8 4.696535-32025 6  510110
 1.800000+8 5.245534-3 2.000000+8 4.920715-3 2.200000+8 4.015340-32025 6  510111
 2.500000+8 3.636659-3                                            2025 6  510112
 0.000000+0 0.000000+0          1          1          1         282025 6  510113
         28          2                                            2025 6  510114
 0.000000+0 3.436708+6          0          0          4          22025 6  510115
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2025 6  510116
 0.000000+0 2.716610+7          0          0          4          22025 6  510117
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2025 6  510118
 0.000000+0 2.800000+7          0          0          4          22025 6  510119
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2025 6  510120
 0.000000+0 3.000000+7          0          0          4          22025 6  510121
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2025 6  510122
 0.000000+0 3.500000+7          0          0         22         112025 6  510123
 0.000000+0 2.980640-8 3.755376+5 3.760562-7 7.510751+5 4.267613-72025 6  510124
 1.126613+6 4.198546-7 1.502150+6 4.200636-7 1.877688+6 4.188965-72025 6  510125
 2.253225+6 3.624002-7 2.628763+6 1.835191-7 3.004301+6 2.537648-82025 6  510126
 3.379838+6 1.15097-10 3.755376+6 0.000000+0                      2025 6  510127
 0.000000+0 4.000000+7          0          0         22         112025 6  510128
 0.000000+0 1.489949-7 5.143513+5 2.578674-7 1.028703+6 2.736084-72025 6  510129
 1.543054+6 3.437870-7 2.057405+6 3.383676-7 2.571757+6 2.667905-72025 6  510130
 3.086108+6 2.393889-7 3.600459+6 7.453079-8 4.114811+6 8.60641-102025 6  510131
 4.629162+6 2.95199-13 5.143513+6 0.000000+0                      2025 6  510132
 0.000000+0 4.500000+7          0          0         22         112025 6  510133
 0.000000+0 1.021338-7 6.514354+5 1.380767-7 1.302871+6 3.035349-72025 6  510134
 1.954306+6 5.239660-7 2.605742+6 2.513084-7 3.257177+6 1.347603-72025 6  510135
 3.908613+6 7.258007-8 4.560048+6 8.653849-9 5.211484+6 5.75057-112025 6  510136
 5.862919+6 1.87874-15 6.514354+6 0.000000+0                      2025 6  510137
 0.000000+0 5.000000+7          0          0         22         112025 6  510138
 0.000000+0 1.145139-7 7.762686+5 1.502346-7 1.552537+6 3.308521-72025 6  510139
 2.328806+6 3.722549-7 3.105074+6 1.812718-7 3.881343+6 1.091919-72025 6  510140
 4.657611+6 2.852802-8 5.433880+6 1.360016-9 6.210148+6 6.82261-122025 6  510141
 6.986417+6 1.35149-16 7.762686+6 0.000000+0                      2025 6  510142
 0.000000+0 5.500000+7          0          0         22         112025 6  510143
 0.000000+0 1.250646-7 8.757638+5 1.661977-7 1.751528+6 3.086633-72025 6  510144
 2.627291+6 2.851421-7 3.503055+6 1.600035-7 4.378819+6 8.426544-82025 6  510145
 5.254583+6 1.214407-8 6.130347+6 3.77657-10 7.006110+6 1.91565-122025 6  510146
 7.881874+6 7.67228-17 8.757638+6 0.000000+0                      2025 6  510147
 0.000000+0 6.000000+7          0          0         22         112025 6  510148
 0.000000+0 1.296547-7 9.895955+5 1.865251-7 1.979191+6 2.893725-72025 6  510149
 2.968787+6 2.194901-7 3.958382+6 1.358967-7 4.947978+6 4.580355-82025 6  510150
 5.937573+6 3.697610-9 6.927169+6 7.33321-11 7.916764+6 2.24018-132025 6  510151
 8.906360+6 7.62477-18 9.895955+6 0.000000+0                      2025 6  510152
 0.000000+0 6.500000+7          0          0         22         112025 6  510153
 0.000000+0 1.289847-7 1.099883+6 2.048954-7 2.199767+6 2.692304-72025 6  510154
 3.299650+6 1.788998-7 4.399534+6 1.048321-7 5.499417+6 2.117568-82025 6  510155
 6.599301+6 1.154085-9 7.699184+6 1.51380-11 8.799067+6 2.70359-142025 6  510156
 9.898951+6 1.62215-18 1.099883+7 0.000000+0                      2025 6  510157
 0.000000+0 7.000000+7          0          0         22         112025 6  510158
 0.000000+0 1.253310-7 1.206560+6 2.222308-7 2.413121+6 2.458596-72025 6  510159
 3.619681+6 1.525843-7 4.826242+6 7.276014-8 6.032802+6 9.653521-92025 6  510160
 7.239362+6 3.79581-10 8.445923+6 3.27601-12 9.652483+6 6.53638-152025 6  510161
 1.085904+7 4.52181-19 1.206560+7 0.000000+0                      2025 6  510162
 0.000000+0 7.500000+7          0          0         22         112025 6  510163
 0.000000+0 1.250980-7 1.311674+6 2.360100-7 2.623347+6 2.171483-72025 6  510164
 3.935021+6 1.337808-7 5.246695+6 4.612638-8 6.558368+6 4.108624-92025 6  510165
 7.870042+6 1.12013-10 9.181716+6 6.49300-13 1.049339+7 9.19631-162025 6  510166
 1.180506+7 5.01652-20 1.311674+7 0.000000+0                      2025 6  510167
 0.000000+0 8.000000+7          0          0         22         112025 6  510168
 0.000000+0 1.248210-7 1.413404+6 2.428562-7 2.826808+6 1.950403-72025 6  510169
 4.240212+6 1.145884-7 5.653616+6 2.834458-8 7.067020+6 1.825876-92025 6  510170
 8.480424+6 3.52540-11 9.893829+6 1.56112-13 1.130723+7 2.02931-162025 6  510171
 1.272064+7 1.51356-20 1.413404+7 0.000000+0                      2025 6  510172
 0.000000+0 8.500000+7          0          0         22         112025 6  510173
 0.000000+0 1.248807-7 1.495408+6 2.441565-7 2.990815+6 1.810558-72025 6  510174
 4.486223+6 9.869379-8 5.981631+6 1.884684-8 7.477038+6 1.064033-92025 6  510175
 8.972446+6 1.61947-11 1.046785+7 7.32089-14 1.196326+7 9.84862-172025 6  510176
 1.345867+7 5.17888-21 1.495408+7 0.000000+0                      2025 6  510177
 0.000000+0 9.000000+7          0          0         22         112025 6  510178
 0.000000+0 1.249944-7 1.574574+6 2.446541-7 3.149148+6 1.696016-72025 6  510179
 4.723722+6 8.296686-8 6.298296+6 1.230499-8 7.872870+6 5.63488-102025 6  510180
 9.447444+6 6.86824-12 1.102202+7 3.10808-14 1.259659+7 4.98280-172025 6  510181
 1.417117+7 4.22324-21 1.574574+7 0.000000+0                      2025 6  510182
 0.000000+0 9.500000+7          0          0         22         112025 6  510183
 0.000000+0 1.236205-7 1.669167+6 2.514553-7 3.338335+6 1.534023-72025 6  510184
 5.007502+6 6.345215-8 6.676670+6 6.921644-9 8.345837+6 2.46942-102025 6  510185
 1.001500+7 2.15077-12 1.168417+7 8.35382-15 1.335334+7 1.17553-172025 6  510186
 1.502251+7 8.65729-22 1.669167+7 0.000000+0                      2025 6  510187
 0.000000+0 1.000000+8          0          0         22         112025 6  510188
 0.000000+0 1.219523-7 1.760575+6 2.597449-7 3.521151+6 1.363675-72025 6  510189
 5.281726+6 4.604674-8 7.042301+6 3.781807-9 8.802877+6 1.02245-102025 6  510190
 1.056345+7 6.25299-13 1.232403+7 2.14450-15 1.408460+7 2.61071-182025 6  510191
 1.584518+7 1.54781-22 1.760575+7 0.000000+0                      2025 6  510192
 0.000000+0 1.100000+8          0          0         22         112025 6  510193
 0.000000+0 1.195198-7 1.941995+6 2.754859-7 3.883989+6 9.800526-82025 6  510194
 5.825984+6 2.079201-8 7.767979+6 1.114148-9 9.709974+6 1.72763-112025 6  510195
 1.165197+7 6.44630-14 1.359396+7 1.56517-16 1.553596+7 1.21101-192025 6  510196
 1.747795+7 5.32806-24 1.941995+7 0.000000+0                      2025 6  510197
 0.000000+0 1.200000+8          0          0         22         112025 6  510198
 0.000000+0 1.259505-7 2.117813+6 2.693672-7 4.235627+6 6.757348-82025 6  510199
