 7.553891+6 2.518773-7 1.060000-1 7.786319+6 2.571377-7 1.131000-12631 6  5 5157
 8.018746+6 2.596809-7 1.198000-1 8.251174+6 2.576342-7 1.258000-12631 6  5 5158
 8.483601+6 2.503815-7 1.308000-1 8.716028+6 2.381156-7 1.349000-12631 6  5 5159
 8.948456+6 2.215131-7 1.379000-1 9.180883+6 2.432964-7 9.540000-22631 6  5 5160
 9.413311+6 2.038381-7 1.425000-1 9.645738+6 1.084995-7 3.220000-12631 6  5 5161
 9.878166+6 0.000000+0 0.000000+0 1.011059+7 1.147198-7 2.636000-12631 6  5 5162
 1.034302+7 8.899114-8 1.154000-1 1.057545+7 9.386252-8 2.708000-12631 6  5 5163
 1.080788+7 0.000000+0 0.000000+0 1.104030+7 0.000000+0 0.000000+02631 6  5 5164
 1.127273+7 1.106761-7 1.590000-1 1.150516+7 0.000000+0 0.000000+02631 6  5 5165
 1.173759+7 1.131546-7 2.560000-2 1.197001+7 0.000000+0 0.000000+02631 6  5 5166
 0.000000+0 1.500000+7          0          1        168         562631 6  5 5167
 0.000000+0 0.000000+0 0.000000+0 3.486411+5 0.000000+0 0.000000+02631 6  5 5168
 5.810686+5 0.000000+0 0.000000+0 8.134960+5 1.19218-16 0.000000+02631 6  5 5169
 1.045923+6 1.38310-15 1.037000-5 1.278351+6 2.99780-15 1.532000-52631 6  5 5170
 1.510778+6 3.97309-15 2.027000-5 1.743206+6 3.22667-12 3.320000-82631 6  5 5171
 1.975633+6 2.30553-11 3.017000-5 2.208061+6 4.08698-11 5.458000-52631 6  5 5172
 2.440488+6 4.95067-11 7.907000-5 2.672915+6 6.88716-10 7.566000-62631 6  5 5173
 2.905343+6 3.798474-9 8.006000-5 3.137770+6 1.055396-9 9.164000-42631 6  5 5174
 3.370198+6 2.99372-10 5.686000-3 3.602625+6 8.10023-10 2.819000-32631 6  5 5175
 3.835053+6 2.480853-9 6.510000-3 4.067480+6 2.921399-9 1.998000-22631 6  5 5176
 4.299907+6 3.460611-9 3.556000-2 4.532335+6 4.948221-9 4.164000-22631 6  5 5177
 4.764762+6 7.782166-9 4.388000-2 4.997190+6 1.295249-8 4.558000-22631 6  5 5178
 5.229617+6 2.101948-8 4.805000-2 5.462045+6 3.007933-8 5.135000-22631 6  5 5179
 5.694472+6 5.147964-8 5.560000-2 5.926899+6 8.765785-8 6.116000-22631 6  5 5180
 6.159327+6 1.267063-7 6.691000-2 6.391754+6 1.618155-7 7.288000-22631 6  5 5181
 6.624182+6 1.893335-7 7.912000-2 6.856609+6 2.077762-7 8.562000-22631 6  5 5182
 7.089036+6 2.210747-7 9.338000-2 7.321464+6 2.269253-7 1.017000-12631 6  5 5183
 7.553891+6 2.315724-7 1.108000-1 7.786319+6 2.373681-7 1.204000-12631 6  5 5184
 8.018746+6 2.408196-7 1.300000-1 8.251174+6 2.401493-7 1.394000-12631 6  5 5185
 8.483601+6 2.347241-7 1.484000-1 8.716028+6 2.246399-7 1.570000-12631 6  5 5186
 8.948456+6 2.104359-7 1.649000-1 9.180883+6 1.928848-7 1.722000-12631 6  5 5187
 9.413311+6 1.746695-7 1.791000-1 9.645738+6 1.576613-7 1.855000-12631 6  5 5188
 9.878166+6 1.416328-7 1.910000-1 1.011059+7 2.360530-7 1.333000-12631 6  5 5189
 1.034302+7 4.445740-8 2.854000-1 1.057545+7 7.062616-8 4.263000-12631 6  5 5190
 1.080788+7 0.000000+0 0.000000+0 1.104030+7 7.301793-8 3.443000-12631 6  5 5191
 1.127273+7 5.395510-8 1.535000-1 1.150516+7 5.433965-8 3.662000-12631 6  5 5192
 1.173759+7 0.000000+0 0.000000+0 1.197001+7 0.000000+0 0.000000+02631 6  5 5193
 1.220244+7 5.997657-8 2.202000-1 1.243487+7 0.000000+0 0.000000+02631 6  5 5194
 1.266729+7 5.825237-8 4.154000-2 1.289972+7 0.000000+0 0.000000+02631 6  5 5195
 0.000000+0 1.600000+7          0          1        180         602631 6  5 5196
 0.000000+0 0.000000+0 0.000000+0 3.486411+5 0.000000+0 0.000000+02631 6  5 5197
 5.810686+5 0.000000+0 0.000000+0 8.134960+5 1.14916-16 0.000000+02631 6  5 5198
 1.045923+6 1.47577-15 7.466000-6 1.278351+6 2.94871-15 1.203000-52631 6  5 5199
 1.510778+6 4.01692-15 1.557000-5 1.743206+6 2.01279-12 4.153000-82631 6  5 5200
 1.975633+6 2.05470-11 2.655000-5 2.208061+6 3.84393-11 4.574000-52631 6  5 5201
 2.440488+6 5.00080-11 6.201000-5 2.672915+6 5.64597-10 7.349000-62631 6  5 5202
 2.905343+6 4.196453-9 5.800000-5 3.137770+6 2.091796-9 3.719000-42631 6  5 5203
 3.370198+6 5.10273-10 2.698000-3 3.602625+6 1.394123-9 1.332000-32631 6  5 5204
 3.835053+6 5.769846-9 2.289000-3 4.067480+6 6.873554-9 6.985000-32631 6  5 5205
 4.299907+6 5.127116-9 1.986000-2 4.532335+6 5.515721-9 3.110000-22631 6  5 5206
 4.764762+6 7.723777-9 3.704000-2 4.997190+6 1.235389-8 4.031000-22631 6  5 5207
 5.229617+6 1.970647-8 4.355000-2 5.462045+6 2.805019-8 4.714000-22631 6  5 5208
 5.694472+6 4.795240-8 5.151000-2 5.926899+6 8.160330-8 5.718000-22631 6  5 5209
 6.159327+6 1.179150-7 6.316000-2 6.391754+6 1.506143-7 6.946000-22631 6  5 5210
 6.624182+6 1.763431-7 7.614000-2 6.856609+6 1.936689-7 8.326000-22631 6  5 5211
 7.089036+6 2.063685-7 9.178000-2 7.321464+6 2.122332-7 1.011000-12631 6  5 5212
 7.553891+6 2.170638-7 1.114000-1 7.786319+6 2.231447-7 1.226000-12631 6  5 5213
 8.018746+6 2.271479-7 1.341000-1 8.251174+6 2.273792-7 1.459000-12631 6  5 5214
 8.483601+6 2.232105-7 1.578000-1 8.716028+6 2.146889-7 1.697000-12631 6  5 5215
 8.948456+6 2.022675-7 1.816000-1 9.180883+6 1.866182-7 1.934000-12631 6  5 5216
 9.413311+6 1.702922-7 2.054000-1 9.645738+6 1.550818-7 2.178000-12631 6  5 5217
 9.878166+6 1.407216-7 2.298000-1 1.011059+7 1.270592-7 2.412000-12631 6  5 5218
 1.034302+7 1.140211-7 2.513000-1 1.057545+7 1.015888-7 2.599000-12631 6  5 5219
 1.080788+7 8.978080-8 2.666000-1 1.104030+7 1.449606-7 1.773000-12631 6  5 5220
 1.127273+7 2.736933-8 3.948000-1 1.150516+7 4.677175-8 5.398000-12631 6  5 5221
 1.173759+7 0.000000+0 0.000000+0 1.197001+7 4.694963-8 4.422000-12631 6  5 5222
 1.220244+7 6.569507-8 3.461000-1 1.243487+7 0.000000+0 0.000000+02631 6  5 5223
 1.266729+7 0.000000+0 0.000000+0 1.289972+7 0.000000+0 0.000000+02631 6  5 5224
 1.313215+7 3.360502-8 2.989000-1 1.336458+7 0.000000+0 0.000000+02631 6  5 5225
 1.359700+7 3.031315-8 6.596000-2 1.382943+7 0.000000+0 0.000000+02631 6  5 5226
 0.000000+0 1.700000+7          0          1        192         642631 6  5 5227
 0.000000+0 0.000000+0 0.000000+0 3.486411+5 0.000000+0 0.000000+02631 6  5 5228
 5.810686+5 0.000000+0 0.000000+0 8.134960+5 6.88780-17 0.000000+02631 6  5 5229
 1.045923+6 1.23786-15 7.065000-6 1.278351+6 2.52635-15 1.120000-52631 6  5 5230
 1.510778+6 3.43709-15 1.457000-5 1.743206+6 1.06773-12 6.297000-82631 6  5 5231
 1.975633+6 1.64560-11 2.677000-5 2.208061+6 2.94845-11 4.838000-52631 6  5 5232
 2.440488+6 3.88358-11 6.506000-5 2.672915+6 3.24082-10 1.048000-52631 6  5 5233
 2.905343+6 3.288620-9 6.082000-5 3.137770+6 4.652573-9 1.380000-42631 6  5 5234
 3.370198+6 5.86307-10 1.947000-3 3.602625+6 1.283988-9 1.204000-32631 6  5 5235
 3.835053+6 7.300381-9 1.514000-3 4.067480+6 1.089410-8 3.706000-32631 6  5 5236
 4.299907+6 7.720138-9 1.114000-2 4.532335+6 6.988104-9 2.085000-22631 6  5 5237
 4.764762+6 8.403707-9 2.907000-2 4.997190+6 1.255355-8 3.406000-22631 6  5 5238
 5.229617+6 1.932732-8 3.834000-2 5.462045+6 2.709033-8 4.240000-22631 6  5 5239
 5.694472+6 4.597130-8 4.698000-2 5.926899+6 7.765030-8 5.289000-22631 6  5 5240
 6.159327+6 1.116352-7 5.913000-2 6.391754+6 1.423223-7 6.565000-22631 6  5 5241
 6.624182+6 1.665948-7 7.256000-2 6.856609+6 1.829494-7 8.003000-22631 6  5 5242
 7.089036+6 1.950630-7 8.897000-2 7.321464+6 2.008338-7 9.885000-22631 6  5 5243
 7.553891+6 2.058000-7 1.099000-1 7.786319+6 2.120146-7 1.220000-12631 6  5 5244
 8.018746+6 2.163436-7 1.348000-1 8.251174+6 2.170747-7 1.482000-12631 6  5 5245
 8.483601+6 2.137676-7 1.620000-1 8.716028+6 2.063635-7 1.763000-12631 6  5 5246
 8.948456+6 1.952582-7 1.910000-1 9.180883+6 1.810615-7 2.061000-12631 6  5 5247
 9.413311+6 1.662179-7 2.220000-1 9.645738+6 1.524607-7 2.387000-12631 6  5 5248
 9.878166+6 1.395065-7 2.559000-1 1.011059+7 1.271793-7 2.730000-12631 6  5 5249
 1.034302+7 1.153784-7 2.896000-1 1.057545+7 1.040558-7 3.055000-12631 6  5 5250
 1.080788+7 9.319933-8 3.201000-1 1.104030+7 8.282214-8 3.332000-12631 6  5 5251
 1.127273+7 7.317892-8 3.448000-1 1.150516+7 6.442231-8 3.551000-12631 6  5 5252
 1.173759+7 5.644976-8 3.636000-1 1.197001+7 8.740529-8 2.378000-12631 6  5 5253
 1.220244+7 5.053659-8 6.093000-1 1.243487+7 0.000000+0 0.000000+02631 6  5 5254
 1.266729+7 0.000000+0 0.000000+0 1.289972+7 3.140998-8 5.533000-12631 6  5 5255
 1.313215+7 4.112373-8 4.488000-1 1.336458+7 0.000000+0 0.000000+02631 6  5 5256
 1.359700+7 0.000000+0 0.000000+0 1.382943+7 0.000000+0 0.000000+02631 6  5 5257
 1.406186+7 1.975452-8 3.963000-1 1.429429+7 0.000000+0 0.000000+02631 6  5 5258
 1.452671+7 1.611427-8 1.044000-1 1.475914+7 0.000000+0 0.000000+02631 6  5 5259
 0.000000+0 1.800000+7          0          1        204         682631 6  5 5260
 0.000000+0 0.000000+0 0.000000+0 3.486411+5 0.000000+0 0.000000+02631 6  5 5261
 5.810686+5 0.000000+0 0.000000+0 8.134960+5 3.54862-17 0.000000+02631 6  5 5262
 1.045923+6 9.23887-16 7.629000-6 1.278351+6 2.00757-15 1.140000-52631 6  5 5263
 1.510778+6 2.73008-15 1.489000-5 1.743206+6 5.11588-13 1.071000-72631 6  5 5264
 1.975633+6 1.21790-11 2.961000-5 2.208061+6 2.25757-11 5.191000-52631 6  5 5265
 2.440488+6 2.95446-11 7.052000-5 2.672915+6 1.59638-10 1.760000-52631 6  5 5266
 2.905343+6 2.192381-9 7.581000-5 3.137770+6 4.961414-9 1.080000-42631 6  5 5267
 3.370198+6 5.73411-10 1.667000-3 3.602625+6 9.10290-10 1.428000-32631 6  5 5268
 3.835053+6 6.941425-9 1.344000-3 4.067480+6 1.223342-8 2.797000-32631 6  5 5269
 4.299907+6 9.252382-9 7.913000-3 4.532335+6 8.153067-9 1.527000-22631 6  5 5270
 4.764762+6 9.114474-9 2.300000-2 4.997190+6 1.301022-8 2.834000-22631 6  5 5271
 5.229617+6 1.957129-8 3.281000-2 5.462045+6 2.698122-8 3.707000-22631 6  5 5272
 5.694472+6 4.542544-8 4.161000-2 5.926899+6 7.599387-8 4.756000-22631 6  5 5273
 6.159327+6 1.083488-7 5.392000-2 6.391754+6 1.374338-7 6.052000-22631 6  5 5274
 6.624182+6 1.601129-7 6.764000-2 6.856609+6 1.751368-7 7.540000-22631 6  5 5275
 7.089036+6 1.862974-7 8.462000-2 7.321464+6 1.917253-7 9.476000-22631 6  5 5276
 7.553891+6 1.966278-7 1.061000-1 7.786319+6 2.027804-7 1.187000-12631 6  5 5277
 8.018746+6 2.071919-7 1.321000-1 8.251174+6 2.083333-7 1.464000-12631 6  5 5278
 8.483601+6 2.055994-7 1.614000-1 8.716028+6 1.989776-7 1.771000-12631 6  5 5279
 8.948456+6 1.888338-7 1.937000-1 9.180883+6 1.756108-7 2.111000-12631 6  5 5280
 9.413311+6 1.619122-7 2.296000-1 9.645738+6 1.492937-7 2.494000-12631 6  5 5281
 9.878166+6 1.374644-7 2.701000-1 1.011059+7 1.262370-7 2.913000-12631 6  5 5282
 1.034302+7 1.154957-7 3.127000-1 1.057545+7 1.051745-7 3.337000-12631 6  5 5283
 1.080788+7 9.524231-8 3.542000-1 1.104030+7 8.569074-8 3.738000-12631 6  5 5284
 1.127273+7 7.677672-8 3.926000-1 1.150516+7 6.865930-8 4.109000-12631 6  5 5285
 1.173759+7 6.122165-8 4.280000-1 1.197001+7 5.437443-8 4.436000-12631 6  5 5286
 1.220244+7 4.805244-8 4.574000-1 1.243487+7 4.220909-8 4.689000-12631 6  5 5287
 1.266729+7 3.681434-8 4.777000-1 1.289972+7 5.304916-8 3.134000-12631 6  5 5288
 1.313215+7 3.610903-8 7.197000-1 1.336458+7 0.000000+0 0.000000+02631 6  5 5289
 1.359700+7 0.000000+0 0.000000+0 1.382943+7 2.199048-8 6.620000-12631 6  5 5290
 1.406186+7 2.716529-8 5.610000-1 1.429429+7 0.000000+0 0.000000+02631 6  5 5291
 1.452671+7 0.000000+0 0.000000+0 1.475914+7 0.000000+0 0.000000+02631 6  5 5292
 1.499157+7 1.218670-8 5.039000-1 1.522400+7 0.000000+0 0.000000+02631 6  5 5293
 1.545642+7 8.750065-9 1.595000-1 1.568885+7 0.000000+0 0.000000+02631 6  5 5294
 0.000000+0 1.900000+7          0          1        213         712631 6  5 5295
 0.000000+0 0.000000+0 0.000000+0 3.486411+5 0.000000+0 0.000000+02631 6  5 5296
 5.810686+5 0.000000+0 0.000000+0 8.134960+5 6.49896-17 0.000000+02631 6  5 5297
 1.045923+6 9.86882-16 5.806000-6 1.278351+6 1.94430-15 9.603000-62631 6  5 5298
 1.510778+6 2.42115-15 1.375000-5 1.743206+6 1.89163-12 2.380000-82631 6  5 5299
 1.975633+6 8.43544-12 3.523000-5 2.208061+6 1.70655-11 5.679000-52631 6  5 5300
 2.440488+6 2.23708-11 7.729000-5 2.672915+6 9.15333-11 2.557000-52631 6  5 5301
 2.905343+6 1.509035-9 9.203000-5 3.137770+6 3.508004-9 1.280000-42631 6  5 5302
 3.370198+6 5.41778-10 1.484000-3 3.602625+6 8.25162-10 1.330000-32631 6  5 5303
 3.835053+6 6.673155-9 1.184000-3 4.067480+6 1.166779-8 2.493000-32631 6  5 5304
 4.299907+6 9.768170-9 6.396000-3 4.532335+6 8.867117-9 1.203000-22631 6  5 5305
 4.764762+6 9.761287-9 1.847000-2 4.997190+6 1.337199-8 2.380000-22631 6  5 5306
 5.229617+6 1.967219-8 2.829000-2 5.462045+6 2.676873-8 3.252000-22631 6  5 5307
 5.694472+6 4.504640-8 3.668000-2 5.926899+6 7.523367-8 4.218000-22631 6  5 5308
 6.159327+6 1.070856-7 4.812000-2 6.391754+6 1.351802-7 5.455000-22631 6  5 5309
 6.624182+6 1.565265-7 6.165000-2 6.856609+6 1.702456-7 6.949000-22631 6  5 5310
 7.089036+6 1.804798-7 7.869000-2 7.321464+6 1.852661-7 8.888000-22631 6  5 5311
 7.553891+6 1.895817-7 1.004000-1 7.786319+6 1.951794-7 1.132000-12631 6  5 5312
 8.018746+6 1.992345-7 1.271000-1 8.251174+6 2.003669-7 1.418000-12631 6  5 5313
 8.483601+6 1.979506-7 1.574000-1 8.716028+6 1.918250-7 1.741000-12631 6  5 5314
 8.948456+6 1.823541-7 1.917000-1 9.180883+6 1.700773-7 2.104000-12631 6  5 5315
 9.413311+6 1.572720-7 2.306000-1 9.645738+6 1.455460-7 2.524000-12631 6  5 5316
 9.878166+6 1.346062-7 2.754000-1 1.011059+7 1.241337-7 2.997000-12631 6  5 5317
 1.034302+7 1.142662-7 3.242000-1 1.057545+7 1.047945-7 3.488000-12631 6  5 5318
 1.080788+7 9.567534-8 3.734000-1 1.104030+7 8.688736-8 3.974000-12631 6  5 5319
 1.127273+7 7.868609-8 4.213000-1 1.150516+7 7.123557-8 4.449000-12631 6  5 5320
 1.173759+7 6.441169-8 4.680000-1 1.197001+7 5.811602-8 4.901000-12631 6  5 5321
 1.220244+7 5.227258-8 5.109000-1 1.243487+7 4.682397-8 5.300000-12631 6  5 5322
 1.266729+7 4.172862-8 5.473000-1 1.289972+7 3.695836-8 5.623000-12631 6  5 5323
 1.313215+7 3.256865-8 5.754000-1 1.336458+7 2.858286-8 5.866000-12631 6  5 5324
 1.359700+7 2.494747-8 5.956000-1 1.382943+7 3.282366-8 4.036000-12631 6  5 5325
 1.406186+7 2.735133-8 8.107000-1 1.429429+7 0.000000+0 0.000000+02631 6  5 5326
 1.452671+7 0.000000+0 0.000000+0 1.475914+7 1.620891-8 7.587000-12631 6  5 5327
 1.499157+7 1.879732-8 6.685000-1 1.522400+7 0.000000+0 0.000000+02631 6  5 5328
 1.545642+7 0.000000+0 0.000000+0 1.568885+7 0.000000+0 0.000000+02631 6  5 5329
 1.592128+7 7.922909-9 6.128000-1 1.615371+7 5.091837-9 2.631000-12631 6  5 5330
 1.638613+7 0.000000+0 0.000000+0                                 2631 6  5 5331
 0.000000+0 2.000000+7          0          1        114         382631 6  5 5332
 0.000000+0 0.000000+0 0.000000+0 6.972823+5 1.16025-16 0.000000+02631 6  5 5333
 1.162137+6 1.53820-15 1.987000-5 1.626992+6 1.43849-12 4.747000-82631 6  5 5334
 2.091847+6 1.36609-11 1.000000-4 2.556702+6 6.43508-11 4.790000-52631 6  5 5335
 3.021557+6 2.570886-9 2.160000-4 3.486411+6 8.49227-10 1.509000-32631 6  5 5336
 3.951266+6 1.158399-8 2.788000-3 4.416121+6 1.024190-8 1.106000-22631 6  5 5337
 4.880976+6 1.536078-8 2.121000-2 5.345831+6 2.844984-8 3.038000-22631 6  5 5338
 5.810686+6 7.534814-8 4.083000-2 6.275541+6 1.337603-7 5.249000-22631 6  5 5339
 6.740395+6 1.678459-7 6.630000-2 7.205250+6 1.818131-7 8.460000-22631 6  5 5340
 7.670105+6 1.895890-7 1.086000-1 8.134960+6 1.935997-7 1.370000-12631 6  5 5341
 8.599815+6 1.846343-7 1.698000-1 9.064670+6 1.636074-7 2.073000-12631 6  5 5342
 9.529524+6 1.404619-7 2.511000-1 9.994379+6 1.206017-7 3.011000-12631 6  5 5343
 1.045923+7 1.027034-7 3.545000-1 1.092409+7 8.607835-8 4.092000-12631 6  5 5344
 1.138894+7 7.174406-8 4.637000-1 1.185380+7 5.982439-8 5.171000-12631 6  5 5345
 1.231865+7 4.957293-8 5.664000-1 1.278351+7 4.052973-8 6.095000-12631 6  5 5346
 1.324836+7 3.274374-8 6.463000-1 1.371322+7 2.613309-8 6.766000-12631 6  5 5347
 1.417807+7 2.038782-8 6.988000-1 1.464293+7 1.654982-8 6.538000-12631 6  5 5348
 1.510778+7 7.285097-9 8.958000-1 1.557264+7 8.875454-9 7.667000-12631 6  5 5349
 1.603749+7 4.171083-9 8.673000-1 1.650235+7 2.739517-9 7.179000-12631 6  5 5350
 1.696720+7 1.473066-9 3.555000-1 1.743206+7 0.000000+0 0.000000+02631 6  5 5351
 0.000000+0 2.200000+7          0          1        126         422631 6  5 5352
 0.000000+0 0.000000+0 0.000000+0 6.972823+5 6.09238-17 0.000000+02631 6  5 5353
 1.162137+6 9.81864-16 1.977000-5 1.626992+6 5.41369-13 8.186000-82631 6  5 5354
 2.091847+6 8.69201-12 1.042000-4 2.556702+6 2.94387-11 7.076000-52631 6  5 5355
 3.021557+6 1.494159-9 2.560000-4 3.486411+6 5.61672-10 1.599000-32631 6  5 5356
 3.951266+6 8.969133-9 2.564000-3 4.416121+6 1.103565-8 7.421000-32631 6  5 5357
 4.880976+6 1.799405-8 1.327000-2 5.345831+6 3.340644-8 1.922000-22631 6  5 5358
 5.810686+6 8.588962-8 2.694000-2 6.275541+6 1.421389-7 3.761000-22631 6  5 5359
 6.740395+6 1.695568-7 5.060000-2 7.205250+6 1.756845-7 6.838000-22631 6  5 5360
 7.670105+6 1.789200-7 9.113000-2 8.134960+6 1.816525-7 1.174000-12631 6  5 5361
 8.599815+6 1.726198-7 1.485000-1 9.064670+6 1.520565-7 1.859000-12631 6  5 5362
 9.529524+6 1.293655-7 2.321000-1 9.994379+6 1.110412-7 2.853000-12631 6  5 5363
 1.045923+7 9.502795-8 3.436000-1 1.092409+7 8.060347-8 4.048000-12631 6  5 5364
 1.138894+7 6.837550-8 4.676000-1 1.185380+7 5.844740-8 5.308000-12631 6  5 5365
 1.231865+7 5.006855-8 5.911000-1 1.278351+7 4.267019-8 6.468000-12631 6  5 5366
 1.324836+7 3.639918-8 6.961000-1 1.371322+7 3.109384-8 7.395000-12631 6  5 5367
 1.417807+7 2.638032-8 7.761000-1 1.464293+7 2.204676-8 8.058000-12631 6  5 5368
 1.510778+7 1.813978-8 8.296000-1 1.557264+7 1.467064-8 8.481000-12631 6  5 5369
 1.603749+7 1.154313-8 8.612000-1 1.650235+7 8.617851-9 8.213000-12631 6  5 5370
 1.696720+7 4.798197-9 9.598000-1 1.743206+7 5.300777-9 8.960000-12631 6  5 5371
 1.789691+7 2.581333-9 9.464000-1 1.836177+7 1.458811-9 8.666000-12631 6  5 5372
 1.882662+7 5.60384-10 5.698000-1 1.929148+7 0.000000+0 0.000000+02631 6  5 5373
 0.000000+0 2.400000+7          0          1        138         462631 6  5 5374
 0.000000+0 0.000000+0 0.000000+0 6.972823+5 2.96458-17 0.000000+02631 6  5 5375
 1.162137+6 6.66619-16 1.833000-5 1.626992+6 1.78885-13 1.587000-72631 6  5 5376
 2.091847+6 5.77950-12 1.021000-4 2.556702+6 1.59779-11 8.639000-52631 6  5 5377
 3.021557+6 9.87806-10 2.606000-4 3.486411+6 3.56359-10 1.722000-32631 6  5 5378
 3.951266+6 6.531253-9 2.439000-3 4.416121+6 9.636914-9 5.963000-32631 6  5 5379
 4.880976+6 1.680255-8 1.009000-2 5.345831+6 3.248071-8 1.420000-22631 6  5 5380
 5.810686+6 8.740221-8 1.922000-2 6.275541+6 1.501621-7 2.612000-22631 6  5 5381
 6.740395+6 1.801515-7 3.529000-2 7.205250+6 1.858196-7 4.841000-22631 6  5 5382
 7.670105+6 1.850096-7 6.669000-2 8.134960+6 1.795220-7 9.093000-22631 6  5 5383
 8.599815+6 1.644710-7 1.207000-1 9.064670+6 1.415363-7 1.567000-12631 6  5 5384
 9.529524+6 1.189188-7 2.010000-1 9.994379+6 1.016583-7 2.520000-12631 6  5 5385
 1.045923+7 8.676176-8 3.098000-1 1.092409+7 7.327188-8 3.738000-12631 6  5 5386
 1.138894+7 6.191354-8 4.432000-1 1.185380+7 5.322857-8 5.129000-12631 6  5 5387
 1.231865+7 4.614009-8 5.806000-1 1.278351+7 4.010713-8 6.433000-12631 6  5 5388
 1.324836+7 3.509763-8 7.000000-1 1.371322+7 3.098904-8 7.506000-12631 6  5 5389
 1.417807+7 2.740192-8 7.938000-1 1.464293+7 2.407308-8 8.302000-12631 6  5 5390
 1.510778+7 2.107530-8 8.596000-1 1.557264+7 1.838402-8 8.836000-12631 6  5 5391
 1.603749+7 1.586614-8 9.028000-1 1.650235+7 1.345464-8 9.176000-12631 6  5 5392
 1.696720+7 1.120082-8 9.291000-1 1.743206+7 9.133524-9 9.377000-12631 6  5 5393
 1.789691+7 7.223397-9 9.437000-1 1.836177+7 8.209862-9 9.450000-12631 6  5 5394
 1.882662+7 0.000000+0 0.000000+0 1.929148+7 5.093937-9 9.652000-12631 6  5 5395
 1.975633+7 0.000000+0 0.000000+0 2.022119+7 8.59686-10 9.435000-12631 6  5 5396
 2.068604+7 2.54413-10 7.618000-1 2.115090+7 0.000000+0 0.000000+02631 6  5 5397
 0.000000+0 2.600000+7          0          1        150         502631 6  5 5398
 0.000000+0 0.000000+0 0.000000+0 6.972823+5 3.03520-17 0.000000+02631 6  5 5399
 1.162137+6 5.93992-16 1.348000-5 1.626992+6 1.18024-13 1.601000-72631 6  5 5400
 2.091847+6 4.20090-12 9.490000-5 2.556702+6 1.01476-11 9.321000-52631 6  5 5401
 3.021557+6 7.10514-10 2.517000-4 3.486411+6 2.38521-10 1.811000-32631 6  5 5402
 3.951266+6 4.790035-9 2.370000-3 4.416121+6 7.846478-9 5.281000-32631 6  5 5403
 4.880976+6 1.418774-8 8.713000-3 5.345831+6 2.821477-8 1.204000-22631 6  5 5404
 5.810686+6 7.802097-8 1.601000-2 6.275541+6 1.388833-7 2.120000-22631 6  5 5405
 6.740395+6 1.722148-7 2.796000-2 7.205250+6 1.842482-7 3.730000-22631 6  5 5406
 7.670105+6 1.898651-7 5.010000-2 8.134960+6 1.888600-7 6.723000-22631 6  5 5407
 8.599815+6 1.734957-7 8.986000-2 9.064670+6 1.469772-7 1.197000-12631 6  5 5408
 9.529524+6 1.205689-7 1.588000-1 9.994379+6 9.972989-8 2.081000-12631 6  5 5409
 1.045923+7 8.301971-8 2.656000-1 1.092409+7 6.905646-8 3.298000-12631 6  5 5410
 1.138894+7 5.790617-8 3.999000-1 1.185380+7 4.963197-8 4.718000-12631 6  5 5411
 1.231865+7 4.300730-8 5.440000-1 1.278351+7 3.741306-8 6.144000-12631 6  5 5412
 1.324836+7 3.290587-8 6.802000-1 1.371322+7 2.944450-8 7.379000-12631 6  5 5413
 1.417807+7 2.653925-8 7.873000-1 1.464293+7 2.392584-8 8.284000-12631 6  5 5414
 1.510778+7 2.160535-8 8.621000-1 1.557264+7 1.956703-8 8.897000-12631 6  5 5415
 1.603749+7 1.766344-8 9.117000-1 1.650235+7 1.579644-8 9.293000-12631 6  5 5416
 1.696720+7 1.402358-8 9.428000-1 1.743206+7 1.235906-8 9.534000-12631 6  5 5417
 1.789691+7 1.075014-8 9.616000-1 1.836177+7 9.174859-9 9.679000-12631 6  5 5418
 1.882662+7 7.673860-9 9.726000-1 1.929148+7 6.276978-9 9.761000-12631 6  5 5419
 1.975633+7 4.977252-9 9.786000-1 2.022119+7 5.510448-9 9.779000-12631 6  5 5420
 2.068604+7 0.000000+0 0.000000+0 2.115090+7 3.571261-9 9.867000-12631 6  5 5421
 2.161575+7 0.000000+0 0.000000+0 2.208061+7 5.00599-10 9.746000-12631 6  5 5422
 2.254546+7 4.18838-11 6.194000-1 2.301032+7 0.000000+0 0.000000+02631 6  5 5423
 0.000000+0 2.800000+7          0          1        162         542631 6  5 5424
 0.000000+0 0.000000+0 0.000000+0 6.972823+5 2.54654-17 0.000000+02631 6  5 5425
 1.162137+6 7.10889-16 7.923000-6 1.626992+6 1.44198-13 9.341000-82631 6  5 5426
 2.091847+6 3.81713-12 7.545000-5 2.556702+6 8.94003-12 7.740000-52631 6  5 5427
 3.021557+6 5.59430-10 2.368000-4 3.486411+6 1.88180-10 1.720000-32631 6  5 5428
 3.951266+6 3.759175-9 2.289000-3 4.416121+6 6.555622-9 4.841000-32631 6  5 5429
 4.880976+6 1.212346-8 7.889000-3 5.345831+6 2.463246-8 1.077000-22631 6  5 5430
 5.810686+6 6.917663-8 1.423000-2 6.275541+6 1.255162-7 1.864000-22631 6  5 5431
 6.740395+6 1.585441-7 2.434000-2 7.205250+6 1.733147-7 3.203000-22631 6  5 5432
 7.670105+6 1.828269-7 4.236000-2 8.134960+6 1.863011-7 5.592000-22631 6  5 5433
 8.599815+6 1.752590-7 7.355000-2 9.064670+6 1.519560-7 9.646000-22631 6  5 5434
