 3.894873+6 1.432254-7 4.544019+6 9.275633-8 5.193164+6 4.160893-8 625 6  5 4169
 5.842310+6 2.146531-8 6.491455+6 0.000000+0                       625 6  5 4170
 0.000000+0 1.800000+7          0          0         22         11 625 6  5 4171
 0.000000+0 1.863645-7 7.003151+5 2.157883-7 1.400630+6 2.049512-7 625 6  5 4172
 2.100945+6 1.985397-7 2.801260+6 1.892546-7 3.501575+6 1.645168-7 625 6  5 4173
 4.201890+6 1.262557-7 4.902205+6 8.548368-8 5.602520+6 4.120971-8 625 6  5 4174
 6.302835+6 1.556453-8 7.003151+6 0.000000+0                       625 6  5 4175
 0.000000+0 1.900000+7          0          0         22         11 625 6  5 4176
 0.000000+0 1.779141-7 7.635634+5 2.047900-7 1.527127+6 1.940186-7 625 6  5 4177
 2.290690+6 1.876112-7 3.054254+6 1.759463-7 3.817817+6 1.473909-7 625 6  5 4178
 4.581381+6 1.087744-7 5.344944+6 7.047412-8 6.108508+6 3.232750-8 625 6  5 4179
 6.872071+6 1.040182-8 7.635634+6 0.000000+0                       625 6  5 4180
 0.000000+0 2.000000+7          0          0         22         11 625 6  5 4181
 0.000000+0 1.709098-7 8.266120+5 1.954342-7 1.653224+6 1.845746-7 625 6  5 4182
 2.479836+6 1.780036-7 3.306448+6 1.640010-7 4.133060+6 1.321876-7 625 6  5 4183
 4.959672+6 9.324797-8 5.786284+6 5.752669-8 6.612896+6 2.592737-8 625 6  5 4184
 7.439508+6 7.944653-9 8.266120+6 0.000000+0                       625 6  5 4185
 0.000000+0 2.300000+7          0          0         22         11 625 6  5 4186
 0.000000+0 1.496802-7 9.912253+5 1.702738-7 1.982451+6 1.595791-7 625 6  5 4187
 2.973676+6 1.523485-7 3.964901+6 1.346809-7 4.956126+6 1.030672-7 625 6  5 4188
 5.947352+6 6.981791-8 6.938577+6 4.180889-8 7.929802+6 2.194994-8 625 6  5 4189
 8.921028+6 5.645869-9 9.912253+6 0.000000+0                       625 6  5 4190
 0.000000+0 2.700000+7          0          0         22         11 625 6  5 4191
 0.000000+0 1.349884-7 1.241433+6 1.492030-7 2.482866+6 1.371554-7 625 6  5 4192
 3.724298+6 1.264845-7 4.965731+6 1.034167-7 6.207164+6 7.285857-8 625 6  5 4193
 7.448597+6 4.463312-8 8.690029+6 2.378460-8 9.931462+6 1.052523-8 625 6  5 4194
 1.117289+7 2.471485-9 1.241433+7 0.000000+0                       625 6  5 4195
 0.000000+0 3.000000+7          0          0         22         11 625 6  5 4196
 0.000000+0 1.241615-7 1.405255+6 1.359874-7 2.810511+6 1.230663-7 625 6  5 4197
 4.215766+6 1.110233-7 5.621021+6 8.842002-8 7.026276+6 6.131263-8 625 6  5 4198
 8.431532+6 3.720925-8 9.836787+6 1.941461-8 1.124204+7 8.728541-9 625 6  5 4199
 1.264730+7 2.290876-9 1.405255+7 0.000000+0                       625 6  5 4200
 0.000000+0 3.500000+7          0          0         22         11 625 6  5 4201
 0.000000+0 1.123915-7 1.693471+6 1.210033-7 3.386942+6 1.052058-7 625 6  5 4202
 5.080413+6 9.061996-8 6.773884+6 6.907220-8 8.467355+6 4.616460-8 625 6  5 4203
 1.016083+7 2.680999-8 1.185430+7 1.295390-8 1.354777+7 5.031045-9 625 6  5 4204
 1.524124+7 1.250825-9 1.693471+7 0.000000+0                       625 6  5 4205
 0.000000+0 4.000000+7          0          0         22         11 625 6  5 4206
 0.000000+0 1.041914-7 2.004251+6 1.114734-7 4.008502+6 9.155033-8 625 6  5 4207
 6.012754+6 7.471295-8 8.017005+6 5.425347-8 1.002126+7 3.431851-8 625 6  5 4208
 1.202551+7 1.810660-8 1.402976+7 7.713651-9 1.603401+7 2.278851-9 625 6  5 4209
 1.803826+7 3.40354-10 2.004251+7 0.000000+0                       625 6  5 4210
 0.000000+0 5.000000+7          0          0         22         11 625 6  5 4211
 0.000000+0 9.920975-8 2.579329+6 1.092773-7 5.158657+6 6.827020-8 625 6  5 4212
 7.737986+6 4.835236-8 1.031731+7 3.261162-8 1.289664+7 1.850998-8 625 6  5 4213
 1.547597+7 8.123339-9 1.805530+7 2.659960-9 2.063463+7 6.11985-10 625 6  5 4214
 2.321396+7 7.12761-11 2.579329+7 0.000000+0                       625 6  5 4215
 0.000000+0 6.000000+7          0          0         22         11 625 6  5 4216
 0.000000+0 1.024538-7 3.176644+6 1.059128-7 6.353288+6 4.820182-8 625 6  5 4217
 9.529932+6 2.831636-8 1.270658+7 1.731173-8 1.588322+7 8.528083-9 625 6  5 4218
 1.905986+7 3.124626-9 2.223651+7 8.01465-10 2.541315+7 1.38816-10 625 6  5 4219
 2.858980+7 8.10654-12 3.176644+7 0.000000+0                       625 6  5 4220
 0.000000+0 7.000000+7          0          0         22         11 625 6  5 4221
 0.000000+0 1.055400-7 3.751134+6 9.639440-8 7.502267+6 3.279902-8 625 6  5 4222
 1.125340+7 1.646112-8 1.500453+7 9.408655-9 1.875567+7 4.275897-9 625 6  5 4223
 2.250680+7 1.377633-9 2.625793+7 2.83343-10 3.000907+7 4.34483-11 625 6  5 4224
 3.376020+7 2.53775-12 3.751134+7 0.000000+0                       625 6  5 4225
 0.000000+0 8.000000+7          0          0         22         11 625 6  5 4226
 0.000000+0 1.068826-7 4.325529+6 8.368690-8 8.651059+6 2.205854-8 625 6  5 4227
 1.297659+7 1.004814-8 1.730212+7 5.491533-9 2.162765+7 2.308253-9 625 6  5 4228
 2.595318+7 5.92302-10 3.027871+7 1.03104-10 3.460423+7 1.35070-11 625 6  5 4229
 3.892976+7 6.94986-13 4.325529+7 0.000000+0                       625 6  5 4230
 0.000000+0 9.000000+7          0          0         22         11 625 6  5 4231
 0.000000+0 1.073657-7 4.922263+6 6.977559-8 9.844527+6 1.464577-8 625 6  5 4232
 1.476679+7 6.408351-9 1.968905+7 3.378368-9 2.461132+7 1.274157-9 625 6  5 4233
 2.953358+7 2.66454-10 3.445584+7 3.95935-11 3.937811+7 4.42654-12 625 6  5 4234
 4.430037+7 1.98545-13 4.922263+7 0.000000+0                       625 6  5 4235
 0.000000+0 1.000000+8          0          0         22         11 625 6  5 4236
 0.000000+0 1.065586-7 5.496529+6 5.810644-8 1.099306+7 9.838416-9 625 6  5 4237
 1.648959+7 4.321121-9 2.198612+7 2.223038-9 2.748264+7 7.33058-10 625 6  5 4238
 3.297917+7 1.33669-10 3.847570+7 1.69616-11 4.397223+7 1.61690-12 625 6  5 4239
 4.946876+7 6.79118-14 5.496529+7 0.000000+0                       625 6  5 4240
 0.000000+0 1.100000+8          0          0         22         11 625 6  5 4241
 0.000000+0 1.054316-7 6.093102+6 4.710848-8 1.218620+7 6.615783-9 625 6  5 4242
 1.827931+7 2.986968-9 2.437241+7 1.478153-9 3.046551+7 4.22591-10 625 6  5 4243
 3.655861+7 6.84997-11 4.265171+7 7.31639-12 4.874481+7 5.74197-13 625 6  5 4244
 5.483792+7 2.07890-14 6.093102+7 0.000000+0                       625 6  5 4245
 0.000000+0 1.200000+8          0          0         22         11 625 6  5 4246
 0.000000+0 1.041620-7 6.667307+6 3.782755-8 1.333461+7 4.567049-9 625 6  5 4247
 2.000192+7 2.112663-9 2.666923+7 1.010159-9 3.333653+7 2.64289-10 625 6  5 4248
 4.000384+7 3.81627-11 4.667115+7 3.50796-12 5.333846+7 2.32232-13 625 6  5 4249
 6.000576+7 7.70220-15 6.667307+7 0.000000+0                       625 6  5 4250
 0.000000+0 1.300000+8          0          0         22         11 625 6  5 4251
 0.000000+0 1.021645-7 7.241501+6 3.019412-8 1.448300+7 3.223774-9 625 6  5 4252
 2.172450+7 1.562146-9 2.896600+7 7.38884-10 3.620750+7 1.82911-10 625 6  5 4253
 4.344900+7 2.44262-11 5.069050+7 2.03905-12 5.793200+7 1.25114-13 625 6  5 4254
 6.517350+7 4.66776-15 7.241501+7 0.000000+0                       625 6  5 4255
 0.000000+0 1.400000+8          0          0         22         11 625 6  5 4256
 0.000000+0 9.796191-8 7.860225+6 2.491968-8 1.572045+7 2.459771-9 625 6  5 4257
 2.358067+7 1.208947-9 3.144090+7 5.36035-10 3.930112+7 1.21136-10 625 6  5 4258
 4.716135+7 1.42872-11 5.502157+7 1.01022-12 6.288180+7 5.07022-14 625 6  5 4259
 7.074202+7 3.67372-16 7.860225+7 0.000000+0                       625 6  5 4260
 0.000000+0 1.500000+8          0          0         22         11 625 6  5 4261
 0.000000+0 9.337391-8 8.434385+6 2.166249-8 1.686877+7 2.020964-9 625 6  5 4262
 2.530315+7 9.89938-10 3.373754+7 4.16501-10 4.217192+7 8.83180-11 625 6  5 4263
 5.060631+7 9.54670-12 5.904069+7 5.98002-13 6.747508+7 2.36266-14 625 6  5 4264
 7.590946+7 2.13735-17 8.434385+7 0.000000+0                       625 6  5 4265
 5.010000+3 9.926984+0          0          1          1         16 625 6  5 4266
         16          2                                             625 6  5 4267
 4.812014+6 1.455075-3 2.730389+7 1.455075-3 3.000000+7 1.455075-3 625 6  5 4268
 3.500000+7 1.694834-2 4.000000+7 3.516685-2 5.000000+7 5.572608-2 625 6  5 4269
 6.000000+7 6.926866-2 7.000000+7 7.258160-2 8.000000+7 7.444356-2 625 6  5 4270
 9.000000+7 7.281323-2 1.000000+8 7.369697-2 1.100000+8 7.063179-2 625 6  5 4271
 1.200000+8 6.855197-2 1.300000+8 7.000051-2 1.400000+8 6.803378-2 625 6  5 4272
 1.500000+8 6.637089-2                                             625 6  5 4273
 0.000000+0 0.000000+0          1          1          1         16 625 6  5 4274
         16          2                                             625 6  5 4275
 0.000000+0 4.812014+6          0          0          4          2 625 6  5 4276
 0.000000+0 1.000000-3 1.000000+3 0.000000+0                       625 6  5 4277
 0.000000+0 2.730389+7          0          0          4          2 625 6  5 4278
 0.000000+0 1.000000-3 1.000000+3 0.000000+0                       625 6  5 4279
 0.000000+0 3.000000+7          0          0         22         11 625 6  5 4280
 0.000000+0 0.000000+0 3.875512+5 1.338328-8 7.751024+5 1.914975-7 625 6  5 4281
 1.162654+6 4.913617-7 1.550205+6 6.277492-7 1.937756+6 5.776683-7 625 6  5 4282
 2.325307+6 4.376433-7 2.712858+6 1.659868-7 3.100410+6 5.778807-8 625 6  5 4283
 3.487961+6 1.722603-8 3.875512+6 0.000000+0                       625 6  5 4284
 0.000000+0 3.500000+7          0          0         22         11 625 6  5 4285
 0.000000+0 2.872785-8 6.323654+5 1.922197-7 1.264731+6 3.659623-7 625 6  5 4286
 1.897096+6 3.962847-7 2.529462+6 3.145464-7 3.161827+6 1.748766-7 625 6  5 4287
 3.794192+6 7.730698-8 4.426558+6 2.397480-8 5.058923+6 6.471544-9 625 6  5 4288
 5.691288+6 9.93431-10 6.323654+6 0.000000+0                       625 6  5 4289
 0.000000+0 4.000000+7          0          0         22         11 625 6  5 4290
 0.000000+0 4.956027-8 8.383614+5 2.199318-7 1.676723+6 3.321039-7 625 6  5 4291
 2.515084+6 3.009140-7 3.353446+6 1.811098-7 4.191807+6 7.943138-8 625 6  5 4292
 5.030169+6 2.314048-8 5.868530+6 5.317406-9 6.706891+6 1.153136-9 625 6  5 4293
 7.545253+6 1.40790-10 8.383614+6 0.000000+0                       625 6  5 4294
 0.000000+0 5.000000+7          0          0         22         11 625 6  5 4295
 0.000000+0 6.324178-8 1.228741+6 2.200071-7 2.457482+6 2.619974-7 625 6  5 4296
 3.686223+6 1.735503-7 4.914964+6 7.177529-8 6.143704+6 1.878418-8 625 6  5 4297
 7.372445+6 3.815617-9 8.601186+6 5.98708-10 9.829927+6 6.69511-11 625 6  5 4298
 1.105867+7 3.93584-12 1.228741+7 0.000000+0                       625 6  5 4299
 0.000000+0 6.000000+7          0          0         22         11 625 6  5 4300
 0.000000+0 6.892734-8 1.575744+6 2.078965-7 3.151489+6 2.142960-7 625 6  5 4301
 4.727233+6 1.035149-7 6.302977+6 3.149660-8 7.878722+6 7.211276-9 625 6  5 4302
 9.454466+6 1.141041-9 1.103021+7 1.28454-10 1.260595+7 8.31706-12 625 6  5 4303
 1.418170+7 2.82674-13 1.575744+7 0.000000+0                       625 6  5 4304
 0.000000+0 7.000000+7          0          0         22         11 625 6  5 4305
 0.000000+0 7.595877-8 1.915509+6 1.967479-7 3.831018+6 1.680445-7 625 6  5 4306
 5.746527+6 6.230891-8 7.662036+6 1.571245-8 9.577545+6 2.883596-9 625 6  5 4307
 1.149305+7 3.70759-10 1.340856+7 2.65843-11 1.532407+7 1.04514-12 625 6  5 4308
 1.723958+7 1.94447-14 1.915509+7 0.000000+0                       625 6  5 4309
 0.000000+0 8.000000+7          0          0         22         11 625 6  5 4310
 0.000000+0 8.013641-8 2.223741+6 1.866169-7 4.447483+6 1.341856-7 625 6  5 4311
 6.671224+6 3.910262-8 8.894965+6 8.389304-9 1.111871+7 1.136830-9 625 6  5 4312
 1.334245+7 1.18604-10 1.556619+7 6.18328-12 1.778993+7 1.64547-13 625 6  5 4313
 2.001367+7 2.08412-15 2.223741+7 0.000000+0                       625 6  5 4314
 0.000000+0 9.000000+7          0          0         22         11 625 6  5 4315
 0.000000+0 8.435329-8 2.533425+6 1.762694-7 5.066851+6 1.045395-7 625 6  5 4316
 7.600276+6 2.492044-8 1.013370+7 4.198140-9 1.266713+7 4.06521-10 625 6  5 4317
 1.520055+7 3.39001-11 1.773398+7 1.32238-12 2.026740+7 2.34315-14 625 6  5 4318
 2.280083+7 1.75370-16 2.533425+7 0.000000+0                       625 6  5 4319
 0.000000+0 1.000000+8          0          0         22         11 625 6  5 4320
 0.000000+0 8.704751-8 2.818823+6 1.673120-7 5.637646+6 8.193268-8 625 6  5 4321
 8.456470+6 1.623411-8 1.127529+7 2.058320-9 1.409412+7 1.62789-10 625 6  5 4322
 1.691294+7 1.02757-11 1.973176+7 3.08694-13 2.255059+7 4.02639-15 625 6  5 4323
 2.536941+7 2.00929-17 2.818823+7 0.000000+0                       625 6  5 4324
 0.000000+0 1.100000+8          0          0         22         11 625 6  5 4325
 0.000000+0 8.944781-8 3.081520+6 1.585594-7 6.163040+6 6.450304-8 625 6  5 4326
 9.244560+6 1.088894-8 1.232608+7 1.040006-9 1.540760+7 7.23024-11 625 6  5 4327
 1.848912+7 3.58786-12 2.157064+7 8.57168-14 2.465216+7 9.39133-16 625 6  5 4328
 2.773368+7 3.84353-18 3.081520+7 0.000000+0                       625 6  5 4329
 0.000000+0 1.200000+8          0          0         22         11 625 6  5 4330
 0.000000+0 9.325237-8 3.376616+6 1.483384-7 6.753233+6 4.742754-8 625 6  5 4331
 1.012985+7 6.636664-9 1.350647+7 4.68631-10 1.688308+7 2.97704-11 625 6  5 4332
 2.025970+7 1.04301-12 2.363631+7 1.80745-14 2.701293+7 1.42437-16 625 6  5 4333
 3.038955+7 3.56513-19 3.376616+7 0.000000+0                       625 6  5 4334
 0.000000+0 1.300000+8          0          0         22         11 625 6  5 4335
 0.000000+0 9.571280-8 3.636521+6 1.392709-7 7.273042+6 3.559152-8 625 6  5 4336
 1.090956+7 4.154817-9 1.454608+7 2.44157-10 1.818260+7 1.35248-11 625 6  5 4337
 2.181913+7 3.58256-13 2.545565+7 4.71733-15 2.909217+7 3.01919-17 625 6  5 4338
 3.272869+7 5.61092-20 3.636521+7 0.000000+0                       625 6  5 4339
 0.000000+0 1.400000+8          0          0         22         11 625 6  5 4340
 0.000000+0 9.351793-8 3.926031+6 1.302082-7 7.852062+6 2.808274-8 625 6  5 4341
 1.177809+7 2.752525-9 1.570412+7 1.41886-10 1.963016+7 6.71178-12 625 6  5 4342
 2.355619+7 1.35421-13 2.748222+7 1.46178-15 3.140825+7 7.91810-18 625 6  5 4343
 3.533428+7 1.28259-20 3.926031+7 0.000000+0                       625 6  5 4344
 0.000000+0 1.500000+8          0          0         22         11 625 6  5 4345
 0.000000+0 8.871535-8 4.231553+6 1.220657-7 8.463105+6 2.349081-8 625 6  5 4346
 1.269466+7 1.953947-9 1.692621+7 9.03993-11 2.115776+7 3.57307-12 625 6  5 4347
 2.538932+7 5.73426-14 2.962087+7 5.21517-16 3.385242+7 2.46326-18 625 6  5 4348
 3.808397+7 3.79922-21 4.231553+7 0.000000+0                       625 6  5 4349
 5.011000+3 1.091443+1          0          1          1         21 625 6  5 4350
         21          2                                             625 6  5 4351
 4.812014+6 9.092730-5 1.729849+7 9.092730-5 1.800000+7 9.092730-5 625 6  5 4352
 1.900000+7 2.063395-3 2.000000+7 6.671039-3 2.300000+7 2.768812-2 625 6  5 4353
 2.700000+7 6.193203-2 3.000000+7 7.950491-2 3.500000+7 8.864240-2 625 6  5 4354
 4.000000+7 8.731164-2 5.000000+7 8.428882-2 6.000000+7 7.428072-2 625 6  5 4355
 7.000000+7 6.580738-2 8.000000+7 5.896152-2 9.000000+7 5.411954-2 625 6  5 4356
 1.000000+8 4.972447-2 1.100000+8 4.631982-2 1.200000+8 4.423892-2 625 6  5 4357
 1.300000+8 4.297038-2 1.400000+8 4.224985-2 1.500000+8 4.210623-2 625 6  5 4358
 0.000000+0 0.000000+0          1          1          1         21 625 6  5 4359
         21          2                                             625 6  5 4360
 0.000000+0 4.812014+6          0          0          4          2 625 6  5 4361
 0.000000+0 1.000000-3 1.000000+3 0.000000+0                       625 6  5 4362
 0.000000+0 1.729849+7          0          0          4          2 625 6  5 4363
 0.000000+0 1.000000-3 1.000000+3 0.000000+0                       625 6  5 4364
 0.000000+0 1.800000+7          0          0         22         11 625 6  5 4365
 0.000000+0 0.000000+0 1.820662+5 0.000000+0 3.641325+5 0.000000+0 625 6  5 4366
 5.461987+5 0.000000+0 7.282650+5 1.424217-7 9.103312+5 1.185807-6 625 6  5 4367
 1.092397+6 1.305089-6 1.274464+6 1.163517-6 1.456530+6 1.037696-6 625 6  5 4368
 1.638596+6 6.579773-7 1.820662+6 0.000000+0                       625 6  5 4369
 0.000000+0 1.900000+7          0          0         22         11 625 6  5 4370
 0.000000+0 0.000000+0 2.247778+5 0.000000+0 4.495555+5 0.000000+0 625 6  5 4371
 6.743333+5 2.259691-7 8.991110+5 9.105507-7 1.123889+6 1.010292-6 625 6  5 4372
 1.348667+6 9.019665-7 1.573444+6 7.774956-7 1.798222+6 5.019558-7 625 6  5 4373
 2.023000+6 1.206096-7 2.247778+6 0.000000+0                       625 6  5 4374
 0.000000+0 2.000000+7          0          0         22         11 625 6  5 4375
 0.000000+0 0.000000+0 2.685982+5 0.000000+0 5.371964+5 1.282146-7 625 6  5 4376
 8.057947+5 6.603886-7 1.074393+6 7.951331-7 1.342991+6 7.182628-7 625 6  5 4377
 1.611589+6 6.375579-7 1.880188+6 4.980195-7 2.148786+6 2.394145-7 625 6  5 4378
 2.417384+6 4.604180-8 2.685982+6 0.000000+0                       625 6  5 4379
 0.000000+0 2.300000+7          0          0         22         11 625 6  5 4380
 0.000000+0 0.000000+0 3.761618+5 1.233133-7 7.523237+5 4.295864-7 625 6  5 4381
 1.128486+6 5.336700-7 1.504647+6 4.824475-7 1.880809+6 4.300038-7 625 6  5 4382
 2.256971+6 3.354874-7 2.633133+6 2.029346-7 3.009295+6 9.559816-8 625 6  5 4383
 3.385457+6 2.538908-8 3.761618+6 0.000000+0                       625 6  5 4384
 0.000000+0 2.700000+7          0          0         22         11 625 6  5 4385
 0.000000+0 1.065570-8 5.002761+5 1.950929-7 1.000552+6 3.954351-7 625 6  5 4386
 1.500828+6 4.185652-7 2.001104+6 3.705044-7 2.501380+6 2.886297-7 625 6  5 4387
 3.001656+6 1.846520-7 3.501932+6 9.583118-8 4.002208+6 3.341597-8 625 6  5 4388
 4.502485+6 6.114109-9 5.002761+6 0.000000+0                       625 6  5 4389
 0.000000+0 3.000000+7          0          0         22         11 625 6  5 4390
 0.000000+0 1.652679-8 5.849124+5 1.940630-7 1.169825+6 3.707205-7 625 6  5 4391
 1.754737+6 3.764297-7 2.339650+6 3.254954-7 2.924562+6 2.265544-7 625 6  5 4392
 3.509474+6 1.275990-7 4.094387+6 5.489427-8 4.679299+6 1.529693-8 625 6  5 4393
 5.264212+6 2.077627-9 5.849124+6 0.000000+0                       625 6  5 4394
 0.000000+0 3.500000+7          0          0         22         11 625 6  5 4395
 0.000000+0 2.721358-8 7.300026+5 2.066258-7 1.460005+6 3.354487-7 625 6  5 4396
 2.190008+6 3.118358-7 2.920010+6 2.510726-7 3.650013+6 1.482741-7 625 6  5 4397
 4.380015+6 6.489921-8 5.110018+6 1.988785-8 5.840021+6 4.207269-9 625 6  5 4398
 6.570023+6 3.93320-10 7.300026+6 0.000000+0                       625 6  5 4399
 0.000000+0 4.000000+7          0          0         22         11 625 6  5 4400
 0.000000+0 3.127701-8 8.554376+5 2.040624-7 1.710875+6 3.057450-7 625 6  5 4401
 2.566313+6 2.777741-7 3.421750+6 2.009943-7 4.277188+6 1.033791-7 625 6  5 4402
 5.132625+6 3.558855-8 5.988063+6 8.613874-9 6.843500+6 1.447863-9 625 6  5 4403
 7.698938+6 1.10171-10 8.554376+6 0.000000+0                       625 6  5 4404
 0.000000+0 5.000000+7          0          0         22         11 625 6  5 4405
 0.000000+0 3.661464-8 1.093221+6 1.942620-7 2.186442+6 2.626780-7 625 6  5 4406
 3.279663+6 2.238427-7 4.372884+6 1.309952-7 5.466105+6 5.039107-8 625 6  5 4407
 6.559326+6 1.317732-8 7.652547+6 2.473176-9 8.745768+6 2.81714-10 625 6  5 4408
 9.838989+6 1.22914-11 1.093221+7 0.000000+0                       625 6  5 4409
 0.000000+0 6.000000+7          0          0         22         11 625 6  5 4410
 0.000000+0 4.472910-8 1.325719+6 1.880957-7 2.651439+6 2.244454-7 625 6  5 4411
 3.977158+6 1.748421-7 5.302877+6 8.688184-8 6.628597+6 2.776471-8 625 6  5 4412
 7.954316+6 6.475026-9 9.280035+6 9.80758-10 1.060575+7 8.98924-11 625 6  5 4413
 1.193147+7 2.89729-12 1.325719+7 0.000000+0                       625 6  5 4414
 0.000000+0 7.000000+7          0          0         22         11 625 6  5 4415
 0.000000+0 5.065332-8 1.534030+6 1.795713-7 3.068060+6 2.000755-7 625 6  5 4416
 4.602090+6 1.401410-7 6.136121+6 5.944988-8 7.670151+6 1.766474-8 625 6  5 4417
 9.204181+6 3.754698-9 1.073821+7 5.23055-10 1.227224+7 4.29936-11 625 6  5 4418
 1.380627+7 1.25774-12 1.534030+7 0.000000+0                       625 6  5 4419
 0.000000+0 8.000000+7          0          0         22         11 625 6  5 4420
 0.000000+0 5.737893-8 1.737715+6 1.726665-7 3.475430+6 1.773543-7 625 6  5 4421
 5.213146+6 1.117629-7 6.950861+6 4.210151-8 8.688576+6 1.167934-8 625 6  5 4422
 1.042629+7 2.216719-9 1.216401+7 2.87254-10 1.390172+7 2.04038-11 625 6  5 4423
 1.563944+7 4.70062-13 1.737715+7 0.000000+0                       625 6  5 4424
 0.000000+0 9.000000+7          0          0         22         11 625 6  5 4425
 0.000000+0 6.359385-8 1.924044+6 1.648855-7 3.848089+6 1.592064-7 625 6  5 4426
 5.772133+6 9.045668-8 7.696177+6 3.166605-8 9.620222+6 8.264818-9 625 6  5 4427
 1.154427+7 1.478535-9 1.346831+7 1.75332-10 1.539235+7 1.11563-11 625 6  5 4428
 1.731640+7 2.06912-13 1.924044+7 0.000000+0                       625 6  5 4429
 0.000000+0 1.000000+8          0          0         22         11 625 6  5 4430
 0.000000+0 7.046260-8 2.109952+6 1.575392-7 4.219904+6 1.419137-7 625 6  5 4431
 6.329855+6 7.298964-8 8.439807+6 2.416211-8 1.054976+7 5.811844-9 625 6  5 4432
 1.265971+7 9.59416-10 1.476966+7 1.00540-10 1.687961+7 5.31137-12 625 6  5 4433
 1.898957+7 6.95249-14 2.109952+7 0.000000+0                       625 6  5 4434
 0.000000+0 1.100000+8          0          0         22         11 625 6  5 4435
 0.000000+0 7.669076-8 2.280505+6 1.504294-7 4.561009+6 1.276552-7 625 6  5 4436
 6.841514+6 5.981677-8 9.122018+6 1.895651-8 1.140252+7 4.243112-9 625 6  5 4437
 1.368303+7 6.43553-10 1.596353+7 6.13958-11 1.824404+7 2.73047-12 625 6  5 4438
 2.052454+7 2.88192-14 2.280505+7 0.000000+0                       625 6  5 4439
 0.000000+0 1.200000+8          0          0         22         11 625 6  5 4440
 0.000000+0 8.244263-8 2.445911+6 1.438588-7 4.891822+6 1.145937-7 625 6  5 4441
 7.337734+6 4.940889-8 9.783645+6 1.497255-8 1.222956+7 3.103448-9 625 6  5 4442
 1.467547+7 4.28526-10 1.712138+7 3.57166-11 1.956729+7 1.30154-12 625 6  5 4443
 2.201320+7 1.03011-14 2.445911+7 0.000000+0                       625 6  5 4444
 0.000000+0 1.300000+8          0          0         22         11 625 6  5 4445
 0.000000+0 8.809013-8 2.604006+6 1.376662-7 5.208013+6 1.026955-7 625 6  5 4446
 7.812019+6 4.111992-8 1.041603+7 1.185509-8 1.302003+7 2.291427-9 625 6  5 4447
 1.562404+7 2.84351-10 1.822805+7 2.04254-11 2.083205+7 5.79128-13 625 6  5 4448
 2.343606+7 3.41758-15 2.604006+7 0.000000+0                       625 6  5 4449
 0.000000+0 1.400000+8          0          0         22         11 625 6  5 4450
 0.000000+0 8.745373-8 2.788852+6 1.305952-7 5.577705+6 9.331719-8 625 6  5 4451
 8.366557+6 3.544055-8 1.115541+7 9.734292-9 1.394426+7 1.798973-9 625 6  5 4452
 1.673311+7 2.15304-10 1.952197+7 1.47661-11 2.231082+7 3.65763-13 625 6  5 4453
 2.509967+7 1.93620-15 2.788852+7 0.000000+0                       625 6  5 4454
 0.000000+0 1.500000+8          0          0         22         11 625 6  5 4455
 0.000000+0 8.363613-8 2.988066+6 1.236405-7 5.976132+6 8.609961-8 625 6  5 4456
 8.964197+6 3.128063-8 1.195226+7 8.315534-9 1.494033+7 1.497505-9 625 6  5 4457
 1.792839+7 1.81853-10 2.091646+7 1.26247-11 2.390453+7 3.10687-13 625 6  5 4458
 2.689259+7 1.66226-15 2.988066+7 0.000000+0                       625 6  5 4459
 6.009000+3 8.953419+0          0          1          1         12 625 6  5 4460
         12          2                                             625 6  5 4461
 4.812014+6 9.267949-8 5.518221+7 9.267949-8 6.000000+7 9.267949-8 625 6  5 4462
 7.000000+7 1.095890-5 8.000000+7 4.582123-5 9.000000+7 8.935478-5 625 6  5 4463
 1.000000+8 1.253188-4 1.100000+8 1.492194-4 1.200000+8 1.593608-4 625 6  5 4464
 1.300000+8 1.581101-4 1.400000+8 1.548054-4 1.500000+8 1.485752-4 625 6  5 4465
 0.000000+0 0.000000+0          1          1          1         12 625 6  5 4466
         12          2                                             625 6  5 4467
 0.000000+0 4.812014+6          0          0          4          2 625 6  5 4468
 0.000000+0 1.000000-3 1.000000+3 0.000000+0                       625 6  5 4469
 0.000000+0 5.518221+7          0          0          4          2 625 6  5 4470
 0.000000+0 1.000000-3 1.000000+3 0.000000+0                       625 6  5 4471
 0.000000+0 6.000000+7          0          0         22         11 625 6  5 4472
 0.000000+0 2.09292-15 6.853924+5 3.175800-8 1.370785+6 1.754939-7 625 6  5 4473
 2.056177+6 2.977675-7 2.741569+6 3.253512-7 3.426962+6 3.112332-7 625 6  5 4474
 4.112354+6 1.983896-7 4.797747+6 9.589055-8 5.483139+6 2.194197-8 625 6  5 4475
 6.168531+6 1.192280-9 6.853924+6 0.000000+0                       625 6  5 4476
 0.000000+0 7.000000+7          0          0         22         11 625 6  5 4477
 0.000000+0 2.712891-8 1.131802+6 1.486215-7 2.263605+6 2.137361-7 625 6  5 4478
 3.395407+6 2.062514-7 4.527210+6 1.565610-7 5.659012+6 8.796327-8 625 6  5 4479
 6.790815+6 3.335326-8 7.922617+6 8.744647-9 9.054420+6 1.149362-9 625 6  5 4480
 1.018622+7 3.69667-11 1.131802+7 0.000000+0                       625 6  5 4481
 0.000000+0 8.000000+7          0          0         22         11 625 6  5 4482
