 1.823173+7 1.134658-8 9.649000-1 1.921723+7 1.148990-8 9.816000-18234 6  5 5141
 2.020273+7 1.178447-8 9.906000-1 2.118823+7 1.212376-8 9.952000-18234 6  5 5142
 2.217373+7 1.214700-8 9.976000-1 2.315923+7 1.181100-8 9.988000-18234 6  5 5143
 2.414473+7 1.165575-8 9.994000-1 2.513023+7 1.192080-8 9.997000-18234 6  5 5144
 2.611573+7 1.231613-8 9.999000-1 2.710122+7 1.264287-8 9.999000-18234 6  5 5145
 2.808672+7 1.296489-8 1.000000+0 2.907223+7 1.326038-8 1.000000+08234 6  5 5146
 3.005772+7 1.355197-8 1.000000+0 3.104322+7 1.386463-8 1.000000+08234 6  5 5147
 3.202872+7 1.415672-8 1.000000+0 3.301422+7 1.439042-8 1.000000+08234 6  5 5148
 3.399971+7 1.453108-8 1.000000+0 3.498522+7 1.465867-8 1.000000+08234 6  5 5149
 3.597072+7 1.484569-8 1.000000+0 3.695621+7 1.505132-8 1.000000+08234 6  5 5150
 3.794172+7 1.523803-8 1.000000+0 3.892722+7 1.537169-8 1.000000+08234 6  5 5151
 3.991271+7 1.548016-8 1.000000+0 4.089821+7 1.559531-8 1.000000+08234 6  5 5152
 4.188371+7 1.569217-8 1.000000+0 4.286921+7 1.574810-8 1.000000+08234 6  5 5153
 4.385471+7 1.574255-8 1.000000+0 4.484021+7 1.571921-8 1.000000+08234 6  5 5154
 4.582571+7 1.571880-8 1.000000+0 4.681121+7 1.571849-8 1.000000+08234 6  5 5155
 4.779671+7 1.569803-8 1.000000+0 4.878221+7 1.563881-8 1.000000+08234 6  5 5156
 4.976770+7 1.555635-8 1.000000+0 5.075320+7 1.546896-8 1.000000+08234 6  5 5157
 5.173870+7 1.536408-8 1.000000+0 5.272420+7 1.523084-8 1.000000+08234 6  5 5158
 5.370970+7 1.505934-8 1.000000+0 5.469520+7 1.487211-8 1.000000+08234 6  5 5159
 5.568070+7 1.468694-8 1.000000+0 5.666620+7 1.448964-8 1.000000+08234 6  5 5160
 5.765170+7 1.426736-8 1.000000+0 5.863719+7 1.400939-8 1.000000+08234 6  5 5161
 5.962270+7 1.372860-8 1.000000+0 6.060819+7 1.344154-8 1.000000+08234 6  5 5162
 6.159369+7 1.314420-8 1.000000+0 6.257919+7 1.283288-8 1.000000+08234 6  5 5163
 6.356469+7 1.250418-8 1.000000+0 6.455019+7 1.215563-8 1.000000+08234 6  5 5164
 6.553569+7 1.178488-8 1.000000+0 6.652119+7 1.139007-8 1.000000+08234 6  5 5165
 6.750669+7 1.097017-8 1.000000+0 6.849218+7 1.052437-8 1.000000+08234 6  5 5166
 6.947769+7 1.006129-8 1.000000+0 7.046319+7 9.588327-9 1.000000+08234 6  5 5167
 7.144869+7 9.103144-9 1.000000+0 7.243418+7 8.603872-9 1.000000+08234 6  5 5168
 7.341969+7 8.089077-9 1.000000+0 7.440518+7 7.557738-9 1.000000+08234 6  5 5169
 7.539068+7 7.009261-9 1.000000+0 7.637619+7 6.443500-9 1.000000+08234 6  5 5170
 7.736168+7 5.860712-9 1.000000+0 7.834718+7 5.261597-9 1.000000+08234 6  5 5171
 7.933268+7 4.648141-9 1.000000+0 8.031817+7 4.022881-9 1.000000+08234 6  5 5172
 8.130367+7 3.386454-9 1.000000+0 8.228918+7 2.741721-9 1.000000+08234 6  5 5173
 8.327467+7 2.091240-9 1.000000+0 8.426017+7 1.435341-9 1.000000+08234 6  5 5174
 8.524568+7 7.80303-10 1.000000+0 8.623116+7 1.35412-10 1.000000+08234 6  5 5175
 8.721666+7 0.000000+0 0.000000+0                                 8234 6  5 5176
 0.000000+0 1.000000+8          0          1        282         948234 6  5 5177
 0.000000+0 0.000000+0 0.000000+0 1.478249+6 0.000000+0 0.000000+08234 6  5 5178
 2.463748+6 9.16144-17 6.340000-3 3.449247+6 2.15821-13 1.110000-28234 6  5 5179
 4.434746+6 2.86019-10 1.695000-2 5.420245+6 3.84324-10 2.458000-28234 6  5 5180
 6.405744+6 2.921701-9 3.641000-2 7.391243+6 9.459047-9 5.225000-28234 6  5 5181
 8.376742+6 2.458541-8 7.686000-2 9.362242+6 3.129388-8 1.140000-18234 6  5 5182
 1.034774+7 3.236527-8 1.692000-1 1.133324+7 2.802910-8 2.480000-18234 6  5 5183
 1.231874+7 2.218874-8 3.542000-1 1.330424+7 1.758090-8 4.830000-18234 6  5 5184
 1.428974+7 1.436632-8 6.196000-1 1.527524+7 1.237374-8 7.437000-18234 6  5 5185
 1.626073+7 1.123996-8 8.405000-1 1.724623+7 1.071078-8 9.069000-18234 6  5 5186
 1.823173+7 1.052278-8 9.481000-1 1.921723+7 1.052144-8 9.721001-18234 6  5 5187
 2.020273+7 1.069807-8 9.853000-1 2.118823+7 1.094061-8 9.924000-18234 6  5 5188
 2.217373+7 1.091613-8 9.961000-1 2.315923+7 1.058310-8 9.980000-18234 6  5 5189
 2.414473+7 1.042248-8 9.990000-1 2.513023+7 1.064436-8 9.995000-18234 6  5 5190
 2.611573+7 1.098709-8 9.998000-1 2.710122+7 1.127261-8 9.999000-18234 6  5 5191
 2.808672+7 1.155719-8 9.999000-1 2.907223+7 1.182131-8 1.000000+08234 6  5 5192
 3.005772+7 1.208482-8 1.000000+0 3.104322+7 1.236982-8 1.000000+08234 6  5 5193
 3.202872+7 1.263901-8 1.000000+0 3.301422+7 1.285841-8 1.000000+08234 6  5 5194
 3.399971+7 1.299703-8 1.000000+0 3.498522+7 1.312595-8 1.000000+08234 6  5 5195
 3.597072+7 1.331012-8 1.000000+0 3.695621+7 1.351310-8 1.000000+08234 6  5 5196
 3.794172+7 1.370120-8 1.000000+0 3.892722+7 1.384365-8 1.000000+08234 6  5 5197
 3.991271+7 1.396543-8 1.000000+0 4.089821+7 1.409517-8 1.000000+08234 6  5 5198
 4.188371+7 1.421035-8 1.000000+0 4.286921+7 1.429051-8 1.000000+08234 6  5 5199
 4.385471+7 1.431674-8 1.000000+0 4.484021+7 1.432862-8 1.000000+08234 6  5 5200
 4.582571+7 1.436312-8 1.000000+0 4.681121+7 1.439990-8 1.000000+08234 6  5 5201
 4.779671+7 1.442014-8 1.000000+0 4.878221+7 1.440682-8 1.000000+08234 6  5 5202
 4.976770+7 1.437428-8 1.000000+0 5.075320+7 1.433916-8 1.000000+08234 6  5 5203
 5.173870+7 1.428999-8 1.000000+0 5.272420+7 1.421665-8 1.000000+08234 6  5 5204
 5.370970+7 1.410974-8 1.000000+0 5.469520+7 1.399012-8 1.000000+08234 6  5 5205
 5.568070+7 1.387474-8 1.000000+0 5.666620+7 1.375027-8 1.000000+08234 6  5 5206
 5.765170+7 1.360462-8 1.000000+0 5.863719+7 1.342726-8 1.000000+08234 6  5 5207
 5.962270+7 1.323048-8 1.000000+0 6.060819+7 1.303019-8 1.000000+08234 6  5 5208
 6.159369+7 1.282257-8 1.000000+0 6.257919+7 1.260399-8 1.000000+08234 6  5 5209
 6.356469+7 1.237157-8 1.000000+0 6.455019+7 1.212232-8 1.000000+08234 6  5 5210
 6.553569+7 1.185416-8 1.000000+0 6.652119+7 1.156504-8 1.000000+08234 6  5 5211
 6.750669+7 1.125360-8 1.000000+0 6.849218+7 1.091861-8 1.000000+08234 6  5 5212
 6.947769+7 1.056875-8 1.000000+0 7.046319+7 1.021188-8 1.000000+08234 6  5 5213
 7.144869+7 9.845518-9 1.000000+0 7.243418+7 9.467743-9 1.000000+08234 6  5 5214
 7.341969+7 9.076954-9 1.000000+0 7.440518+7 8.671888-9 1.000000+08234 6  5 5215
 7.539068+7 8.251627-9 1.000000+0 7.637619+7 7.815616-9 1.000000+08234 6  5 5216
 7.736168+7 7.363632-9 1.000000+0 7.834718+7 6.895804-9 1.000000+08234 6  5 5217
 7.933268+7 6.413803-9 1.000000+0 8.031817+7 5.920151-9 1.000000+08234 6  5 5218
 8.130367+7 5.414650-9 1.000000+0 8.228918+7 4.900474-9 1.000000+08234 6  5 5219
 8.327467+7 4.381110-9 1.000000+0 8.426017+7 3.856727-9 1.000000+08234 6  5 5220
 8.524568+7 3.327562-9 1.000000+0 8.623116+7 2.793738-9 1.000000+08234 6  5 5221
 8.721666+7 2.255430-9 1.000000+0 8.820217+7 1.714210-9 1.000000+08234 6  5 5222
 8.918766+7 1.170190-9 1.000000+0 9.017317+7 6.25424-10 1.000000+08234 6  5 5223
 9.115868+7 1.09358-10 1.000000+0 9.214417+7 0.000000+0 0.000000+08234 6  5 5224
 0.000000+0 1.100000+8          0          1        312        1048234 6  5 5225
 0.000000+0 0.000000+0 0.000000+0 1.478249+6 0.000000+0 0.000000+08234 6  5 5226
 2.463748+6 9.75845-17 4.993000-3 3.449247+6 2.43712-13 8.387000-38234 6  5 5227
 4.434746+6 3.37277-10 1.245000-2 5.420245+6 4.69167-10 1.766000-28234 6  5 5228
 6.405744+6 3.685587-9 2.558000-2 7.391243+6 1.230636-8 3.585000-28234 6  5 5229
 8.376742+6 3.286328-8 5.154000-2 9.362242+6 4.272521-8 7.487000-28234 6  5 5230
 1.034774+7 4.470361-8 1.096000-1 1.133324+7 3.860233-8 1.601000-18234 6  5 5231
 1.231874+7 2.984424-8 2.321000-1 1.330424+7 2.252717-8 3.288000-18234 6  5 5232
 1.428974+7 1.713405-8 4.478000-1 1.527524+7 1.355203-8 5.779000-18234 6  5 5233
 1.626073+7 1.131181-8 7.021000-1 1.724623+7 1.002614-8 8.050000-18234 6  5 5234
 1.823173+7 9.318429-9 8.802000-1 1.921723+7 8.956036-9 9.297999-18234 6  5 5235
 2.020273+7 8.862911-9 9.603001-1 2.118823+7 8.899605-9 9.781000-18234 6  5 5236
 2.217373+7 8.770593-9 9.881000-1 2.315923+7 8.431231-9 9.936000-18234 6  5 5237
 2.414473+7 8.254079-9 9.966000-1 2.513023+7 8.394590-9 9.982000-18234 6  5 5238
 2.611573+7 8.639655-9 9.991000-1 2.710122+7 8.846610-9 9.995000-18234 6  5 5239
 2.808672+7 9.058663-9 9.997000-1 2.907223+7 9.259510-9 9.999000-18234 6  5 5240
 3.005772+7 9.464149-9 9.999000-1 3.104322+7 9.689478-9 1.000000+08234 6  5 5241
 3.202872+7 9.906066-9 1.000000+0 3.301422+7 1.008703-8 1.000000+08234 6  5 5242
 3.399971+7 1.020765-8 1.000000+0 3.498522+7 1.032357-8 1.000000+08234 6  5 5243
 3.597072+7 1.048568-8 1.000000+0 3.695621+7 1.066542-8 1.000000+08234 6  5 5244
 3.794172+7 1.083630-8 1.000000+0 3.892722+7 1.097363-8 1.000000+08234 6  5 5245
 3.991271+7 1.109709-8 1.000000+0 4.089821+7 1.122953-8 1.000000+08234 6  5 5246
 4.188371+7 1.135289-8 1.000000+0 4.286921+7 1.145077-8 1.000000+08234 6  5 5247
 4.385471+7 1.150776-8 1.000000+0 4.484021+7 1.155547-8 1.000000+08234 6  5 5248
 4.582571+7 1.162378-8 1.000000+0 4.681121+7 1.169627-8 1.000000+08234 6  5 5249
 4.779671+7 1.175806-8 1.000000+0 4.878221+7 1.179486-8 1.000000+08234 6  5 5250
 4.976770+7 1.181831-8 1.000000+0 5.075320+7 1.184217-8 1.000000+08234 6  5 5251
 5.173870+7 1.185715-8 1.000000+0 5.272420+7 1.185450-8 1.000000+08234 6  5 5252
 5.370970+7 1.182647-8 1.000000+0 5.469520+7 1.179027-8 1.000000+08234 6  5 5253
 5.568070+7 1.176020-8 1.000000+0 5.666620+7 1.172513-8 1.000000+08234 6  5 5254
 5.765170+7 1.167496-8 1.000000+0 5.863719+7 1.160033-8 1.000000+08234 6  5 5255
 5.962270+7 1.151163-8 1.000000+0 6.060819+7 1.142273-8 1.000000+08234 6  5 5256
 6.159369+7 1.133036-8 1.000000+0 6.257919+7 1.123157-8 1.000000+08234 6  5 5257
 6.356469+7 1.112350-8 1.000000+0 6.455019+7 1.100391-8 1.000000+08234 6  5 5258
 6.553569+7 1.087045-8 1.000000+0 6.652119+7 1.072119-8 1.000000+08234 6  5 5259
 6.750669+7 1.055460-8 1.000000+0 6.849218+7 1.036925-8 1.000000+08234 6  5 5260
 6.947769+7 1.017308-8 1.000000+0 7.046319+7 9.973427-9 1.000000+08234 6  5 5261
 7.144869+7 9.768164-9 1.000000+0 7.243418+7 9.555429-9 1.000000+08234 6  5 5262
 7.341969+7 9.333559-9 1.000000+0 7.440518+7 9.101135-9 1.000000+08234 6  5 5263
 7.539068+7 8.856988-9 1.000000+0 7.637619+7 8.600158-9 1.000000+08234 6  5 5264
 7.736168+7 8.329922-9 1.000000+0 7.834718+7 8.045809-9 1.000000+08234 6  5 5265
 7.933268+7 7.748952-9 1.000000+0 8.031817+7 7.441664-9 1.000000+08234 6  5 5266
 8.130367+7 7.122878-9 1.000000+0 8.228918+7 6.795761-9 1.000000+08234 6  5 5267
 8.327467+7 6.464545-9 1.000000+0 8.426017+7 6.129190-9 1.000000+08234 6  5 5268
 8.524568+7 5.789697-9 1.000000+0 8.623116+7 5.445788-9 1.000000+08234 6  5 5269
 8.721666+7 5.096854-9 1.000000+0 8.820217+7 4.745247-9 1.000000+08234 6  5 5270
 8.918766+7 4.390399-9 1.000000+0 9.017317+7 4.031983-9 1.000000+08234 6  5 5271
 9.115868+7 3.670906-9 1.000000+0 9.214417+7 3.307932-9 1.000000+08234 6  5 5272
 9.312966+7 2.943755-9 1.000000+0 9.411517+7 2.578936-9 1.000000+08234 6  5 5273
 9.510066+7 2.213944-9 1.000000+0 9.608616+7 1.849145-9 1.000000+08234 6  5 5274
 9.707167+7 1.484775-9 1.000000+0 9.805716+7 1.120975-9 1.000000+08234 6  5 5275
 9.904265+7 7.57738-10 1.000000+0 1.000282+8 3.94413-10 1.000000+08234 6  5 5276
 1.010137+8 7.65010-11 1.000000+0 1.019992+8 0.000000+0 0.000000+08234 6  5 5277
 0.000000+0 1.200000+8          0          1        342        1148234 6  5 5278
 0.000000+0 0.000000+0 0.000000+0 1.478249+6 0.000000+0 0.000000+08234 6  5 5279
 2.463748+6 9.80446-17 4.073000-3 3.449247+6 2.60888-13 6.515000-38234 6  5 5280
 4.434746+6 3.76227-10 9.402000-3 5.420245+6 5.39814-10 1.308000-28234 6  5 5281
 6.405744+6 4.368645-9 1.858000-2 7.391243+6 1.501026-8 2.552000-28234 6  5 5282
 8.376742+6 4.115850-8 3.593000-2 9.362242+6 5.476722-8 5.114000-28234 6  5 5283
 1.034774+7 5.834559-8 7.354000-2 1.133324+7 5.088805-8 1.061000-18234 6  5 5284
 1.231874+7 3.925524-8 1.535000-1 1.330424+7 2.906973-8 2.200000-18234 6  5 5285
 1.428974+7 2.124867-8 3.092000-1 1.527524+7 1.582876-8 4.198000-18234 6  5 5286
 1.626073+7 1.227482-8 5.436000-1 1.724623+7 1.008165-8 6.659000-18234 6  5 5287
 1.823173+7 8.752113-9 7.722000-1 1.921723+7 7.965755-9 8.538000-18234 6  5 5288
 2.020273+7 7.572275-9 9.107000-1 2.118823+7 7.392343-9 9.474000-18234 6  5 5289
 2.217373+7 7.146400-9 9.696000-1 2.315923+7 6.780395-9 9.827000-18234 6  5 5290
 2.414473+7 6.577793-9 9.903000-1 2.513023+7 6.647141-9 9.947001-18234 6  5 5291
 2.611573+7 6.810319-9 9.971000-1 2.710122+7 6.951063-9 9.983999-18234 6  5 5292
 2.808672+7 7.101474-9 9.991000-1 2.907223+7 7.247495-9 9.995000-18234 6  5 5293
 3.005772+7 7.400062-9 9.998000-1 3.104322+7 7.571823-9 9.999000-18234 6  5 5294
 3.202872+7 7.739410-9 9.999000-1 3.301422+7 7.881582-9 1.000000+08234 6  5 5295
 3.399971+7 7.978807-9 1.000000+0 3.498522+7 8.074360-9 1.000000+08234 6  5 5296
 3.597072+7 8.207968-9 1.000000+0 3.695621+7 8.357197-9 1.000000+08234 6  5 5297
 3.794172+7 8.501239-9 1.000000+0 3.892722+7 8.620721-9 1.000000+08234 6  5 5298
 3.991271+7 8.730989-9 1.000000+0 4.089821+7 8.849841-9 1.000000+08234 6  5 5299
 4.188371+7 8.963200-9 1.000000+0 4.286921+7 9.057935-9 1.000000+08234 6  5 5300
 4.385471+7 9.121763-9 1.000000+0 4.484021+7 9.179604-9 1.000000+08234 6  5 5301
 4.582571+7 9.255181-9 1.000000+0 4.681121+7 9.335624-9 1.000000+08234 6  5 5302
 4.779671+7 9.408880-9 1.000000+0 4.878221+7 9.463680-9 1.000000+08234 6  5 5303
 4.976770+7 9.509188-9 1.000000+0 5.075320+7 9.556437-9 1.000000+08234 6  5 5304
 5.173870+7 9.597918-9 1.000000+0 5.272420+7 9.626642-9 1.000000+08234 6  5 5305
 5.370970+7 9.636103-9 1.000000+0 5.469520+7 9.640285-9 1.000000+08234 6  5 5306
 5.568070+7 9.650935-9 1.000000+0 5.666620+7 9.659027-9 1.000000+08234 6  5 5307
 5.765170+7 9.656154-9 1.000000+0 5.863719+7 9.634545-9 1.000000+08234 6  5 5308
 5.962270+7 9.602692-9 1.000000+0 6.060819+7 9.572139-9 1.000000+08234 6  5 5309
 6.159369+7 9.540215-9 1.000000+0 6.257919+7 9.504481-9 1.000000+08234 6  5 5310
 6.356469+7 9.462647-9 1.000000+0 6.455019+7 9.412621-9 1.000000+08234 6  5 5311
 6.553569+7 9.352488-9 1.000000+0 6.652119+7 9.280511-9 1.000000+08234 6  5 5312
 6.750669+7 9.195107-9 1.000000+0 6.849218+7 9.094918-9 1.000000+08234 6  5 5313
 6.947769+7 8.986806-9 1.000000+0 7.046319+7 8.877196-9 1.000000+08234 6  5 5314
 7.144869+7 8.764270-9 1.000000+0 7.243418+7 8.646374-9 1.000000+08234 6  5 5315
 7.341969+7 8.521999-9 1.000000+0 7.440518+7 8.389809-9 1.000000+08234 6  5 5316
 7.539068+7 8.248603-9 1.000000+0 7.637619+7 8.097364-9 1.000000+08234 6  5 5317
 7.736168+7 7.935211-9 1.000000+0 7.834718+7 7.761421-9 1.000000+08234 6  5 5318
 7.933268+7 7.576824-9 1.000000+0 8.031817+7 7.383376-9 1.000000+08234 6  5 5319
 8.130367+7 7.179720-9 1.000000+0 8.228918+7 6.968733-9 1.000000+08234 6  5 5320
 8.327467+7 6.754545-9 1.000000+0 8.426017+7 6.537019-9 1.000000+08234 6  5 5321
 8.524568+7 6.316071-9 1.000000+0 8.623116+7 6.091241-9 1.000000+08234 6  5 5322
 8.721666+7 5.861638-9 1.000000+0 8.820217+7 5.629772-9 1.000000+08234 6  5 5323
 8.918766+7 5.394765-9 1.000000+0 9.017317+7 5.155968-9 1.000000+08234 6  5 5324
 9.115868+7 4.914179-9 1.000000+0 9.214417+7 4.670086-9 1.000000+08234 6  5 5325
 9.312966+7 4.424340-9 1.000000+0 9.411517+7 4.177491-9 1.000000+08234 6  5 5326
 9.510066+7 3.930042-9 1.000000+0 9.608616+7 3.682406-9 1.000000+08234 6  5 5327
 9.707167+7 3.434937-9 1.000000+0 9.805716+7 3.187910-9 1.000000+08234 6  5 5328
 9.904265+7 2.941318-9 1.000000+0 1.000282+8 2.695030-9 1.000000+08234 6  5 5329
 1.010137+8 2.449037-9 1.000000+0 1.019992+8 2.203379-9 1.000000+08234 6  5 5330
 1.029847+8 1.958047-9 1.000000+0 1.039701+8 1.713078-9 1.000000+08234 6  5 5331
 1.049556+8 1.468473-9 1.000000+0 1.059412+8 1.224273-9 1.000000+08234 6  5 5332
 1.069266+8 9.80496-10 1.000000+0 1.079121+8 7.37170-10 1.000000+08234 6  5 5333
 1.088977+8 5.06798-10 1.000000+0 1.098832+8 2.67799-10 1.000000+08234 6  5 5334
 1.108686+8 2.62511-11 1.000000+0 1.118541+8 0.000000+0 0.000000+08234 6  5 5335
 0.000000+0 1.300000+8          0          1        372        1248234 6  5 5336
 0.000000+0 0.000000+0 0.000000+0 1.478249+6 0.000000+0 0.000000+08234 6  5 5337
 2.463748+6 9.57350-17 3.360000-3 3.449247+6 2.68158-13 5.169000-38234 6  5 5338
 4.434746+6 4.00362-10 7.290000-3 5.420245+6 5.90595-10 9.973000-38234 6  5 5339
 6.405744+6 4.909884-9 1.392000-2 7.391243+6 1.731706-8 1.876000-28234 6  5 5340
 8.376742+6 4.867738-8 2.593000-2 9.362242+6 6.627801-8 3.622000-28234 6  5 5341
 1.034774+7 7.204082-8 5.115000-2 1.133324+7 6.382082-8 7.267000-28234 6  5 5342
 1.231874+7 4.965492-8 1.039000-1 1.330424+7 3.670428-8 1.487000-18234 6  5 5343
 1.428974+7 2.640165-8 2.111000-1 1.527524+7 1.902093-8 2.944000-18234 6  5 5344
 1.626073+7 1.401601-8 3.981000-1 1.724623+7 1.079684-8 5.158000-18234 6  5 5345
 1.823173+7 8.752746-9 6.353000-1 1.921723+7 7.475842-9 7.428000-18234 6  5 5346
 2.020273+7 6.741446-9 8.291000-1 2.118823+7 6.322585-9 8.918000-18234 6  5 5347
 2.217373+7 5.939402-9 9.336000-1 2.315923+7 5.523918-9 9.601000-18234 6  5 5348
 2.414473+7 5.284879-9 9.766000-1 2.513023+7 5.289001-9 9.865000-18234 6  5 5349
 2.611573+7 5.382167-9 9.922999-1 2.710122+7 5.467054-9 9.957000-18234 6  5 5350
 2.808672+7 5.566120-9 9.976000-1 2.907223+7 5.666423-9 9.986000-18234 6  5 5351
 3.005772+7 5.775351-9 9.992000-1 3.104322+7 5.901964-9 9.996000-18234 6  5 5352
 3.202872+7 6.027526-9 9.998000-1 3.301422+7 6.135189-9 9.999000-18234 6  5 5353
 3.399971+7 6.209553-9 9.999000-1 3.498522+7 6.284132-9 1.000000+08234 6  5 5354
 3.597072+7 6.389692-9 1.000000+0 3.695621+7 6.508706-9 1.000000+08234 6  5 5355
 3.794172+7 6.624899-9 1.000000+0 3.892722+7 6.723109-9 1.000000+08234 6  5 5356
 3.991271+7 6.815243-9 1.000000+0 4.089821+7 6.915128-9 1.000000+08234 6  5 5357
 4.188371+7 7.011755-9 1.000000+0 4.286921+7 7.094819-9 1.000000+08234 6  5 5358
 4.385471+7 7.154605-9 1.000000+0 4.484021+7 7.210575-9 1.000000+08234 6  5 5359
 4.582571+7 7.281359-9 1.000000+0 4.681121+7 7.356886-9 1.000000+08234 6  5 5360
 4.779671+7 7.427658-9 1.000000+0 4.878221+7 7.484764-9 1.000000+08234 6  5 5361
 4.976770+7 7.535367-9 1.000000+0 5.075320+7 7.588222-9 1.000000+08234 6  5 5362
 5.173870+7 7.637372-9 1.000000+0 5.272420+7 7.677229-9 1.000000+08234 6  5 5363
 5.370970+7 7.702554-9 1.000000+0 5.469520+7 7.724465-9 1.000000+08234 6  5 5364
 5.568070+7 7.752404-9 1.000000+0 5.666620+7 7.779151-9 1.000000+08234 6  5 5365
 5.765170+7 7.797964-9 1.000000+0 5.863719+7 7.802477-9 1.000000+08234 6  5 5366
 5.962270+7 7.799518-9 1.000000+0 6.060819+7 7.798439-9 1.000000+08234 6  5 5367
 6.159369+7 7.797126-9 1.000000+0 6.257919+7 7.793601-9 1.000000+08234 6  5 5368
 6.356469+7 7.785999-9 1.000000+0 6.455019+7 7.772583-9 1.000000+08234 6  5 5369
 6.553569+7 7.751753-9 1.000000+0 6.652119+7 7.722009-9 1.000000+08234 6  5 5370
 6.750669+7 7.681993-9 1.000000+0 6.849218+7 7.630461-9 1.000000+08234 6  5 5371
 6.947769+7 7.573103-9 1.000000+0 7.046319+7 7.515317-9 1.000000+08234 6  5 5372
 7.144869+7 7.455597-9 1.000000+0 7.243418+7 7.392547-9 1.000000+08234 6  5 5373
 7.341969+7 7.324862-9 1.000000+0 7.440518+7 7.251381-9 1.000000+08234 6  5 5374
 7.539068+7 7.171026-9 1.000000+0 7.637619+7 7.082817-9 1.000000+08234 6  5 5375
 7.736168+7 6.985901-9 1.000000+0 7.834718+7 6.879512-9 1.000000+08234 6  5 5376
 7.933268+7 6.764259-9 1.000000+0 8.031817+7 6.641737-9 1.000000+08234 6  5 5377
 8.130367+7 6.510603-9 1.000000+0 8.228918+7 6.373300-9 1.000000+08234 6  5 5378
 8.327467+7 6.233521-9 1.000000+0 8.426017+7 6.091099-9 1.000000+08234 6  5 5379
 8.524568+7 5.945924-9 1.000000+0 8.623116+7 5.797493-9 1.000000+08234 6  5 5380
 8.721666+7 5.644875-9 1.000000+0 8.820217+7 5.490388-9 1.000000+08234 6  5 5381
 8.918766+7 5.333118-9 1.000000+0 9.017317+7 5.172341-9 1.000000+08234 6  5 5382
 9.115868+7 5.008689-9 1.000000+0 9.214417+7 4.842786-9 1.000000+08234 6  5 5383
 9.312966+7 4.675180-9 1.000000+0 9.411517+7 4.506365-9 1.000000+08234 6  5 5384
 9.510066+7 4.336823-9 1.000000+0 9.608616+7 4.166938-9 1.000000+08234 6  5 5385
 9.707167+7 3.997080-9 1.000000+0 9.805716+7 3.827549-9 1.000000+08234 6  5 5386
 9.904265+7 3.658370-9 1.000000+0 1.000282+8 3.489359-9 1.000000+08234 6  5 5387
 1.010137+8 3.320506-9 1.000000+0 1.019992+8 3.151840-9 1.000000+08234 6  5 5388
 1.029847+8 2.983359-9 1.000000+0 1.039701+8 2.815055-9 1.000000+08234 6  5 5389
 1.049556+8 2.646956-9 1.000000+0 1.059412+8 2.479071-9 1.000000+08234 6  5 5390
 1.069266+8 2.311409-9 1.000000+0 1.079121+8 2.143980-9 1.000000+08234 6  5 5391
 1.088977+8 1.976811-9 1.000000+0 1.098832+8 1.809931-9 1.000000+08234 6  5 5392
 1.108686+8 1.643357-9 1.000000+0 1.118541+8 1.477119-9 1.000000+08234 6  5 5393
 1.128397+8 1.311234-9 1.000000+0 1.138251+8 1.145722-9 1.000000+08234 6  5 5394
 1.148106+8 9.80600-10 1.000000+0 1.157961+8 8.15884-10 1.000000+08234 6  5 5395
 1.167816+8 6.51599-10 1.000000+0 1.177671+8 4.87756-10 1.000000+08234 6  5 5396
 1.187526+8 3.26374-10 1.000000+0 1.197381+8 1.71648-10 1.000000+08234 6  5 5397
 1.207236+8 1.95841-11 1.000000+0 1.217091+8 0.000000+0 0.000000+08234 6  5 5398
 0.000000+0 1.400000+8          0          1        402        1348234 6  5 5399
 0.000000+0 0.000000+0 0.000000+0 1.478249+6 0.000000+0 0.000000+08234 6  5 5400
 2.463748+6 9.09940-17 2.793000-3 3.449247+6 2.66779-13 4.152000-38234 6  5 5401
 4.434746+6 4.10524-10 5.740000-3 5.420245+6 6.20712-10 7.735000-38234 6  5 5402
 6.405744+6 5.286259-9 1.063000-2 7.391243+6 1.908938-8 1.410000-28234 6  5 5403
 8.376742+6 5.489397-8 1.917000-2 9.362242+6 7.637512-8 2.634000-28234 6  5 5404
 1.034774+7 8.468342-8 3.658000-2 1.133324+7 7.633157-8 5.116000-28234 6  5 5405
 1.231874+7 6.018075-8 7.220000-2 1.330424+7 4.480174-8 1.024000-18234 6  5 5406
 1.428974+7 3.216561-8 1.452000-1 1.527524+7 2.284918-8 2.043000-18234 6  5 5407
 1.626073+7 1.635566-8 2.829000-1 1.724623+7 1.205160-8 3.810000-18234 6  5 5408
 1.823173+7 9.233106-9 4.934000-1 1.921723+7 7.414843-9 6.096000-18234 6  5 5409
 2.020273+7 6.303788-9 7.173000-1 2.118823+7 5.622586-9 8.065001-18234 6  5 5410
 2.217373+7 5.079846-9 8.731000-1 2.315923+7 4.591445-9 9.193000-18234 6  5 5411
 2.414473+7 4.303579-9 9.502000-1 2.513023+7 4.245049-9 9.700001-18234 6  5 5412
 2.611573+7 4.276578-9 9.822001-1 2.710122+7 4.313623-9 9.896000-18234 6  5 5413
 2.808672+7 4.370018-9 9.939000-1 2.907223+7 4.432931-9 9.965000-18234 6  5 5414
 3.005772+7 4.506458-9 9.980000-1 3.104322+7 4.596553-9 9.989000-18234 6  5 5415
 3.202872+7 4.687910-9 9.993000-1 3.301422+7 4.767011-9 9.996000-18234 6  5 5416
