 9.962471+6 0.000000+0 0.000000+0 1.017672+7 0.000000+0 0.000000+01325 6  5 4821
 1.039096+7 1.640691-7 5.474000-1 1.060521+7 0.000000+0 0.000000+01325 6  5 4822
 0.000000+0 1.200000+7          0          1        162         541325 6  5 4823
 0.000000+0 0.000000+0 0.000000+0 3.213700+5 0.000000+0 0.000000+01325 6  5 4824
 5.356167+5 0.000000+0 0.000000+0 7.498634+5 6.30926-11 1.333000-51325 6  5 4825
 9.641101+5 1.38944-10 4.455000-2 1.178357+6 1.14882-10 1.774000-11325 6  5 4826
 1.392604+6 1.22734-10 3.028000-1 1.606850+6 1.65683-10 3.140000-11325 6  5 4827
 1.821097+6 7.15102-10 3.545000-1 2.035344+6 2.522384-9 3.707000-11325 6  5 4828
 2.249590+6 5.866651-9 3.784000-1 2.463837+6 1.089265-8 3.852000-11325 6  5 4829
 2.678084+6 2.188421-8 3.929000-1 2.892330+6 3.922367-8 4.017000-11325 6  5 4830
 3.106577+6 5.811946-8 4.106000-1 3.320824+6 7.494631-8 4.198000-11325 6  5 4831
 3.535070+6 9.262505-8 4.298000-1 3.749317+6 1.136796-7 4.397000-11325 6  5 4832
 3.963564+6 1.906589-7 4.556000-1 4.177811+6 1.743257-7 4.591000-11325 6  5 4833
 4.392057+6 1.910043-7 3.104000-1 4.606304+6 3.463319-7 3.323000-11325 6  5 4834
 4.820551+6 3.106185-7 6.677000-1 5.034797+6 0.000000+0 0.000000+01325 6  5 4835
 5.249044+6 0.000000+0 0.000000+0 5.463291+6 0.000000+0 0.000000+01325 6  5 4836
 5.677537+6 2.826826-7 8.991000-1 5.891784+6 0.000000+0 0.000000+01325 6  5 4837
 6.106031+6 4.551935-7 5.031000-1 6.320278+6 0.000000+0 0.000000+01325 6  5 4838
 6.534524+6 0.000000+0 0.000000+0 6.748771+6 5.605513-7 5.638000-11325 6  5 4839
 6.963018+6 0.000000+0 0.000000+0 7.177264+6 0.000000+0 0.000000+01325 6  5 4840
 7.391511+6 0.000000+0 0.000000+0 7.605758+6 1.055111-6 5.081000-11325 6  5 4841
 7.820004+6 0.000000+0 0.000000+0 8.034251+6 0.000000+0 0.000000+01325 6  5 4842
 8.248498+6 0.000000+0 0.000000+0 8.462744+6 0.000000+0 0.000000+01325 6  5 4843
 8.676991+6 0.000000+0 0.000000+0 8.891238+6 0.000000+0 0.000000+01325 6  5 4844
 9.105485+6 0.000000+0 0.000000+0 9.319731+6 0.000000+0 0.000000+01325 6  5 4845
 9.533978+6 0.000000+0 0.000000+0 9.748225+6 0.000000+0 0.000000+01325 6  5 4846
 9.962471+6 5.591837-7 5.207000-1 1.017672+7 0.000000+0 0.000000+01325 6  5 4847
 1.039096+7 0.000000+0 0.000000+0 1.060521+7 0.000000+0 0.000000+01325 6  5 4848
 1.081946+7 0.000000+0 0.000000+0 1.103370+7 0.000000+0 0.000000+01325 6  5 4849
 1.124795+7 1.207746-7 5.520000-1 1.146220+7 0.000000+0 0.000000+01325 6  5 4850
 0.000000+0 1.300000+7          0          1        174         581325 6  5 4851
 0.000000+0 0.000000+0 0.000000+0 3.213700+5 0.000000+0 0.000000+01325 6  5 4852
 5.356167+5 0.000000+0 0.000000+0 7.498634+5 3.38786-10 1.962000-61325 6  5 4853
 9.641101+5 1.570604-9 3.125000-3 1.178357+6 1.544743-9 1.050000-21325 6  5 4854
 1.392604+6 1.014663-9 2.926000-2 1.606850+6 8.20858-10 5.083000-21325 6  5 4855
 1.821097+6 1.317059-9 1.550000-1 2.035344+6 2.524913-9 2.995000-11325 6  5 4856
 2.249590+6 5.404057-9 3.338000-1 2.463837+6 9.976961-9 3.433000-11325 6  5 4857
 2.678084+6 1.999666-8 3.527000-1 2.892330+6 3.582760-8 3.625000-11325 6  5 4858
 3.106577+6 5.311399-8 3.723000-1 3.320824+6 6.855246-8 3.823000-11325 6  5 4859
 3.535070+6 8.481351-8 3.932000-1 3.749317+6 1.042267-7 4.041000-11325 6  5 4860
 3.963564+6 1.241783-7 4.144000-1 4.177811+6 1.426723-7 4.239000-11325 6  5 4861
 4.392057+6 1.582312-7 4.327000-1 4.606304+6 1.698132-7 4.411000-11325 6  5 4862
 4.820551+6 2.324313-7 4.257000-1 5.034797+6 1.983482-7 4.493000-11325 6  5 4863
 5.249044+6 1.922365-7 3.159000-1 5.463291+6 3.374608-7 3.308000-11325 6  5 4864
 5.677537+6 2.923810-7 6.689000-1 5.891784+6 0.000000+0 0.000000+01325 6  5 4865
 6.106031+6 0.000000+0 0.000000+0 6.320278+6 0.000000+0 0.000000+01325 6  5 4866
 6.534524+6 2.583940-7 8.993000-1 6.748771+6 3.860161-7 5.045000-11325 6  5 4867
 6.963018+6 0.000000+0 0.000000+0 7.177264+6 0.000000+0 0.000000+01325 6  5 4868
 7.391511+6 0.000000+0 0.000000+0 7.605758+6 4.537881-7 5.697000-11325 6  5 4869
 7.820004+6 0.000000+0 0.000000+0 8.034251+6 0.000000+0 0.000000+01325 6  5 4870
 8.248498+6 0.000000+0 0.000000+0 8.462744+6 8.246609-7 5.082000-11325 6  5 4871
 8.676991+6 0.000000+0 0.000000+0 8.891238+6 0.000000+0 0.000000+01325 6  5 4872
 9.105485+6 0.000000+0 0.000000+0 9.319731+6 0.000000+0 0.000000+01325 6  5 4873
 9.533978+6 0.000000+0 0.000000+0 9.748225+6 0.000000+0 0.000000+01325 6  5 4874
 9.962471+6 0.000000+0 0.000000+0 1.017672+7 0.000000+0 0.000000+01325 6  5 4875
 1.039096+7 0.000000+0 0.000000+0 1.060521+7 0.000000+0 0.000000+01325 6  5 4876
 1.081946+7 4.158347-7 5.245000-1 1.103370+7 0.000000+0 0.000000+01325 6  5 4877
 1.124795+7 0.000000+0 0.000000+0 1.146220+7 0.000000+0 0.000000+01325 6  5 4878
 1.167644+7 0.000000+0 0.000000+0 1.189069+7 0.000000+0 0.000000+01325 6  5 4879
 1.210494+7 9.002635-8 5.607000-1 1.231918+7 0.000000+0 0.000000+01325 6  5 4880
 0.000000+0 1.400000+7          0          1        183         611325 6  5 4881
 0.000000+0 0.000000+0 0.000000+0 3.213700+5 0.000000+0 0.000000+01325 6  5 4882
 5.356167+5 0.000000+0 0.000000+0 7.498634+5 2.91987-10 3.250000-61325 6  5 4883
 9.641101+5 4.265168-9 1.604000-3 1.178357+6 6.700976-9 3.294000-31325 6  5 4884
 1.392604+6 6.770513-9 5.833000-3 1.606850+6 6.034562-9 8.995000-31325 6  5 4885
 1.821097+6 1.114460-8 2.332000-2 2.035344+6 9.875280-9 9.544000-21325 6  5 4886
 2.249590+6 9.346908-9 2.356000-1 2.463837+6 1.210255-8 3.387000-11325 6  5 4887
 2.678084+6 2.092784-8 3.957000-1 2.892330+6 3.600355-8 4.157000-11325 6  5 4888
 3.106577+6 5.279655-8 4.240000-1 3.320824+6 6.776848-8 4.303000-11325 6  5 4889
 3.535070+6 8.341877-8 4.373000-1 3.749317+6 1.020045-7 4.445000-11325 6  5 4890
 3.963564+6 1.209194-7 4.510000-1 4.177811+6 1.382190-7 4.569000-11325 6  5 4891
 4.392057+6 1.525043-7 4.623000-1 4.606304+6 1.628374-7 4.672000-11325 6  5 4892
 4.820551+6 1.686460-7 4.719000-1 5.034797+6 1.696540-7 4.764000-11325 6  5 4893
 5.249044+6 1.689489-7 4.813000-1 5.463291+6 1.690097-7 4.868000-11325 6  5 4894
 5.677537+6 2.100742-7 4.365000-1 5.891784+6 1.886178-7 4.846000-11325 6  5 4895
 6.106031+6 2.532629-7 3.709000-1 6.320278+6 2.236353-7 3.420000-11325 6  5 4896
 6.534524+6 2.584961-7 6.877000-1 6.748771+6 0.000000+0 0.000000+01325 6  5 4897
 6.963018+6 0.000000+0 0.000000+0 7.177264+6 0.000000+0 0.000000+01325 6  5 4898
 7.391511+6 2.143694-7 9.070000-1 7.605758+6 3.034201-7 5.246000-11325 6  5 4899
 7.820004+6 0.000000+0 0.000000+0 8.034251+6 0.000000+0 0.000000+01325 6  5 4900
 8.248498+6 3.551819-7 5.990000-1 8.462744+6 0.000000+0 0.000000+01325 6  5 4901
 8.676991+6 0.000000+0 0.000000+0 8.891238+6 0.000000+0 0.000000+01325 6  5 4902
 9.105485+6 2.294099-7 4.892000-1 9.319731+6 3.863176-7 5.548000-11325 6  5 4903
 9.533978+6 0.000000+0 0.000000+0 9.748225+6 0.000000+0 0.000000+01325 6  5 4904
 9.962471+6 0.000000+0 0.000000+0 1.017672+7 0.000000+0 0.000000+01325 6  5 4905
 1.039096+7 0.000000+0 0.000000+0 1.060521+7 0.000000+0 0.000000+01325 6  5 4906
 1.081946+7 0.000000+0 0.000000+0 1.103370+7 0.000000+0 0.000000+01325 6  5 4907
 1.124795+7 0.000000+0 0.000000+0 1.146220+7 0.000000+0 0.000000+01325 6  5 4908
 1.167644+7 2.990512-7 5.459000-1 1.189069+7 0.000000+0 0.000000+01325 6  5 4909
 1.210494+7 0.000000+0 0.000000+0 1.231918+7 0.000000+0 0.000000+01325 6  5 4910
 1.253343+7 0.000000+0 0.000000+0 1.274768+7 6.548924-8 5.891000-11325 6  5 4911
 1.296193+7 0.000000+0 0.000000+0                                 1325 6  5 4912
 0.000000+0 1.500000+7          0          1        195         651325 6  5 4913
 0.000000+0 0.000000+0 0.000000+0 3.213700+5 0.000000+0 0.000000+01325 6  5 4914
 5.356167+5 0.000000+0 0.000000+0 7.498634+5 6.63759-10 1.150000-61325 6  5 4915
 9.641101+5 7.905266-9 6.994000-4 1.178357+6 1.295940-8 1.384000-31325 6  5 4916
 1.392604+6 1.387224-8 2.325000-3 1.606850+6 1.426139-8 3.125000-31325 6  5 4917
 1.821097+6 3.300897-8 6.499000-3 2.035344+6 3.770164-8 2.075000-21325 6  5 4918
 2.249590+6 3.313296-8 5.548000-2 2.463837+6 2.833896-8 1.214000-11325 6  5 4919
 2.678084+6 3.082370-8 2.268000-1 2.892330+6 3.940024-8 3.226000-11325 6  5 4920
 3.106577+6 5.127447-8 3.731000-1 3.320824+6 6.326566-8 3.964000-11325 6  5 4921
 3.535070+6 7.675909-8 4.114000-1 3.749317+6 9.351412-8 4.226000-11325 6  5 4922
 3.963564+6 1.110051-7 4.312000-1 4.177811+6 1.272469-7 4.387000-11325 6  5 4923
 4.392057+6 1.408193-7 4.457000-1 4.606304+6 1.508312-7 4.524000-11325 6  5 4924
 4.820551+6 1.567185-7 4.588000-1 5.034797+6 1.581827-7 4.650000-11325 6  5 4925
 5.249044+6 1.580700-7 4.715000-1 5.463291+6 1.586987-7 4.787000-11325 6  5 4926
 5.677537+6 1.593087-7 4.860000-1 5.891784+6 1.593364-7 4.931000-11325 6  5 4927
 6.106031+6 1.583810-7 4.999000-1 6.320278+6 1.368621-7 7.559000-11325 6  5 4928
 6.534524+6 1.212977-7 4.171000-1 6.748771+6 1.675873-7 4.986000-11325 6  5 4929
 6.963018+6 2.132532-7 3.910000-1 7.177264+6 1.852640-7 3.599000-11325 6  5 4930
 7.391511+6 2.178138-7 7.062000-1 7.605758+6 0.000000+0 0.000000+01325 6  5 4931
 7.820004+6 0.000000+0 0.000000+0 8.034251+6 0.000000+0 0.000000+01325 6  5 4932
 8.248498+6 1.826853-7 9.154000-1 8.462744+6 2.425899-7 5.474000-11325 6  5 4933
 8.676991+6 0.000000+0 0.000000+0 8.891238+6 0.000000+0 0.000000+01325 6  5 4934
 9.105485+6 2.778250-7 6.209000-1 9.319731+6 0.000000+0 0.000000+01325 6  5 4935
 9.533978+6 0.000000+0 0.000000+0 9.748225+6 0.000000+0 0.000000+01325 6  5 4936
 9.962471+6 1.769036-7 5.139000-1 1.017672+7 2.981842-7 5.739000-11325 6  5 4937
 1.039096+7 0.000000+0 0.000000+0 1.060521+7 0.000000+0 0.000000+01325 6  5 4938
 1.081946+7 0.000000+0 0.000000+0 1.103370+7 0.000000+0 0.000000+01325 6  5 4939
 1.124795+7 0.000000+0 0.000000+0 1.146220+7 0.000000+0 0.000000+01325 6  5 4940
 1.167644+7 0.000000+0 0.000000+0 1.189069+7 0.000000+0 0.000000+01325 6  5 4941
 1.210494+7 0.000000+0 0.000000+0 1.231918+7 0.000000+0 0.000000+01325 6  5 4942
 1.253343+7 2.232490-7 5.682000-1 1.274768+7 0.000000+0 0.000000+01325 6  5 4943
 1.296193+7 0.000000+0 0.000000+0 1.317617+7 0.000000+0 0.000000+01325 6  5 4944
 1.339042+7 0.000000+0 0.000000+0 1.360467+7 4.852108-8 6.088000-11325 6  5 4945
 1.381891+7 0.000000+0 0.000000+0                                 1325 6  5 4946
 0.000000+0 1.600000+7          0          1        207         691325 6  5 4947
 0.000000+0 0.000000+0 0.000000+0 3.213700+5 0.000000+0 0.000000+01325 6  5 4948
 5.356167+5 0.000000+0 0.000000+0 7.498634+5 5.78756-10 1.046000-61325 6  5 4949
 9.641101+5 8.765623-9 5.026000-4 1.178357+6 1.578098-8 9.096000-41325 6  5 4950
 1.392604+6 1.836956-8 1.412000-3 1.606850+6 1.976620-8 1.821000-31325 6  5 4951
 1.821097+6 5.256919-8 3.311000-3 2.035344+6 7.403455-8 8.613000-31325 6  5 4952
 2.249590+6 6.888721-8 2.185000-2 2.463837+6 5.407256-8 5.236000-21325 6  5 4953
 2.678084+6 5.454480-8 1.060000-1 2.892330+6 5.931459-8 1.781000-11325 6  5 4954
 3.106577+6 6.567722-8 2.432000-1 3.320824+6 6.963107-8 3.023000-11325 6  5 4955
 3.535070+6 7.601893-8 3.505000-1 3.749317+6 8.696514-8 3.855000-11325 6  5 4956
 3.963564+6 1.001882-7 4.075000-1 4.177811+6 1.136310-7 4.215000-11325 6  5 4957
 4.392057+6 1.252602-7 4.325000-1 4.606304+6 1.341727-7 4.416000-11325 6  5 4958
 4.820551+6 1.397083-7 4.496000-1 5.034797+6 1.414151-7 4.573000-11325 6  5 4959
 5.249044+6 1.417432-7 4.654000-1 5.463291+6 1.427635-7 4.741000-11325 6  5 4960
 5.677537+6 1.437935-7 4.828000-1 5.891784+6 1.443200-7 4.914000-11325 6  5 4961
 6.106031+6 1.439696-7 4.997000-1 6.320278+6 1.424899-7 5.076000-11325 6  5 4962
 6.534524+6 1.397238-7 5.150000-1 6.748771+6 1.355962-7 5.220000-11325 6  5 4963
 6.963018+6 1.309931-7 5.289000-1 7.177264+6 1.046422-7 7.552000-11325 6  5 4964
 7.391511+6 9.666738-8 4.471000-1 7.605758+6 1.357482-7 5.254000-11325 6  5 4965
 7.820004+6 1.682467-7 4.233000-1 8.034251+6 1.449899-7 3.913000-11325 6  5 4966
 8.248498+6 1.760093-7 7.320000-1 8.462744+6 0.000000+0 0.000000+01325 6  5 4967
 8.676991+6 0.000000+0 0.000000+0 8.891238+6 1.476332-7 9.261000-11325 6  5 4968
 9.105485+6 0.000000+0 0.000000+0 9.319731+6 1.862621-7 5.815000-11325 6  5 4969
 9.533978+6 0.000000+0 0.000000+0 9.748225+6 0.000000+0 0.000000+01325 6  5 4970
 9.962471+6 2.119759-7 6.525000-1 1.017672+7 0.000000+0 0.000000+01325 6  5 4971
 1.039096+7 0.000000+0 0.000000+0 1.060521+7 0.000000+0 0.000000+01325 6  5 4972
 1.081946+7 1.307471-7 5.484000-1 1.103370+7 2.227907-7 6.051000-11325 6  5 4973
 1.124795+7 0.000000+0 0.000000+0 1.146220+7 0.000000+0 0.000000+01325 6  5 4974
 1.167644+7 0.000000+0 0.000000+0 1.189069+7 0.000000+0 0.000000+01325 6  5 4975
 1.210494+7 0.000000+0 0.000000+0 1.231918+7 0.000000+0 0.000000+01325 6  5 4976
 1.253343+7 0.000000+0 0.000000+0 1.274768+7 0.000000+0 0.000000+01325 6  5 4977
 1.296193+7 0.000000+0 0.000000+0 1.317617+7 0.000000+0 0.000000+01325 6  5 4978
 1.339042+7 1.621169-7 5.997000-1 1.360467+7 0.000000+0 0.000000+01325 6  5 4979
 1.381891+7 0.000000+0 0.000000+0 1.403316+7 0.000000+0 0.000000+01325 6  5 4980
 1.424741+7 0.000000+0 0.000000+0 1.446165+7 3.494228-8 6.370000-11325 6  5 4981
 1.467590+7 0.000000+0 0.000000+0                                 1325 6  5 4982
 0.000000+0 1.700000+7          0          1        219         731325 6  5 4983
 0.000000+0 0.000000+0 0.000000+0 3.213700+5 0.000000+0 0.000000+01325 6  5 4984
 5.356167+5 0.000000+0 0.000000+0 7.498634+5 3.90361-10 1.239000-61325 6  5 4985
 9.641101+5 8.876734-9 3.981000-4 1.178357+6 1.705735-8 6.777000-41325 6  5 4986
 1.392604+6 1.983014-8 1.057000-3 1.606850+6 2.177148-8 1.342000-31325 6  5 4987
 1.821097+6 6.580019-8 2.156000-3 2.035344+6 8.593096-8 6.073000-31325 6  5 4988
 2.249590+6 8.845527-8 1.399000-2 2.463837+6 7.505206-8 3.113000-21325 6  5 4989
 2.678084+6 8.170411-8 5.863000-2 2.892330+6 8.782935-8 1.001000-11325 6  5 4990
 3.106577+6 9.171050-8 1.456000-1 3.320824+6 8.980503-8 1.967000-11325 6  5 4991
 3.535070+6 9.040971-8 2.485000-1 3.749317+6 9.588721-8 2.960000-11325 6  5 4992
 3.963564+6 1.030189-7 3.371000-1 4.177811+6 1.100603-7 3.719000-11325 6  5 4993
 4.392057+6 1.161135-7 4.006000-1 4.606304+6 1.211262-7 4.221000-11325 6  5 4994
 4.820551+6 1.247017-7 4.369000-1 5.034797+6 1.258332-7 4.481000-11325 6  5 4995
 5.249044+6 1.260739-7 4.587000-1 5.463291+6 1.271594-7 4.692000-11325 6  5 4996
 5.677537+6 1.284036-7 4.794000-1 5.891784+6 1.292648-7 4.893000-11325 6  5 4997
 6.106031+6 1.293604-7 4.990000-1 6.320278+6 1.284525-7 5.083000-11325 6  5 4998
 6.534524+6 1.263884-7 5.171000-1 6.748771+6 1.230859-7 5.255000-11325 6  5 4999
 6.963018+6 1.193422-7 5.339000-1 7.177264+6 1.158327-7 5.425000-11325 6  5 5000
 7.391511+6 1.123710-7 5.510000-1 7.605758+6 1.088191-7 5.593000-11325 6  5 5001
 7.820004+6 1.050754-7 5.672000-1 8.034251+6 7.818459-8 7.581000-11325 6  5 5002
 8.248498+6 7.589153-8 4.855000-1 8.462744+6 1.076020-7 5.592000-11325 6  5 5003
 8.676991+6 1.898548-7 4.167000-1 8.891238+6 4.755667-8 5.661000-11325 6  5 5004
 9.105485+6 1.391521-7 7.623000-1 9.319731+6 0.000000+0 0.000000+01325 6  5 5005
 9.533978+6 0.000000+0 0.000000+0 9.748225+6 1.204596-7 9.375000-11325 6  5 5006
 9.962471+6 0.000000+0 0.000000+0 1.017672+7 1.424108-7 6.199000-11325 6  5 5007
 1.039096+7 0.000000+0 0.000000+0 1.060521+7 0.000000+0 0.000000+01325 6  5 5008
 1.081946+7 1.608857-7 6.884000-1 1.103370+7 0.000000+0 0.000000+01325 6  5 5009
 1.124795+7 0.000000+0 0.000000+0 1.146220+7 0.000000+0 0.000000+01325 6  5 5010
 1.167644+7 2.638933-7 6.217000-1 1.189069+7 0.000000+0 0.000000+01325 6  5 5011
 1.210494+7 0.000000+0 0.000000+0 1.231918+7 0.000000+0 0.000000+01325 6  5 5012
 1.253343+7 0.000000+0 0.000000+0 1.274768+7 0.000000+0 0.000000+01325 6  5 5013
 1.296193+7 0.000000+0 0.000000+0 1.317617+7 0.000000+0 0.000000+01325 6  5 5014
 1.339042+7 0.000000+0 0.000000+0 1.360467+7 0.000000+0 0.000000+01325 6  5 5015
 1.381891+7 0.000000+0 0.000000+0 1.403316+7 1.181842-7 6.368000-11325 6  5 5016
 1.424741+7 0.000000+0 0.000000+0 1.446165+7 0.000000+0 0.000000+01325 6  5 5017
 1.467590+7 0.000000+0 0.000000+0 1.489015+7 0.000000+0 0.000000+01325 6  5 5018
 1.510439+7 0.000000+0 0.000000+0 1.531864+7 2.244766-8 6.277000-11325 6  5 5019
 1.553289+7 0.000000+0 0.000000+0                                 1325 6  5 5020
 0.000000+0 1.800000+7          0          1        231         771325 6  5 5021
 0.000000+0 0.000000+0 0.000000+0 3.213700+5 0.000000+0 0.000000+01325 6  5 5022
 5.356167+5 0.000000+0 0.000000+0 7.498634+5 9.56857-11 4.073000-61325 6  5 5023
 9.641101+5 6.633056-9 4.309000-4 1.178357+6 1.469155-8 6.386000-41325 6  5 5024
 1.392604+6 1.843947-8 9.263000-4 1.606850+6 1.858920-8 1.285000-31325 6  5 5025
 1.821097+6 6.101358-8 1.908000-3 2.035344+6 9.078565-8 4.734000-31325 6  5 5026
 2.249590+6 9.506280-8 1.076000-2 2.463837+6 8.171295-8 2.372000-21325 6  5 5027
 2.678084+6 9.115361-8 4.376000-2 2.892330+6 1.036987-7 7.084000-21325 6  5 5028
 3.106577+6 1.143556-7 9.794000-2 3.320824+6 1.167210-7 1.275000-11325 6  5 5029
 3.535070+6 1.175107-7 1.616000-1 3.749317+6 1.208719-7 1.993000-11325 6  5 5030
 3.963564+6 1.225226-7 2.415000-1 4.177811+6 1.225649-7 2.857000-11325 6  5 5031
 4.392057+6 1.219287-7 3.277000-1 4.606304+6 1.206127-7 3.656000-11325 6  5 5032
 4.820551+6 1.190019-7 3.966000-1 5.034797+6 1.165627-7 4.209000-11325 6  5 5033
 5.249044+6 1.143792-7 4.419000-1 5.463291+6 1.139423-7 4.597000-11325 6  5 5034
 5.677537+6 1.144885-7 4.743000-1 5.891784+6 1.151997-7 4.868000-11325 6  5 5035
 6.106031+6 1.153972-7 4.985000-1 6.320278+6 1.148226-7 5.094000-11325 6  5 5036
 6.534524+6 1.133001-7 5.196000-1 6.748771+6 1.106941-7 5.293000-11325 6  5 5037
 6.963018+6 1.076906-7 5.389000-1 7.177264+6 1.048962-7 5.488000-11325 6  5 5038
 7.391511+6 1.021410-7 5.586000-1 7.605758+6 9.929645-8 5.682000-11325 6  5 5039
 7.820004+6 9.626637-8 5.774000-1 8.034251+6 9.298616-8 5.863000-11325 6  5 5040
 8.248498+6 8.941230-8 5.947000-1 8.462744+6 8.552426-8 6.025000-11325 6  5 5041
 8.676991+6 8.163863-8 6.101000-1 8.891238+6 1.133490-7 6.435000-11325 6  5 5042
 9.105485+6 8.380107-8 5.980000-1 9.319731+6 0.000000+0 0.000000+01325 6  5 5043
 9.533978+6 1.431325-7 4.621000-1 9.748225+6 1.479577-7 7.490000-11325 6  5 5044
 9.962471+6 0.000000+0 0.000000+0 1.017672+7 0.000000+0 0.000000+01325 6  5 5045
 1.039096+7 0.000000+0 0.000000+0 1.060521+7 9.775150-8 9.486000-11325 6  5 5046
 1.081946+7 0.000000+0 0.000000+0 1.103370+7 1.090223-7 6.621000-11325 6  5 5047
 1.124795+7 0.000000+0 0.000000+0 1.146220+7 0.000000+0 0.000000+01325 6  5 5048
 1.167644+7 1.235763-7 7.268000-1 1.189069+7 0.000000+0 0.000000+01325 6  5 5049
 1.210494+7 0.000000+0 0.000000+0 1.231918+7 0.000000+0 0.000000+01325 6  5 5050
 1.253343+7 1.982932-7 6.639000-1 1.274768+7 0.000000+0 0.000000+01325 6  5 5051
 1.296193+7 0.000000+0 0.000000+0 1.317617+7 0.000000+0 0.000000+01325 6  5 5052
 1.339042+7 0.000000+0 0.000000+0 1.360467+7 0.000000+0 0.000000+01325 6  5 5053
 1.381891+7 0.000000+0 0.000000+0 1.403316+7 0.000000+0 0.000000+01325 6  5 5054
 1.424741+7 0.000000+0 0.000000+0 1.446165+7 0.000000+0 0.000000+01325 6  5 5055
 1.467590+7 0.000000+0 0.000000+0 1.489015+7 8.710727-8 6.771000-11325 6  5 5056
 1.510439+7 0.000000+0 0.000000+0 1.531864+7 0.000000+0 0.000000+01325 6  5 5057
 1.553289+7 0.000000+0 0.000000+0 1.574713+7 0.000000+0 0.000000+01325 6  5 5058
 1.596138+7 0.000000+0 0.000000+0 1.617563+7 1.692087-8 6.779000-11325 6  5 5059
 1.638987+7 0.000000+0 0.000000+0                                 1325 6  5 5060
 0.000000+0 1.900000+7          0          1        243         811325 6  5 5061
 0.000000+0 0.000000+0 0.000000+0 3.213700+5 0.000000+0 0.000000+01325 6  5 5062
 5.356167+5 0.000000+0 0.000000+0 7.498634+5 1.016924-9 3.107000-71325 6  5 5063
 9.641101+5 8.027328-9 2.896000-4 1.178357+6 1.495142-8 5.121000-41325 6  5 5064
 1.392604+6 1.767241-8 7.913000-4 1.606850+6 2.114521-8 9.279000-41325 6  5 5065
 1.821097+6 6.369802-8 1.506000-3 2.035344+6 9.256286-8 3.839000-31325 6  5 5066
 2.249590+6 9.280816-8 9.140000-3 2.463837+6 8.458908-8 1.907000-21325 6  5 5067
 2.678084+6 9.156383-8 3.638000-2 2.892330+6 1.099091-7 5.600000-21325 6  5 5068
 3.106577+6 1.217714-7 7.732000-2 3.320824+6 1.266688-7 9.907000-21325 6  5 5069
 3.535070+6 1.330724-7 1.208000-1 3.749317+6 1.401799-7 1.460000-11325 6  5 5070
 3.963564+6 1.433012-7 1.760000-1 4.177811+6 1.424153-7 2.103000-11325 6  5 5071
 4.392057+6 1.393752-7 2.460000-1 4.606304+6 1.332002-7 2.852000-11325 6  5 5072
 4.820551+6 1.253918-7 3.254000-1 5.034797+6 1.172330-7 3.631000-11325 6  5 5073
 5.249044+6 1.111392-7 3.961000-1 5.463291+6 1.076645-7 4.255000-11325 6  5 5074
 5.677537+6 1.055656-7 4.517000-1 5.891784+6 1.043446-7 4.738000-11325 6  5 5075
 6.106031+6 1.033849-7 4.926000-1 6.320278+6 1.024505-7 5.076000-11325 6  5 5076
 6.534524+6 1.011139-7 5.200000-1 6.748771+6 9.892344-8 5.315000-11325 6  5 5077
 6.963018+6 9.645692-8 5.426000-1 7.177264+6 9.422832-8 5.536000-11325 6  5 5078
 7.391511+6 9.205443-8 5.646000-1 7.605758+6 8.980001-8 5.753000-11325 6  5 5079
 7.820004+6 8.737468-8 5.858000-1 8.034251+6 8.471450-8 5.958000-11325 6  5 5080
 8.248498+6 8.177582-8 6.054000-1 8.462744+6 7.853528-8 6.145000-11325 6  5 5081
 8.676991+6 7.528121-8 6.233000-1 8.891238+6 7.224724-8 6.320000-11325 6  5 5082
 9.105485+6 6.934853-8 6.406000-1 9.319731+6 6.651989-8 6.489000-11325 6  5 5083
 9.533978+6 6.371032-8 6.569000-1 9.748225+6 8.345726-8 6.658000-11325 6  5 5084
 9.962471+6 6.553439-8 6.414000-1 1.017672+7 4.994273-8 5.426000-11325 6  5 5085
 1.039096+7 8.567602-8 5.434000-1 1.060521+7 8.825690-8 8.258000-11325 6  5 5086
 1.081946+7 0.000000+0 0.000000+0 1.103370+7 0.000000+0 0.000000+01325 6  5 5087
 1.124795+7 0.000000+0 0.000000+0 1.146220+7 7.993822-8 9.585000-11325 6  5 5088
 1.167644+7 0.000000+0 0.000000+0 1.189069+7 8.399950-8 7.057000-11325 6  5 5089
 1.210494+7 0.000000+0 0.000000+0 1.231918+7 0.000000+0 0.000000+01325 6  5 5090
 1.253343+7 9.539088-8 7.658000-1 1.274768+7 0.000000+0 0.000000+01325 6  5 5091
 1.296193+7 0.000000+0 0.000000+0 1.317617+7 0.000000+0 0.000000+01325 6  5 5092
 1.339042+7 1.504223-7 7.073000-1 1.360467+7 0.000000+0 0.000000+01325 6  5 5093
 1.381891+7 0.000000+0 0.000000+0 1.403316+7 0.000000+0 0.000000+01325 6  5 5094
 1.424741+7 0.000000+0 0.000000+0 1.446165+7 0.000000+0 0.000000+01325 6  5 5095
 1.467590+7 0.000000+0 0.000000+0 1.489015+7 0.000000+0 0.000000+01325 6  5 5096
 1.510439+7 0.000000+0 0.000000+0 1.531864+7 0.000000+0 0.000000+01325 6  5 5097
 1.553289+7 0.000000+0 0.000000+0 1.574713+7 6.485198-8 7.190000-11325 6  5 5098
 1.596138+7 0.000000+0 0.000000+0 1.617563+7 0.000000+0 0.000000+01325 6  5 5099
