 9.352114+7 1.28398-10 1.000000+0 9.438309+7 1.10410-10 1.000000+01425 6  5 3002
 9.524504+7 9.26024-11 1.000000+0 9.610698+7 7.50358-11 1.000000+01425 6  5 3003
 9.696893+7 5.76965-11 1.000000+0 9.783087+7 4.49305-11 1.000000+01425 6  5 3004
 9.869282+7 2.47548-11 1.000000+0 9.955477+7 6.30104-12 1.000000+01425 6  5 3005
 1.004167+8 1.19126-12 1.000000+0 1.012787+8 2.89087-14 1.000000+01425 6  5 3006
 1.021406+8 0.000000+0 0.000000+0                                 1425 6  5 3007
 0.000000+0 1.400000+8          0          1        384        1281425 6  5 3008
 0.000000+0 2.932377-9 6.27600-12 1.292919+6 2.233814-8 2.780000-71425 6  5 3009
 2.154865+6 2.937111-8 3.488000-5 3.016811+6 6.268269-8 2.326000-41425 6  5 3010
 3.878757+6 1.187521-7 4.796000-4 4.740703+6 1.424123-7 7.721000-41425 6  5 3011
 5.602649+6 1.381089-7 1.194000-3 6.464595+6 1.215247-7 1.799000-31425 6  5 3012
 7.326541+6 1.004570-7 2.658000-3 8.188487+6 8.044958-8 3.901000-31425 6  5 3013
 9.050433+6 6.264959-8 5.684000-3 9.912379+6 4.868253-8 8.150000-31425 6  5 3014
 1.077433+7 3.763695-8 1.152000-2 1.163627+7 2.904402-8 1.613000-21425 6  5 3015
 1.249822+7 2.241223-8 2.235000-2 1.336016+7 1.734959-8 3.063000-21425 6  5 3016
 1.422211+7 1.345911-8 4.156000-2 1.508406+7 1.049114-8 5.583000-21425 6  5 3017
 1.594600+7 8.231769-9 7.425000-2 1.680795+7 6.503962-9 9.757000-21425 6  5 3018
 1.766989+7 5.179020-9 1.267000-1 1.853184+7 4.168378-9 1.623000-11425 6  5 3019
 1.939379+7 3.389930-9 2.047000-1 2.025573+7 2.799741-9 2.544000-11425 6  5 3020
 2.111768+7 2.347719-9 3.105000-1 2.197962+7 2.000084-9 3.721000-11425 6  5 3021
 2.284157+7 1.733818-9 4.376000-1 2.370352+7 1.529479-9 5.046000-11425 6  5 3022
 2.456546+7 1.374306-9 5.710000-1 2.542741+7 1.253985-9 6.342000-11425 6  5 3023
 2.628935+7 1.161656-9 6.926000-1 2.715130+7 1.093280-9 7.454000-11425 6  5 3024
 2.801325+7 1.042244-9 7.916000-1 2.887519+7 1.003370-9 8.311000-11425 6  5 3025
 2.973714+7 9.72556-10 8.641000-1 3.059908+7 9.49298-10 8.914000-11425 6  5 3026
 3.146103+7 9.33347-10 9.139000-1 3.232298+7 9.22061-10 9.320000-11425 6  5 3027
 3.318492+7 9.13219-10 9.465000-1 3.404687+7 9.04926-10 9.579000-11425 6  5 3028
 3.490881+7 8.98494-10 9.670000-1 3.577076+7 8.95124-10 9.742000-11425 6  5 3029
 3.663271+7 8.93194-10 9.799000-1 3.749465+7 8.91282-10 9.843000-11425 6  5 3030
 3.835660+7 8.88092-10 9.877000-1 3.921854+7 8.84910-10 9.904000-11425 6  5 3031
 4.008049+7 8.83195-10 9.926000-1 4.094244+7 8.82149-10 9.942000-11425 6  5 3032
 4.180438+7 8.81059-10 9.955000-1 4.266633+7 8.79276-10 9.965000-11425 6  5 3033
 4.352827+7 8.76909-10 9.973000-1 4.439022+7 8.74259-10 9.979000-11425 6  5 3034
 4.525217+7 8.71043-10 9.984000-1 4.611411+7 8.67012-10 9.987000-11425 6  5 3035
 4.697606+7 8.61926-10 9.990000-1 4.783800+7 8.56442-10 9.992000-11425 6  5 3036
 4.869995+7 8.51316-10 9.994000-1 4.956190+7 8.46479-10 9.996000-11425 6  5 3037
 5.042384+7 8.41868-10 9.997000-1 5.128579+7 8.37424-10 9.997000-11425 6  5 3038
 5.214773+7 8.32685-10 9.998000-1 5.300968+7 8.27232-10 9.998000-11425 6  5 3039
 5.387163+7 8.21079-10 9.999000-1 5.473357+7 8.14241-10 9.999000-11425 6  5 3040
 5.559552+7 8.06733-10 9.999000-1 5.645746+7 7.98573-10 9.999000-11425 6  5 3041
 5.731941+7 7.89779-10 1.000000+0 5.818136+7 7.80367-10 1.000000+01425 6  5 3042
 5.904330+7 7.70360-10 1.000000+0 5.990525+7 7.59776-10 1.000000+01425 6  5 3043
 6.076719+7 7.49130-10 1.000000+0 6.162914+7 7.38822-10 1.000000+01425 6  5 3044
 6.249109+7 7.28706-10 1.000000+0 6.335303+7 7.18647-10 1.000000+01425 6  5 3045
 6.421498+7 7.08523-10 1.000000+0 6.507693+7 6.98224-10 1.000000+01425 6  5 3046
 6.593887+7 6.87651-10 1.000000+0 6.680082+7 6.76718-10 1.000000+01425 6  5 3047
 6.766276+7 6.65345-10 1.000000+0 6.852471+7 6.53466-10 1.000000+01425 6  5 3048
 6.938666+7 6.41298-10 1.000000+0 7.024860+7 6.29062-10 1.000000+01425 6  5 3049
 7.111055+7 6.16717-10 1.000000+0 7.197249+7 6.04226-10 1.000000+01425 6  5 3050
 7.283444+7 5.91556-10 1.000000+0 7.369639+7 5.78679-10 1.000000+01425 6  5 3051
 7.455833+7 5.65574-10 1.000000+0 7.542028+7 5.52220-10 1.000000+01425 6  5 3052
 7.628222+7 5.38603-10 1.000000+0 7.714417+7 5.24712-10 1.000000+01425 6  5 3053
 7.800612+7 5.10711-10 1.000000+0 7.886806+7 4.96735-10 1.000000+01425 6  5 3054
 7.973001+7 4.82740-10 1.000000+0 8.059195+7 4.68690-10 1.000000+01425 6  5 3055
 8.145390+7 4.54552-10 1.000000+0 8.231585+7 4.40302-10 1.000000+01425 6  5 3056
 8.317779+7 4.25915-10 1.000000+0 8.403974+7 4.11379-10 1.000000+01425 6  5 3057
 8.490168+7 3.96680-10 1.000000+0 8.576363+7 3.81812-10 1.000000+01425 6  5 3058
 8.662558+7 3.66953-10 1.000000+0 8.748752+7 3.52232-10 1.000000+01425 6  5 3059
 8.834947+7 3.37577-10 1.000000+0 8.921141+7 3.22928-10 1.000000+01425 6  5 3060
 9.007336+7 3.08238-10 1.000000+0 9.093531+7 2.93468-10 1.000000+01425 6  5 3061
 9.179725+7 2.78591-10 1.000000+0 9.265920+7 2.63588-10 1.000000+01425 6  5 3062
 9.352114+7 2.48451-10 1.000000+0 9.438309+7 2.33183-10 1.000000+01425 6  5 3063
 9.524504+7 2.17935-10 1.000000+0 9.610698+7 2.02838-10 1.000000+01425 6  5 3064
 9.696893+7 1.87869-10 1.000000+0 9.783087+7 1.73010-10 1.000000+01425 6  5 3065
 9.869282+7 1.58245-10 1.000000+0 9.955477+7 1.43562-10 1.000000+01425 6  5 3066
 1.004167+8 1.28953-10 1.000000+0 1.012787+8 1.14413-10 1.000000+01425 6  5 3067
 1.021406+8 9.99390-11 1.000000+0 1.030026+8 8.55314-11 1.000000+01425 6  5 3068
 1.038645+8 7.11943-11 1.000000+0 1.047264+8 5.69341-11 1.000000+01425 6  5 3069
 1.055884+8 4.39319-11 1.000000+0 1.064503+8 3.01334-11 1.000000+01425 6  5 3070
 1.073123+8 1.20896-11 1.000000+0 1.081742+8 4.57106-12 1.000000+01425 6  5 3071
 1.090362+8 9.25251-13 1.000000+0 1.098981+8 0.000000+0 0.000000+01425 6  5 3072
 0.000000+0 1.500000+8          0          1        414        1381425 6  5 3073
 0.000000+0 2.576991-9 5.40200-12 1.292919+6 2.257955-8 2.088000-71425 6  5 3074
 2.154865+6 3.012960-8 2.590000-5 3.016811+6 6.227024-8 1.790000-41425 6  5 3075
 3.878757+6 1.165238-7 3.750000-4 4.740703+6 1.408881-7 6.007000-41425 6  5 3076
 5.602649+6 1.372255-7 9.278000-4 6.464595+6 1.212875-7 1.396000-31425 6  5 3077
 7.326541+6 1.004054-7 2.066000-3 8.188487+6 8.098715-8 3.021000-31425 6  5 3078
 9.050433+6 6.332429-8 4.396000-3 9.912379+6 4.933744-8 6.306000-31425 6  5 3079
 1.077433+7 3.832835-8 8.900000-3 1.163627+7 2.974796-8 1.242000-21425 6  5 3080
 1.249822+7 2.306782-8 1.717000-2 1.336016+7 1.794638-8 2.348000-21425 6  5 3081
 1.422211+7 1.399342-8 3.178000-2 1.508406+7 1.095221-8 4.264000-21425 6  5 3082
 1.594600+7 8.619151-9 5.668000-2 1.680795+7 6.822143-9 7.454000-21425 6  5 3083
 1.766989+7 5.435044-9 9.696000-2 1.853184+7 4.367068-9 1.248000-11425 6  5 3084
 1.939379+7 3.537962-9 1.583000-1 2.025573+7 2.902691-9 1.985000-11425 6  5 3085
 2.111768+7 2.411180-9 2.452000-1 2.197962+7 2.029914-9 2.980000-11425 6  5 3086
 2.284157+7 1.735274-9 3.563000-1 2.370352+7 1.506301-9 4.184000-11425 6  5 3087
 2.456546+7 1.330680-9 4.827000-1 2.542741+7 1.193032-9 5.468000-11425 6  5 3088
 2.628935+7 1.086513-9 6.087000-1 2.715130+7 1.006141-9 6.673000-11425 6  5 3089
 2.801325+7 9.45039-10 7.209000-1 2.887519+7 8.97984-10 7.685000-11425 6  5 3090
 2.973714+7 8.60792-10 8.096000-1 3.059908+7 8.32433-10 8.449000-11425 6  5 3091
 3.146103+7 8.12240-10 8.746000-1 3.232298+7 7.97591-10 8.993000-11425 6  5 3092
 3.318492+7 7.86317-10 9.195000-1 3.404687+7 7.76579-10 9.358000-11425 6  5 3093
 3.490881+7 7.69259-10 9.489000-1 3.577076+7 7.65224-10 9.595000-11425 6  5 3094
 3.663271+7 7.62977-10 9.680000-1 3.749465+7 7.61200-10 9.747000-11425 6  5 3095
 3.835660+7 7.58726-10 9.801000-1 3.921854+7 7.56553-10 9.843000-11425 6  5 3096
 4.008049+7 7.55879-10 9.876000-1 4.094244+7 7.55986-10 9.903000-11425 6  5 3097
 4.180438+7 7.56230-10 9.924000-1 4.266633+7 7.56026-10 9.940000-11425 6  5 3098
 4.352827+7 7.55442-10 9.953000-1 4.439022+7 7.54718-10 9.963000-11425 6  5 3099
 4.525217+7 7.53592-10 9.971000-1 4.611411+7 7.51828-10 9.977000-11425 6  5 3100
 4.697606+7 7.49213-10 9.982000-1 4.783800+7 7.46305-10 9.986000-11425 6  5 3101
 4.869995+7 7.43754-10 9.989000-1 4.956190+7 7.41497-10 9.991000-11425 6  5 3102
 5.042384+7 7.39480-10 9.993000-1 5.128579+7 7.37651-10 9.995000-11425 6  5 3103
 5.214773+7 7.35603-10 9.996000-1 5.300968+7 7.32961-10 9.997000-11425 6  5 3104
 5.387163+7 7.29732-10 9.998000-1 5.473357+7 7.25925-10 9.998000-11425 6  5 3105
 5.559552+7 7.21547-10 9.999000-1 5.645746+7 7.16608-10 9.999000-11425 6  5 3106
 5.731941+7 7.11121-10 9.999000-1 5.818136+7 7.05096-10 9.999000-11425 6  5 3107
 5.904330+7 6.98545-10 9.999000-1 5.990525+7 6.91481-10 1.000000+01425 6  5 3108
 6.076719+7 6.84371-10 1.000000+0 6.162914+7 6.77579-10 1.000000+01425 6  5 3109
 6.249109+7 6.70976-10 1.000000+0 6.335303+7 6.64441-10 1.000000+01425 6  5 3110
 6.421498+7 6.57862-10 1.000000+0 6.507693+7 6.51135-10 1.000000+01425 6  5 3111
 6.593887+7 6.44169-10 1.000000+0 6.680082+7 6.36879-10 1.000000+01425 6  5 3112
 6.766276+7 6.29186-10 1.000000+0 6.852471+7 6.21024-10 1.000000+01425 6  5 3113
 6.938666+7 6.12590-10 1.000000+0 7.024860+7 6.04097-10 1.000000+01425 6  5 3114
 7.111055+7 5.95502-10 1.000000+0 7.197249+7 5.86770-10 1.000000+01425 6  5 3115
 7.283444+7 5.77866-10 1.000000+0 7.369639+7 5.68761-10 1.000000+01425 6  5 3116
 7.455833+7 5.59431-10 1.000000+0 7.542028+7 5.49851-10 1.000000+01425 6  5 3117
 7.628222+7 5.40002-10 1.000000+0 7.714417+7 5.29870-10 1.000000+01425 6  5 3118
 7.800612+7 5.19613-10 1.000000+0 7.886806+7 5.09370-10 1.000000+01425 6  5 3119
 7.973001+7 4.99094-10 1.000000+0 8.059195+7 4.88748-10 1.000000+01425 6  5 3120
 8.145390+7 4.78297-10 1.000000+0 8.231585+7 4.67710-10 1.000000+01425 6  5 3121
 8.317779+7 4.56961-10 1.000000+0 8.403974+7 4.46029-10 1.000000+01425 6  5 3122
 8.490168+7 4.34895-10 1.000000+0 8.576363+7 4.23543-10 1.000000+01425 6  5 3123
 8.662558+7 4.12170-10 1.000000+0 8.748752+7 4.00916-10 1.000000+01425 6  5 3124
 8.834947+7 3.89707-10 1.000000+0 8.921141+7 3.78475-10 1.000000+01425 6  5 3125
 9.007336+7 3.67160-10 1.000000+0 9.093531+7 3.55714-10 1.000000+01425 6  5 3126
 9.179725+7 3.44096-10 1.000000+0 9.265920+7 3.32272-10 1.000000+01425 6  5 3127
 9.352114+7 3.20220-10 1.000000+0 9.438309+7 3.07922-10 1.000000+01425 6  5 3128
 9.524504+7 2.95563-10 1.000000+0 9.610698+7 2.83318-10 1.000000+01425 6  5 3129
 9.696893+7 2.71162-10 1.000000+0 9.783087+7 2.59069-10 1.000000+01425 6  5 3130
 9.869282+7 2.47022-10 1.000000+0 9.955477+7 2.35002-10 1.000000+01425 6  5 3131
 1.004167+8 2.22997-10 1.000000+0 1.012787+8 2.10994-10 1.000000+01425 6  5 3132
 1.021406+8 1.98985-10 1.000000+0 1.030026+8 1.86964-10 1.000000+01425 6  5 3133
 1.038645+8 1.74927-10 1.000000+0 1.047264+8 1.62874-10 1.000000+01425 6  5 3134
 1.055884+8 1.50805-10 1.000000+0 1.064503+8 1.38724-10 1.000000+01425 6  5 3135
 1.073123+8 1.26637-10 1.000000+0 1.081742+8 1.14529-10 1.000000+01425 6  5 3136
 1.090362+8 1.02425-10 1.000000+0 1.098981+8 9.04064-11 1.000000+01425 6  5 3137
 1.107601+8 7.84653-11 1.000000+0 1.116220+8 6.65948-11 1.000000+01425 6  5 3138
 1.124840+8 5.47893-11 1.000000+0 1.133459+8 4.30451-11 1.000000+01425 6  5 3139
 1.142078+8 3.31186-11 1.000000+0 1.150698+8 1.93364-11 1.000000+01425 6  5 3140
 1.159317+8 9.60625-12 1.000000+0 1.167937+8 2.85836-13 1.000000+01425 6  5 3141
 1.176556+8 1.45560-13 1.000000+0 1.185176+8 0.000000+0 0.000000+01425 6  5 3142
 6.011000+3 1.091641+1          0          1          1         271425 6  5 3143
         27          2                                            1425 6  5 3144
 1.843035+6 0.000000+0 2.000000+7 0.000000+0 2.200000+7 0.000000+01425 6  5 3145
 2.400000+7 0.000000+0 2.600000+7 0.000000+0 2.800000+7 0.000000+01425 6  5 3146
 3.000000+7 0.000000+0 3.500000+7 0.000000+0 4.000000+7 0.000000+01425 6  5 3147
 4.500000+7 0.000000+0 4.940905+7 0.000000+0 5.000000+7 0.000000+01425 6  5 3148
 5.500000+7 0.000000+0 6.000000+7 1.05312-21 6.500000+7 1.33962-141425 6  5 3149
 7.000000+7 1.38485-10 7.500000+7 1.546646-8 8.000000+7 2.395734-71425 6  5 3150
 8.500000+7 1.465202-6 9.000000+7 3.954579-6 9.500000+7 1.008162-51425 6  5 3151
 1.000000+8 1.898172-5 1.100000+8 3.802432-5 1.200000+8 5.607468-51425 6  5 3152
 1.300000+8 8.610077-5 1.400000+8 1.302090-4 1.500000+8 2.061339-41425 6  5 3153
 0.000000+0 0.000000+0          1          1          1         271425 6  5 3154
         27          2                                            1425 6  5 3155
 0.000000+0 1.843035+6          0          0          4          21425 6  5 3156
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3157
 0.000000+0 2.000000+7          0          0          4          21425 6  5 3158
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3159
 0.000000+0 2.200000+7          0          0          4          21425 6  5 3160
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3161
 0.000000+0 2.400000+7          0          0          4          21425 6  5 3162
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3163
 0.000000+0 2.600000+7          0          0          4          21425 6  5 3164
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3165
 0.000000+0 2.800000+7          0          0          4          21425 6  5 3166
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3167
 0.000000+0 3.000000+7          0          0          4          21425 6  5 3168
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3169
 0.000000+0 3.500000+7          0          0          4          21425 6  5 3170
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3171
 0.000000+0 4.000000+7          0          0          4          21425 6  5 3172
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3173
 0.000000+0 4.500000+7          0          0          4          21425 6  5 3174
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3175
 0.000000+0 4.940905+7          0          0          4          21425 6  5 3176
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3177
 0.000000+0 5.000000+7          0          0          4          21425 6  5 3178
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3179
 0.000000+0 5.500000+7          0          0          4          21425 6  5 3180
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3181
 0.000000+0 6.000000+7          0          0         22         111425 6  5 3182
 0.000000+0 0.000000+0 4.992327+5 7.646191-8 9.984653+5 2.947543-71425 6  5 3183
 1.497698+6 2.870918-7 1.996931+6 2.829811-7 2.496163+6 2.823698-71425 6  5 3184
 2.995396+6 2.852518-7 3.494629+6 2.916642-7 3.993861+6 1.495000-71425 6  5 3185
 4.493094+6 5.299912-8 4.992327+6 0.000000+0                      1425 6  5 3186
 0.000000+0 6.500000+7          0          0         22         111425 6  5 3187
 0.000000+0 8.182474-8 8.299608+5 1.870137-7 1.659922+6 1.820145-71425 6  5 3188
 2.489882+6 1.803988-7 3.319843+6 1.807859-7 4.149804+6 1.802304-71425 6  5 3189
 4.979765+6 1.529052-7 5.809726+6 5.536151-8 6.639687+6 4.301699-91425 6  5 3190
 7.469647+6 3.97078-11 8.299608+6 0.000000+0                      1425 6  5 3191
 0.000000+0 7.000000+7          0          0         22         111425 6  5 3192
 0.000000+0 1.133714-7 1.081025+6 1.553811-7 2.162051+6 1.523839-71425 6  5 3193
 3.243076+6 1.510524-7 4.324102+6 1.535972-7 5.405127+6 1.410023-71425 6  5 3194
 6.486152+6 5.564483-8 7.567178+6 2.598644-9 8.648203+6 1.59044-111425 6  5 3195
 9.729228+6 3.56248-14 1.081025+7 0.000000+0                      1425 6  5 3196
 0.000000+0 7.500000+7          0          0         22         111425 6  5 3197
 0.000000+0 1.124601-7 1.364624+6 1.360687-7 2.729248+6 1.360084-71425 6  5 3198
 4.093872+6 1.360576-7 5.458497+6 1.327069-7 6.823121+6 7.040213-81425 6  5 3199
 8.187745+6 8.916802-9 9.552369+6 1.80587-10 1.091699+7 1.28717-121425 6  5 3200
 1.228162+7 1.73938-16 1.364624+7 0.000000+0                      1425 6  5 3201
 0.000000+0 8.000000+7          0          0         22         111425 6  5 3202
 0.000000+0 1.078070-7 1.618095+6 1.248638-7 3.236190+6 1.328339-71425 6  5 3203
 4.854284+6 1.259645-7 6.472379+6 9.977733-8 8.090474+6 2.519928-81425 6  5 3204
 9.708569+6 1.532790-9 1.132666+7 3.19973-11 1.294476+7 1.15426-131425 6  5 3205
 1.456285+7 2.31710-17 1.618095+7 0.000000+0                      1425 6  5 3206
 0.000000+0 8.500000+7          0          0         22         111425 6  5 3207
 0.000000+0 1.019716-7 1.818142+6 1.316440-7 3.636284+6 1.410336-71425 6  5 3208
 5.454426+6 1.204502-7 7.272567+6 4.869424-8 9.090709+6 5.917965-91425 6  5 3209
 1.090885+7 2.94745-10 1.272699+7 5.73002-12 1.454513+7 1.69992-141425 6  5 3210
 1.636328+7 1.44387-18 1.818142+7 0.000000+0                      1425 6  5 3211
 0.000000+0 9.000000+7          0          0         22         111425 6  5 3212
 0.000000+0 1.022428-7 1.980100+6 1.285859-7 3.960200+6 1.332816-71425 6  5 3213
 5.940300+6 1.067575-7 7.920400+6 3.083628-8 9.900500+6 3.158116-91425 6  5 3214
 1.188060+7 1.59052-10 1.386070+7 3.70564-12 1.584080+7 1.55749-141425 6  5 3215
 1.782090+7 3.71769-18 1.980100+7 0.000000+0                      1425 6  5 3216
 0.000000+0 9.500000+7          0          0         22         111425 6  5 3217
 0.000000+0 9.858663-8 2.210135+6 1.246747-7 4.420269+6 1.240318-71425 6  5 3218
 6.630404+6 8.509975-8 8.840539+6 1.848865-8 1.105067+7 1.509725-91425 6  5 3219
 1.326081+7 6.86727-11 1.547094+7 1.26195-12 1.768108+7 5.45743-151425 6  5 3220
 1.989121+7 6.69772-19 2.210135+7 0.000000+0                      1425 6  5 3221
 0.000000+0 1.000000+8          0          0         22         111425 6  5 3222
 0.000000+0 9.545909-8 2.443984+6 1.230275-7 4.887967+6 1.142980-71425 6  5 3223
 7.331951+6 6.466433-8 9.775935+6 1.088726-8 1.221992+7 7.98117-101425 6  5 3224
 1.466390+7 3.32880-11 1.710789+7 4.95267-13 1.955187+7 1.45492-151425 6  5 3225
 2.199585+7 1.09760-19 2.443984+7 0.000000+0                      1425 6  5 3226
 0.000000+0 1.100000+8          0          0         22         111425 6  5 3227
 0.000000+0 9.527980-8 2.824821+6 1.237423-7 5.649642+6 9.953021-81425 6  5 3228
 8.474463+6 3.143720-8 1.129928+7 3.744013-9 1.412411+7 2.62996-101425 6  5 3229
 1.694893+7 8.16338-12 1.977375+7 6.98439-14 2.259857+7 1.19140-161425 6  5 3230
 2.542339+7 9.15618-21 2.824821+7 0.000000+0                      1425 6  5 3231
 0.000000+0 1.200000+8          0          0         22         111425 6  5 3232
 0.000000+0 9.679509-8 3.195218+6 1.167319-7 6.390437+6 8.122043-81425 6  5 3233
 9.585655+6 1.646563-8 1.278087+7 1.658583-9 1.597609+7 9.42284-111425 6  5 3234
 1.917131+7 1.73662-12 2.236653+7 8.96054-15 2.556175+7 1.45591-171425 6  5 3235
 2.875697+7 9.34305-22 3.195218+7 0.000000+0                      1425 6  5 3236
 0.000000+0 1.300000+8          0          0         22         111425 6  5 3237
 0.000000+0 9.514972-8 3.578960+6 1.119800-7 7.157919+6 6.249625-81425 6  5 3238
 1.073688+7 9.004371-9 1.431584+7 7.49796-10 1.789480+7 3.02590-111425 6  5 3239
 2.147376+7 3.85879-13 2.505272+7 1.94641-15 2.863168+7 2.87080-181425 6  5 3240
 3.221064+7 2.55419-22 3.578960+7 0.000000+0                      1425 6  5 3241
 0.000000+0 1.400000+8          0          0         22         111425 6  5 3242
 0.000000+0 9.421315-8 3.951904+6 1.118410-7 7.903808+6 4.234404-81425 6  5 3243
 1.185571+7 4.344572-9 1.580762+7 2.91280-10 1.975952+7 8.50627-121425 6  5 3244
 2.371142+7 8.16295-14 2.766333+7 3.47375-16 3.161523+7 4.31576-191425 6  5 3245
 3.556714+7 2.99410-23 3.951904+7 0.000000+0                      1425 6  5 3246
 0.000000+0 1.500000+8          0          0         22         111425 6  5 3247
 0.000000+0 9.254170-8 4.341741+6 1.064253-7 8.683482+6 2.919992-81425 6  5 3248
 1.302522+7 2.057356-9 1.736696+7 9.63455-11 2.170871+7 1.75886-121425 6  5 3249
 2.605045+7 1.30430-14 3.039219+7 5.46891-17 3.473393+7 6.34254-201425 6  5 3250
 3.907567+7 3.55076-24 4.341741+7 0.000000+0                      1425 6  5 3251
 6.012000+3 1.189691+1          0          1          1         271425 6  5 3252
         27          2                                            1425 6  5 3253
 1.843035+6 0.000000+0 2.000000+7 0.000000+0 2.200000+7 0.000000+01425 6  5 3254
 2.400000+7 0.000000+0 2.600000+7 0.000000+0 2.800000+7 0.000000+01425 6  5 3255
 3.000000+7 0.000000+0 3.231708+7 0.000000+0 3.500000+7 0.000000+01425 6  5 3256
 4.000000+7 0.000000+0 4.500000+7 4.77240-18 5.000000+7 5.10934-111425 6  5 3257
 5.500000+7 2.301277-7 6.000000+7 1.002878-5 6.500000+7 5.374807-51425 6  5 3258
 7.000000+7 2.002486-4 7.500000+7 3.667249-4 8.000000+7 5.115112-41425 6  5 3259
 8.500000+7 5.292085-4 9.000000+7 4.803061-4 9.500000+7 4.981231-41425 6  5 3260
 1.000000+8 5.423479-4 1.100000+8 8.894638-4 1.200000+8 1.447470-31425 6  5 3261
 1.300000+8 2.348681-3 1.400000+8 3.509633-3 1.500000+8 4.054314-31425 6  5 3262
 0.000000+0 0.000000+0          1          1          1         271425 6  5 3263
         27          2                                            1425 6  5 3264
 0.000000+0 1.843035+6          0          0          4          21425 6  5 3265
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3266
 0.000000+0 2.000000+7          0          0          4          21425 6  5 3267
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3268
 0.000000+0 2.200000+7          0          0          4          21425 6  5 3269
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3270
 0.000000+0 2.400000+7          0          0          4          21425 6  5 3271
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3272
 0.000000+0 2.600000+7          0          0          4          21425 6  5 3273
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3274
 0.000000+0 2.800000+7          0          0          4          21425 6  5 3275
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3276
 0.000000+0 3.000000+7          0          0          4          21425 6  5 3277
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3278
 0.000000+0 3.231708+7          0          0          4          21425 6  5 3279
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3280
 0.000000+0 3.500000+7          0          0          4          21425 6  5 3281
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3282
 0.000000+0 4.000000+7          0          0          4          21425 6  5 3283
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3284
 0.000000+0 4.500000+7          0          0         22         111425 6  5 3285
 0.000000+0 1.334714-7 6.621122+5 1.667638-7 1.324224+6 1.606405-71425 6  5 3286
 1.986337+6 1.565576-7 2.648449+6 1.544630-7 3.310561+6 1.543303-71425 6  5 3287
 3.972673+6 1.561577-7 4.634785+6 1.599684-7 5.296898+6 1.658110-71425 6  5 3288
 5.959010+6 1.021543-7 6.621122+6 0.000000+0                      1425 6  5 3289
 0.000000+0 5.000000+7          0          0         22         111425 6  5 3290
 0.000000+0 1.212964-7 9.756365+5 1.551066-7 1.951273+6 1.499378-71425 6  5 3291
 2.926910+6 1.471221-7 3.902546+6 1.357732-7 4.878183+6 1.313307-71425 6  5 3292
 5.853819+6 1.371632-7 6.829456+6 4.704188-8 7.805092+6 1.99945-101425 6  5 3293
 8.780729+6 6.15194-14 9.756365+6 0.000000+0                      1425 6  5 3294
 0.000000+0 5.500000+7          0          0         22         111425 6  5 3295
 0.000000+0 1.176330-7 1.228701+6 1.430193-7 2.457402+6 1.371340-71425 6  5 3296
 3.686103+6 1.360876-7 4.914804+6 1.242306-7 6.143505+6 1.271579-71425 6  5 3297
 7.372206+6 2.815300-8 8.600907+6 4.51434-10 9.829608+6 8.06025-131425 6  5 3298
 1.105831+7 1.35648-16 1.228701+7 0.000000+0                      1425 6  5 3299
 0.000000+0 6.000000+7          0          0         22         111425 6  5 3300
 0.000000+0 1.129172-7 1.462000+6 1.418948-7 2.924000+6 1.373080-71425 6  5 3301
 4.386000+6 1.320108-7 5.848000+6 1.196020-7 7.310000+6 3.819010-81425 6  5 3302
 8.772000+6 2.046930-9 1.023400+7 2.46874-11 1.169600+7 4.17092-141425 6  5 3303
 1.315800+7 1.48683-18 1.462000+7 0.000000+0                      1425 6  5 3304
 0.000000+0 6.500000+7          0          0         22         111425 6  5 3305
 0.000000+0 1.116699-7 1.668895+6 1.384659-7 3.337791+6 1.334522-71425 6  5 3306
