 9.416701+6 2.07533-10 6.162000-4 9.661290+6 1.18566-10 1.151000-37437 6  5 6160
 9.905880+6 5.44807-10 1.824000-3 1.015047+7 1.181480-9 2.635000-37437 6  5 6161
 1.039506+7 1.583997-9 3.769000-3 1.063965+7 1.698961-9 5.395000-37437 6  5 6162
 1.088424+7 1.603989-9 7.723000-3 1.112883+7 1.391948-9 1.105000-27437 6  5 6163
 1.137342+7 1.136994-9 1.579000-2 1.161801+7 8.85950-10 2.248000-27437 6  5 6164
 1.186260+7 1.733315-9 3.176000-2 1.210719+7 3.204543-9 4.463000-27437 6  5 6165
 1.235178+7 4.257684-9 6.221000-2 1.259637+7 4.715442-9 8.576000-27437 6  5 6166
 1.284096+7 4.697323-9 1.166000-1 1.308555+7 4.381513-9 1.560000-17437 6  5 6167
 1.333013+7 3.916412-9 2.047000-1 1.357472+7 3.403032-9 2.629000-17437 6  5 6168
 1.381931+7 4.204815-9 3.319000-1 1.406390+7 6.403605-9 4.075000-17437 6  5 6169
 1.430849+7 8.966618-9 4.854000-1 1.455308+7 1.148179-8 5.627000-17437 6  5 6170
 1.479767+7 1.381464-8 6.365000-1 1.504226+7 1.594144-8 7.041000-17437 6  5 6171
 1.528685+7 1.787248-8 7.636000-1 1.553144+7 1.961597-8 8.142000-17437 6  5 6172
 1.577603+7 2.364779-8 8.563000-1 1.602062+7 3.144600-8 8.905000-17437 6  5 6173
 1.626521+7 4.186859-8 9.175000-1 1.650980+7 5.406708-8 9.384000-17437 6  5 6174
 1.675439+7 6.737155-8 9.544000-1 1.699898+7 8.121659-8 9.665000-17437 6  5 6175
 1.724357+7 9.511186-8 9.756000-1 1.748816+7 1.086234-7 9.823000-17437 6  5 6176
 1.773275+7 1.244156-7 9.873000-1 1.797734+7 1.433523-7 9.909000-17437 6  5 6177
 1.822193+7 1.628188-7 9.936000-1 1.846652+7 1.807748-7 9.955000-17437 6  5 6178
 1.871111+7 1.956899-7 9.968000-1 1.895570+7 2.064935-7 9.978000-17437 6  5 6179
 1.920029+7 2.125108-7 9.984000-1 1.944488+7 2.134353-7 9.989000-17437 6  5 6180
 1.968947+7 2.116824-7 9.992000-1 1.993406+7 2.089344-7 9.994000-17437 6  5 6181
 2.017864+7 2.043069-7 9.996000-1 2.042323+7 1.972484-7 9.997000-17437 6  5 6182
 2.066782+7 1.875020-7 9.998000-1 2.091241+7 1.750672-7 9.998000-17437 6  5 6183
 2.115700+7 1.601629-7 9.999000-1 2.140159+7 1.431886-7 9.999000-17437 6  5 6184
 2.164618+7 1.246858-7 9.999000-1 2.189077+7 1.053025-7 9.999000-17437 6  5 6185
 2.213536+7 8.618407-8 1.000000+0 2.237995+7 6.808331-8 1.000000+07437 6  5 6186
 2.262454+7 5.123030-8 1.000000+0 2.286913+7 3.598604-8 1.000000+07437 6  5 6187
 2.311372+7 2.281414-8 1.000000+0 2.335831+7 1.053090-8 1.000000+07437 6  5 6188
 2.360290+7 6.325058-9 9.999000-1 2.384749+7 6.87192-10 9.997000-17437 6  5 6189
 2.409208+7 0.000000+0 0.000000+0                                 7437 6  5 6190
 0.000000+0 1.800000+7          0          1        309        1037437 6  5 6191
 0.000000+0 0.000000+0 0.000000+0 3.668844+5 0.000000+0 0.000000+07437 6  5 6192
 6.114741+5 0.000000+0 0.000000+0 8.560637+5 0.000000+0 0.000000+07437 6  5 6193
 1.100653+6 0.000000+0 0.000000+0 1.345243+6 0.000000+0 0.000000+07437 6  5 6194
 1.589833+6 0.000000+0 0.000000+0 1.834422+6 0.000000+0 0.000000+07437 6  5 6195
 2.079012+6 0.000000+0 0.000000+0 2.323602+6 0.000000+0 0.000000+07437 6  5 6196
 2.568191+6 0.000000+0 0.000000+0 2.812781+6 0.000000+0 0.000000+07437 6  5 6197
 3.057370+6 0.000000+0 0.000000+0 3.301960+6 0.000000+0 0.000000+07437 6  5 6198
 3.546550+6 0.000000+0 0.000000+0 3.791139+6 0.000000+0 0.000000+07437 6  5 6199
 4.035729+6 0.000000+0 0.000000+0 4.280319+6 0.000000+0 0.000000+07437 6  5 6200
 4.524908+6 0.000000+0 0.000000+0 4.769498+6 0.000000+0 0.000000+07437 6  5 6201
 5.014087+6 0.000000+0 0.000000+0 5.258677+6 0.000000+0 0.000000+07437 6  5 6202
 5.503267+6 0.000000+0 0.000000+0 5.747856+6 0.000000+0 0.000000+07437 6  5 6203
 5.992446+6 0.000000+0 0.000000+0 6.237036+6 0.000000+0 0.000000+07437 6  5 6204
 6.481625+6 0.000000+0 0.000000+0 6.726215+6 0.000000+0 0.000000+07437 6  5 6205
 6.970805+6 0.000000+0 0.000000+0 7.215394+6 0.000000+0 0.000000+07437 6  5 6206
 7.459984+6 0.000000+0 0.000000+0 7.704573+6 4.11669-11 2.305000-67437 6  5 6207
 7.949163+6 1.404176-9 4.658000-6 8.193753+6 2.877148-9 7.193000-67437 6  5 6208
 8.438342+6 3.275985-9 1.145000-5 8.682932+6 2.861557-9 1.889000-57437 6  5 6209
 8.927522+6 2.113186-9 3.255000-5 9.172111+6 1.371668-9 5.894000-57437 6  5 6210
 9.416701+6 7.94937-10 1.130000-4 9.661290+6 4.42725-10 2.157000-47437 6  5 6211
 9.905880+6 1.336530-9 5.179000-4 1.015047+7 1.862429-9 1.160000-37437 6  5 6212
 1.039506+7 1.637359-9 2.522000-3 1.063965+7 1.504467-9 4.203000-37437 6  5 6213
 1.088424+7 1.407960-9 6.059000-3 1.112883+7 1.240014-9 8.533000-37437 6  5 6214
 1.137342+7 1.028578-9 1.199000-2 1.161801+7 8.12991-10 1.683000-27437 6  5 6215
 1.186260+7 1.610017-9 2.351000-2 1.210719+7 3.006984-9 3.274000-27437 6  5 6216
 1.235178+7 4.024955-9 4.536000-2 1.259637+7 4.475099-9 6.242000-27437 6  5 6217
 1.284096+7 4.456902-9 8.512000-2 1.308555+7 4.137469-9 1.147000-17437 6  5 6218
 1.333013+7 3.663543-9 1.525000-1 1.357472+7 3.139382-9 1.992000-17437 6  5 6219
 1.381931+7 3.809803-9 2.571000-1 1.406390+7 5.681879-9 3.236000-17437 6  5 6220
 1.430849+7 7.781764-9 3.958000-1 1.455308+7 9.747105-9 4.713000-17437 6  5 6221
 1.479767+7 1.148461-8 5.472000-1 1.504226+7 1.300342-8 6.202000-17437 6  5 6222
 1.528685+7 1.433923-8 6.878000-1 1.553144+7 1.552435-8 7.480000-17437 6  5 6223
 1.577603+7 1.851423-8 8.003000-1 1.602062+7 2.442552-8 8.446000-17437 6  5 6224
 1.626521+7 3.236151-8 8.809000-1 1.650980+7 4.170908-8 9.097000-17437 6  5 6225
 1.675439+7 5.201055-8 9.322000-1 1.699898+7 6.289144-8 9.495000-17437 6  5 6226
 1.724357+7 7.402570-8 9.626000-1 1.748816+7 8.511573-8 9.724000-17437 6  5 6227
 1.773275+7 9.830188-8 9.798000-1 1.797734+7 1.143696-7 9.854000-17437 6  5 6228
 1.822193+7 1.313517-7 9.894000-1 1.846652+7 1.476732-7 9.924000-17437 6  5 6229
 1.871111+7 1.621030-7 9.946000-1 1.895570+7 1.737168-7 9.962000-17437 6  5 6230
 1.920029+7 1.818681-7 9.973000-1 1.944488+7 1.861615-7 9.981000-17437 6  5 6231
 1.968947+7 1.885681-7 9.987000-1 1.993406+7 1.905471-7 9.991000-17437 6  5 6232
 2.017864+7 1.912903-7 9.994000-1 2.042323+7 1.902223-7 9.995000-17437 6  5 6233
 2.066782+7 1.869748-7 9.997000-1 2.091241+7 1.813653-7 9.998000-17437 6  5 6234
 2.115700+7 1.733739-7 9.998000-1 2.140159+7 1.631230-7 9.999000-17437 6  5 6235
 2.164618+7 1.508538-7 9.999000-1 2.189077+7 1.369049-7 9.999000-17437 6  5 6236
 2.213536+7 1.223034-7 1.000000+0 2.237995+7 1.077430-7 1.000000+07437 6  5 6237
 2.262454+7 9.321202-8 1.000000+0 2.286913+7 7.880351-8 1.000000+07437 6  5 6238
 2.311372+7 6.469719-8 1.000000+0 2.335831+7 5.114381-8 1.000000+07437 6  5 6239
 2.360290+7 3.844731-8 1.000000+0 2.384749+7 2.694822-8 1.000000+07437 6  5 6240
 2.409208+7 1.700712-8 1.000000+0 2.433667+7 7.559976-9 1.000000+07437 6  5 6241
 2.458126+7 4.431346-9 1.000000+0 2.482585+7 4.61496-10 9.999000-17437 6  5 6242
 2.507044+7 0.000000+0 0.000000+0                                 7437 6  5 6243
 0.000000+0 1.900000+7          0          1        321        1077437 6  5 6244
 0.000000+0 0.000000+0 0.000000+0 3.668844+5 0.000000+0 0.000000+07437 6  5 6245
 6.114741+5 0.000000+0 0.000000+0 8.560637+5 0.000000+0 0.000000+07437 6  5 6246
 1.100653+6 0.000000+0 0.000000+0 1.345243+6 0.000000+0 0.000000+07437 6  5 6247
 1.589833+6 0.000000+0 0.000000+0 1.834422+6 0.000000+0 0.000000+07437 6  5 6248
 2.079012+6 0.000000+0 0.000000+0 2.323602+6 0.000000+0 0.000000+07437 6  5 6249
 2.568191+6 0.000000+0 0.000000+0 2.812781+6 0.000000+0 0.000000+07437 6  5 6250
 3.057370+6 0.000000+0 0.000000+0 3.301960+6 0.000000+0 0.000000+07437 6  5 6251
 3.546550+6 0.000000+0 0.000000+0 3.791139+6 0.000000+0 0.000000+07437 6  5 6252
 4.035729+6 0.000000+0 0.000000+0 4.280319+6 0.000000+0 0.000000+07437 6  5 6253
 4.524908+6 0.000000+0 0.000000+0 4.769498+6 0.000000+0 0.000000+07437 6  5 6254
 5.014087+6 0.000000+0 0.000000+0 5.258677+6 0.000000+0 0.000000+07437 6  5 6255
 5.503267+6 0.000000+0 0.000000+0 5.747856+6 0.000000+0 0.000000+07437 6  5 6256
 5.992446+6 0.000000+0 0.000000+0 6.237036+6 0.000000+0 0.000000+07437 6  5 6257
 6.481625+6 0.000000+0 0.000000+0 6.726215+6 0.000000+0 0.000000+07437 6  5 6258
 6.970805+6 0.000000+0 0.000000+0 7.215394+6 0.000000+0 0.000000+07437 6  5 6259
 7.459984+6 0.000000+0 0.000000+0 7.704573+6 3.80440-11 1.833000-67437 6  5 6260
 7.949163+6 1.473797-9 3.273000-6 8.193753+6 3.158180-9 4.845000-67437 6  5 6261
 8.438342+6 3.793150-9 7.317000-6 8.682932+6 3.541069-9 1.130000-57437 6  5 6262
 8.927522+6 2.839801-9 1.790000-5 9.172111+6 2.038522-9 2.926000-57437 6  5 6263
 9.416701+6 1.330076-9 4.969000-5 9.661290+6 8.31815-10 8.420000-57437 6  5 6264
 9.905880+6 2.845462-9 1.778000-4 1.015047+7 4.340780-9 3.628000-47437 6  5 6265
 1.039506+7 3.507616-9 8.556000-4 1.063965+7 2.353250-9 1.948000-37437 6  5 6266
 1.088424+7 1.444854-9 4.270000-3 1.112883+7 1.154211-9 6.619000-37437 6  5 6267
 1.137342+7 9.40463-10 9.461000-3 1.161801+7 7.48159-10 1.318000-27437 6  5 6268
 1.186260+7 1.499600-9 1.819000-2 1.210719+7 2.835301-9 2.503000-27437 6  5 6269
 1.235178+7 3.833778-9 3.436000-2 1.259637+7 4.297313-9 4.696000-27437 6  5 6270
 1.284096+7 4.303196-9 6.380000-2 1.308555+7 4.003258-9 8.598000-27437 6  5 6271
 1.333013+7 3.537602-9 1.148000-1 1.357472+7 3.012803-9 1.513000-17437 6  5 6272
 1.381931+7 3.617584-9 1.979000-1 1.406390+7 5.315043-9 2.537000-17437 6  5 6273
 1.430849+7 7.146685-9 3.171000-1 1.455308+7 8.769694-9 3.869000-17437 6  5 6274
 1.479767+7 1.011469-8 4.607000-1 1.504226+7 1.121633-8 5.355000-17437 6  5 6275
 1.528685+7 1.213424-8 6.081000-1 1.553144+7 1.292041-8 6.756000-17437 6  5 6276
 1.577603+7 1.519682-8 7.367000-1 1.602062+7 1.982920-8 7.904000-17437 6  5 6277
 1.626521+7 2.605921-8 8.359000-1 1.650980+7 3.340717-8 8.732000-17437 6  5 6278
 1.675439+7 4.154038-8 9.031000-1 1.699898+7 5.020140-8 9.266000-17437 6  5 6279
 1.724357+7 5.917187-8 9.449000-1 1.748816+7 6.825355-8 9.589000-17437 6  5 6280
 1.773275+7 7.920043-8 9.696000-1 1.797734+7 9.270961-8 9.776000-17437 6  5 6281
 1.822193+7 1.072606-7 9.836000-1 1.846652+7 1.216164-7 9.881000-17437 6  5 6282
 1.871111+7 1.347861-7 9.913000-1 1.895570+7 1.459928-7 9.937000-17437 6  5 6283
 1.920029+7 1.546561-7 9.955000-1 1.944488+7 1.603732-7 9.968000-17437 6  5 6284
 1.968947+7 1.647745-7 9.977000-1 1.993406+7 1.691226-7 9.984000-17437 6  5 6285
 2.017864+7 1.727198-7 9.989000-1 2.042323+7 1.750330-7 9.992000-17437 6  5 6286
 2.066782+7 1.756783-7 9.995000-1 2.091241+7 1.744082-7 9.996000-17437 6  5 6287
 2.115700+7 1.710962-7 9.997000-1 2.140159+7 1.657258-7 9.998000-17437 6  5 6288
 2.164618+7 1.583754-7 9.999000-1 2.189077+7 1.492069-7 9.999000-17437 6  5 6289
 2.213536+7 1.391465-7 9.999000-1 2.237995+7 1.288563-7 1.000000+07437 6  5 6290
 2.262454+7 1.182224-7 1.000000+0 2.286913+7 1.072115-7 1.000000+07437 6  5 6291
 2.311372+7 9.586206-8 1.000000+0 2.335831+7 8.427211-8 1.000000+07437 6  5 6292
 2.360290+7 7.259069-8 1.000000+0 2.384749+7 6.100628-8 1.000000+07437 6  5 6293
 2.409208+7 4.973740-8 1.000000+0 2.433667+7 3.902123-8 1.000000+07437 6  5 6294
 2.458126+7 2.918271-8 1.000000+0 2.482585+7 2.044479-8 1.000000+07437 6  5 6295
 2.507044+7 1.293293-8 1.000000+0 2.531503+7 5.603178-9 1.000000+07437 6  5 6296
 2.555962+7 2.980899-9 1.000000+0 2.580421+7 7.76135-11 9.998000-17437 6  5 6297
 2.604880+7 0.000000+0 0.000000+0                                 7437 6  5 6298
 0.000000+0 2.000000+7          0          1        168         567437 6  5 6299
 0.000000+0 0.000000+0 0.000000+0 7.337689+5 0.000000+0 0.000000+07437 6  5 6300
 1.222948+6 0.000000+0 0.000000+0 1.712127+6 0.000000+0 0.000000+07437 6  5 6301
 2.201307+6 0.000000+0 0.000000+0 2.690486+6 0.000000+0 0.000000+07437 6  5 6302
 3.179665+6 0.000000+0 0.000000+0 3.668844+6 0.000000+0 0.000000+07437 6  5 6303
 4.158024+6 0.000000+0 0.000000+0 4.647203+6 0.000000+0 0.000000+07437 6  5 6304
 5.136382+6 0.000000+0 0.000000+0 5.625562+6 0.000000+0 0.000000+07437 6  5 6305
 6.114741+6 0.000000+0 0.000000+0 6.603920+6 0.000000+0 0.000000+07437 6  5 6306
 7.093099+6 0.000000+0 0.000000+0 7.582279+6 6.02893-11 8.778000-77437 6  5 6307
 8.071458+6 2.336867-9 5.008000-6 8.560637+6 2.656513-9 1.156000-57437 6  5 6308
 9.049816+6 1.579203-9 2.896000-5 9.538996+6 9.12347-10 5.867000-57437 6  5 6309
 1.002817+7 3.970455-9 3.016000-4 1.051735+7 2.606849-9 1.331000-37437 6  5 6310
 1.100653+7 1.268992-9 4.538000-3 1.149571+7 7.35186-10 1.009000-27437 6  5 6311
 1.198489+7 2.713291-9 1.966000-2 1.247407+7 4.171360-9 3.640000-27437 6  5 6312
 1.296325+7 3.935306-9 6.596000-2 1.345243+7 2.968564-9 1.162000-17437 6  5 6313
 1.394161+7 5.171998-9 1.983000-1 1.443079+7 8.299382-9 3.128000-17437 6  5 6314
 1.491997+7 1.022183-8 4.525000-1 1.540915+7 1.132885-8 5.979000-17437 6  5 6315
 1.589833+7 1.684488-8 7.281000-1 1.638751+7 2.780055-8 8.289000-17437 6  5 6316
 1.687668+7 4.137528-8 8.976000-1 1.736586+7 5.619361-8 9.409000-17437 6  5 6317
 1.785504+7 7.672678-8 9.669000-1 1.834422+7 1.016663-7 9.819000-17437 6  5 6318
 1.883340+7 1.237670-7 9.903000-1 1.932258+7 1.383668-7 9.949000-17437 6  5 6319
 1.981176+7 1.490273-7 9.974000-1 2.030094+7 1.581480-7 9.987000-17437 6  5 6320
 2.079012+7 1.623440-7 9.993000-1 2.127930+7 1.598659-7 9.997000-17437 6  5 6321
 2.176848+7 1.503204-7 9.998000-1 2.225766+7 1.370115-7 9.999000-17437 6  5 6322
 2.274684+7 1.221110-7 1.000000+0 2.323602+7 1.051049-7 1.000000+07437 6  5 6323
 2.372519+7 8.628228-8 1.000000+0 2.421437+7 6.652354-8 1.000000+07437 6  5 6324
 2.470355+7 4.758194-8 1.000000+0 2.519273+7 3.060314-8 1.000000+07437 6  5 6325
 2.568191+7 1.621401-8 1.000000+0 2.617109+7 4.806493-9 1.000000+07437 6  5 6326
 2.666027+7 6.17570-10 1.000000+0 2.714945+7 0.000000+0 0.000000+07437 6  5 6327
 0.000000+0 2.200000+7          0          1        180         607437 6  5 6328
 0.000000+0 0.000000+0 0.000000+0 7.337689+5 0.000000+0 0.000000+07437 6  5 6329
 1.222948+6 0.000000+0 0.000000+0 1.712127+6 0.000000+0 0.000000+07437 6  5 6330
 2.201307+6 0.000000+0 0.000000+0 2.690486+6 0.000000+0 0.000000+07437 6  5 6331
 3.179665+6 0.000000+0 0.000000+0 3.668844+6 0.000000+0 0.000000+07437 6  5 6332
 4.158024+6 0.000000+0 0.000000+0 4.647203+6 0.000000+0 0.000000+07437 6  5 6333
 5.136382+6 0.000000+0 0.000000+0 5.625562+6 0.000000+0 0.000000+07437 6  5 6334
 6.114741+6 0.000000+0 0.000000+0 6.603920+6 0.000000+0 0.000000+07437 6  5 6335
 7.093099+6 0.000000+0 0.000000+0 7.582279+6 2.61652-11 2.198000-67437 6  5 6336
 8.071458+6 1.258176-9 9.414000-6 8.560637+6 1.467442-9 1.957000-57437 6  5 6337
 9.049816+6 9.22483-10 4.272000-5 9.538996+6 5.12572-10 8.307000-57437 6  5 6338
 1.002817+7 3.302066-9 2.684000-4 1.051735+7 3.033581-9 7.970000-47437 6  5 6339
 1.100653+7 1.502898-9 2.551000-3 1.149571+7 8.10780-10 5.894000-37437 6  5 6340
 1.198489+7 2.887541-9 1.165000-2 1.247407+7 4.382639-9 2.159000-27437 6  5 6341
 1.296325+7 4.131374-9 3.897000-2 1.345243+7 3.120429-9 6.858000-27437 6  5 6342
 1.394161+7 5.379949-9 1.187000-1 1.443079+7 8.365274-9 1.946000-17437 6  5 6343
 1.491997+7 9.737772-9 3.006000-1 1.540915+7 1.002986-8 4.320000-17437 6  5 6344
 1.589833+7 1.382586-8 5.746000-1 1.638751+7 2.141817-8 7.069000-17437 6  5 6345
 1.687668+7 3.055248-8 8.113000-1 1.736586+7 4.059639-8 8.845000-17437 6  5 6346
 1.785504+7 5.511313-8 9.320000-1 1.834422+7 7.347672-8 9.611000-17437 6  5 6347
 1.883340+7 9.077739-8 9.781000-1 1.932258+7 1.036671-7 9.879000-17437 6  5 6348
 1.981176+7 1.146838-7 9.934000-1 2.030094+7 1.256612-7 9.965000-17437 6  5 6349
 2.079012+7 1.339252-7 9.982000-1 2.127930+7 1.377754-7 9.990000-17437 6  5 6350
 2.176848+7 1.363490-7 9.995000-1 2.225766+7 1.320181-7 9.998000-17437 6  5 6351
 2.274684+7 1.264874-7 9.999000-1 2.323602+7 1.189081-7 9.999000-17437 6  5 6352
 2.372519+7 1.089639-7 1.000000+0 2.421437+7 9.677693-8 1.000000+07437 6  5 6353
 2.470355+7 8.367703-8 1.000000+0 2.519273+7 7.052726-8 1.000000+07437 6  5 6354
 2.568191+7 5.728162-8 1.000000+0 2.617109+7 4.417851-8 1.000000+07437 6  5 6355
 2.666027+7 3.165960-8 1.000000+0 2.714945+7 2.044714-8 1.000000+07437 6  5 6356
 2.763863+7 1.098592-8 1.000000+0 2.812781+7 3.186458-9 1.000000+07437 6  5 6357
 2.861699+7 4.49575-10 1.000000+0 2.910617+7 0.000000+0 0.000000+07437 6  5 6358
 0.000000+0 2.400000+7          0          1        192         647437 6  5 6359
 0.000000+0 0.000000+0 0.000000+0 7.337689+5 0.000000+0 0.000000+07437 6  5 6360
 1.222948+6 0.000000+0 0.000000+0 1.712127+6 0.000000+0 0.000000+07437 6  5 6361
 2.201307+6 0.000000+0 0.000000+0 2.690486+6 0.000000+0 0.000000+07437 6  5 6362
 3.179665+6 0.000000+0 0.000000+0 3.668844+6 0.000000+0 0.000000+07437 6  5 6363
 4.158024+6 0.000000+0 0.000000+0 4.647203+6 0.000000+0 0.000000+07437 6  5 6364
 5.136382+6 0.000000+0 0.000000+0 5.625562+6 0.000000+0 0.000000+07437 6  5 6365
 6.114741+6 0.000000+0 0.000000+0 6.603920+6 0.000000+0 0.000000+07437 6  5 6366
 7.093099+6 0.000000+0 0.000000+0 7.582279+6 1.59883-11 2.463000-67437 6  5 6367
 8.071458+6 6.55208-10 1.269000-5 8.560637+6 7.41649-10 2.771000-57437 6  5 6368
 9.049816+6 4.62204-10 6.172000-5 9.538996+6 2.68458-10 1.151000-47437 6  5 6369
 1.002817+7 1.910095-9 3.352000-4 1.051735+7 2.034700-9 8.489000-47437 6  5 6370
 1.100653+7 1.266706-9 2.132000-3 1.149571+7 8.08514-10 4.105000-37437 6  5 6371
 1.198489+7 3.053831-9 7.557000-3 1.247407+7 4.755025-9 1.353000-27437 6  5 6372
 1.296325+7 4.555969-9 2.388000-2 1.345243+7 3.469444-9 4.158000-27437 6  5 6373
 1.394161+7 5.968931-9 7.215000-2 1.443079+7 9.125421-9 1.206000-17437 6  5 6374
 1.491997+7 1.028762-8 1.934000-1 1.540915+7 1.008359-8 2.941000-17437 6  5 6375
 1.589833+7 1.303148-8 4.207000-1 1.638751+7 1.883478-8 5.600000-17437 6  5 6376
 1.687668+7 2.528108-8 6.904000-1 1.736586+7 3.213918-8 7.962000-17437 6  5 6377
 1.785504+7 4.248754-8 8.730000-1 1.834422+7 5.599691-8 9.239000-17437 6  5 6378
 1.883340+7 6.916747-8 9.556000-1 1.932258+7 7.960274-8 9.745000-17437 6  5 6379
 1.981176+7 8.925156-8 9.856000-1 2.030094+7 9.955047-8 9.920000-17437 6  5 6380
 2.079012+7 1.084035-7 9.956000-1 2.127930+7 1.143419-7 9.976000-17437 6  5 6381
 2.176848+7 1.164428-7 9.987000-1 2.225766+7 1.164809-7 9.993000-17437 6  5 6382
 2.274684+7 1.158384-7 9.996000-1 2.323602+7 1.136645-7 9.998000-17437 6  5 6383
 2.372519+7 1.094693-7 9.999000-1 2.421437+7 1.030715-7 1.000000+07437 6  5 6384
 2.470355+7 9.554180-8 1.000000+0 2.519273+7 8.762509-8 1.000000+07437 6  5 6385
 2.568191+7 7.904522-8 1.000000+0 2.617109+7 6.974372-8 1.000000+07437 6  5 6386
 2.666027+7 5.983884-8 1.000000+0 2.714945+7 4.997242-8 1.000000+07437 6  5 6387
 2.763863+7 4.049448-8 1.000000+0 2.812781+7 3.136145-8 1.000000+07437 6  5 6388
 2.861699+7 2.270873-8 1.000000+0 2.910617+7 1.479365-8 1.000000+07437 6  5 6389
 2.959535+7 7.999776-9 1.000000+0 3.008452+7 2.249635-9 1.000000+07437 6  5 6390
 3.057370+7 3.46088-10 1.000000+0 3.106288+7 0.000000+0 0.000000+07437 6  5 6391
 0.000000+0 2.600000+7          0          1        204         687437 6  5 6392
 0.000000+0 0.000000+0 0.000000+0 7.337689+5 0.000000+0 0.000000+07437 6  5 6393
 1.222948+6 0.000000+0 0.000000+0 1.712127+6 0.000000+0 0.000000+07437 6  5 6394
 2.201307+6 0.000000+0 0.000000+0 2.690486+6 0.000000+0 0.000000+07437 6  5 6395
 3.179665+6 0.000000+0 0.000000+0 3.668844+6 0.000000+0 0.000000+07437 6  5 6396
 4.158024+6 0.000000+0 0.000000+0 4.647203+6 0.000000+0 0.000000+07437 6  5 6397
 5.136382+6 0.000000+0 0.000000+0 5.625562+6 0.000000+0 0.000000+07437 6  5 6398
 6.114741+6 0.000000+0 0.000000+0 6.603920+6 0.000000+0 0.000000+07437 6  5 6399
 7.093099+6 0.000000+0 0.000000+0 7.582279+6 1.09452-11 2.531000-67437 6  5 6400
 8.071458+6 5.23435-10 1.145000-5 8.560637+6 5.51931-10 2.738000-57437 6  5 6401
 9.049816+6 3.27289-10 6.507000-5 9.538996+6 1.77860-10 1.309000-47437 6  5 6402
 1.002817+7 1.412566-9 3.424000-4 1.051735+7 1.665120-9 7.812000-47437 6  5 6403
 1.100653+7 1.199039-9 1.684000-3 1.149571+7 7.91033-10 3.107000-37437 6  5 6404
 1.198489+7 3.063957-9 5.523000-3 1.247407+7 4.886880-9 9.564000-37437 6  5 6405
 1.296325+7 4.796665-9 1.637000-2 1.345243+7 3.732084-9 2.777000-27437 6  5 6406
 1.394161+7 6.533399-9 4.726000-2 1.443079+7 1.005985-8 7.846000-27437 6  5 6407
 1.491997+7 1.125810-8 1.269000-1 1.540915+7 1.076889-8 1.985000-17437 6  5 6408
 1.589833+7 1.334131-8 2.978000-1 1.638751+7 1.822510-8 4.220000-17437 6  5 6409
 1.687668+7 2.302032-8 5.569000-1 1.736586+7 2.771302-8 6.839000-17437 6  5 6410
 1.785504+7 3.514262-8 7.891000-1 1.834422+7 4.509563-8 8.665000-17437 6  5 6411
 1.883340+7 5.495277-8 9.185000-1 1.932258+7 6.301752-8 9.516000-17437 6  5 6412
 1.981176+7 7.090300-8 9.719000-1 2.030094+7 7.976153-8 9.839000-17437 6  5 6413
 2.079012+7 8.792168-8 9.908000-1 2.127930+7 9.414832-8 9.948000-17437 6  5 6414
 2.176848+7 9.757696-8 9.971000-1 2.225766+7 9.957341-8 9.984000-17437 6  5 6415
 2.274684+7 1.012663-7 9.991000-1 2.323602+7 1.018888-7 9.995000-17437 6  5 6416
 2.372519+7 1.009281-7 9.997000-1 2.421437+7 9.809193-8 9.999000-17437 6  5 6417
 2.470355+7 9.425843-8 9.999000-1 2.519273+7 9.008280-8 1.000000+07437 6  5 6418
 2.568191+7 8.522504-8 1.000000+0 2.617109+7 7.950597-8 1.000000+07437 6  5 6419
 2.666027+7 7.288513-8 1.000000+0 2.714945+7 6.594897-8 1.000000+07437 6  5 6420
 2.763863+7 5.902780-8 1.000000+0 2.812781+7 5.192179-8 1.000000+07437 6  5 6421
 2.861699+7 4.458615-8 1.000000+0 2.910617+7 3.710063-8 1.000000+07437 6  5 6422
 2.959535+7 2.986434-8 1.000000+0 3.008452+7 2.313791-8 1.000000+07437 6  5 6423
 3.057370+7 1.691579-8 1.000000+0 3.106288+7 1.124581-8 1.000000+07437 6  5 6424
 3.155206+7 6.218301-9 1.000000+0 3.204124+7 1.704126-9 1.000000+07437 6  5 6425
 3.253042+7 2.84099-10 1.000000+0 3.301960+7 0.000000+0 0.000000+07437 6  5 6426
 0.000000+0 2.800000+7          0          1        216         727437 6  5 6427
 0.000000+0 0.000000+0 0.000000+0 7.337689+5 0.000000+0 0.000000+07437 6  5 6428
 1.222948+6 0.000000+0 0.000000+0 1.712127+6 0.000000+0 0.000000+07437 6  5 6429
 2.201307+6 0.000000+0 0.000000+0 2.690486+6 0.000000+0 0.000000+07437 6  5 6430
 3.179665+6 0.000000+0 0.000000+0 3.668844+6 0.000000+0 0.000000+07437 6  5 6431
 4.158024+6 0.000000+0 0.000000+0 4.647203+6 0.000000+0 0.000000+07437 6  5 6432
 5.136382+6 0.000000+0 0.000000+0 5.625562+6 0.000000+0 0.000000+07437 6  5 6433
 6.114741+6 0.000000+0 0.000000+0 6.603920+6 0.000000+0 0.000000+07437 6  5 6434
 7.093099+6 0.000000+0 0.000000+0 7.582279+6 9.75063-12 3.748000-67437 6  5 6435
 8.071458+6 5.50394-10 1.385000-5 8.560637+6 5.64322-10 3.265000-57437 6  5 6436
 9.049816+6 3.14442-10 7.875000-5 9.538996+6 1.57899-10 1.626000-47437 6  5 6437
