 0.000000+0 8.500000+7          0          0         22         118325 6  5 8845
 0.000000+0 2.607877-8 2.374944+5 1.582872-7 4.749889+5 2.573476-68325 6  5 8846
 7.124833+5 1.423157-6 9.499778+5 2.348321-8 1.187472+6 6.046568-98325 6  5 8847
 1.424967+6 9.61753-11 1.662461+6 3.72311-15 1.899956+6 2.98792-218325 6  5 8848
 2.137450+6 3.68607-29 2.374944+6 0.000000+0                      8325 6  5 8849
 0.000000+0 9.000000+7          0          0         22         118325 6  5 8850
 0.000000+0 1.925538-8 2.545548+5 2.546128-7 5.091096+5 2.780840-68325 6  5 8851
 7.636644+5 8.550867-7 1.018219+6 1.536451-8 1.272774+6 3.257860-98325 6  5 8852
 1.527329+6 1.06680-11 1.781884+6 1.41078-16 2.036438+6 1.33924-228325 6  5 8853
 2.290993+6 7.80625-31 2.545548+6 0.000000+0                      8325 6  5 8854
 0.000000+0 9.500000+7          0          0         22         118325 6  5 8855
 0.000000+0 1.737684-8 2.681983+5 3.325496-7 5.363966+5 2.752999-68325 6  5 8856
 8.045950+5 6.106837-7 1.072793+6 1.285922-8 1.340992+6 2.113652-98325 6  5 8857
 1.609190+6 2.49130-12 1.877388+6 2.62902-17 2.145587+6 2.69405-238325 6  5 8858
 2.413785+6 1.25351-31 2.681983+6 0.000000+0                      8325 6  5 8859
 0.000000+0 1.000000+8          0          0         22         118325 6  5 8860
 0.000000+0 1.749438-8 2.845375+5 4.741011-7 5.690750+5 2.652465-68325 6  5 8861
 8.536125+5 3.581707-7 1.138150+6 1.131862-8 1.422688+6 9.25119-108325 6  5 8862
 1.707225+6 2.64475-13 1.991763+6 1.92578-18 2.276300+6 1.42629-248325 6  5 8863
 2.560838+6 4.60108-33 2.845375+6 0.000000+0                      8325 6  5 8864
 0.000000+0 1.100000+8          0          0         22         118325 6  5 8865
 0.000000+0 2.062291-8 3.169305+5 8.558649-7 6.338611+5 2.215192-68325 6  5 8866
 9.507916+5 5.522031-8 1.267722+6 8.278572-9 1.584653+6 8.63581-118325 6  5 8867
 1.901583+6 3.00026-15 2.218514+6 1.61336-20 2.535444+6 5.46300-278325 6  5 8868
 2.852375+6 5.08205-36 3.169305+6 0.000000+0                      8325 6  5 8869
 0.000000+0 1.200000+8          0          0         22         118325 6  5 8870
 0.000000+0 2.609915-8 3.485630+5 1.232627-6 6.971261+5 1.584796-68325 6  5 8871
 1.045689+6 2.074824-8 1.394252+6 4.645036-9 1.742815+6 5.76648-128325 6  5 8872
 2.091378+6 7.63011-17 2.439941+6 2.53908-22 2.788504+6 5.22656-298325 6  5 8873
 3.137067+6 1.14300-38 3.485630+6 0.000000+0                      8325 6  5 8874
 0.000000+0 1.300000+8          0          0         22         118325 6  5 8875
 0.000000+0 3.238762-8 3.824470+5 1.468630-6 7.648941+5 1.092910-68325 6  5 8876
 1.147341+6 1.898904-8 1.529788+6 1.823942-9 1.912235+6 3.95636-138325 6  5 8877
 2.294682+6 3.75085-18 2.677129+6 7.86514-24 3.059576+6 7.34222-318325 6  5 8878
 3.442023+6 0.000000+0 3.824470+6 0.000000+0                      8325 6  5 8879
 0.000000+0 1.400000+8          0          0         22         118325 6  5 8880
 0.000000+0 3.886639-8 4.195433+5 1.574092-6 8.390866+5 7.527881-78325 6  5 8881
 1.258630+6 1.724468-8 1.678173+6 5.53169-10 2.097717+6 3.98721-148325 6  5 8882
 2.517260+6 3.08299-19 2.936803+6 4.03134-25 3.356346+6 1.80074-328325 6  5 8883
 3.775890+6 0.000000+0 4.195433+6 0.000000+0                      8325 6  5 8884
 0.000000+0 1.500000+8          0          0         22         118325 6  5 8885
 0.000000+0 4.602851-8 4.563556+5 1.619058-6 9.127113+5 5.112088-78325 6  5 8886
 1.369067+6 1.481379-8 1.825423+6 1.64210-10 2.281778+6 4.82240-158325 6  5 8887
 2.738134+6 3.45405-20 3.194489+6 2.73547-26 3.650845+6 6.88561-348325 6  5 8888
 4.107201+6 0.000000+0 4.563556+6 0.000000+0                      8325 6  5 8889
 8.120000+4 1.982532+2          0          1          1         248325 6  5 8890
         24          2                                            8325 6  5 8891
 1.000000+6 0.000000+0 2.563202+7 0.000000+0 2.600000+7 0.000000+08325 6  5 8892
 2.800000+7 0.000000+0 3.000000+7 0.000000+0 3.500000+7 1.82054-278325 6  5 8893
 4.000000+7 3.33971-16 4.500000+7 3.32015-12 5.000000+7 1.670630-98325 6  5 8894
 5.500000+7 1.037828-7 6.000000+7 2.223595-6 6.500000+7 1.994953-58325 6  5 8895
 7.000000+7 7.215431-5 7.500000+7 1.835114-4 8.000000+7 3.020517-48325 6  5 8896
 8.500000+7 3.693264-4 9.000000+7 3.811647-4 9.500000+7 3.657771-48325 6  5 8897
 1.000000+8 3.424567-4 1.100000+8 2.979625-4 1.200000+8 2.641935-48325 6  5 8898
 1.300000+8 2.358088-4 1.400000+8 2.138939-4 1.500000+8 1.957911-48325 6  5 8899
 0.000000+0 0.000000+0          1          1          1         248325 6  5 8900
         24          2                                            8325 6  5 8901
 0.000000+0 1.000000+6          0          0          4          28325 6  5 8902
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  5 8903
 0.000000+0 2.563202+7          0          0          4          28325 6  5 8904
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  5 8905
 0.000000+0 2.600000+7          0          0          4          28325 6  5 8906
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  5 8907
 0.000000+0 2.800000+7          0          0          4          28325 6  5 8908
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  5 8909
 0.000000+0 3.000000+7          0          0          4          28325 6  5 8910
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  5 8911
 0.000000+0 3.500000+7          0          0         22         118325 6  5 8912
 0.000000+0 1.456592-6 6.664510+4 1.508189-6 1.332902+5 1.505073-68325 6  5 8913
 1.999353+5 1.502991-6 2.665804+5 1.501941-6 3.332255+5 1.501922-68325 6  5 8914
 3.998706+5 1.502935-6 4.665157+5 1.504980-6 5.331608+5 1.508058-68325 6  5 8915
 5.998059+5 1.512172-6 6.664510+5 0.000000+0                      8325 6  5 8916
 0.000000+0 4.000000+7          0          0         22         118325 6  5 8917
 0.000000+0 1.374177-6 1.040709+5 1.428259-6 2.081417+5 1.425213-68325 6  5 8918
 3.122126+5 1.431095-6 4.162835+5 1.434770-6 5.203543+5 1.428625-68325 6  5 8919
 6.244252+5 9.804103-7 7.284961+5 1.059839-7 8.325669+5 3.02700-108325 6  5 8920
 9.366378+5 8.20078-16 1.040709+6 0.000000+0                      8325 6  5 8921
 0.000000+0 4.500000+7          0          0         22         118325 6  5 8922
 0.000000+0 1.184532-6 1.297787+5 1.195694-6 2.595574+5 1.220495-68325 6  5 8923
 3.893360+5 1.387392-6 5.191147+5 1.248513-6 6.488934+5 1.079366-68325 6  5 8924
 7.786721+5 3.864270-7 9.084507+5 3.007715-9 1.038229+6 1.18912-138325 6  5 8925
 1.168008+6 1.94186-17 1.297787+6 0.000000+0                      8325 6  5 8926
 0.000000+0 5.000000+7          0          0         22         118325 6  5 8927
 0.000000+0 9.640009-7 1.503772+5 9.588748-7 3.007543+5 1.056076-68325 6  5 8928
 4.511315+5 1.779310-6 6.015087+5 1.042722-6 7.518858+5 7.816554-78325 6  5 8929
 9.022630+5 6.709043-8 1.052640+6 2.16796-10 1.203017+6 9.78245-158325 6  5 8930
 1.353395+6 9.14486-21 1.503772+6 0.000000+0                      8325 6  5 8931
 0.000000+0 5.500000+7          0          0         22         118325 6  5 8932
 0.000000+0 5.801800-7 1.651499+5 5.750511-7 3.302999+5 1.061044-68325 6  5 8933
 4.954498+5 2.571755-6 6.605997+5 8.553621-7 8.257496+5 3.514568-78325 6  5 8934
 9.908996+5 5.939810-8 1.156050+6 8.56550-10 1.321199+6 1.20981-168325 6  5 8935
 1.486349+6 4.01437-23 1.651499+6 0.000000+0                      8325 6  5 8936
 0.000000+0 6.000000+7          0          0         22         118325 6  5 8937
 0.000000+0 2.325560-7 1.777060+5 2.313302-7 3.554120+5 1.367838-68325 6  5 8938
 5.331180+5 3.289650-6 7.108240+5 3.554141-7 8.885300+5 1.312192-78325 6  5 8939
 1.066236+6 1.892406-8 1.243942+6 3.40444-10 1.421648+6 1.61481-138325 6  5 8940
 1.599354+6 2.66334-20 1.777060+6 0.000000+0                      8325 6  5 8941
 0.000000+0 6.500000+7          0          0         22         118325 6  5 8942
 0.000000+0 9.591675-8 1.903899+5 9.422586-8 3.807798+5 1.638219-68325 6  5 8943
 5.711697+5 3.230917-6 7.615596+5 1.372419-7 9.519495+5 4.983664-88325 6  5 8944
 1.142339+6 5.948658-9 1.332729+6 7.45285-11 1.523119+6 4.87630-158325 6  5 8945
 1.713509+6 7.23091-22 1.903899+6 0.000000+0                      8325 6  5 8946
 0.000000+0 7.000000+7          0          0         22         118325 6  5 8947
 0.000000+0 6.845085-8 2.037278+5 6.991858-8 4.074557+5 1.984451-68325 6  5 8948
 6.111835+5 2.613095-6 8.149114+5 1.469296-7 1.018639+6 2.359174-88325 6  5 8949
 1.222367+6 2.068398-9 1.426095+6 3.51422-12 1.629823+6 1.83928-178325 6  5 8950
 1.833551+6 1.73367-24 2.037278+6 0.000000+0                      8325 6  5 8951
 0.000000+0 7.500000+7          0          0         22         118325 6  5 8952
 0.000000+0 4.151595-8 2.215505+5 9.513791-8 4.431010+5 2.459559-68325 6  5 8953
 6.646514+5 1.869129-6 8.862019+5 3.420870-8 1.107752+6 1.349356-88325 6  5 8954
 1.329303+6 6.00000-10 1.550853+6 1.33740-13 1.772404+6 2.63596-198325 6  5 8955
 1.993954+6 1.40898-26 2.215505+6 0.000000+0                      8325 6  5 8956
 0.000000+0 8.000000+7          0          0         22         118325 6  5 8957
 0.000000+0 3.327345-8 2.389576+5 1.780117-7 4.779152+5 2.763578-68325 6  5 8958
 7.168728+5 1.174624-6 9.558304+5 2.601013-8 1.194788+6 9.233662-98325 6  5 8959
 1.433746+6 1.12174-10 1.672703+6 4.96563-15 1.911661+6 1.32398-208325 6  5 8960
 2.150618+6 2.24046-28 2.389576+6 0.000000+0                      8325 6  5 8961
 0.000000+0 8.500000+7          0          0         22         118325 6  5 8962
 0.000000+0 3.243393-8 2.559120+5 3.020760-7 5.118240+5 2.772679-68325 6  5 8963
 7.677360+5 7.699567-7 1.023648+6 2.459911-8 1.279560+6 5.835336-98325 6  5 8964
 1.535472+6 1.32220-11 1.791384+6 2.83915-16 2.047296+6 5.68899-228325 6  5 8965
 2.303208+6 7.69443-30 2.559120+6 0.000000+0                      8325 6  5 8966
 0.000000+0 9.000000+7          0          0         22         118325 6  5 8967
 0.000000+0 3.455389-8 2.724786+5 4.393879-7 5.449573+5 2.694119-68325 6  5 8968
 8.174359+5 4.747149-7 1.089915+6 2.431327-8 1.362393+6 2.922063-98325 6  5 8969
 1.634872+6 1.63544-12 1.907350+6 2.14573-17 2.179829+6 2.60060-238325 6  5 8970
 2.452308+6 1.45398-31 2.724786+6 0.000000+0                      8325 6  5 8971
 0.000000+0 9.500000+7          0          0         22         118325 6  5 8972
 0.000000+0 3.833919-8 2.886472+5 6.243948-7 5.772943+5 2.499591-68325 6  5 8973
 8.659415+5 2.782448-7 1.154589+6 2.279912-8 1.443236+6 1.068690-98325 6  5 8974
 1.731883+6 1.36327-13 2.020530+6 1.89594-18 2.309177+6 1.87438-248325 6  5 8975
 2.597824+6 4.77062-33 2.886472+6 0.000000+0                      8325 6  5 8976
 0.000000+0 1.000000+8          0          0         22         118325 6  5 8977
 0.000000+0 4.283169-8 3.045627+5 7.976567-7 6.091255+5 2.265173-68325 6  5 8978
 9.136882+5 1.576128-7 1.218251+6 1.980053-8 1.522814+6 3.21344-108325 6  5 8979
 1.827376+6 1.83087-14 2.131939+6 1.68879-19 2.436502+6 1.30096-258325 6  5 8980
 2.741065+6 2.50803-34 3.045627+6 0.000000+0                      8325 6  5 8981
 0.000000+0 1.100000+8          0          0         22         118325 6  5 8982
 0.000000+0 5.327859-8 3.332329+5 1.118460-6 6.664659+5 1.771749-68325 6  5 8983
 9.996988+5 4.451643-8 1.332932+6 1.286825-8 1.666165+6 3.13286-118325 6  5 8984
 1.999398+6 7.03649-16 2.332630+6 5.68862-21 2.665863+6 2.33964-278325 6  5 8985
 2.999096+6 4.41246-36 3.332329+6 0.000000+0                      8325 6  5 8986
 0.000000+0 1.200000+8          0          0         22         118325 6  5 8987
 0.000000+0 6.612292-8 3.639744+5 1.395296-6 7.279487+5 1.240047-68325 6  5 8988
 1.091923+6 4.090743-8 1.455897+6 5.071512-9 1.819872+6 1.72665-128325 6  5 8989
 2.183846+6 2.66187-17 2.547821+6 1.09409-22 2.911795+6 2.27634-298325 6  5 8990
 3.275769+6 1.19749-38 3.639744+6 0.000000+0                      8325 6  5 8991
 0.000000+0 1.300000+8          0          0         22         118325 6  5 8992
 0.000000+0 7.855423-8 3.972204+5 1.533724-6 7.944409+5 8.669066-78325 6  5 8993
 1.191661+6 3.686426-8 1.588882+6 1.445076-9 1.986102+6 1.15303-138325 6  5 8994
 2.383323+6 1.63795-18 2.780543+6 3.47075-24 3.177763+6 3.33866-318325 6  5 8995
 3.574984+6 0.000000+0 3.972204+6 0.000000+0                      8325 6  5 8996
 0.000000+0 1.400000+8          0          0         22         118325 6  5 8997
 0.000000+0 8.948520-8 4.338054+5 1.569230-6 8.676109+5 6.151759-78325 6  5 8998
 1.301416+6 3.089070-8 1.735222+6 3.99216-10 2.169027+6 1.57108-148325 6  5 8999
 2.602833+6 1.65428-19 3.036638+6 2.06209-25 3.470443+6 1.13338-328325 6  5 9000
 3.904249+6 0.000000+0 4.338054+6 0.000000+0                      8325 6  5 9001
 0.000000+0 1.500000+8          0          0         22         118325 6  5 9002
 0.000000+0 1.002852-7 4.701479+5 1.562664-6 9.402958+5 4.394838-78325 6  5 9003
 1.410444+6 2.444698-8 1.880592+6 1.10303-10 2.350739+6 2.62756-158325 6  5 9004
 2.820887+6 2.08595-20 3.291035+6 1.51224-26 3.761183+6 4.12594-348325 6  5 9005
 4.231331+6 0.000000+0 4.701479+6 0.000000+0                      8325 6  5 9006
 8.120100+4 1.992446+2          0          1          1         288325 6  5 9007
         28          2                                            8325 6  5 9008
 1.000000+6 0.000000+0 1.738913+7 0.000000+0 1.800000+7 0.000000+08325 6  5 9009
 2.000000+7 0.000000+0 2.200000+7 0.000000+0 2.400000+7 0.000000+08325 6  5 9010
 2.600000+7 0.000000+0 2.800000+7 1.10063-24 3.000000+7 1.69717-198325 6  5 9011
 3.500000+7 4.30212-13 4.000000+7 1.903534-9 4.500000+7 1.404562-78325 6  5 9012
 5.000000+7 1.961537-6 5.500000+7 1.335030-5 6.000000+7 5.011032-58325 6  5 9013
 6.500000+7 1.098085-4 7.000000+7 1.709790-4 7.500000+7 1.957167-48325 6  5 9014
 8.000000+7 1.956888-4 8.500000+7 1.869883-4 9.000000+7 1.778721-48325 6  5 9015
 9.500000+7 1.697458-4 1.000000+8 1.628577-4 1.100000+8 1.518962-48325 6  5 9016
 1.200000+8 1.426280-4 1.300000+8 1.360529-4 1.400000+8 1.312937-48325 6  5 9017
 1.500000+8 1.276244-4                                            8325 6  5 9018
 0.000000+0 0.000000+0          1          1          1         288325 6  5 9019
         28          2                                            8325 6  5 9020
 0.000000+0 1.000000+6          0          0          4          28325 6  5 9021
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  5 9022
 0.000000+0 1.738913+7          0          0          4          28325 6  5 9023
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  5 9024
 0.000000+0 1.800000+7          0          0          4          28325 6  5 9025
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  5 9026
 0.000000+0 2.000000+7          0          0          4          28325 6  5 9027
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  5 9028
 0.000000+0 2.200000+7          0          0          4          28325 6  5 9029
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  5 9030
 0.000000+0 2.400000+7          0          0          4          28325 6  5 9031
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  5 9032
 0.000000+0 2.600000+7          0          0          4          28325 6  5 9033
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  5 9034
 0.000000+0 2.800000+7          0          0         22         118325 6  5 9035
 0.000000+0 1.597713-6 7.675741+4 1.621466-6 1.535148+5 1.618696-68325 6  5 9036
 2.302722+5 1.617250-6 3.070296+5 1.617128-6 3.837870+5 1.618487-68325 6  5 9037
 4.605445+5 1.621426-6 5.373019+5 1.325210-6 6.140593+5 3.906816-78325 6  5 9038
 6.908167+5 2.31996-13 7.675741+5 0.000000+0                      8325 6  5 9039
 0.000000+0 3.000000+7          0          0         22         118325 6  5 9040
 0.000000+0 1.557257-6 8.925613+4 1.576918-6 1.785123+5 1.573817-68325 6  5 9041
 2.677684+5 1.572599-6 3.570245+5 1.573383-6 4.462807+5 1.576535-68325 6  5 9042
 5.355368+5 1.342487-6 6.247929+5 4.270922-7 7.140490+5 3.623253-98325 6  5 9043
 8.033052+5 4.98409-13 8.925613+5 0.000000+0                      8325 6  5 9044
 0.000000+0 3.500000+7          0          0         22         118325 6  5 9045
 0.000000+0 1.289326-6 1.167497+5 1.283551-6 2.334994+5 1.304197-68325 6  5 9046
 3.502491+5 1.514735-6 4.669988+5 1.349537-6 5.837485+5 1.209436-68325 6  5 9047
 7.004982+5 5.912690-7 8.172479+5 2.327515-8 9.339976+5 5.94593-128325 6  5 9048
 1.050747+6 7.92125-17 1.167497+6 0.000000+0                      8325 6  5 9049
 0.000000+0 4.000000+7          0          0         22         118325 6  5 9050
 0.000000+0 1.135060-6 1.364365+5 1.127586-6 2.728731+5 1.127372-68325 6  5 9051
 4.093096+5 1.415251-6 5.457461+5 1.182626-6 6.821826+5 1.049620-68325 6  5 9052
 8.186192+5 2.844200-7 9.550557+5 7.481198-9 1.091492+6 4.80965-148325 6  5 9053
 1.227929+6 1.40994-18 1.364365+6 0.000000+0                      8325 6  5 9054
 0.000000+0 4.500000+7          0          0         22         118325 6  5 9055
 0.000000+0 9.311328-7 1.580802+5 9.192681-7 3.161605+5 1.141042-68325 6  5 9056
 4.742407+5 1.651862-6 6.323209+5 1.002079-6 7.904012+5 6.362398-78325 6  5 9057
 9.484814+5 4.425290-8 1.106562+6 2.49037-11 1.264642+6 6.73417-168325 6  5 9058
 1.422722+6 1.17412-21 1.580802+6 0.000000+0                      8325 6  5 9059
 0.000000+0 5.000000+7          0          0         22         118325 6  5 9060
 0.000000+0 5.556173-7 1.758545+5 5.529003-7 3.517091+5 1.566478-68325 6  5 9061
 5.275636+5 2.184263-6 7.034182+5 5.746036-7 8.792727+5 2.313842-78325 6  5 9062
 1.055127+6 2.121312-8 1.230982+6 5.84120-11 1.406836+6 7.04074-188325 6  5 9063
 1.582691+6 5.53475-24 1.758545+6 0.000000+0                      8325 6  5 9064
 0.000000+0 5.500000+7          0          0         22         118325 6  5 9065
 0.000000+0 2.343684-7 1.900136+5 2.629981-7 3.800273+5 2.104624-68325 6  5 9066
 5.700409+5 2.349319-6 7.600545+5 2.238539-7 9.500681+5 8.210601-88325 6  5 9067
 1.140082+6 5.456256-9 1.330095+6 5.49310-11 1.520109+6 2.89914-158325 6  5 9068
 1.710123+6 1.82087-22 1.900136+6 0.000000+0                      8325 6  5 9069
 0.000000+0 6.000000+7          0          0         22         118325 6  5 9070
 0.000000+0 1.036874-7 2.021422+5 1.582695-7 4.042845+5 2.437062-68325 6  5 9071
 6.064267+5 2.116800-6 8.085690+5 9.536746-8 1.010711+6 3.306912-88325 6  5 9072
 1.212853+6 2.746877-9 1.414996+6 9.01993-12 1.617138+6 1.22136-168325 6  5 9073
 1.819280+6 2.49414-23 2.021422+6 0.000000+0                      8325 6  5 9074
 0.000000+0 6.500000+7          0          0         22         118325 6  5 9075
 0.000000+0 6.397421-8 2.130752+5 1.017738-7 4.261503+5 2.634312-68325 6  5 9076
 6.392255+5 1.813150-6 8.523007+5 5.764664-8 1.065376+6 2.104182-88325 6  5 9077
 1.278451+6 1.280770-9 1.491526+6 5.09135-13 1.704601+6 3.95388-188325 6  5 9078
 1.917677+6 5.52275-25 2.130752+6 0.000000+0                      8325 6  5 9079
 0.000000+0 7.000000+7          0          0         22         118325 6  5 9080
 0.000000+0 6.949704-8 2.255936+5 1.324973-7 4.511872+5 2.727419-68325 6  5 9081
 6.767807+5 1.424404-6 9.023743+5 6.031911-8 1.127968+6 1.822986-88325 6  5 9082
 1.353561+6 3.83668-10 1.579155+6 3.73057-14 1.804749+6 2.46895-198325 6  5 9083
 2.030342+6 2.85203-26 2.255936+6 0.000000+0                      8325 6  5 9084
 0.000000+0 7.500000+7          0          0         22         118325 6  5 9085
 0.000000+0 6.252606-8 2.428845+5 2.511043-7 4.857690+5 2.767853-68325 6  5 9086
 7.286535+5 9.744542-7 9.715379+5 4.895406-8 1.214422+6 1.223354-88325 6  5 9087
 1.457307+6 5.79972-11 1.700191+6 2.03791-15 1.943076+6 7.46957-218325 6  5 9088
 2.185960+6 4.60511-28 2.428845+6 0.000000+0                      8325 6  5 9089
 0.000000+0 8.000000+7          0          0         22         118325 6  5 9090
 0.000000+0 6.228645-8 2.597616+5 3.955447-7 5.195233+5 2.707798-68325 6  5 9091
 7.792849+5 6.327663-7 1.039047+6 4.448022-8 1.298808+6 6.801030-98325 6  5 9092
 1.558570+6 6.36614-12 1.818331+6 1.49320-16 2.078093+6 4.56258-228325 6  5 9093
 2.337855+6 1.31036-29 2.597616+6 0.000000+0                      8325 6  5 9094
 0.000000+0 8.500000+7          0          0         22         118325 6  5 9095
 0.000000+0 6.470357-8 2.762750+5 5.838343-7 5.525501+5 2.523523-68325 6  5 9096
 8.288251+5 4.038530-7 1.105100+6 4.084595-8 1.381375+6 2.820762-98325 6  5 9097
 1.657650+6 6.40242-13 1.933925+6 1.30600-17 2.210200+6 2.57116-238325 6  5 9098
 2.486475+6 5.82071-31 2.762750+6 0.000000+0                      8325 6  5 9099
 0.000000+0 9.000000+7          0          0         22         118325 6  5 9100
 0.000000+0 6.862431-8 2.923858+5 7.520353-7 5.847715+5 2.303467-68325 6  5 9101
 8.771573+5 2.596366-7 1.169543+6 3.550759-8 1.461929+6 8.68629-108325 6  5 9102
 1.754315+6 7.78583-14 2.046700+6 1.23384-18 2.339086+6 1.48032-248325 6  5 9103
 2.631472+6 1.51683-32 2.923858+6 0.000000+0                      8325 6  5 9104
 0.000000+0 9.500000+7          0          0         22         118325 6  5 9105
 0.000000+0 7.318780-8 3.081147+5 9.343703-7 6.162294+5 2.047431-68325 6  5 9106
 9.243441+5 1.616577-7 1.232459+6 2.867343-8 1.540574+6 2.24047-108325 6  5 9107
 1.848688+6 1.05721-14 2.156803+6 1.18462-19 2.464918+6 1.01379-258325 6  5 9108
 2.773032+6 6.33960-34 3.081147+6 0.000000+0                      8325 6  5 9109
 0.000000+0 1.000000+8          0          0         22         118325 6  5 9110
 0.000000+0 7.798984-8 3.236610+5 1.115410-6 6.473221+5 1.772830-68325 6  5 9111
 9.709831+5 1.019852-7 1.294644+6 2.138357-8 1.618305+6 5.28742-118325 6  5 9112
 1.941966+6 1.71698-15 2.265627+6 1.37709-20 2.589288+6 8.46361-278325 6  5 9113
 2.912949+6 2.99842-35 3.236610+6 0.000000+0                      8325 6  5 9114
 0.000000+0 1.100000+8          0          0         22         118325 6  5 9115
 0.000000+0 8.873677-8 3.544049+5 1.372271-6 7.088098+5 1.286883-68325 6  5 9116
 1.063215+6 6.546493-8 1.417620+6 8.272847-9 1.772025+6 2.50152-128325 6  5 9117
 2.126430+6 5.91368-17 2.480834+6 2.65840-22 2.835239+6 5.75051-298325 6  5 9118
 3.189644+6 5.84659-38 3.544049+6 0.000000+0                      8325 6  5 9119
 0.000000+0 1.200000+8          0          0         22         118325 6  5 9120
 0.000000+0 1.021305-7 3.843180+5 1.527723-6 7.686359+5 9.122479-78325 6  5 9121
 1.152954+6 5.787640-8 1.537272+6 2.034094-9 1.921590+6 1.54420-138325 6  5 9122
 2.305908+6 2.62400-18 2.690226+6 6.72785-24 3.074544+6 6.48661-318325 6  5 9123
 3.458862+6 0.000000+0 3.843180+6 0.000000+0                      8325 6  5 9124
 0.000000+0 1.300000+8          0          0         22         118325 6  5 9125
 0.000000+0 1.149015-7 4.169285+5 1.581313-6 8.338571+5 6.550613-78325 6  5 9126
 1.250786+6 4.672647-8 1.667714+6 4.90192-10 2.084643+6 1.65905-148325 6  5 9127
 2.501571+6 1.96329-19 2.918500+6 2.50836-25 3.335428+6 1.15907-328325 6  5 9128
 3.752357+6 0.000000+0 4.169285+6 0.000000+0                      8325 6  5 9129
 0.000000+0 1.400000+8          0          0         22         118325 6  5 9130
 0.000000+0 1.263045-7 4.530554+5 1.565657-6 9.061108+5 4.793869-78325 6  5 9131
 1.359166+6 3.576135-8 1.812222+6 1.25439-10 2.265277+6 3.04974-158325 6  5 9132
 2.718333+6 2.42733-20 3.171388+6 1.86145-26 3.624443+6 5.04578-348325 6  5 9133
 4.077499+6 0.000000+0 4.530554+6 0.000000+0                      8325 6  5 9134
 0.000000+0 1.500000+8          0          0         22         118325 6  5 9135
 0.000000+0 1.375884-7 4.889917+5 1.528600-6 9.779833+5 3.531557-78325 6  5 9136
 1.466975+6 2.564718-8 1.955967+6 3.29634-11 2.444958+6 6.03503-168325 6  5 9137
 2.933950+6 3.62954-21 3.422942+6 1.62337-27 3.911933+6 2.33308-358325 6  5 9138
 4.400925+6 0.000000+0 4.889917+6 0.000000+0                      8325 6  5 9139
 8.120200+4 2.002370+2          0          1          1         318325 6  5 9140
         31          2                                            8325 6  5 9141
 1.000000+6 0.000000+0 1.048356+7 0.000000+0 1.200000+7 0.000000+08325 6  5 9142
 1.400000+7 0.000000+0 1.600000+7 0.000000+0 1.800000+7 0.000000+08325 6  5 9143
 2.000000+7 4.95964-29 2.200000+7 7.41513-21 2.400000+7 4.61202-178325 6  5 9144
 2.600000+7 4.41146-14 2.800000+7 4.73016-12 3.000000+7 1.13094-108325 6  5 9145
 3.500000+7 1.589298-8 4.000000+7 5.303560-7 4.500000+7 5.433399-68325 6  5 9146
 5.000000+7 2.261481-5 5.500000+7 4.980666-5 6.000000+7 7.005605-58325 6  5 9147
 6.500000+7 7.626636-5 7.000000+7 8.383793-5 7.500000+7 8.268613-58325 6  5 9148
 8.000000+7 8.176601-5 8.500000+7 7.944697-5 9.000000+7 7.905476-58325 6  5 9149
 9.500000+7 7.891412-5 1.000000+8 7.896288-5 1.100000+8 7.903611-58325 6  5 9150
 1.200000+8 7.842619-5 1.300000+8 7.798797-5 1.400000+8 7.849630-58325 6  5 9151
 1.500000+8 7.937045-5                                            8325 6  5 9152
 0.000000+0 0.000000+0          1          1          1         318325 6  5 9153
         31          2                                            8325 6  5 9154
 0.000000+0 1.000000+6          0          0          4          28325 6  5 9155
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  5 9156
 0.000000+0 1.048356+7          0          0          4          28325 6  5 9157
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  5 9158
 0.000000+0 1.200000+7          0          0          4          28325 6  5 9159
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  5 9160
 0.000000+0 1.400000+7          0          0          4          28325 6  5 9161
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  5 9162
 0.000000+0 1.600000+7          0          0          4          28325 6  5 9163
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  5 9164
 0.000000+0 1.800000+7          0          0          4          28325 6  5 9165
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  5 9166
