 4.607126+7 3.20464-10 9.989000-1 4.645359+7 3.08749-10 9.990000-1 825 6  5 3311
 4.683593+7 2.97172-10 9.992000-1 4.721826+7 2.85727-10 9.993000-1 825 6  5 3312
 4.760060+7 2.74406-10 9.994000-1 4.798293+7 2.63204-10 9.995000-1 825 6  5 3313
 4.836527+7 2.52117-10 9.996000-1 4.874760+7 2.41143-10 9.996000-1 825 6  5 3314
 4.912993+7 2.30279-10 9.997000-1 4.951227+7 2.19525-10 9.998000-1 825 6  5 3315
 4.989460+7 2.08882-10 9.998000-1 5.027694+7 1.98351-10 9.998000-1 825 6  5 3316
 5.065927+7 1.87933-10 9.999000-1 5.104160+7 1.77634-10 9.999000-1 825 6  5 3317
 5.142394+7 1.67455-10 9.999000-1 5.180627+7 1.57402-10 9.999000-1 825 6  5 3318
 5.218861+7 1.47481-10 9.999000-1 5.257094+7 3.44976-10 9.999000-1 825 6  5 3319
 5.295327+7 8.15906-15 9.999000-1 5.333561+7 1.50685-10 9.999000-1 825 6  5 3320
 5.371794+7 1.77489-10 9.999000-1 5.410028+7 3.90863-15 9.999000-1 825 6  5 3321
 5.448261+7 1.42931-10 9.999000-1 5.486495+7 6.16334-11 9.999000-1 825 6  5 3322
 5.524728+7 9.49741-11 9.999000-1 5.562961+7 1.84783-10 9.999000-1 825 6  5 3323
 5.601195+7 1.13937-15 9.999000-1 5.639428+7 9.50029-16 9.999000-1 825 6  5 3324
 5.677662+7 7.51165-16 9.999000-1 5.715895+7 5.48093-16 9.999000-1 825 6  5 3325
 5.754128+7 2.94404-16 9.999000-1 5.792362+7 1.10295-10 9.999000-1 825 6  5 3326
 5.830595+7 4.08684-17 9.999000-1 5.868829+7 1.84528-11 9.999000-1 825 6  5 3327
 5.907062+7 0.000000+0 9.999000-1 5.945295+7 0.000000+0 9.999000-1 825 6  5 3328
 5.983529+7 0.000000+0 9.999000-1 6.021762+7 0.000000+0 9.999000-1 825 6  5 3329
 6.059996+7 6.36591-12 9.999000-1 6.098229+7 0.000000+0 9.999000-1 825 6  5 3330
 0.000000+0 1.000000+8          0          1        537        179 825 6  5 3331
 0.000000+0 2.719288-7 7.509000-8 5.735012+5 4.663577-8 7.607000-5 825 6  5 3332
 9.558353+5 2.146653-7 6.596000-4 1.338169+6 6.765956-8 1.013000-3 825 6  5 3333
 1.720504+6 7.536360-8 2.328000-3 2.102838+6 9.953331-8 3.513000-3 825 6  5 3334
 2.485172+6 8.401537-8 4.639000-3 2.867506+6 1.135241-7 5.690000-3 825 6  5 3335
 3.249840+6 9.357017-8 6.934000-3 3.632174+6 1.141843-7 7.597000-3 825 6  5 3336
 4.014508+6 1.217268-7 9.018000-3 4.396842+6 9.217497-8 1.058000-2 825 6  5 3337
 4.779176+6 8.546119-8 1.182000-2 5.161511+6 8.113235-8 1.369000-2 825 6  5 3338
 5.543845+6 7.736729-8 1.576000-2 5.926179+6 6.787765-8 1.802000-2 825 6  5 3339
 6.308513+6 7.875496-8 2.044000-2 6.690847+6 5.662125-8 2.331000-2 825 6  5 3340
 7.073181+6 5.328137-8 2.646000-2 7.455515+6 5.336387-8 2.984000-2 825 6  5 3341
 7.837849+6 4.472362-8 3.144000-2 8.220183+6 4.031530-8 3.546000-2 825 6  5 3342
 8.602518+6 3.633560-8 3.990000-2 8.984852+6 3.267743-8 4.482000-2 825 6  5 3343
 9.367186+6 2.936637-8 5.013000-2 9.749520+6 2.646369-8 5.573000-2 825 6  5 3344
 1.013185+7 2.388889-8 6.179000-2 1.051419+7 2.160508-8 6.829000-2 825 6  5 3345
 1.089652+7 1.957000-8 7.519000-2 1.127886+7 1.772501-8 8.260000-2 825 6  5 3346
 1.166119+7 1.610423-8 9.046000-2 1.204352+7 1.465648-8 9.902000-2 825 6  5 3347
 1.242586+7 1.335615-8 1.082000-1 1.280819+7 1.220224-8 1.177000-1 825 6  5 3348
 1.319053+7 1.123852-8 1.266000-1 1.357286+7 1.027992-8 1.368000-1 825 6  5 3349
 1.395520+7 9.421312-9 1.477000-1 1.433753+7 8.630822-9 1.594000-1 825 6  5 3350
 1.471986+7 7.931444-9 1.714000-1 1.510220+7 7.284190-9 1.841000-1 825 6  5 3351
 1.548453+7 6.708231-9 1.970000-1 1.586687+7 6.178851-9 2.109000-1 825 6  5 3352
 1.624920+7 5.688402-9 2.259000-1 1.663153+7 5.238313-9 2.420000-1 825 6  5 3353
 1.701387+7 4.835368-9 2.585000-1 1.739620+7 4.472890-9 2.755000-1 825 6  5 3354
 1.777854+7 4.130125-9 2.942000-1 1.816087+7 3.814393-9 3.141000-1 825 6  5 3355
 1.854320+7 3.527603-9 3.349000-1 1.892554+7 3.285588-9 3.545000-1 825 6  5 3356
 1.930787+7 3.086351-9 3.717000-1 1.969021+7 2.904570-9 3.887000-1 825 6  5 3357
 2.007254+7 2.695037-9 4.120000-1 2.045488+7 2.504840-9 4.359000-1 825 6  5 3358
 2.083721+7 2.436194-9 4.408000-1 2.121954+7 2.269529-9 4.656000-1 825 6  5 3359
 2.160188+7 2.232778-9 4.659000-1 2.198421+7 2.073312-9 4.943000-1 825 6  5 3360
 2.236655+7 1.935655-9 5.218000-1 2.274888+7 1.813700-9 5.487000-1 825 6  5 3361
 2.313121+7 1.705056-9 5.749000-1 2.351355+7 1.609373-9 5.999000-1 825 6  5 3362
 2.389588+7 1.521703-9 6.246000-1 2.427822+7 1.442407-9 6.485000-1 825 6  5 3363
 2.466055+7 1.371462-9 6.714000-1 2.504288+7 1.307657-9 6.935000-1 825 6  5 3364
 2.542522+7 1.254089-9 7.126000-1 2.580755+7 1.202777-9 7.324000-1 825 6  5 3365
 2.618989+7 1.156140-9 7.514000-1 2.657222+7 1.113513-9 7.695000-1 825 6  5 3366
 2.695456+7 1.074382-9 7.867000-1 2.733689+7 1.038390-9 8.030000-1 825 6  5 3367
 2.771922+7 1.005650-9 8.177000-1 2.810156+7 9.74284-10 8.320000-1 825 6  5 3368
 2.848389+7 9.44899-10 8.452000-1 2.886623+7 9.17302-10 8.575000-1 825 6  5 3369
 2.924856+7 8.91352-10 8.690000-1 2.963089+7 8.66927-10 8.796000-1 825 6  5 3370
 3.001323+7 8.43934-10 8.895000-1 3.039556+7 8.22282-10 8.987000-1 825 6  5 3371
 3.077790+7 8.02137-10 9.072000-1 3.116023+7 7.83570-10 9.150000-1 825 6  5 3372
 3.154256+7 7.66333-10 9.223000-1 3.192490+7 7.50254-10 9.290000-1 825 6  5 3373
 3.230723+7 7.35107-10 9.352000-1 3.268957+7 7.20799-10 9.408000-1 825 6  5 3374
 3.307190+7 7.07413-10 9.457000-1 3.345423+7 6.94290-10 9.504000-1 825 6  5 3375
 3.383657+7 6.81501-10 9.549000-1 3.421890+7 6.69046-10 9.590000-1 825 6  5 3376
 3.460124+7 6.56973-10 9.626000-1 3.498357+7 6.45154-10 9.660000-1 825 6  5 3377
 3.536591+7 6.33625-10 9.691000-1 3.574824+7 6.22365-10 9.719000-1 825 6  5 3378
 3.613057+7 6.11348-10 9.744000-1 3.651291+7 6.00551-10 9.768000-1 825 6  5 3379
 3.689524+7 5.89949-10 9.789000-1 3.727758+7 5.79529-10 9.808000-1 825 6  5 3380
 3.765991+7 5.69266-10 9.826000-1 3.804224+7 5.59148-10 9.842000-1 825 6  5 3381
 3.842458+7 5.49266-10 9.856000-1 3.880691+7 5.39682-10 9.869000-1 825 6  5 3382
 3.918925+7 5.30335-10 9.881000-1 3.957158+7 5.21173-10 9.892000-1 825 6  5 3383
 3.995391+7 5.12152-10 9.902000-1 4.033625+7 5.03230-10 9.911000-1 825 6  5 3384
 4.071858+7 4.94368-10 9.919000-1 4.110092+7 4.85533-10 9.926000-1 825 6  5 3385
 4.148325+7 4.76693-10 9.933000-1 4.186559+7 4.67824-10 9.939000-1 825 6  5 3386
 4.224792+7 4.59063-10 9.945000-1 4.263025+7 4.50523-10 9.950000-1 825 6  5 3387
 4.301259+7 4.42141-10 9.954000-1 4.339492+7 4.33860-10 9.958000-1 825 6  5 3388
 4.377726+7 4.25628-10 9.962000-1 4.415959+7 4.17400-10 9.966000-1 825 6  5 3389
 4.454192+7 4.09132-10 9.969000-1 4.492426+7 4.00791-10 9.972000-1 825 6  5 3390
 4.530659+7 3.92344-10 9.974000-1 4.568893+7 3.83763-10 9.977000-1 825 6  5 3391
 4.607126+7 3.75158-10 9.979000-1 4.645359+7 3.66645-10 9.981000-1 825 6  5 3392
 4.683593+7 3.58212-10 9.982000-1 4.721826+7 3.49850-10 9.984000-1 825 6  5 3393
 4.760060+7 3.41544-10 9.986000-1 4.798293+7 3.33286-10 9.987000-1 825 6  5 3394
 4.836527+7 3.25070-10 9.988000-1 4.874760+7 3.16888-10 9.989000-1 825 6  5 3395
 4.912993+7 3.08735-10 9.990000-1 4.951227+7 3.00605-10 9.991000-1 825 6  5 3396
 4.989460+7 2.92494-10 9.992000-1 5.027694+7 2.84399-10 9.993000-1 825 6  5 3397
 5.065927+7 2.76318-10 9.994000-1 5.104160+7 2.68248-10 9.995000-1 825 6  5 3398
 5.142394+7 2.60189-10 9.995000-1 5.180627+7 2.52141-10 9.996000-1 825 6  5 3399
 5.218861+7 2.44105-10 9.996000-1 5.257094+7 2.36081-10 9.997000-1 825 6  5 3400
 5.295327+7 2.28071-10 9.997000-1 5.333561+7 2.20078-10 9.997000-1 825 6  5 3401
 5.371794+7 2.12160-10 9.998000-1 5.410028+7 2.04367-10 9.998000-1 825 6  5 3402
 5.448261+7 1.96684-10 9.998000-1 5.486495+7 1.89100-10 9.999000-1 825 6  5 3403
 5.524728+7 1.81605-10 9.999000-1 5.562961+7 1.74189-10 9.999000-1 825 6  5 3404
 5.601195+7 1.66848-10 9.999000-1 5.639428+7 1.59572-10 9.999000-1 825 6  5 3405
 5.677662+7 1.52360-10 9.999000-1 5.715895+7 1.45206-10 1.000000+0 825 6  5 3406
 5.754128+7 1.38110-10 1.000000+0 5.792362+7 1.31068-10 1.000000+0 825 6  5 3407
 5.830595+7 1.24082-10 1.000000+0 5.868829+7 1.17152-10 1.000000+0 825 6  5 3408
 5.907062+7 1.10281-10 1.000000+0 5.945295+7 1.03470-10 1.000000+0 825 6  5 3409
 5.983529+7 2.44308-10 1.000000+0 6.021762+7 1.12236-15 1.000000+0 825 6  5 3410
 6.059996+7 1.07546-10 1.000000+0 6.098229+7 1.26908-10 1.000000+0 825 6  5 3411
 6.136463+7 5.31378-16 1.000000+0 6.174696+7 1.02302-10 1.000000+0 825 6  5 3412
 6.212929+7 7.13158-11 1.000000+0 6.251163+7 4.08263-11 1.000000+0 825 6  5 3413
 6.289396+7 1.32082-10 1.000000+0 6.327630+7 1.55578-16 1.000000+0 825 6  5 3414
 6.365863+7 1.29478-16 1.000000+0 6.404096+7 1.05607-16 1.000000+0 825 6  5 3415
 6.442330+7 6.99163-17 1.000000+0 6.480563+7 3.86457-17 1.000000+0 825 6  5 3416
 6.518797+7 7.72919-11 1.000000+0 6.557030+7 7.27380-18 1.000000+0 825 6  5 3417
 6.595263+7 1.13114-11 1.000000+0 6.633497+7 0.000000+0 1.000000+0 825 6  5 3418
 6.671730+7 0.000000+0 1.000000+0 6.709964+7 0.000000+0 1.000000+0 825 6  5 3419
 6.748197+7 0.000000+0 1.000000+0 6.786431+7 3.85650-12 1.000000+0 825 6  5 3420
 6.824664+7 0.000000+0 1.000000+0                                  825 6  5 3421
 0.000000+0 1.100000+8          0          1        297         99 825 6  5 3422
 0.000000+0 1.533035-7 1.397000-5 1.147002+6 1.504475-7 9.350000-4 825 6  5 3423
 1.911671+6 8.610073-8 2.380000-3 2.676339+6 1.009195-7 3.945000-3 825 6  5 3424
 3.441007+6 1.025796-7 5.448000-3 4.205675+6 1.038639-7 7.205000-3 825 6  5 3425
 4.970343+6 8.120773-8 9.407000-3 5.735012+6 7.512025-8 1.242000-2 825 6  5 3426
 6.499680+6 6.199360-8 1.612000-2 7.264348+6 5.264902-8 2.070000-2 825 6  5 3427
 8.029016+6 4.177596-8 2.450000-2 8.793685+6 3.401684-8 3.110000-2 825 6  5 3428
 9.558353+6 2.756770-8 3.899000-2 1.032302+7 2.252362-8 4.817000-2 825 6  5 3429
 1.108769+7 1.851452-8 5.866000-2 1.185236+7 1.532002-8 7.088000-2 825 6  5 3430
 1.261703+7 1.275528-8 8.496000-2 1.338169+7 1.076066-8 9.943000-2 825 6  5 3431
 1.414636+7 9.014293-9 1.171000-1 1.491103+7 7.590063-9 1.365000-1 825 6  5 3432
 1.567570+7 6.442197-9 1.575000-1 1.644037+7 5.451300-9 1.824000-1 825 6  5 3433
 1.720504+7 4.621975-9 2.107000-1 1.796970+7 3.930271-9 2.426000-1 825 6  5 3434
 1.873437+7 3.351540-9 2.783000-1 1.949904+7 2.927865-9 3.108000-1 825 6  5 3435
 2.026371+7 2.534649-9 3.493000-1 2.102838+7 2.279809-9 3.781000-1 825 6  5 3436
 2.179304+7 2.114048-9 3.976000-1 2.255771+7 1.820463-9 4.508000-1 825 6  5 3437
 2.332238+7 1.590265-9 5.033000-1 2.408705+7 1.407504-9 5.537000-1 825 6  5 3438
 2.485172+7 1.259804-9 6.026000-1 2.561639+7 1.145522-9 6.468000-1 825 6  5 3439
 2.638105+7 1.049312-9 6.900000-1 2.714572+7 9.69052-10 7.304000-1 825 6  5 3440
 2.791039+7 9.01492-10 7.666000-1 2.867506+7 8.42835-10 7.994000-1 825 6  5 3441
 2.943973+7 7.92134-10 8.283000-1 3.020439+7 7.48081-10 8.538000-1 825 6  5 3442
 3.096906+7 7.10565-10 8.763000-1 3.173373+7 6.78977-10 8.957000-1 825 6  5 3443
 3.249840+7 6.51677-10 9.126000-1 3.326307+7 6.28302-10 9.259000-1 825 6  5 3444
 3.402774+7 6.06052-10 9.384000-1 3.479240+7 5.85573-10 9.488000-1 825 6  5 3445
 3.555707+7 5.66502-10 9.576000-1 3.632174+7 5.48661-10 9.650000-1 825 6  5 3446
 3.708641+7 5.31835-10 9.711000-1 3.785108+7 5.15842-10 9.762000-1 825 6  5 3447
 3.861575+7 5.00879-10 9.803000-1 3.938041+7 4.86959-10 9.838000-1 825 6  5 3448
 4.014508+7 4.73690-10 9.867000-1 4.090975+7 4.60751-10 9.890000-1 825 6  5 3449
 4.167442+7 4.47871-10 9.909000-1 4.243909+7 4.35428-10 9.925000-1 825 6  5 3450
 4.320375+7 4.23634-10 9.938000-1 4.396842+7 4.12065-10 9.949000-1 825 6  5 3451
 4.473309+7 4.00354-10 9.958000-1 4.549776+7 3.88208-10 9.965000-1 825 6  5 3452
 4.626243+7 3.75928-10 9.971000-1 4.702710+7 3.63922-10 9.976000-1 825 6  5 3453
 4.779176+7 3.52090-10 9.980000-1 4.855643+7 3.40353-10 9.984000-1 825 6  5 3454
 4.932110+7 3.28648-10 9.986000-1 5.008577+7 3.16921-10 9.989000-1 825 6  5 3455
 5.085044+7 3.05130-10 9.991000-1 5.161511+7 2.93243-10 9.992000-1 825 6  5 3456
 5.237977+7 2.81240-10 9.994000-1 5.314444+7 2.69109-10 9.995000-1 825 6  5 3457
 5.390911+7 2.57114-10 9.996000-1 5.467378+7 2.45445-10 9.996000-1 825 6  5 3458
 5.543845+7 2.33995-10 9.997000-1 5.620311+7 2.22679-10 9.998000-1 825 6  5 3459
 5.696778+7 2.11427-10 9.998000-1 5.773245+7 2.00187-10 9.999000-1 825 6  5 3460
 5.849712+7 1.88923-10 9.999000-1 5.926179+7 1.77613-10 9.999000-1 825 6  5 3461
 6.002646+7 1.66247-10 9.999000-1 6.079112+7 1.54830-10 9.999000-1 825 6  5 3462
 6.155579+7 1.43537-10 1.000000+0 6.232046+7 1.32519-10 1.000000+0 825 6  5 3463
 6.308513+7 1.21751-10 1.000000+0 6.384980+7 1.11214-10 1.000000+0 825 6  5 3464
 6.461447+7 1.00892-10 1.000000+0 6.537913+7 9.07735-11 1.000000+0 825 6  5 3465
 6.614380+7 8.08525-11 1.000000+0 6.690847+7 1.26106-10 1.000000+0 825 6  5 3466
 6.767314+7 8.78880-11 1.000000+0 6.843781+7 3.86159-11 1.000000+0 825 6  5 3467
 6.920247+7 4.25208-11 1.000000+0 6.996714+7 5.02605-11 1.000000+0 825 6  5 3468
 7.073181+7 1.57384-17 1.000000+0 7.149648+7 6.76591-18 1.000000+0 825 6  5 3469
 7.226115+7 2.91349-11 1.000000+0 7.302582+7 4.10687-12 1.000000+0 825 6  5 3470
 7.379048+7 0.000000+0 1.000000+0 7.455515+7 1.44099-12 1.000000+0 825 6  5 3471
 7.531982+7 0.000000+0 1.000000+0                                  825 6  5 3472
 0.000000+0 1.200000+8          0          1        327        109 825 6  5 3473
 0.000000+0 1.505862-7 4.363000-6 1.147002+6 1.556243-7 1.644000-4 825 6  5 3474
 1.911671+6 8.585089-8 6.419000-4 2.676339+6 1.007643-7 1.118000-3 825 6  5 3475
 3.441007+6 1.027371-7 1.617000-3 4.205675+6 1.031189-7 2.212000-3 825 6  5 3476
 4.970343+6 8.083094-8 2.990000-3 5.735012+6 7.491701-8 4.100000-3 825 6  5 3477
 6.499680+6 6.221285-8 5.474000-3 7.264348+6 5.319417-8 7.266000-3 825 6  5 3478
 8.029016+6 4.185424-8 8.920000-3 8.793685+6 3.418572-8 1.170000-2 825 6  5 3479
 9.558353+6 2.787182-8 1.511000-2 1.032302+7 2.286189-8 1.927000-2 825 6  5 3480
 1.108769+7 1.879720-8 2.429000-2 1.185236+7 1.553189-8 3.043000-2 825 6  5 3481
 1.261703+7 1.297843-8 3.760000-2 1.338169+7 1.084532-8 4.595000-2 825 6  5 3482
 1.414636+7 9.060697-9 5.606000-2 1.491103+7 7.603227-9 6.778000-2 825 6  5 3483
 1.567570+7 6.408338-9 8.128000-2 1.644037+7 5.369440-9 9.804000-2 825 6  5 3484
 1.720504+7 4.517347-9 1.176000-1 1.796970+7 3.796445-9 1.411000-1 825 6  5 3485
 1.873437+7 3.244156-9 1.662000-1 1.949904+7 2.788226-9 1.939000-1 825 6  5 3486
 2.026371+7 2.367877-9 2.282000-1 2.102838+7 2.114417-9 2.552000-1 825 6  5 3487
 2.179304+7 1.962317-9 2.749000-1 2.255771+7 1.670418-9 3.229000-1 825 6  5 3488
 2.332238+7 1.442157-9 3.731000-1 2.408705+7 1.259534-9 4.251000-1 825 6  5 3489
 2.485172+7 1.118218-9 4.762000-1 2.561639+7 1.004344-9 5.278000-1 825 6  5 3490
 2.638105+7 9.11799-10 5.788000-1 2.714572+7 8.36277-10 6.281000-1 825 6  5 3491
 2.791039+7 7.73273-10 6.746000-1 2.867506+7 7.20481-10 7.173000-1 825 6  5 3492
 2.943973+7 6.75834-10 7.561000-1 3.020439+7 6.37966-10 7.911000-1 825 6  5 3493
 3.096906+7 6.06654-10 8.222000-1 3.173373+7 5.80723-10 8.500000-1 825 6  5 3494
 3.249840+7 5.60553-10 8.718000-1 3.326307+7 5.41718-10 8.928000-1 825 6  5 3495
 3.402774+7 5.25038-10 9.106000-1 3.479240+7 5.09927-10 9.258000-1 825 6  5 3496
 3.555707+7 4.96102-10 9.387000-1 3.632174+7 4.83395-10 9.496000-1 825 6  5 3497
 3.708641+7 4.71579-10 9.586000-1 3.785108+7 4.60455-10 9.661000-1 825 6  5 3498
 3.861575+7 4.50198-10 9.722000-1 3.938041+7 4.40803-10 9.773000-1 825 6  5 3499
 4.014508+7 4.31929-10 9.815000-1 4.090975+7 4.23280-10 9.849000-1 825 6  5 3500
 4.167442+7 4.14606-10 9.877000-1 4.243909+7 4.06254-10 9.900000-1 825 6  5 3501
 4.320375+7 3.98435-10 9.919000-1 4.396842+7 3.90750-10 9.934000-1 825 6  5 3502
 4.473309+7 3.82868-10 9.946000-1 4.549776+7 3.74496-10 9.956000-1 825 6  5 3503
 4.626243+7 3.65920-10 9.964000-1 4.702710+7 3.57540-10 9.971000-1 825 6  5 3504
 4.779176+7 3.49263-10 9.976000-1 4.855643+7 3.41020-10 9.980000-1 825 6  5 3505
 4.932110+7 3.32748-10 9.984000-1 5.008577+7 3.24393-10 9.987000-1 825 6  5 3506
 5.085044+7 3.15913-10 9.989000-1 5.161511+7 3.07270-10 9.991000-1 825 6  5 3507
 5.237977+7 2.98437-10 9.993000-1 5.314444+7 2.89393-10 9.994000-1 825 6  5 3508
 5.390911+7 2.80416-10 9.995000-1 5.467378+7 2.71715-10 9.996000-1 825 6  5 3509
 5.543845+7 2.63183-10 9.997000-1 5.620311+7 2.54726-10 9.997000-1 825 6  5 3510
 5.696778+7 2.46265-10 9.998000-1 5.773245+7 2.37734-10 9.998000-1 825 6  5 3511
 5.849712+7 2.29081-10 9.999000-1 5.926179+7 2.20264-10 9.999000-1 825 6  5 3512
 6.002646+7 2.11255-10 9.999000-1 6.079112+7 2.02034-10 9.999000-1 825 6  5 3513
 6.155579+7 1.92813-10 9.999000-1 6.232046+7 1.83784-10 1.000000+0 825 6  5 3514
 6.308513+7 1.74920-10 1.000000+0 6.384980+7 1.66196-10 1.000000+0 825 6  5 3515
 6.461447+7 1.57590-10 1.000000+0 6.537913+7 1.49085-10 1.000000+0 825 6  5 3516
 6.614380+7 1.40667-10 1.000000+0 6.690847+7 1.32323-10 1.000000+0 825 6  5 3517
 6.767314+7 1.24046-10 1.000000+0 6.843781+7 1.15831-10 1.000000+0 825 6  5 3518
 6.920247+7 1.07673-10 1.000000+0 6.996714+7 9.95732-11 1.000000+0 825 6  5 3519
 7.073181+7 9.15331-11 1.000000+0 7.149648+7 8.35565-11 1.000000+0 825 6  5 3520
 7.226115+7 7.56500-11 1.000000+0 7.302582+7 6.78208-11 1.000000+0 825 6  5 3521
 7.379048+7 1.04104-10 1.000000+0 7.455515+7 3.22186-11 1.000000+0 825 6  5 3522
 7.531982+7 3.81969-11 1.000000+0 7.608449+7 4.43188-11 1.000000+0 825 6  5 3523
 7.684916+7 6.07963-11 1.000000+0 7.761383+7 2.96663-18 1.000000+0 825 6  5 3524
 7.837849+7 1.95650-18 1.000000+0 7.914316+7 2.29105-11 1.000000+0 825 6  5 3525
 7.990783+7 2.98666-12 1.000000+0 8.067250+7 0.000000+0 1.000000+0 825 6  5 3526
 8.143717+7 0.000000+0 1.000000+0 8.220183+7 6.67840-13 1.000000+0 825 6  5 3527
 8.296650+7 0.000000+0 1.000000+0                                  825 6  5 3528
 0.000000+0 1.300000+8          0          1        354        118 825 6  5 3529
 0.000000+0 1.440096-7 2.848000-6 1.147002+6 1.466030-7 1.731000-4 825 6  5 3530
 1.911671+6 8.298075-8 4.736000-4 2.676339+6 9.885181-8 8.127000-4 825 6  5 3531
 3.441007+6 1.055044-7 1.134000-3 4.205675+6 1.032899-7 1.590000-3 825 6  5 3532
 4.970343+6 8.185762-8 2.141000-3 5.735012+6 7.672837-8 2.918000-3 825 6  5 3533
 6.499680+6 6.382495-8 3.905000-3 7.264348+6 5.633554-8 5.039000-3 825 6  5 3534
 8.029016+6 4.308713-8 6.396000-3 8.793685+6 3.532763-8 8.402000-3 825 6  5 3535
 9.558353+6 2.900670-8 1.083000-2 1.032302+7 2.392107-8 1.380000-2 825 6  5 3536
 1.108769+7 1.980848-8 1.736000-2 1.185236+7 1.649471-8 2.168000-2 825 6  5 3537
 1.261703+7 1.377463-8 2.694000-2 1.338169+7 1.163868-8 3.271000-2 825 6  5 3538
 1.414636+7 9.783643-9 3.986000-2 1.491103+7 8.214956-9 4.839000-2 825 6  5 3539
 1.567570+7 6.930514-9 5.825000-2 1.644037+7 5.848893-9 7.009000-2 825 6  5 3540
 1.720504+7 4.928496-9 8.433000-2 1.796970+7 4.154953-9 1.013000-1 825 6  5 3541
 1.873437+7 3.502876-9 1.215000-1 1.949904+7 3.003763-9 1.427000-1 825 6  5 3542
 2.026371+7 2.575035-9 1.671000-1 2.102838+7 2.278988-9 1.895000-1 825 6  5 3543
 2.179304+7 2.176219-9 1.992000-1 2.255771+7 1.833266-9 2.374000-1 825 6  5 3544
 2.332238+7 1.560611-9 2.794000-1 2.408705+7 1.345821-9 3.239000-1 825 6  5 3545
 2.485172+7 1.173539-9 3.710000-1 2.561639+7 1.040375-9 4.183000-1 825 6  5 3546
 2.638105+7 9.30961-10 4.674000-1 2.714572+7 8.40505-10 5.174000-1 825 6  5 3547
 2.791039+7 7.65683-10 5.664000-1 2.867506+7 7.03195-10 6.136000-1 825 6  5 3548
 2.943973+7 6.50938-10 6.581000-1 3.020439+7 6.06952-10 7.000000-1 825 6  5 3549
 3.096906+7 5.70513-10 7.391000-1 3.173373+7 5.40913-10 7.746000-1 825 6  5 3550
 3.249840+7 5.16168-10 8.070000-1 3.326307+7 4.97896-10 8.315000-1 825 6  5 3551
 3.402774+7 4.79520-10 8.571000-1 3.479240+7 4.63521-10 8.792000-1 825 6  5 3552
 3.555707+7 4.49328-10 8.986000-1 3.632174+7 4.36691-10 9.153000-1 825 6  5 3553
 3.708641+7 4.25354-10 9.295000-1 3.785108+7 4.15059-10 9.415000-1 825 6  5 3554
 3.861575+7 4.05901-10 9.516000-1 3.938041+7 3.97815-10 9.601000-1 825 6  5 3555
 4.014508+7 3.90446-10 9.672000-1 4.090975+7 3.83485-10 9.730000-1 825 6  5 3556
 4.167442+7 3.76670-10 9.778000-1 4.243909+7 3.70281-10 9.818000-1 825 6  5 3557
 4.320375+7 3.64482-10 9.851000-1 4.396842+7 3.58909-10 9.878000-1 825 6  5 3558
 4.473309+7 3.53223-10 9.900000-1 4.549776+7 3.47149-10 9.918000-1 825 6  5 3559
 4.626243+7 3.40924-10 9.933000-1 4.702710+7 3.34911-10 9.945000-1 825 6  5 3560
 4.779176+7 3.29018-10 9.955000-1 4.855643+7 3.23174-10 9.963000-1 825 6  5 3561
 4.932110+7 3.17316-10 9.970000-1 5.008577+7 3.11385-10 9.976000-1 825 6  5 3562
 5.085044+7 3.05335-10 9.980000-1 5.161511+7 2.99125-10 9.984000-1 825 6  5 3563
 5.237977+7 2.92721-10 9.987000-1 5.314444+7 2.86094-10 9.989000-1 825 6  5 3564
 5.390911+7 2.79515-10 9.991000-1 5.467378+7 2.73192-10 9.993000-1 825 6  5 3565
 5.543845+7 2.67021-10 9.994000-1 5.620311+7 2.60909-10 9.995000-1 825 6  5 3566
 5.696778+7 2.54775-10 9.996000-1 5.773245+7 2.48549-10 9.997000-1 825 6  5 3567
 5.849712+7 2.42169-10 9.997000-1 5.926179+7 2.35587-10 9.998000-1 825 6  5 3568
 6.002646+7 2.28760-10 9.998000-1 6.079112+7 2.21659-10 9.999000-1 825 6  5 3569
 6.155579+7 2.14500-10 9.999000-1 6.232046+7 2.07499-10 9.999000-1 825 6  5 3570
 6.308513+7 2.00627-10 9.999000-1 6.384980+7 1.93859-10 9.999000-1 825 6  5 3571
 6.461447+7 1.87170-10 9.999000-1 6.537913+7 1.80541-10 1.000000+0 825 6  5 3572
 6.614380+7 1.73955-10 1.000000+0 6.690847+7 1.67396-10 1.000000+0 825 6  5 3573
 6.767314+7 1.60853-10 1.000000+0 6.843781+7 1.54314-10 1.000000+0 825 6  5 3574
 6.920247+7 1.47773-10 1.000000+0 6.996714+7 1.41222-10 1.000000+0 825 6  5 3575
 7.073181+7 1.34660-10 1.000000+0 7.149648+7 1.28083-10 1.000000+0 825 6  5 3576
 7.226115+7 1.21493-10 1.000000+0 7.302582+7 1.14890-10 1.000000+0 825 6  5 3577
 7.379048+7 1.08279-10 1.000000+0 7.455515+7 1.01663-10 1.000000+0 825 6  5 3578
 7.531982+7 9.50514-11 1.000000+0 7.608449+7 8.84497-11 1.000000+0 825 6  5 3579
 7.684916+7 8.19064-11 1.000000+0 7.761383+7 7.54585-11 1.000000+0 825 6  5 3580
 7.837849+7 6.90999-11 1.000000+0 7.914316+7 6.28255-11 1.000000+0 825 6  5 3581
