 0.000000+0 1.311978+6          0          0          2          02928 4615    5
 0.000000+0 0.000000+0                                            2928 4615    6
 0.000000+0 1.500000+6          0          0          2          02928 4615    7
 0.000000+0 0.000000+0                                            2928 4615    8
 0.000000+0 1.800000+6          0          0          2          02928 4615    9
 0.000000+0 0.000000+0                                            2928 4615   10
 0.000000+0 2.000000+6          0          0          2          02928 4615   11
 0.000000+0 0.000000+0                                            2928 4615   12
 0.000000+0 2.250000+6          0          0          2          02928 4615   13
 0.000000+0 0.000000+0                                            2928 4615   14
 0.000000+0 2.500000+6          0          0          2          02928 4615   15
 0.000000+0 0.000000+0                                            2928 4615   16
 0.000000+0 2.750000+6          0          0          2          02928 4615   17
-4.806409-9 0.000000+0                                            2928 4615   18
 0.000000+0 3.000000+6          0          0          2          02928 4615   19
 3.093419-8 0.000000+0                                            2928 4615   20
 0.000000+0 3.200000+6          0          0          2          02928 4615   21
 4.018850-8 0.000000+0                                            2928 4615   22
 0.000000+0 3.400000+6          0          0          2          02928 4615   23
 2.460160-9 0.000000+0                                            2928 4615   24
 0.000000+0 3.600000+6          0          0          2          02928 4615   25
 9.47693-10 0.000000+0                                            2928 4615   26
 0.000000+0 3.800000+6          0          0          2          02928 4615   27
-2.413360-9 0.000000+0                                            2928 4615   28
 0.000000+0 4.000000+6          0          0          2          02928 4615   29
 2.353737-3 0.000000+0                                            2928 4615   30
 0.000000+0 4.200000+6          0          0          2          02928 4615   31
 3.426882-3 0.000000+0                                            2928 4615   32
 0.000000+0 4.400000+6          0          0          2          02928 4615   33
 4.897633-3 0.000000+0                                            2928 4615   34
 0.000000+0 4.600000+6          0          0          2          02928 4615   35
 6.753796-3 0.000000+0                                            2928 4615   36
 0.000000+0 4.800000+6          0          0          2          02928 4615   37
 9.012508-3 0.000000+0                                            2928 4615   38
 0.000000+0 5.000000+6          0          0          2          02928 4615   39
 1.165147-2 0.000000+0                                            2928 4615   40
 0.000000+0 5.500000+6          0          0          2          02928 4615   41
 1.850377-2 0.000000+0                                            2928 4615   42
 0.000000+0 6.000000+6          0          0          2          02928 4615   43
 2.881981-2 2.758797-3                                            2928 4615   44
 0.000000+0 7.000000+6          0          0          2          02928 4615   45
 5.437510-2 5.728663-3                                            2928 4615   46
 0.000000+0 8.000000+6          0          0          2          02928 4615   47
 8.758255-2 1.002901-2                                            2928 4615   48
 0.000000+0 9.000000+6          0          0          2          02928 4615   49
 1.213614-1 1.515388-2                                            2928 4615   50
 0.000000+0 1.000000+7          0          0          2          02928 4615   51
 1.532787-1 2.093621-2                                            2928 4615   52
 0.000000+0 1.100000+7          0          0          4          02928 4615   53
 1.888921-1 2.821228-2 3.001419-3 0.000000+0                      2928 4615   54
 0.000000+0 1.200000+7          0          0          4          02928 4615   55
 2.218345-1 3.587619-2 4.130728-3 0.000000+0                      2928 4615   56
 0.000000+0 1.300000+7          0          0          4          02928 4615   57
 2.526411-1 4.433994-2 5.537211-3 0.000000+0                      2928 4615   58
 0.000000+0 1.400000+7          0          0          4          02928 4615   59
 2.812533-1 5.368988-2 7.287696-3 0.000000+0                      2928 4615   60
 0.000000+0 1.500000+7          0          0          4          02928 4615   61
 3.097014-1 6.307855-2 9.130117-3 0.000000+0                      2928 4615   62
 0.000000+0 1.600000+7          0          0          4          02928 4615   63
 3.370901-1 7.489549-2 1.181281-2 0.000000+0                      2928 4615   64
 0.000000+0 1.700000+7          0          0          4          02928 4615   65
 3.621752-1 8.590492-2 1.445169-2 0.000000+0                      2928 4615   66
 0.000000+0 1.800000+7          0          0          4          02928 4615   67
 3.862014-1 9.576562-2 1.750966-2 2.474375-3                      2928 4615   68
 0.000000+0 1.900000+7          0          0          4          02928 4615   69
 4.090691-1 1.076874-1 2.099004-2 3.157409-3                      2928 4615   70
 0.000000+0 2.000000+7          0          0          4          02928 4615   71
 4.310400-1 1.201136-1 2.489682-2 3.980582-3                      2928 4615   72
                                                                  2928 4  099999
 29064.0000 63.3805800          0          1          0          02928 4616    1
 0.000000+0 6.338058+1          0          2          0          02928 4616    2
 0.000000+0 0.000000+0          0          0          1         342928 4616    3
         34          2                                            2928 4616    4
 0.000000+0 1.312385+6          0          0          2          02928 4616    5
 0.000000+0 0.000000+0                                            2928 4616    6
 0.000000+0 1.500000+6          0          0          2          02928 4616    7
 0.000000+0 0.000000+0                                            2928 4616    8
 0.000000+0 1.800000+6          0          0          2          02928 4616    9
 0.000000+0 0.000000+0                                            2928 4616   10
 0.000000+0 2.000000+6          0          0          2          02928 4616   11
 0.000000+0 0.000000+0                                            2928 4616   12
 0.000000+0 2.250000+6          0          0          2          02928 4616   13
 0.000000+0 0.000000+0                                            2928 4616   14
 0.000000+0 2.500000+6          0          0          2          02928 4616   15
 0.000000+0 0.000000+0                                            2928 4616   16
 0.000000+0 2.750000+6          0          0          2          02928 4616   17
 3.534009-9 0.000000+0                                            2928 4616   18
 0.000000+0 3.000000+6          0          0          2          02928 4616   19
 2.818826-9 0.000000+0                                            2928 4616   20
 0.000000+0 3.200000+6          0          0          2          02928 4616   21
-7.288037-9 0.000000+0                                            2928 4616   22
 0.000000+0 3.400000+6          0          0          2          02928 4616   23
 1.291303-8 0.000000+0                                            2928 4616   24
 0.000000+0 3.600000+6          0          0          2          02928 4616   25
 8.375530-9 0.000000+0                                            2928 4616   26
 0.000000+0 3.800000+6          0          0          2          02928 4616   27
 6.323757-8 0.000000+0                                            2928 4616   28
 0.000000+0 4.000000+6          0          0          2          02928 4616   29
 1.698582-3 0.000000+0                                            2928 4616   30
 0.000000+0 4.200000+6          0          0          2          02928 4616   31
 2.489045-3 0.000000+0                                            2928 4616   32
 0.000000+0 4.400000+6          0          0          2          02928 4616   33
 3.619911-3 0.000000+0                                            2928 4616   34
 0.000000+0 4.600000+6          0          0          2          02928 4616   35
 5.074883-3 0.000000+0                                            2928 4616   36
 0.000000+0 4.800000+6          0          0          2          02928 4616   37
 6.892830-3 0.000000+0                                            2928 4616   38
 0.000000+0 5.000000+6          0          0          2          02928 4616   39
 9.075349-3 0.000000+0                                            2928 4616   40
 0.000000+0 5.500000+6          0          0          2          02928 4616   41
 1.505071-2 0.000000+0                                            2928 4616   42
 0.000000+0 6.000000+6          0          0          2          02928 4616   43
 2.429630-2 0.000000+0                                            2928 4616   44
 0.000000+0 7.000000+6          0          0          2          02928 4616   45
 4.895765-2 5.157715-3                                            2928 4616   46
 0.000000+0 8.000000+6          0          0          2          02928 4616   47
 8.273414-2 9.474160-3                                            2928 4616   48
 0.000000+0 9.000000+6          0          0          2          02928 4616   49
 1.182762-1 1.476784-2                                            2928 4616   50
 0.000000+0 1.000000+7          0          0          2          02928 4616   51
 1.519396-1 2.075328-2                                            2928 4616   52
 0.000000+0 1.100000+7          0          0          4          02928 4616   53
 1.888187-1 2.820232-2 3.000028-3 0.000000+0                      2928 4616   54
 0.000000+0 1.200000+7          0          0          4          02928 4616   55
 2.223857-1 3.596522-2 4.141072-3 0.000000+0                      2928 4616   56
 0.000000+0 1.300000+7          0          0          4          02928 4616   57
 2.534634-1 4.448422-2 5.555613-3 0.000000+0                      2928 4616   58
 0.000000+0 1.400000+7          0          0          4          02928 4616   59
 2.822143-1 5.387243-2 7.312460-3 0.000000+0                      2928 4616   60
 0.000000+0 1.500000+7          0          0          4          02928 4616   61
 3.104217-1 6.322554-2 9.151353-3 0.000000+0                      2928 4616   62
 0.000000+0 1.600000+7          0          0          4          02928 4616   63
 3.378713-1 7.506964-2 1.184034-2 0.000000+0                      2928 4616   64
 0.000000+0 1.700000+7          0          0          4          02928 4616   65
 3.627356-1 8.604035-2 1.447620-2 0.000000+0                      2928 4616   66
 0.000000+0 1.800000+7          0          0          4          02928 4616   67
 3.866028-1 9.586606-2 1.752825-2 2.476418-3                      2928 4616   68
 0.000000+0 1.900000+7          0          0          4          02928 4616   69
 4.093620-1 1.077642-1 2.100470-2 3.160216-3                      2928 4616   70
 0.000000+0 2.000000+7          0          0          4          02928 4616   71
 4.312628-1 1.201767-1 2.491062-2 3.982844-3                      2928 4616   72
                                                                  2928 4  099999
 29064.0000 63.3805800          0          1          0          02928 4617    1
 0.000000+0 6.338058+1          0          2          0          02928 4617    2
 0.000000+0 0.000000+0          0          0          1         342928 4617    3
         34          2                                            2928 4617    4
 0.000000+0 1.360736+6          0          0          2          02928 4617    5
 0.000000+0 0.000000+0                                            2928 4617    6
 0.000000+0 1.500000+6          0          0          2          02928 4617    7
 0.000000+0 0.000000+0                                            2928 4617    8
 0.000000+0 1.800000+6          0          0          2          02928 4617    9
 0.000000+0 0.000000+0                                            2928 4617   10
 0.000000+0 2.000000+6          0          0          2          02928 4617   11
 0.000000+0 0.000000+0                                            2928 4617   12
 0.000000+0 2.250000+6          0          0          2          02928 4617   13
 0.000000+0 0.000000+0                                            2928 4617   14
 0.000000+0 2.500000+6          0          0          2          02928 4617   15
 0.000000+0 0.000000+0                                            2928 4617   16
 0.000000+0 2.750000+6          0          0          2          02928 4617   17
 2.318952-8 0.000000+0                                            2928 4617   18
 0.000000+0 3.000000+6          0          0          2          02928 4617   19
 2.723396-8 0.000000+0                                            2928 4617   20
 0.000000+0 3.200000+6          0          0          2          02928 4617   21
-1.360664-8 0.000000+0                                            2928 4617   22
 0.000000+0 3.400000+6          0          0          2          02928 4617   23
 1.905529-8 0.000000+0                                            2928 4617   24
 0.000000+0 3.600000+6          0          0          2          02928 4617   25
 3.720900-9 0.000000+0                                            2928 4617   26
 0.000000+0 3.800000+6          0          0          2          02928 4617   27
 7.68087-10 0.000000+0                                            2928 4617   28
 0.000000+0 4.000000+6          0          0          2          02928 4617   29
 1.485718-3 0.000000+0                                            2928 4617   30
 0.000000+0 4.200000+6          0          0          2          02928 4617   31
 2.162652-3 0.000000+0                                            2928 4617   32
 0.000000+0 4.400000+6          0          0          2          02928 4617   33
 3.132663-3 0.000000+0                                            2928 4617   34
 0.000000+0 4.600000+6          0          0          2          02928 4617   35
 4.387912-3 0.000000+0                                            2928 4617   36
 0.000000+0 4.800000+6          0          0          2          02928 4617   37
 5.971003-3 0.000000+0                                            2928 4617   38
 0.000000+0 5.000000+6          0          0          2          02928 4617   39
 7.896787-3 0.000000+0                                            2928 4617   40
 0.000000+0 5.500000+6          0          0          2          02928 4617   41
 1.337117-2 0.000000+0                                            2928 4617   42
 0.000000+0 6.000000+6          0          0          2          02928 4617   43
 2.224529-2 0.000000+0                                            2928 4617   44
 0.000000+0 7.000000+6          0          0          2          02928 4617   45
 4.749019-2 5.003082-3                                            2928 4617   46
 0.000000+0 8.000000+6          0          0          2          02928 4617   47
 8.365308-2 9.579130-3                                            2928 4617   48
 0.000000+0 9.000000+6          0          0          2          02928 4617   49
 1.222826-1 1.526830-2                                            2928 4617   50
 0.000000+0 1.000000+7          0          0          2          02928 4617   51
 1.583930-1 2.163473-2                                            2928 4617   52
 0.000000+0 1.100000+7          0          0          4          02928 4617   53
 1.955112-1 2.920111-2 3.107363-3 0.000000+0                      2928 4617   54
 0.000000+0 1.200000+7          0          0          4          02928 4617   55
 2.283361-1 3.692708-2 4.252589-3 0.000000+0                      2928 4617   56
 0.000000+0 1.300000+7          0          0          4          02928 4617   57
 2.583245-1 4.533752-2 5.662205-3 0.000000+0                      2928 4617   58
 0.000000+0 1.400000+7          0          0          4          02928 4617   59
 2.862460-1 5.464227-2 7.417414-3 0.000000+0                      2928 4617   60
 0.000000+0 1.500000+7          0          0          4          02928 4617   61
 3.127696-1 6.370258-2 9.219905-3 0.000000+0                      2928 4617   62
 0.000000+0 1.600000+7          0          0          4          02928 4617   63
 3.399817-1 7.553857-2 1.191425-2 0.000000+0                      2928 4617   64
 0.000000+0 1.700000+7          0          0          4          02928 4617   65
 3.640400-1 8.634733-2 1.452628-2 0.000000+0                      2928 4617   66
 0.000000+0 1.800000+7          0          0          4          02928 4617   67
 3.874381-1 9.607171-2 1.756439-2 2.481026-3                      2928 4617   68
 0.000000+0 1.900000+7          0          0          4          02928 4617   69
 4.099190-1 1.079113-1 2.103527-2 3.165772-3                      2928 4617   70
 0.000000+0 2.000000+7          0          0          4          02928 4617   71
 4.316601-1 1.202874-1 2.493291-2 3.985909-3                      2928 4617   72
                                                                  2928 4  099999
 29064.0000 63.3805800          0          1          0          02928 4618    1
 0.000000+0 6.338058+1          0          2          0          02928 4618    2
 0.000000+0 0.000000+0          0          0          1         342928 4618    3
         34          2                                            2928 4618    4
 0.000000+0 1.371909+6          0          0          2          02928 4618    5
 0.000000+0 0.000000+0                                            2928 4618    6
 0.000000+0 1.500000+6          0          0          2          02928 4618    7
 0.000000+0 0.000000+0                                            2928 4618    8
 0.000000+0 1.800000+6          0          0          2          02928 4618    9
 0.000000+0 0.000000+0                                            2928 4618   10
 0.000000+0 2.000000+6          0          0          2          02928 4618   11
 0.000000+0 0.000000+0                                            2928 4618   12
 0.000000+0 2.250000+6          0          0          2          02928 4618   13
 0.000000+0 0.000000+0                                            2928 4618   14
 0.000000+0 2.500000+6          0          0          2          02928 4618   15
 0.000000+0 0.000000+0                                            2928 4618   16
 0.000000+0 2.750000+6          0          0          2          02928 4618   17
 3.576117-9 0.000000+0                                            2928 4618   18
 0.000000+0 3.000000+6          0          0          2          02928 4618   19
-5.315284-9 0.000000+0                                            2928 4618   20
 0.000000+0 3.200000+6          0          0          2          02928 4618   21
 1.751057-8 0.000000+0                                            2928 4618   22
 0.000000+0 3.400000+6          0          0          2          02928 4618   23
 2.367282-8 0.000000+0                                            2928 4618   24
 0.000000+0 3.600000+6          0          0          2          02928 4618   25
 1.581065-8 0.000000+0                                            2928 4618   26
 0.000000+0 3.800000+6          0          0          2          02928 4618   27
 1.243816-8 0.000000+0                                            2928 4618   28
 0.000000+0 4.000000+6          0          0          2          02928 4618   29
 4.089544-3 0.000000+0                                            2928 4618   30
 0.000000+0 4.200000+6          0          0          2          02928 4618   31
 5.662122-3 0.000000+0                                            2928 4618   32
 0.000000+0 4.400000+6          0          0          2          02928 4618   33
 7.780345-3 0.000000+0                                            2928 4618   34
 0.000000+0 4.600000+6          0          0          2          02928 4618   35
 1.034638-2 0.000000+0                                            2928 4618   36
 0.000000+0 4.800000+6          0          0          2          02928 4618   37
 1.334685-2 0.000000+0                                            2928 4618   38
 0.000000+0 5.000000+6          0          0          2          02928 4618   39
 1.672706-2 0.000000+0                                            2928 4618   40
 0.000000+0 5.500000+6          0          0          2          02928 4618   41
 2.508277-2 0.000000+0                                            2928 4618   42
 0.000000+0 6.000000+6          0          0          2          02928 4618   43
 3.726708-2 3.568068-3                                            2928 4618   44
 0.000000+0 7.000000+6          0          0          2          02928 4618   45
 6.498334-2 6.845875-3                                            2928 4618   46
 0.000000+0 8.000000+6          0          0          2          02928 4618   47
 9.864306-2 1.129541-2                                            2928 4618   48
 0.000000+0 9.000000+6          0          0          2          02928 4618   49
 1.318818-1 1.646808-2                                            2928 4618   50
 0.000000+0 1.000000+7          0          0          2          02928 4618   51
 1.629571-1 2.225964-2                                            2928 4618   52
 0.000000+0 1.100000+7          0          0          4          02928 4618   53
 1.961847-1 2.930323-2 3.118248-3 0.000000+0                      2928 4618   54
 0.000000+0 1.200000+7          0          0          4          02928 4618   55
 2.269462-1 3.670175-2 4.225743-3 0.000000+0                      2928 4618   56
 0.000000+0 1.300000+7          0          0          4          02928 4618   57
 2.559542-1 4.492258-2 5.610742-3 0.000000+0                      2928 4618   58
 0.000000+0 1.400000+7          0          0          4          02928 4618   59
 2.833546-1 5.409029-2 7.342414-3 0.000000+0                      2928 4618   60
 0.000000+0 1.500000+7          0          0          4          02928 4618   61
 3.105781-1 6.325606-2 9.155248-3 0.000000+0                      2928 4618   62
 0.000000+0 1.600000+7          0          0          4          02928 4618   63
 3.375865-1 7.500698-2 1.183143-2 0.000000+0                      2928 4618   64
 0.000000+0 1.700000+7          0          0          4          02928 4618   65
 3.623263-1 8.594128-2 1.445839-2 0.000000+0                      2928 4618   66
 0.000000+0 1.800000+7          0          0          4          02928 4618   67
 3.862155-1 9.577044-2 1.751231-2 2.474708-3                      2928 4618   68
 0.000000+0 1.900000+7          0          0          4          02928 4618   69
 4.090388-1 1.076799-1 2.099086-2 3.159375-3                      2928 4618   70
 0.000000+0 2.000000+7          0          0          4          02928 4618   71
 4.309988-1 1.201037-1 2.489456-2 3.979388-3                      2928 4618   72
                                                                  2928 4  099999
 29064.0000 63.3805800          0          1          0          02928 4619    1
 0.000000+0 6.338058+1          0          2          0          02928 4619    2
 0.000000+0 0.000000+0          0          0          1         342928 4619    3
         34          2                                            2928 4619    4
 0.000000+0 1.413455+6          0          0          2          02928 4619    5
 0.000000+0 0.000000+0                                            2928 4619    6
 0.000000+0 1.500000+6          0          0          2          02928 4619    7
-3.149750-9 0.000000+0                                            2928 4619    8
 0.000000+0 1.800000+6          0          0          2          02928 4619    9
 0.000000+0 0.000000+0                                            2928 4619   10
 0.000000+0 2.000000+6          0          0          2          02928 4619   11
 0.000000+0 0.000000+0                                            2928 4619   12
 0.000000+0 2.250000+6          0          0          2          02928 4619   13
 0.000000+0 0.000000+0                                            2928 4619   14
 0.000000+0 2.500000+6          0          0          2          02928 4619   15
 0.000000+0 0.000000+0                                            2928 4619   16
 0.000000+0 2.750000+6          0          0          2          02928 4619   17
 0.000000+0 0.000000+0                                            2928 4619   18
 0.000000+0 3.000000+6          0          0          2          02928 4619   19
 3.205847-8 0.000000+0                                            2928 4619   20
 0.000000+0 3.200000+6          0          0          2          02928 4619   21
 7.065783-9 0.000000+0                                            2928 4619   22
 0.000000+0 3.400000+6          0          0          2          02928 4619   23
 4.405254-9 0.000000+0                                            2928 4619   24
 0.000000+0 3.600000+6          0          0          2          02928 4619   25
 4.757637-8 0.000000+0                                            2928 4619   26
 0.000000+0 3.800000+6          0          0          2          02928 4619   27
-1.404423-9 0.000000+0                                            2928 4619   28
 0.000000+0 4.000000+6          0          0          2          02928 4619   29
 3.229733-3 0.000000+0                                            2928 4619   30
 0.000000+0 4.200000+6          0          0          2          02928 4619   31
 4.296365-3 0.000000+0                                            2928 4619   32
 0.000000+0 4.400000+6          0          0          2          02928 4619   33
 5.733077-3 0.000000+0                                            2928 4619   34
 0.000000+0 4.600000+6          0          0          2          02928 4619   35
 7.472365-3 0.000000+0                                            2928 4619   36
 0.000000+0 4.800000+6          0          0          2          02928 4619   37
 9.538845-3 0.000000+0                                            2928 4619   38
 0.000000+0 5.000000+6          0          0          2          02928 4619   39
 1.193135-2 0.000000+0                                            2928 4619   40
 0.000000+0 5.500000+6          0          0          2          02928 4619   41
 1.818231-2 0.000000+0                                            2928 4619   42
 0.000000+0 6.000000+6          0          0          2          02928 4619   43
 2.812288-2 2.692309-3                                            2928 4619   44
 0.000000+0 7.000000+6          0          0          2          02928 4619   45
 5.350268-2 5.636643-3                                            2928 4619   46
 0.000000+0 8.000000+6          0          0          2          02928 4619   47
 8.723703-2 9.988898-3                                            2928 4619   48
 0.000000+0 9.000000+6          0          0          2          02928 4619   49
 1.223336-1 1.527503-2                                            2928 4619   50
 0.000000+0 1.000000+7          0          0          2          02928 4619   51
 1.554926-1 2.123979-2                                            2928 4619   52
 0.000000+0 1.100000+7          0          0          4          02928 4619   53
 1.912811-1 2.856928-2 3.039267-3 0.000000+0                      2928 4619   54
 0.000000+0 1.200000+7          0          0          4          02928 4619   55
 2.238055-1 3.619383-2 4.167089-3 0.000000+0                      2928 4619   56
 0.000000+0 1.300000+7          0          0          4          02928 4619   57
 2.540290-1 4.458404-2 5.568275-3 0.000000+0                      2928 4619   58
 0.000000+0 1.400000+7          0          0          4          02928 4619   59
 2.821811-1 5.386651-2 7.311889-3 0.000000+0                      2928 4619   60
 0.000000+0 1.500000+7          0          0          4          02928 4619   61
 3.101083-1 6.316192-2 9.142102-3 0.000000+0                      2928 4619   62
 0.000000+0 1.600000+7          0          0          4          02928 4619   63
 3.373373-1 7.495221-2 1.182308-2 0.000000+0                      2928 4619   64
 0.000000+0 1.700000+7          0          0          4          02928 4619   65
 3.622665-1 8.592688-2 1.445542-2 0.000000+0                      2928 4619   66
 0.000000+0 1.800000+7          0          0          4          02928 4619   67
 3.862290-1 9.577198-2 1.751132-2 2.474491-3                      2928 4619   68
 0.000000+0 1.900000+7          0          0          4          02928 4619   69
 4.090767-1 1.076896-1 2.099210-2 3.159328-3                      2928 4619   70
 0.000000+0 2.000000+7          0          0          4          02928 4619   71
 4.310433-1 1.201146-1 2.489758-2 3.980538-3                      2928 4619   72
                                                                  2928 4  099999
 29064.0000 63.3805800          0          1          0          02928 4620    1
 0.000000+0 6.338058+1          0          2          0          02928 4620    2
 0.000000+0 0.000000+0          0          0          1         332928 4620    3
         33          2                                            2928 4620    4
 0.000000+0 1.531387+6          0          0          2          02928 4620    5
 0.000000+0 0.000000+0                                            2928 4620    6
 0.000000+0 1.800000+6          0          0          2          02928 4620    7
 0.000000+0 0.000000+0                                            2928 4620    8
 0.000000+0 2.000000+6          0          0          2          02928 4620    9
 0.000000+0 0.000000+0                                            2928 4620   10
 0.000000+0 2.250000+6          0          0          2          02928 4620   11
 0.000000+0 0.000000+0                                            2928 4620   12
 0.000000+0 2.500000+6          0          0          2          02928 4620   13
 0.000000+0 0.000000+0                                            2928 4620   14
 0.000000+0 2.750000+6          0          0          2          02928 4620   15
 0.000000+0 0.000000+0                                            2928 4620   16
 0.000000+0 3.000000+6          0          0          2          02928 4620   17
-1.002013-8 0.000000+0                                            2928 4620   18
 0.000000+0 3.200000+6          0          0          2          02928 4620   19
 1.248997-8 0.000000+0                                            2928 4620   20
 0.000000+0 3.400000+6          0          0          2          02928 4620   21
 6.00814-10 0.000000+0                                            2928 4620   22
 0.000000+0 3.600000+6          0          0          2          02928 4620   23
 4.459959-8 0.000000+0                                            2928 4620   24
 0.000000+0 3.800000+6          0          0          2          02928 4620   25
 6.000939-9 0.000000+0                                            2928 4620   26
 0.000000+0 4.000000+6          0          0          2          02928 4620   27
 6.876131-3 0.000000+0                                            2928 4620   28
 0.000000+0 4.200000+6          0          0          2          02928 4620   29
 8.621926-3 0.000000+0                                            2928 4620   30
 0.000000+0 4.400000+6          0          0          2          02928 4620   31
 1.085975-2 0.000000+0                                            2928 4620   32
 0.000000+0 4.600000+6          0          0          2          02928 4620   33
 1.337916-2 0.000000+0                                            2928 4620   34
 0.000000+0 4.800000+6          0          0          2          02928 4620   35
 1.616506-2 0.000000+0                                            2928 4620   36
 0.000000+0 5.000000+6          0          0          2          02928 4620   37
 1.918053-2 0.000000+0                                            2928 4620   38
 0.000000+0 5.500000+6          0          0          2          02928 4620   39
 2.606536-2 0.000000+0                                            2928 4620   40
 0.000000+0 6.000000+6          0          0          2          02928 4620   41
 3.671698-2 3.514943-3                                            2928 4620   42
 0.000000+0 7.000000+6          0          0          2          02928 4620   43
 6.169248-2 6.498761-3                                            2928 4620   44
 0.000000+0 8.000000+6          0          0          2          02928 4620   45
 9.370308-2 1.073015-2                                            2928 4620   46
 0.000000+0 9.000000+6          0          0          2          02928 4620   47
 1.263574-1 1.577812-2                                            2928 4620   48
 0.000000+0 1.000000+7          0          0          2          02928 4620   49
 1.572601-1 2.148019-2                                            2928 4620   50
 0.000000+0 1.100000+7          0          0          4          02928 4620   51
 1.914660-1 2.859845-2 3.043086-3 0.000000+0                      2928 4620   52
 0.000000+0 1.200000+7          0          0          4          02928 4620   53
 2.234162-1 3.613159-2 4.160882-3 0.000000+0                      2928 4620   54
 0.000000+0 1.300000+7          0          0          4          02928 4620   55
 2.536168-1 4.451079-2 5.558440-3 0.000000+0                      2928 4620   56
 0.000000+0 1.400000+7          0          0          4          02928 4620   57
 2.819128-1 5.381437-2 7.304470-3 0.000000+0                      2928 4620   58
 0.000000+0 1.500000+7          0          0          4          02928 4620   59
 3.100356-1 6.314503-2 9.139267-3 0.000000+0                      2928 4620   60
 0.000000+0 1.600000+7          0          0          4          02928 4620   61
 3.373589-1 7.495610-2 1.182239-2 0.000000+0                      2928 4620   62
 0.000000+0 1.700000+7          0          0          4          02928 4620   63
 3.623252-1 8.594052-2 1.445760-2 0.000000+0                      2928 4620   64
 0.000000+0 1.800000+7          0          0          4          02928 4620   65
 3.862883-1 9.578723-2 1.751321-2 2.474124-3                      2928 4620   66
 0.000000+0 1.900000+7          0          0          4          02928 4620   67
 4.091228-1 1.077018-1 2.099345-2 3.158165-3                      2928 4620   68
 0.000000+0 2.000000+7          0          0          4          02928 4620   69
 4.310768-1 1.201249-1 2.489885-2 3.979899-3                      2928 4620   70
                                                                  2928 4  099999
 29064.0000 63.3805800          0          1          0          02928 4621    1
 0.000000+0 6.338058+1          0          2          0          02928 4621    2
 0.000000+0 0.000000+0          0          0          1         332928 4621    3
         33          2                                            2928 4621    4
 0.000000+0 1.653483+6          0          0          2          02928 4621    5
 0.000000+0 0.000000+0                                            2928 4621    6
 0.000000+0 1.800000+6          0          0          2          02928 4621    7
 0.000000+0 0.000000+0                                            2928 4621    8
 0.000000+0 2.000000+6          0          0          2          02928 4621    9
 0.000000+0 0.000000+0                                            2928 4621   10
 0.000000+0 2.250000+6          0          0          2          02928 4621   11
 0.000000+0 0.000000+0                                            2928 4621   12
 0.000000+0 2.500000+6          0          0          2          02928 4621   13
 0.000000+0 0.000000+0                                            2928 4621   14
 0.000000+0 2.750000+6          0          0          2          02928 4621   15
 0.000000+0 0.000000+0                                            2928 4621   16
 0.000000+0 3.000000+6          0          0          2          02928 4621   17
 2.683446-9 0.000000+0                                            2928 4621   18
 0.000000+0 3.200000+6          0          0          2          02928 4621   19
-5.70110-10 0.000000+0                                            2928 4621   20
 0.000000+0 3.400000+6          0          0          2          02928 4621   21
 1.609720-9 0.000000+0                                            2928 4621   22
 0.000000+0 3.600000+6          0          0          2          02928 4621   23
 7.703752-9 0.000000+0                                            2928 4621   24
 0.000000+0 3.800000+6          0          0          2          02928 4621   25
 1.209397-8 0.000000+0                                            2928 4621   26
 0.000000+0 4.000000+6          0          0          2          02928 4621   27
 4.536727-3 0.000000+0                                            2928 4621   28
 0.000000+0 4.200000+6          0          0          2          02928 4621   29
 5.683910-3 0.000000+0                                            2928 4621   30
 0.000000+0 4.400000+6          0          0          2          02928 4621   31
 7.195531-3 0.000000+0                                            2928 4621   32
 0.000000+0 4.600000+6          0          0          2          02928 4621   33
 8.944620-3 0.000000+0                                            2928 4621   34
 0.000000+0 4.800000+6          0          0          2          02928 4621   35
 1.093997-2 0.000000+0                                            2928 4621   36
 0.000000+0 5.000000+6          0          0          2          02928 4621   37
 1.316473-2 0.000000+0                                            2928 4621   38
 0.000000+0 5.500000+6          0          0          2          02928 4621   39
 1.882038-2 0.000000+0                                            2928 4621   40
 0.000000+0 6.000000+6          0          0          2          02928 4621   41
 2.830304-2 2.709920-3                                            2928 4621   42
 0.000000+0 7.000000+6          0          0          2          02928 4621   43
 5.359807-2 5.646270-3                                            2928 4621   44
 0.000000+0 8.000000+6          0          0          2          02928 4621   45
 8.886706-2 1.017658-2                                            2928 4621   46
 0.000000+0 9.000000+6          0          0          2          02928 4621   47
 1.263999-1 1.578269-2                                            2928 4621   48
 0.000000+0 1.000000+7          0          0          2          02928 4621   49
 1.615750-1 2.206898-2                                            2928 4621   50
 0.000000+0 1.100000+7          0          0          4          02928 4621   51
 1.975129-1 2.950015-2 3.138778-3 0.000000+0                      2928 4621   52
 0.000000+0 1.200000+7          0          0          4          02928 4621   53
 2.295451-1 3.712219-2 4.274812-3 0.000000+0                      2928 4621   54
 0.000000+0 1.300000+7          0          0          4          02928 4621   55
 2.590594-1 4.546583-2 5.678054-3 0.000000+0                      2928 4621   56
 0.000000+0 1.400000+7          0          0          4          02928 4621   57
 2.867376-1 5.473599-2 7.429850-3 0.000000+0                      2928 4621   58
 0.000000+0 1.500000+7          0          0          4          02928 4621   59
 3.130133-1 6.375208-2 9.227031-3 0.000000+0                      2928 4621   60
