 3.900000+6 8.485780-8 1.548050-9 1.75363-10 1.42802-11 9.00534-133028 6 91  291
 4.000000+6 7.898590-8 1.474710-9 1.68337-10 1.38145-11 8.77826-133028 6 91  292
 4.100000+6 7.332350-8 1.393430-9 1.60271-10 1.32541-11 8.48636-133028 6 91  293
 4.200000+6 6.800530-8 1.305350-9 1.51277-10 1.26064-11 8.13295-133028 6 91  294
 4.300000+6 3.183070-8 6.68123-10 7.80122-11 6.55057-12 4.25681-133028 6 91  295
 4.400000+6 5.99563-13 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  296
 4.500000+6 4.37881-13 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  297
 4.600000+6 3.13646-13 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  298
 4.700000+6 2.19844-13 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  299
 4.800000+6 1.50054-13 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  300
 4.900000+6 9.90734-14 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  301
 5.000000+6 6.25731-14 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  302
 5.100000+6 3.74216-14 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  303
 5.200000+6 2.08905-14 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  304
 5.300000+6 1.06568-14 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  305
 5.400000+6 4.81003-15 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  306
 5.500000+6 1.82015-15 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  307
 5.600000+6 5.27288-16 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  308
 5.700000+6 9.57842-17 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  309
 5.800000+6 5.72112-18 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  310
 5.804823+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  311
 0.000000+0 8.000000+6          0          4        486         813028 6 91  312
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  313
 2.500000+4 2.982551-8 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  314
 1.000000+5 1.190280-7 2.43744-10 1.97842-11 1.15080-12 5.20176-143028 6 91  315
 2.000000+5 1.757080-7 3.89016-10 3.18972-11 1.87443-12 8.55917-143028 6 91  316
 3.000000+5 2.251020-7 5.38252-10 4.45792-11 2.64630-12 1.22061-133028 6 91  317
 4.000000+5 2.695131-7 6.95613-10 5.81885-11 3.48896-12 1.62543-133028 6 91  318
 5.000000+5 3.086201-7 8.59221-10 7.25869-11 4.39573-12 2.06824-133028 6 91  319
 6.000000+5 3.415141-7 1.024900-9 8.74338-11 5.34724-12 2.54071-133028 6 91  320
 7.000000+5 3.672381-7 1.187190-9 1.02266-10 6.31568-12 3.03016-133028 6 91  321
 8.000000+5 3.847371-7 1.338840-9 1.16443-10 7.26118-12 3.51752-133028 6 91  322
 9.000000+5 3.909961-7 1.463440-9 1.28498-10 8.09025-12 3.95674-133028 6 91  323
 1.000000+6 3.889701-7 1.565520-9 1.38766-10 8.82034-12 4.35483-133028 6 91  324
 1.100000+6 3.826271-7 1.656860-9 1.48245-10 9.51226-12 4.74074-133028 6 91  325
 1.200000+6 3.738021-7 1.739290-9 1.57074-10 1.01736-11 5.11773-133028 6 91  326
 1.300000+6 3.603041-7 1.805300-9 1.64545-10 1.07570-11 5.46136-133028 6 91  327
 1.400000+6 3.465601-7 1.865610-9 1.71604-10 1.13224-11 5.80126-133028 6 91  328
 1.500000+6 3.318401-7 1.919350-9 1.78157-10 1.18628-11 6.13353-133028 6 91  329
 1.600000+6 3.145271-7 1.963930-9 1.83943-10 1.23598-11 6.44823-133028 6 91  330
 1.700000+6 2.980911-7 2.004000-9 1.89379-10 1.28403-11 6.75892-133028 6 91  331
 1.800000+6 2.825371-7 2.039830-9 1.94482-10 1.33047-11 7.06563-133028 6 91  332
 1.900000+6 2.678561-7 2.071690-9 1.99265-10 1.37535-11 7.36833-133028 6 91  333
 2.000000+6 2.535480-7 2.103630-9 2.04111-10 1.42127-11 7.68093-133028 6 91  334
 2.100000+6 2.391450-7 2.140570-9 2.09503-10 1.47163-11 8.02200-133028 6 91  335
 2.200000+6 2.257540-7 2.173850-9 2.14599-10 1.52057-11 8.36003-133028 6 91  336
 2.300000+6 2.133050-7 2.203600-9 2.19402-10 1.56807-11 8.69467-133028 6 91  337
 2.400000+6 2.017280-7 2.229930-9 2.23914-10 1.61409-11 9.02555-133028 6 91  338
 2.500000+6 1.907060-7 2.259230-9 2.28775-10 1.66321-11 9.37824-133028 6 91  339
 2.600000+6 1.800580-7 2.295280-9 2.34377-10 1.71839-11 9.76992-133028 6 91  340
 2.700000+6 1.701440-7 2.327910-9 2.39691-10 1.77216-11 1.01587-123028 6 91  341
 2.800000+6 1.609060-7 2.357170-9 2.44713-10 1.82442-11 1.05439-123028 6 91  342
 2.900000+6 1.522880-7 2.383060-9 2.49437-10 1.87510-11 1.09248-123028 6 91  343
 3.000000+6 1.439530-7 2.409080-9 2.54220-10 1.92683-11 1.13165-123028 6 91  344
 3.100000+6 1.358320-7 2.435770-9 2.59122-10 1.98010-11 1.17221-123028 6 91  345
 3.200000+6 1.282240-7 2.459030-9 2.63706-10 2.03156-11 1.21219-123028 6 91  346
 3.300000+6 1.211120-7 2.478860-9 2.67962-10 2.08106-11 1.25147-123028 6 91  347
 3.400000+6 1.144490-7 2.495220-9 2.71877-10 2.12846-11 1.28995-123028 6 91  348
 3.500000+6 1.079010-7 2.507130-9 2.75335-10 2.17277-11 1.32696-123028 6 91  349
 3.600000+6 1.015190-7 2.514700-9 2.78337-10 2.21392-11 1.36243-123028 6 91  350
 3.700000+6 9.554572-8 2.518790-9 2.80966-10 2.25249-11 1.39669-123028 6 91  351
 3.800000+6 8.995162-8 2.519360-9 2.83211-10 2.28831-11 1.42958-123028 6 91  352
 3.900000+6 8.471032-8 2.516380-9 2.85058-10 2.32122-11 1.46096-123028 6 91  353
 4.000000+6 7.956181-8 2.506490-9 2.86115-10 2.34790-11 1.48869-123028 6 91  354
 4.100000+6 7.460651-8 2.491010-9 2.86516-10 2.36933-11 1.51330-123028 6 91  355
 4.200000+6 6.997731-8 2.472070-9 2.86492-10 2.38730-11 1.53588-123028 6 91  356
 4.300000+6 6.565031-8 2.449630-9 2.86030-10 2.40163-11 1.55625-123028 6 91  357
 4.400000+6 6.160341-8 2.423640-9 2.85115-10 2.41210-11 1.57424-123028 6 91  358
 4.500000+6 5.766511-8 2.390780-9 2.83343-10 2.41519-11 1.58745-123028 6 91  359
 4.600000+6 5.392391-8 2.353000-9 2.80931-10 2.41259-11 1.59691-123028 6 91  360
 4.700000+6 5.043181-8 2.311780-9 2.78043-10 2.40559-11 1.60342-123028 6 91  361
 4.800000+6 4.716941-8 2.267090-9 2.74665-10 2.39399-11 1.60677-123028 6 91  362
 4.900000+6 4.411841-8 2.218870-9 2.70781-10 2.37755-11 1.60675-123028 6 91  363
 5.000000+6 4.117681-8 2.164910-9 2.66110-10 2.35369-11 1.60151-123028 6 91  364
 5.100000+6 3.838611-8 2.106830-9 2.60836-10 2.32388-11 1.59198-123028 6 91  365
 5.200000+6 3.579261-8 2.045240-9 2.55026-10 2.28862-11 1.57843-123028 6 91  366
 5.300000+6 3.336301-8 1.980080-9 2.48662-10 2.24763-11 1.56059-123028 6 91  367
 5.400000+6 3.108341-8 1.911290-9 2.41725-10 2.20065-11 1.53821-123028 6 91  368
 5.500000+6 2.889741-8 1.837890-9 2.34082-10 2.14631-11 1.51023-123028 6 91  369
 5.600000+6 2.683571-8 1.760620-9 2.25816-10 2.08526-11 1.47702-123028 6 91  370
 5.700000+6 2.489540-8 1.679600-9 2.16929-10 2.01739-11 1.43843-123028 6 91  371
 5.800000+6 2.306550-8 1.594730-9 2.07399-10 1.94236-11 1.39412-123028 6 91  372
 5.900000+6 2.133570-8 1.505910-9 1.97203-10 1.85984-11 1.34375-123028 6 91  373
 6.000000+6 1.967660-8 1.413050-9 1.86316-10 1.76944-11 1.28693-123028 6 91  374
 6.100000+6 1.810120-8 1.316050-9 1.74714-10 1.67081-11 1.22330-123028 6 91  375
 6.200000+6 1.229670-8 1.482500-9 1.98162-10 1.90761-11 1.39301-123028 6 91  376
 6.300000+6 8.38342-14 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  377
 6.400000+6 6.16268-14 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  378
 6.500000+6 4.45430-14 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  379
 6.600000+6 3.15844-14 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  380
 6.700000+6 2.18940-14 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  381
 6.800000+6 1.47616-14 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  382
 6.900000+6 9.61454-15 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  383
 7.000000+6 5.99043-15 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  384
 7.100000+6 3.52922-15 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  385
 7.200000+6 1.93494-15 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  386
 7.300000+6 9.65050-16 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  387
 7.400000+6 4.22953-16 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  388
 7.500000+6 1.53947-16 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  389
 7.600000+6 4.22645-17 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  390
 7.700000+6 7.17593-18 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  391
 7.774229+6 2.15582-18 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  392
 7.774229+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  393
 0.000000+0 1.000000+7          0          4        600        1003028 6 91  394
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  395
 2.500000+4 1.152040-8 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  396
 1.000000+5 4.574571-8 1.00805-10 8.18213-12 4.75938-13 2.15125-143028 6 91  397
 2.000000+5 7.177341-8 1.70581-10 1.39867-11 8.21922-13 3.75306-143028 6 91  398
 3.000000+5 9.818031-8 2.51505-10 2.08302-11 1.23651-12 5.70333-143028 6 91  399
 4.000000+5 1.261310-7 3.48201-10 2.91272-11 1.74646-12 8.13619-143028 6 91  400
 5.000000+5 1.553310-7 4.62046-10 3.90336-11 2.36380-12 1.11217-133028 6 91  401
 6.000000+5 1.845210-7 5.91315-10 5.04451-11 3.08510-12 1.46583-133028 6 91  402
 7.000000+5 2.146050-7 7.40846-10 6.38172-11 3.94120-12 1.89087-133028 6 91  403
 8.000000+5 2.620380-7 9.74478-10 8.47530-11 5.28506-12 2.56015-133028 6 91  404
 9.000000+5 3.047680-7 1.220640-9 1.07179-10 6.74797-12 3.30015-133028 6 91  405
 1.000000+6 3.107880-7 1.340540-9 1.18824-10 7.55273-12 3.72884-133028 6 91  406
 1.100000+6 3.133890-7 1.456500-9 1.30319-10 8.36197-12 4.16727-133028 6 91  407
 1.200000+6 3.142230-7 1.571680-9 1.41937-10 9.19318-12 4.62432-133028 6 91  408
 1.300000+6 3.117850-7 1.682080-9 1.53314-10 1.00228-11 5.08833-133028 6 91  409
 1.400000+6 3.102510-7 1.801440-9 1.65701-10 1.09330-11 5.60139-133028 6 91  410
 1.500000+6 3.085910-7 1.928700-9 1.79024-10 1.19206-11 6.16300-133028 6 91  411
 1.600000+6 3.034600-7 2.051390-9 1.92134-10 1.29102-11 6.73487-133028 6 91  412
 1.700000+6 2.973240-7 2.168280-9 2.04904-10 1.38929-11 7.31239-133028 6 91  413
 1.800000+6 3.023340-7 2.372770-9 2.26225-10 1.54763-11 8.21812-133028 6 91  414
 1.900000+6 3.240730-7 2.730770-9 2.62658-10 1.81289-11 9.71148-133028 6 91  415
 2.000000+6 3.071100-7 2.782250-9 2.69957-10 1.87976-11 1.01576-123028 6 91  416
 2.100000+6 2.899900-7 2.840870-9 2.78044-10 1.95308-11 1.06451-123028 6 91  417
 2.200000+6 2.740590-7 2.895300-9 2.85820-10 2.02522-11 1.11330-123028 6 91  418
 2.300000+6 2.592430-7 2.945790-9 2.93298-10 2.09621-11 1.16213-123028 6 91  419
 2.400000+6 2.454630-7 2.992550-9 3.00491-10 2.16609-11 1.21101-123028 6 91  420
 2.500000+6 2.323450-7 3.044200-9 3.08263-10 2.24109-11 1.26343-123028 6 91  421
 2.600000+6 2.196750-7 3.106020-9 3.17164-10 2.32535-11 1.32180-123028 6 91  422
 2.700000+6 2.078830-7 3.164390-9 3.25818-10 2.40893-11 1.38057-123028 6 91  423
 2.800000+6 1.969010-7 3.219380-9 3.34226-10 2.49176-11 1.43969-123028 6 91  424
 2.900000+6 1.866640-7 3.271070-9 3.42386-10 2.57381-11 1.49912-123028 6 91  425
 3.000000+6 1.767620-7 3.324280-9 3.50798-10 2.65882-11 1.56105-123028 6 91  426
 3.100000+6 1.671150-7 3.379890-9 3.59560-10 2.74759-11 1.62597-123028 6 91  427
 3.200000+6 1.580930-7 3.432300-9 3.68080-10 2.83562-11 1.69127-123028 6 91  428
 3.300000+6 1.496600-7 3.481550-9 3.76352-10 2.92282-11 1.75688-123028 6 91  429
 3.400000+6 1.417670-7 3.527640-9 3.84369-10 3.00911-11 1.82275-123028 6 91  430
 3.500000+6 1.340060-7 3.569200-9 3.91973-10 3.09317-11 1.88802-123028 6 91  431
 3.600000+6 1.264380-7 3.606421-9 3.99174-10 3.17503-11 1.95269-123028 6 91  432
 3.700000+6 1.193650-7 3.640561-9 4.06099-10 3.25564-11 2.01732-123028 6 91  433
 3.800000+6 1.127520-7 3.671621-9 4.12742-10 3.33487-11 2.08181-123028 6 91  434
 3.900000+6 1.065660-7 3.699601-9 4.19096-10 3.41263-11 2.14609-123028 6 91  435
 4.000000+6 1.004840-7 3.719571-9 4.24590-10 3.48419-11 2.20710-123028 6 91  436
 4.100000+6 9.463281-8 3.733451-9 4.29422-10 3.55102-11 2.26571-123028 6 91  437
 4.200000+6 8.917821-8 3.744381-9 4.33944-10 3.61593-11 2.32366-123028 6 91  438
 4.300000+6 8.409221-8 3.752391-9 4.38148-10 3.67879-11 2.38084-123028 6 91  439
 4.400000+6 7.934821-8 3.757461-9 4.42027-10 3.73949-11 2.43715-123028 6 91  440
 4.500000+6 7.473001-8 3.754451-9 4.44962-10 3.79269-11 2.48902-123028 6 91  441
 4.600000+6 7.035011-8 3.746331-9 4.47288-10 3.84109-11 2.53814-123028 6 91  442
 4.700000+6 6.627581-8 3.735451-9 4.49274-10 3.88690-11 2.58594-123028 6 91  443
 4.800000+6 6.248401-8 3.721841-9 4.50915-10 3.93002-11 2.63229-123028 6 91  444
 4.900000+6 5.895281-8 3.705471-9 4.52203-10 3.97030-11 2.67707-123028 6 91  445
 5.000000+6 5.555191-8 3.682701-9 4.52680-10 4.00362-11 2.71741-123028 6 91  446
 5.100000+6 5.234651-8 3.656171-9 4.52658-10 4.03263-11 2.75504-123028 6 91  447
 5.200000+6 4.937451-8 3.627031-9 4.52269-10 4.05840-11 2.79065-123028 6 91  448
 5.300000+6 4.660681-8 3.595261-9 4.51505-10 4.08079-11 2.82410-123028 6 91  449
 5.400000+6 4.402691-8 3.560860-9 4.50358-10 4.09964-11 2.85525-123028 6 91  450
 5.500000+6 4.156231-8 3.522080-9 4.48596-10 4.11277-11 2.88248-123028 6 91  451
 5.600000+6 3.925421-8 3.480370-9 4.46397-10 4.12170-11 2.90680-123028 6 91  452
 5.700000+6 3.709991-8 3.436050-9 4.43793-10 4.12662-11 2.92833-123028 6 91  453
 5.800000+6 3.508640-8 3.389110-9 4.40773-10 4.12738-11 2.94689-123028 6 91  454
 5.900000+6 3.320150-8 3.339500-9 4.37327-10 4.12379-11 2.96230-123028 6 91  455
 6.000000+6 3.140920-8 3.287210-9 4.33443-10 4.11563-11 2.97432-123028 6 91  456
 6.100000+6 2.972640-8 3.232200-9 4.29110-10 4.10274-11 2.98280-123028 6 91  457
 6.200000+6 2.814550-8 3.174440-9 4.24316-10 4.08490-11 2.98754-123028 6 91  458
 6.300000+6 2.665740-8 3.113890-9 4.19049-10 4.06191-11 2.98833-123028 6 91  459
 6.400000+6 2.525380-8 3.050530-9 4.13296-10 4.03353-11 2.98493-123028 6 91  460
 6.500000+6 2.391860-8 2.985390-9 4.07190-10 4.00099-11 2.97815-123028 6 91  461
 6.600000+6 2.265480-8 2.917270-9 4.00564-10 3.96254-11 2.96668-123028 6 91  462
 6.700000+6 2.145560-8 2.846140-9 3.93401-10 3.91793-11 2.95025-123028 6 91  463
 6.800000+6 2.031490-8 2.771920-9 3.85685-10 3.86688-11 2.92859-123028 6 91  464
 6.900000+6 1.922690-8 2.694670-9 3.77414-10 3.80925-11 2.90151-123028 6 91  465
 7.000000+6 1.817840-8 2.615520-9 3.68737-10 3.74644-11 2.86993-123028 6 91  466
 7.100000+6 1.718110-8 2.533000-9 3.59442-10 3.67621-11 2.83218-123028 6 91  467
 7.200000+6 1.622230-8 2.447050-9 3.49510-10 3.59823-11 2.78786-123028 6 91  468
 7.300000+6 1.529800-8 2.357600-9 3.38921-10 3.51215-11 2.73663-123028 6 91  469
 7.400000+6 1.440420-8 2.264740-9 3.27677-10 3.41787-11 2.67829-123028 6 91  470
 7.500000+6 1.353800-8 2.169150-9 3.15867-10 3.31618-11 2.61334-123028 6 91  471
 7.600000+6 1.269560-8 2.069700-9 3.03319-10 3.20513-11 2.54017-123028 6 91  472
 7.700000+6 1.187380-8 1.966310-9 2.90007-10 3.08430-11 2.45833-123028 6 91  473
 7.800000+6 1.106970-8 1.858870-9 2.75904-10 2.95325-11 2.36734-123028 6 91  474
 7.900000+6 1.028090-8 1.747430-9 2.61008-10 2.81176-11 2.26688-123028 6 91  475
 8.000000+6 9.504751-9 1.632200-9 2.45334-10 2.65985-11 2.15682-123028 6 91  476
 8.100000+6 8.739011-9 1.512510-9 2.28773-10 2.49614-11 2.03592-123028 6 91  477
 8.200000+6 6.400331-9 1.292140-9 1.96672-10 2.15881-11 1.75949-123028 6 91  478
 8.300000+6 8.41719-15 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  479
 8.400000+6 6.04411-15 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  480
 8.500000+6 4.26002-15 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  481
 8.600000+6 2.93820-15 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  482
 8.700000+6 1.97414-15 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  483
 8.800000+6 1.28406-15 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  484
 8.900000+6 8.01206-16 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  485
 9.000000+6 4.74290-16 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  486
 9.100000+6 2.62244-16 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  487
 9.200000+6 1.32488-16 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  488
 9.300000+6 5.92132-17 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  489
 9.400000+6 2.22100-17 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  490
 9.500000+6 6.37866-18 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  491
 9.600000+6 1.14869-18 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  492
 9.700000+6 6.80397-20 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  493
 9.743634+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  494
 0.000000+0 1.200000+7          0          4        720        1203028 6 91  495
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  496
 2.500000+4 1.433100-9 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 91  497
 1.000000+5 5.526121-9 1.33963-11 1.08735-12 6.32489-14 2.85878-153028 6 91  498
 2.000000+5 2.170120-8 5.84370-11 4.79152-12 2.81571-13 1.28566-143028 6 91  499
 3.000000+5 3.157811-8 9.12534-11 7.55781-12 4.48644-13 2.06925-143028 6 91  500
 4.000000+5 4.262361-8 1.32046-10 1.10457-11 6.62296-13 3.08530-143028 6 91  501
 5.000000+5 5.466321-8 1.81417-10 1.53261-11 9.28118-13 4.36659-143028 6 91  502
 6.000000+5 6.732651-8 2.39233-10 2.04090-11 1.24816-12 5.93016-143028 6 91  503
 7.000000+5 8.024581-8 3.05170-10 2.62876-11 1.62346-12 7.78854-143028 6 91  504
 8.000000+5 9.292842-8 3.78097-10 3.28841-11 2.05060-12 9.93291-143028 6 91  505
 9.000000+5 1.041580-7 4.53242-10 3.97971-11 2.50563-12 1.22534-133028 6 91  506
 1.000000+6 1.142010-7 5.31583-10 4.71190-11 2.99500-12 1.47859-133028 6 91  507
 1.100000+6 1.240650-7 6.18320-10 5.53233-11 3.54985-12 1.76902-133028 6 91  508
 1.200000+6 1.340540-7 7.14703-10 6.45441-11 4.18049-12 2.10276-133028 6 91  509
 1.300000+6 1.455380-7 8.32237-10 7.58546-11 4.95894-12 2.51742-133028 6 91  510
 1.400000+6 1.650810-7 1.010770-9 9.29732-11 6.13437-12 3.14274-133028 6 91  511
 1.500000+6 1.895470-7 1.243260-9 1.15401-10 7.68414-12 3.97256-133028 6 91  512
 1.600000+6 1.940630-7 1.370300-9 1.28343-10 8.62388-12 4.49863-133028 6 91  513
 1.700000+6 1.945510-7 1.475640-9 1.39449-10 9.45493-12 4.97630-133028 6 91  514
 1.800000+6 1.950220-7 1.585730-9 1.51187-10 1.03429-11 5.49198-133028 6 91  515
 1.900000+6 1.952790-7 1.698920-9 1.63410-10 1.12787-11 6.04165-133028 6 91  516
 2.000000+6 1.952210-7 1.820660-9 1.76656-10 1.23009-11 6.64673-133028 6 91  517
 2.100000+6 1.946360-7 1.958010-9 1.91636-10 1.34612-11 7.33662-133028 6 91  518
 2.200000+6 1.947470-7 2.108500-9 2.08148-10 1.47486-11 8.10725-133028 6 91  519
 2.300000+6 1.959520-7 2.278440-9 2.26853-10 1.62132-11 8.98822-133028 6 91  520
 2.400000+6 1.982940-7 2.471190-9 2.48140-10 1.78871-11 9.99990-133028 6 91  521
 2.500000+6 2.009220-7 2.689500-9 2.72345-10 1.97996-11 1.11617-123028 6 91  522
 2.600000+6 2.029740-7 2.931880-9 2.99382-10 2.19498-11 1.24764-123028 6 91  523
 2.700000+6 2.086000-7 3.245361-9 3.34156-10 2.47057-11 1.41582-123028 6 91  524
 2.800000+6 2.318350-7 3.878081-9 4.02610-10 3.00159-11 1.73415-123028 6 91  525
 2.900000+6 2.361610-7 4.240081-9 4.43813-10 3.33627-11 1.94309-123028 6 91  526
 3.000000+6 2.292040-7 4.423381-9 4.66781-10 3.53790-11 2.07701-123028 6 91  527
 3.100000+6 2.222160-7 4.619321-9 4.91414-10 3.75515-11 2.22203-123028 6 91  528
 3.200000+6 2.159550-7 4.826681-9 5.17614-10 3.98759-11 2.37811-123028 6 91  529
 3.300000+6 2.106770-7 5.054011-9 5.46334-10 4.24293-11 2.55009-123028 6 91  530
 3.400000+6 2.066160-7 5.311061-9 5.78690-10 4.53038-11 2.74388-123028 6 91  531
 3.500000+6 2.026380-7 5.585441-9 6.13399-10 4.84050-11 2.95412-123028 6 91  532
 3.600000+6 1.976810-7 5.845901-9 6.47049-10 5.14662-11 3.16470-123028 6 91  533
 3.700000+6 1.929240-7 6.112031-9 6.81789-10 5.46578-11 3.38614-123028 6 91  534
 3.800000+6 1.977230-7 6.701091-9 7.53299-10 6.08647-11 3.79867-123028 6 91  535
 3.900000+6 2.024310-7 7.328701-9 8.30207-10 6.76021-11 4.25020-123028 6 91  536
 4.000000+6 1.912400-7 7.396951-9 8.44365-10 6.92883-11 4.38791-123028 6 91  537
 4.100000+6 1.804540-7 7.454101-9 8.57374-10 7.08984-11 4.52220-123028 6 91  538
 4.200000+6 1.704010-7 7.506661-9 8.69963-10 7.24909-11 4.65674-123028 6 91  539
 4.300000+6 1.610330-7 7.554821-9 8.82141-10 7.40659-11 4.79150-123028 6 91  540
 4.400000+6 1.523040-7 7.598711-9 8.93912-10 7.56230-11 4.92643-123028 6 91  541
 4.500000+6 1.438020-7 7.627941-9 9.04034-10 7.70557-11 5.05443-123028 6 91  542
 4.600000+6 1.357450-7 7.648511-9 9.13186-10 7.84190-11 5.17901-123028 6 91  543
 4.700000+6 1.282620-7 7.665271-9 9.21928-10 7.97596-11 5.30317-123028 6 91  544
 4.800000+6 1.213120-7 7.678251-9 9.30253-10 8.10763-11 5.42680-123028 6 91  545
 4.900000+6 1.148540-7 7.687491-9 9.38158-10 8.23679-11 5.54979-123028 6 91  546
 5.000000+6 1.086370-7 7.685401-9 9.44698-10 8.35501-11 5.66630-123028 6 91  547
 5.100000+6 1.028070-7 7.677471-9 9.50524-10 8.46783-11 5.78001-123028 6 91  548
 5.200000+6 9.739072-8 7.666081-9 9.55919-10 8.57764-11 5.89250-123028 6 91  549
 5.300000+6 9.237032-8 7.651261-9 9.60875-10 8.68432-11 6.00366-123028 6 91  550
 5.400000+6 8.770651-8 7.633031-9 9.65387-10 8.78771-11 6.11332-123028 6 91  551
 5.500000+6 8.325981-8 7.607661-9 9.68970-10 8.88330-11 6.21821-123028 6 91  552
 5.600000+6 7.911081-8 7.578291-9 9.72009-10 8.97445-11 6.32065-123028 6 91  553
 5.700000+6 7.525551-8 7.545661-9 9.74587-10 9.06183-11 6.42108-123028 6 91  554
 5.800000+6 7.166971-8 7.509751-9 9.76694-10 9.14528-11 6.51934-123028 6 91  555
 5.900000+6 6.833081-8 7.470581-9 9.78323-10 9.22463-11 6.61526-123028 6 91  556
 6.000000+6 6.517001-8 7.428121-9 9.79461-10 9.29965-11 6.70854-123028 6 91  557
 6.100000+6 6.222031-8 7.382381-9 9.80101-10 9.37019-11 6.79910-123028 6 91  558
 6.200000+6 5.946811-8 7.333361-9 9.80234-10 9.43607-11 6.88678-123028 6 91  559
 6.300000+6 5.689621-8 7.281041-9 9.79849-10 9.49709-11 6.97137-123028 6 91  560
 6.400000+6 5.448911-8 7.225431-9 9.78935-10 9.55303-11 7.05269-123028 6 91  561
 6.500000+6 5.221891-8 7.169101-9 9.77837-10 9.60717-11 7.13297-123028 6 91  562
 6.600000+6 5.008971-8 7.109361-9 9.76182-10 9.65580-11 7.20955-123028 6 91  563
 6.700000+6 4.808881-8 7.046171-9 9.73956-10 9.69866-11 7.28220-123028 6 91  564
 6.800000+6 4.620491-8 6.979511-9 9.71144-10 9.73549-11 7.35066-123028 6 91  565
 6.900000+6 4.442761-8 6.909601-9 9.67769-10 9.76643-11 7.41494-123028 6 91  566
 7.000000+6 4.274931-8 6.839531-9 9.64257-10 9.79564-11 7.47807-123028 6 91  567
 7.100000+6 4.115351-8 6.765751-9 9.60103-10 9.81798-11 7.53617-123028 6 91  568
 7.200000+6 3.964611-8 6.688231-9 9.55294-10 9.83315-11 7.58901-123028 6 91  569
 7.300000+6 3.821181-8 6.606931-9 9.49810-10 9.84084-11 7.63624-123028 6 91  570
 7.400000+6 3.684451-8 6.522301-9 9.43707-10 9.84149-11 7.67808-123028 6 91  571
