 6.529847+6 6.59120-10 5.402000-1 6.776256+6 7.90171-10 5.911000-18325 6  5 4135
 7.022666+6 1.162108-9 6.416000-1 7.269075+6 1.844963-9 6.910000-18325 6  5 4136
 7.515484+6 2.596953-9 7.369000-1 7.761894+6 3.286338-9 7.785000-18325 6  5 4137
 8.008303+6 4.284848-9 8.162000-1 8.254712+6 5.875913-9 8.494000-18325 6  5 4138
 8.501122+6 7.905629-9 8.776000-1 8.747531+6 1.027485-8 9.013000-18325 6  5 4139
 8.993940+6 1.308963-8 9.211000-1 9.240350+6 1.634902-8 9.375000-18325 6  5 4140
 9.486759+6 1.986597-8 9.508000-1 9.733168+6 2.349582-8 9.615000-18325 6  5 4141
 9.979578+6 2.736219-8 9.700000-1 1.022599+7 3.152574-8 9.767000-18325 6  5 4142
 1.047240+7 3.579663-8 9.820000-1 1.071881+7 4.001469-8 9.861000-18325 6  5 4143
 1.096522+7 4.414169-8 9.894000-1 1.121162+7 4.818322-8 9.918000-18325 6  5 4144
 1.145803+7 5.206749-8 9.938000-1 1.170444+7 5.573016-8 9.952000-18325 6  5 4145
 1.195085+7 5.923433-8 9.964000-1 1.219726+7 6.263128-8 9.972000-18325 6  5 4146
 1.244367+7 6.584953-8 9.979000-1 1.269008+7 6.882473-8 9.984000-18325 6  5 4147
 1.293649+7 7.160849-8 9.988000-1 1.318290+7 7.425146-8 9.991000-18325 6  5 4148
 1.342931+7 7.669770-8 9.993000-1 1.367572+7 7.889717-8 9.995000-18325 6  5 4149
 1.392213+7 8.090768-8 9.996000-1 1.416854+7 8.278392-8 9.997000-18325 6  5 4150
 1.441495+7 8.448209-8 9.998000-1 1.466135+7 8.596176-8 9.998000-18325 6  5 4151
 1.490776+7 8.725341-8 9.999000-1 1.515417+7 8.839184-8 9.999000-18325 6  5 4152
 1.540058+7 8.934908-8 9.999000-1 1.564699+7 9.010026-8 9.999000-18325 6  5 4153
 1.589340+7 9.067243-8 1.000000+0 1.613981+7 9.109106-8 1.000000+08325 6  5 4154
 1.638622+7 9.133410-8 1.000000+0 1.663263+7 9.138227-8 1.000000+08325 6  5 4155
 1.687904+7 9.125454-8 1.000000+0 1.712545+7 9.096923-8 1.000000+08325 6  5 4156
 1.737186+7 9.050926-8 1.000000+0 1.761827+7 8.986002-8 1.000000+08325 6  5 4157
 1.786468+7 8.903829-8 1.000000+0 1.811109+7 8.805867-8 1.000000+08325 6  5 4158
 1.835749+7 8.690688-8 1.000000+0 1.860390+7 8.557017-8 1.000000+08325 6  5 4159
 1.885031+7 8.406563-8 1.000000+0 1.909672+7 8.240414-8 1.000000+08325 6  5 4160
 1.934313+7 8.056829-8 1.000000+0 1.958954+7 7.854380-8 1.000000+08325 6  5 4161
 1.983595+7 7.634806-8 1.000000+0 2.008236+7 7.400034-8 1.000000+08325 6  5 4162
 2.032877+7 7.149287-8 1.000000+0 2.057518+7 6.881945-8 1.000000+08325 6  5 4163
 2.082159+7 1.434895-7 7.756000-1 2.106800+7 6.445097-8 1.000000+08325 6  5 4164
 2.131441+7 3.998703-8 1.000000+0 2.156082+7 9.014595-8 1.000000+08325 6  5 4165
 2.180723+7 0.000000+0 0.000000+0 2.205363+7 9.378531-8 1.000000+08325 6  5 4166
 2.230004+7 8.344839-8 1.000000+0 2.254645+7 0.000000+0 0.000000+08325 6  5 4167
 2.279286+7 0.000000+0 0.000000+0 2.303927+7 9.144443-8 1.000000+08325 6  5 4168
 2.328568+7 0.000000+0 0.000000+0 2.353209+7 0.000000+0 0.000000+08325 6  5 4169
 2.377850+7 4.253925-8 1.000000+0 2.402491+7 1.817243-8 1.000000+08325 6  5 4170
 2.427132+7 0.000000+0 0.000000+0 2.451773+7 0.000000+0 0.000000+08325 6  5 4171
 2.476414+7 3.327611-9 1.000000+0 2.501055+7 0.000000+0 0.000000+08325 6  5 4172
 0.000000+0 3.000000+7          0          1        330        1108325 6  5 4173
 0.000000+0 0.000000+0 0.000000+0 3.696140+5 0.000000+0 0.000000+08325 6  5 4174
 6.160233+5 0.000000+0 0.000000+0 8.624326+5 0.000000+0 0.000000+08325 6  5 4175
 1.108842+6 0.000000+0 0.000000+0 1.355251+6 0.000000+0 0.000000+08325 6  5 4176
 1.601661+6 0.000000+0 0.000000+0 1.848070+6 6.57085-23 0.000000+08325 6  5 4177
 2.094479+6 1.92897-20 7.086000-2 2.340889+6 6.03070-20 5.069000-28325 6  5 4178
 2.587298+6 6.57600-18 8.789000-2 2.833707+6 1.55338-17 8.364000-28325 6  5 4179
 3.080117+6 4.53811-16 1.018000-1 3.326526+6 1.13965-15 9.165000-28325 6  5 4180
 3.572935+6 7.20886-14 1.314000-1 3.819345+6 1.51916-13 1.458000-18325 6  5 4181
 4.065754+6 8.50151-13 1.656000-1 4.312163+6 1.58720-12 1.851000-18325 6  5 4182
 4.558573+6 5.51981-12 2.090000-1 4.804982+6 9.74745-12 2.337000-18325 6  5 4183
 5.051391+6 3.64191-11 2.633000-1 5.297801+6 8.00218-11 2.963000-18325 6  5 4184
 5.544210+6 1.14470-10 3.321000-1 5.790619+6 1.31150-10 3.701000-18325 6  5 4185
 6.037029+6 2.53761-10 4.117000-1 6.283438+6 4.72182-10 4.570000-18325 6  5 4186
 6.529847+6 6.68632-10 5.040000-1 6.776256+6 7.94533-10 5.517000-18325 6  5 4187
 7.022666+6 1.156467-9 5.999000-1 7.269075+6 1.815231-9 6.481000-18325 6  5 4188
 7.515484+6 2.523314-9 6.942000-1 7.761894+6 3.151417-9 7.373000-18325 6  5 4189
 8.008303+6 4.054520-9 7.774000-1 8.254712+6 5.486678-9 8.140000-18325 6  5 4190
 8.501122+6 7.288248-9 8.461000-1 8.747531+6 9.359467-9 8.737000-18325 6  5 4191
 8.993940+6 1.179163-8 8.975000-1 9.240350+6 1.457924-8 9.177000-18325 6  5 4192
 9.486759+6 1.755531-8 9.344000-1 9.733168+6 2.059695-8 9.481000-18325 6  5 4193
 9.979578+6 2.381832-8 9.591000-1 1.022599+7 2.727581-8 9.680000-18325 6  5 4194
 1.047240+7 3.080951-8 9.751000-1 1.071881+7 3.428762-8 9.807000-18325 6  5 4195
 1.096522+7 3.768277-8 9.850000-1 1.121162+7 4.100610-8 9.885000-18325 6  5 4196
 1.145803+7 4.420127-8 9.911000-1 1.170444+7 4.721790-8 9.932000-18325 6  5 4197
 1.195085+7 5.011294-8 9.948000-1 1.219726+7 5.293246-8 9.960000-18325 6  5 4198
 1.244367+7 5.561865-8 9.970000-1 1.269008+7 5.811945-8 9.977000-18325 6  5 4199
 1.293649+7 6.047977-8 9.982000-1 1.318290+7 6.274368-8 9.987000-18325 6  5 4200
 1.342931+7 6.486539-8 9.990000-1 1.367572+7 6.680343-8 9.992000-18325 6  5 4201
 1.392213+7 6.860672-8 9.994000-1 1.416854+7 7.032303-8 9.996000-18325 6  5 4202
 1.441495+7 7.191489-8 9.997000-1 1.466135+7 7.334911-8 9.997000-18325 6  5 4203
 1.490776+7 7.465115-8 9.998000-1 1.515417+7 7.585134-8 9.999000-18325 6  5 4204
 1.540058+7 7.692564-8 9.999000-1 1.564699+7 7.785289-8 9.999000-18325 6  5 4205
 1.589340+7 7.865626-8 9.999000-1 1.613981+7 7.935777-8 1.000000+08325 6  5 4206
 1.638622+7 7.993884-8 1.000000+0 1.663263+7 8.038173-8 1.000000+08325 6  5 4207
 1.687904+7 8.070330-8 1.000000+0 1.712545+7 8.091959-8 1.000000+08325 6  5 4208
 1.737186+7 8.101572-8 1.000000+0 1.761827+7 8.097796-8 1.000000+08325 6  5 4209
 1.786468+7 8.082146-8 1.000000+0 1.811109+7 8.055939-8 1.000000+08325 6  5 4210
 1.835749+7 8.017831-8 1.000000+0 1.860390+7 7.966676-8 1.000000+08325 6  5 4211
 1.885031+7 7.903992-8 1.000000+0 1.909672+7 7.830836-8 1.000000+08325 6  5 4212
 1.934313+7 7.745550-8 1.000000+0 1.958954+7 7.646702-8 1.000000+08325 6  5 4213
 1.983595+7 7.535896-8 1.000000+0 2.008236+7 7.415076-8 1.000000+08325 6  5 4214
 2.032877+7 7.283527-8 1.000000+0 2.057518+7 7.140592-8 1.000000+08325 6  5 4215
 2.082159+7 6.985726-8 1.000000+0 2.106800+7 6.818529-8 1.000000+08325 6  5 4216
 2.131441+7 6.638573-8 1.000000+0 2.156082+7 6.445627-8 1.000000+08325 6  5 4217
 2.180723+7 6.241438-8 1.000000+0 2.205363+7 6.027435-8 1.000000+08325 6  5 4218
 2.230004+7 5.802904-8 1.000000+0 2.254645+7 5.567243-8 1.000000+08325 6  5 4219
 2.279286+7 1.158215-7 7.581000-1 2.303927+7 5.190021-8 1.000000+08325 6  5 4220
 2.328568+7 4.983800-8 1.000000+0 2.353209+7 5.448627-8 1.000000+08325 6  5 4221
 2.377850+7 0.000000+0 0.000000+0 2.402491+7 7.477875-8 1.000000+08325 6  5 4222
 2.427132+7 6.622351-8 1.000000+0 2.451773+7 0.000000+0 0.000000+08325 6  5 4223
 2.476414+7 0.000000+0 0.000000+0 2.501055+7 7.217896-8 1.000000+08325 6  5 4224
 2.525696+7 0.000000+0 0.000000+0 2.550337+7 0.000000+0 0.000000+08325 6  5 4225
 2.574977+7 3.340157-8 1.000000+0 2.599618+7 1.422053-8 1.000000+08325 6  5 4226
 2.624259+7 0.000000+0 0.000000+0 2.648900+7 0.000000+0 0.000000+08325 6  5 4227
 2.673541+7 2.587729-9 1.000000+0 2.698182+7 0.000000+0 0.000000+08325 6  5 4228
 0.000000+0 3.500000+7          0          1        195         658325 6  5 4229
 0.000000+0 0.000000+0 0.000000+0 7.392280+5 0.000000+0 0.000000+08325 6  5 4230
 1.232047+6 0.000000+0 0.000000+0 1.724865+6 9.70482-23 0.000000+08325 6  5 4231
 2.217684+6 7.54549-20 3.979000-2 2.710503+6 1.76376-17 7.348000-28325 6  5 4232
 3.203321+6 1.34924-15 7.813000-2 3.696140+6 1.71286-13 1.314000-18325 6  5 4233
 4.188959+6 1.80473-12 1.658000-1 4.681777+6 1.11652-11 2.069000-18325 6  5 4234
 5.174596+6 9.18546-11 2.593000-1 5.667415+6 1.50267-10 3.195000-18325 6  5 4235
 6.160233+6 5.33540-10 3.919000-1 6.653052+6 8.77791-10 4.720000-18325 6  5 4236
 7.145870+6 1.934636-9 5.590000-1 7.638689+6 3.212944-9 6.453000-18325 6  5 4237
 8.131508+6 5.313944-9 7.276000-1 8.624326+6 8.602087-9 7.988000-18325 6  5 4238
 9.117145+6 1.274395-8 8.575000-1 9.609964+6 1.721158-8 9.027000-18325 6  5 4239
 1.010278+7 2.193206-8 9.357000-1 1.059560+7 2.670990-8 9.585000-18325 6  5 4240
 1.108842+7 3.114377-8 9.738000-1 1.158124+7 3.516024-8 9.838000-18325 6  5 4241
 1.207406+7 3.883233-8 9.901000-1 1.256688+7 4.218064-8 9.940000-18325 6  5 4242
 1.305969+7 4.520917-8 9.964000-1 1.355251+7 4.793626-8 9.979000-18325 6  5 4243
 1.404533+7 5.039252-8 9.987000-1 1.453815+7 5.261937-8 9.993000-18325 6  5 4244
 1.503097+7 5.460000-8 9.996000-1 1.552379+7 5.635422-8 9.997000-18325 6  5 4245
 1.601661+7 5.788631-8 9.999000-1 1.650942+7 5.920781-8 9.999000-18325 6  5 4246
 1.700224+7 6.031496-8 1.000000+0 1.749506+7 6.121127-8 1.000000+08325 6  5 4247
 1.798788+7 6.189750-8 1.000000+0 1.848070+7 6.237439-8 1.000000+08325 6  5 4248
 1.897352+7 6.264673-8 1.000000+0 1.946634+7 6.269918-8 1.000000+08325 6  5 4249
 1.995916+7 6.253604-8 1.000000+0 2.045197+7 6.219468-8 1.000000+08325 6  5 4250
 2.094479+7 6.163445-8 1.000000+0 2.143761+7 6.082222-8 1.000000+08325 6  5 4251
 2.193043+7 5.980493-8 1.000000+0 2.242325+7 5.861596-8 1.000000+08325 6  5 4252
 2.291607+7 5.721363-8 1.000000+0 2.340889+7 5.556408-8 1.000000+08325 6  5 4253
 2.390170+7 5.370720-8 1.000000+0 2.439452+7 5.167161-8 1.000000+08325 6  5 4254
 2.488734+7 4.942091-8 1.000000+0 2.538016+7 4.692901-8 1.000000+08325 6  5 4255
 2.587298+7 4.423254-8 1.000000+0 2.636580+7 4.135536-8 1.000000+08325 6  5 4256
 2.685862+7 3.826708-8 1.000000+0 2.735144+7 5.458996-8 9.608000-18325 6  5 4257
 2.784425+7 2.618406-8 1.000000+0 2.833707+7 2.235281-8 1.000000+08325 6  5 4258
 2.882989+7 2.299057-8 1.000000+0 2.932271+7 2.018650-8 1.000000+08325 6  5 4259
 2.981553+7 2.177168-8 1.000000+0 3.030835+7 9.986338-9 1.000000+08325 6  5 4260
 3.080117+7 4.255864-9 1.000000+0 3.129398+7 8.62119-10 1.000000+08325 6  5 4261
 3.178680+7 0.000000+0 0.000000+0                                 8325 6  5 4262
 0.000000+0 4.000000+7          0          1        225         758325 6  5 4263
 0.000000+0 0.000000+0 0.000000+0 7.392280+5 0.000000+0 0.000000+08325 6  5 4264
 1.232047+6 0.000000+0 0.000000+0 1.724865+6 8.16289-23 0.000000+08325 6  5 4265
 2.217684+6 7.59601-20 3.953000-2 2.710503+6 1.99401-17 6.594000-28325 6  5 4266
 3.203321+6 1.47408-15 7.344000-2 3.696140+6 2.05131-13 1.138000-18325 6  5 4267
 4.188959+6 2.18825-12 1.428000-1 4.681777+6 1.36418-11 1.774000-18325 6  5 4268
 5.174596+6 1.12966-10 2.208000-1 5.667415+6 1.84661-10 2.711000-18325 6  5 4269
 6.160233+6 6.52174-10 3.317000-1 6.653052+6 1.058235-9 4.003000-18325 6  5 4270
 7.145870+6 2.281953-9 4.771000-1 7.638689+6 3.675823-9 5.576000-18325 6  5 4271
 8.131508+6 5.854957-9 6.395000-1 8.624326+6 9.085497-9 7.162000-18325 6  5 4272
 9.117145+6 1.287865-8 7.852000-1 9.609964+6 1.665644-8 8.433000-18325 6  5 4273
 1.010278+7 2.038628-8 8.894000-1 1.059560+7 2.394782-8 9.241000-18325 6  5 4274
 1.108842+7 2.706010-8 9.493000-1 1.158124+7 2.974281-8 9.668000-18325 6  5 4275
 1.207406+7 3.211838-8 9.786000-1 1.256688+7 3.424280-8 9.864000-18325 6  5 4276
 1.305969+7 3.614488-8 9.915000-1 1.355251+7 3.785645-8 9.947000-18325 6  5 4277
 1.404533+7 3.941213-8 9.967000-1 1.453815+7 4.085118-8 9.980000-18325 6  5 4278
 1.503097+7 4.216477-8 9.988000-1 1.552379+7 4.337009-8 9.993000-18325 6  5 4279
 1.601661+7 4.447226-8 9.996000-1 1.650942+7 4.548034-8 9.997000-18325 6  5 4280
 1.700224+7 4.639154-8 9.998000-1 1.749506+7 4.720794-8 9.999000-18325 6  5 4281
 1.798788+7 4.792933-8 9.999000-1 1.848070+7 4.855545-8 1.000000+08325 6  5 4282
 1.897352+7 4.908888-8 1.000000+0 1.946634+7 4.951637-8 1.000000+08325 6  5 4283
 1.995916+7 4.984000-8 1.000000+0 2.045197+7 5.008859-8 1.000000+08325 6  5 4284
 2.094479+7 5.022892-8 1.000000+0 2.143761+7 5.023194-8 1.000000+08325 6  5 4285
 2.193043+7 5.013506-8 1.000000+0 2.242325+7 4.996523-8 1.000000+08325 6  5 4286
 2.291607+7 4.968736-8 1.000000+0 2.340889+7 4.927056-8 1.000000+08325 6  5 4287
 2.390170+7 4.874782-8 1.000000+0 2.439452+7 4.814516-8 1.000000+08325 6  5 4288
 2.488734+7 4.742935-8 1.000000+0 2.538016+7 4.657322-8 1.000000+08325 6  5 4289
 2.587298+7 4.561045-8 1.000000+0 2.636580+7 4.456612-8 1.000000+08325 6  5 4290
 2.685862+7 4.340936-8 1.000000+0 2.735144+7 4.211528-8 1.000000+08325 6  5 4291
 2.784425+7 4.071991-8 1.000000+0 2.833707+7 3.924299-8 1.000000+08325 6  5 4292
 2.882989+7 3.764480-8 1.000000+0 2.932271+7 3.589513-8 1.000000+08325 6  5 4293
 2.981553+7 3.403045-8 1.000000+0 3.030835+7 3.209096-8 1.000000+08325 6  5 4294
 3.080117+7 3.006296-8 1.000000+0 3.129398+7 2.793506-8 1.000000+08325 6  5 4295
 3.178680+7 2.569842-8 1.000000+0 3.227962+7 3.650848-8 9.301000-18325 6  5 4296
 3.277244+7 1.747988-8 1.000000+0 3.326526+7 1.485015-8 1.000000+08325 6  5 4297
 3.375808+7 1.519369-8 1.000000+0 3.425090+7 1.326654-8 1.000000+08325 6  5 4298
 3.474372+7 1.421826-8 1.000000+0 3.523653+7 6.480178-9 1.000000+08325 6  5 4299
 3.572935+7 2.782563-9 1.000000+0 3.622217+7 6.01926-10 1.000000+08325 6  5 4300
 3.671499+7 0.000000+0 0.000000+0                                 8325 6  5 4301
 0.000000+0 4.500000+7          0          1        255         858325 6  5 4302
 0.000000+0 0.000000+0 0.000000+0 7.392280+5 0.000000+0 0.000000+08325 6  5 4303
 1.232047+6 0.000000+0 0.000000+0 1.724865+6 6.95848-23 0.000000+08325 6  5 4304
 2.217684+6 7.75099-20 3.169000-2 2.710503+6 2.23558-17 4.986000-28325 6  5 4305
 3.203321+6 1.61812-15 5.866000-2 3.696140+6 2.43694-13 8.659000-28325 6  5 4306
 4.188959+6 2.64246-12 1.099000-1 4.681777+6 1.66648-11 1.382000-18325 6  5 4307
 5.174596+6 1.39526-10 1.736000-1 5.667415+6 2.29088-10 2.156000-18325 6  5 4308
 6.160233+6 8.10013-10 2.665000-1 6.653052+6 1.307706-9 3.254000-18325 6  5 4309
 7.145870+6 2.789012-9 3.932000-1 7.638689+6 4.413330-9 4.669000-18325 6  5 4310
 8.131508+6 6.860472-9 5.455000-1 8.624326+6 1.033293-8 6.238000-18325 6  5 4311
 9.117145+6 1.415848-8 6.990000-1 9.609964+6 1.766461-8 7.673000-18325 6  5 4312
 1.010278+7 2.085519-8 8.259000-1 1.059560+7 2.366935-8 8.735000-18325 6  5 4313
 1.108842+7 2.590871-8 9.106000-1 1.158124+7 2.767438-8 9.383000-18325 6  5 4314
 1.207406+7 2.913922-8 9.582000-1 1.256688+7 3.038876-8 9.722000-18325 6  5 4315
 1.305969+7 3.147034-8 9.818000-1 1.355251+7 3.242416-8 9.882000-18325 6  5 4316
 1.404533+7 3.328733-8 9.924000-1 1.453815+7 3.409629-8 9.952000-18325 6  5 4317
 1.503097+7 3.484504-8 9.970000-1 1.552379+7 3.554913-8 9.981000-18325 6  5 4318
 1.601661+7 3.621278-8 9.988000-1 1.650942+7 3.684311-8 9.993000-18325 6  5 4319
 1.700224+7 3.743722-8 9.996000-1 1.749506+7 3.799623-8 9.997000-18325 6  5 4320
 1.798788+7 3.851924-8 9.998000-1 1.848070+7 3.900537-8 9.999000-18325 6  5 4321
 1.897352+7 3.945529-8 9.999000-1 1.946634+7 3.985743-8 1.000000+08325 6  5 4322
 1.995916+7 4.021292-8 1.000000+0 2.045197+7 4.054353-8 1.000000+08325 6  5 4323
 2.094479+7 4.082192-8 1.000000+0 2.143761+7 4.102344-8 1.000000+08325 6  5 4324
 2.193043+7 4.117719-8 1.000000+0 2.242325+7 4.130516-8 1.000000+08325 6  5 4325
 2.291607+7 4.137759-8 1.000000+0 2.340889+7 4.136782-8 1.000000+08325 6  5 4326
 2.390170+7 4.130250-8 1.000000+0 2.439452+7 4.120318-8 1.000000+08325 6  5 4327
 2.488734+7 4.104188-8 1.000000+0 2.538016+7 4.079348-8 1.000000+08325 6  5 4328
 2.587298+7 4.048643-8 1.000000+0 2.636580+7 4.014316-8 1.000000+08325 6  5 4329
 2.685862+7 3.973612-8 1.000000+0 2.735144+7 3.924133-8 1.000000+08325 6  5 4330
 2.784425+7 3.869143-8 1.000000+0 2.833707+7 3.810532-8 1.000000+08325 6  5 4331
 2.882989+7 3.744544-8 1.000000+0 2.932271+7 3.667958-8 1.000000+08325 6  5 4332
 2.981553+7 3.584174-8 1.000000+0 3.030835+7 3.497457-8 1.000000+08325 6  5 4333
 3.080117+7 3.406563-8 1.000000+0 3.129398+7 3.310381-8 1.000000+08325 6  5 4334
 3.178680+7 3.207978-8 1.000000+0 3.227962+7 3.098598-8 1.000000+08325 6  5 4335
 3.277244+7 2.981642-8 1.000000+0 3.326526+7 2.856666-8 1.000000+08325 6  5 4336
 3.375808+7 2.723402-8 1.000000+0 3.425090+7 2.581717-8 1.000000+08325 6  5 4337
 3.474372+7 2.434256-8 1.000000+0 3.523653+7 2.283040-8 1.000000+08325 6  5 4338
 3.572935+7 2.127378-8 1.000000+0 3.622217+7 1.966610-8 1.000000+08325 6  5 4339
 3.671499+7 1.800248-8 1.000000+0 3.720781+7 2.549145-8 8.995000-18325 6  5 4340
 3.770063+7 1.220472-8 1.000000+0 3.819345+7 1.034231-8 1.000000+08325 6  5 4341
 3.868626+7 1.055796-8 1.000000+0 3.917908+7 9.200523-9 1.000000+08325 6  5 4342
 3.967190+7 9.838426-9 1.000000+0 4.016472+7 4.471541-9 1.000000+08325 6  5 4343
 4.065754+7 1.931725-9 1.000000+0 4.115036+7 4.45572-10 1.000000+08325 6  5 4344
 4.164318+7 0.000000+0 0.000000+0                                 8325 6  5 4345
 0.000000+0 5.000000+7          0          1        285         958325 6  5 4346
 0.000000+0 0.000000+0 0.000000+0 7.392280+5 0.000000+0 0.000000+08325 6  5 4347
 1.232047+6 0.000000+0 0.000000+0 1.724865+6 1.29584-22 0.000000+08325 6  5 4348
 2.217684+6 1.02066-19 2.393000-2 2.710503+6 2.63760-17 4.240000-28325 6  5 4349
 3.203321+6 1.98875-15 4.826000-2 3.696140+6 2.89819-13 7.418000-28325 6  5 4350
 4.188959+6 3.18572-12 9.347000-2 4.681777+6 2.03672-11 1.167000-18325 6  5 4351
 5.174596+6 1.72377-10 1.456000-1 5.667415+6 2.85372-10 1.799000-18325 6  5 4352
 6.160233+6 1.014259-9 2.216000-1 6.653052+6 1.638064-9 2.705000-18325 6  5 4353
 7.145870+6 3.478640-9 3.277000-1 7.638689+6 5.448753-9 3.917000-18325 6  5 4354
 8.131508+6 8.336508-9 4.625000-1 8.624326+6 1.228915-8 5.365000-18325 6  5 4355
 9.117145+6 1.640299-8 6.118000-1 9.609964+6 1.986835-8 6.846000-18325 6  5 4356
 1.010278+7 2.273373-8 7.515000-1 1.059560+7 2.500268-8 8.099000-18325 6  5 4357
 1.108842+7 2.655073-8 8.585000-1 1.158124+7 2.756836-8 8.974000-18325 6  5 4358
 1.207406+7 2.828688-8 9.272000-1 1.256688+7 2.882313-8 9.493000-18325 6  5 4359
 1.305969+7 2.923843-8 9.653000-1 1.355251+7 2.957836-8 9.766000-18325 6  5 4360
 1.404533+7 2.987964-8 9.844000-1 1.453815+7 3.017443-8 9.897000-18325 6  5 4361
 1.503097+7 3.045562-8 9.933000-1 1.552379+7 3.073573-8 9.957000-18325 6  5 4362
 1.601661+7 3.101627-8 9.972000-1 1.650942+7 3.130178-8 9.982000-18325 6  5 4363
 1.700224+7 3.158880-8 9.989000-1 1.749506+7 3.187668-8 9.993000-18325 6  5 4364
 1.798788+7 3.216370-8 9.996000-1 1.848070+7 3.244770-8 9.997000-18325 6  5 4365
 1.897352+7 3.272867-8 9.998000-1 1.946634+7 3.299604-8 9.999000-18325 6  5 4366
 1.995916+7 3.324937-8 9.999000-1 2.045197+7 3.350637-8 1.000000+08325 6  5 4367
 2.094479+7 3.374328-8 1.000000+0 2.143761+7 3.393873-8 1.000000+08325 6  5 4368
 2.193043+7 3.411647-8 1.000000+0 2.242325+7 3.429356-8 1.000000+08325 6  5 4369
 2.291607+7 3.444474-8 1.000000+0 2.340889+7 3.454754-8 1.000000+08325 6  5 4370
 2.390170+7 3.462335-8 1.000000+0 2.439452+7 3.468943-8 1.000000+08325 6  5 4371
 2.488734+7 3.472226-8 1.000000+0 2.538016+7 3.469980-8 1.000000+08325 6  5 4372
 2.587298+7 3.464559-8 1.000000+0 2.636580+7 3.457864-8 1.000000+08325 6  5 4373
 2.685862+7 3.447498-8 1.000000+0 2.735144+7 3.431322-8 1.000000+08325 6  5 4374
 2.784425+7 3.412165-8 1.000000+0 2.833707+7 3.391692-8 1.000000+08325 6  5 4375
 2.882989+7 3.366510-8 1.000000+0 2.932271+7 3.333705-8 1.000000+08325 6  5 4376
 2.981553+7 3.296213-8 1.000000+0 3.030835+7 3.257944-8 1.000000+08325 6  5 4377
 3.080117+7 3.217817-8 1.000000+0 3.129398+7 3.174840-8 1.000000+08325 6  5 4378
 3.178680+7 3.128169-8 1.000000+0 3.227962+7 3.077007-8 1.000000+08325 6  5 4379
 3.277244+7 3.020704-8 1.000000+0 3.326526+7 2.958743-8 1.000000+08325 6  5 4380
 3.375808+7 2.890692-8 1.000000+0 3.425090+7 2.816184-8 1.000000+08325 6  5 4381
 3.474372+7 2.737918-8 1.000000+0 3.523653+7 2.658226-8 1.000000+08325 6  5 4382
 3.572935+7 2.576461-8 1.000000+0 3.622217+7 2.491996-8 1.000000+08325 6  5 4383
 3.671499+7 2.404314-8 1.000000+0 3.720781+7 2.312960-8 1.000000+08325 6  5 4384
 3.770063+7 2.217611-8 1.000000+0 3.819345+7 2.117970-8 1.000000+08325 6  5 4385
 3.868626+7 2.013824-8 1.000000+0 3.917908+7 1.905057-8 1.000000+08325 6  5 4386
 3.967190+7 1.792465-8 1.000000+0 4.016472+7 1.676707-8 1.000000+08325 6  5 4387
 4.065754+7 1.557560-8 1.000000+0 4.115036+7 1.434855-8 1.000000+08325 6  5 4388
 4.164318+7 1.308471-8 1.000000+0 4.213599+7 1.848031-8 8.690000-18325 6  5 4389
 4.262881+7 8.849213-9 1.000000+0 4.312163+7 7.476637-9 1.000000+08325 6  5 4390
 4.361445+7 1.421739-8 1.000000+0 4.410727+7 0.000000+0 0.000000+08325 6  5 4391
 4.460009+7 7.037836-9 1.000000+0 4.509291+7 3.184969-9 1.000000+08325 6  5 4392
 4.558573+7 1.379008-9 1.000000+0 4.607854+7 3.37824-10 1.000000+08325 6  5 4393
 4.657136+7 0.000000+0 0.000000+0                                 8325 6  5 4394
 0.000000+0 5.500000+7          0          1        315        1058325 6  5 4395
 0.000000+0 0.000000+0 0.000000+0 7.392280+5 0.000000+0 0.000000+08325 6  5 4396
 1.232047+6 0.000000+0 0.000000+0 1.724865+6 1.17832-22 0.000000+08325 6  5 4397
 2.217684+6 1.04581-19 2.332000-2 2.710503+6 2.92792-17 3.840000-28325 6  5 4398
 3.203321+6 2.18689-15 4.443000-2 3.696140+6 3.38656-13 6.466000-28325 6  5 4399
 4.188959+6 3.78458-12 8.061000-2 4.681777+6 2.45323-11 9.973000-28325 6  5 4400
 5.174596+6 2.10446-10 1.233000-1 5.667415+6 3.51898-10 1.514000-18325 6  5 4401
 6.160233+6 1.260769-9 1.855000-1 6.653052+6 2.045309-9 2.257000-18325 6  5 4402
 7.145870+6 4.346549-9 2.733000-1 7.638689+6 6.782071-9 3.276000-18325 6  5 4403
 8.131508+6 1.028643-8 3.893000-1 8.624326+6 1.495702-8 4.561000-18325 6  5 4404
 9.117145+6 1.959838-8 5.271000-1 9.609964+6 2.320834-8 5.993000-18325 6  5 4405
 1.010278+7 2.588255-8 6.697000-1 1.059560+7 2.769660-8 7.352000-18325 6  5 4406
 1.108842+7 2.860564-8 7.934000-1 1.158124+7 2.890992-8 8.430000-18325 6  5 4407
 1.207406+7 2.891690-8 8.834000-1 1.256688+7 2.877957-8 9.152000-18325 6  5 4408
 1.305969+7 2.857580-8 9.395000-1 1.355251+7 2.835531-8 9.575000-18325 6  5 4409
 1.404533+7 2.815175-8 9.706000-1 1.453815+7 2.799136-8 9.799000-18325 6  5 4410
 1.503097+7 2.786228-8 9.864000-1 1.552379+7 2.777109-8 9.909000-18325 6  5 4411
 1.601661+7 2.771480-8 9.939000-1 1.650942+7 2.769449-8 9.960000-18325 6  5 4412
