 0.000000+0 9.364358-8 2.181264+6 1.401841-7 4.362528+6 1.238895-71525 6  5 4959
 6.543792+6 7.889675-8 8.725056+6 2.018564-8 1.090632+7 1.590507-91525 6  5 4960
 1.308758+7 5.88131-11 1.526885+7 8.32059-13 1.745011+7 1.30261-151525 6  5 4961
 1.963138+7 1.68126-20 2.181264+7 0.000000+0                      1525 6  5 4962
 0.000000+0 1.000000+8          0          0         22         111525 6  5 4963
 0.000000+0 9.514408-8 2.325942+6 1.377679-7 4.651884+6 1.133678-71525 6  5 4964
 6.977826+6 6.856228-8 9.303767+6 1.406517-8 1.162971+7 9.85803-101525 6  5 4965
 1.395565+7 3.98150-11 1.628159+7 5.13988-13 1.860753+7 9.58275-161525 6  5 4966
 2.093348+7 4.66528-20 2.325942+7 0.000000+0                      1525 6  5 4967
 0.000000+0 1.100000+8          0          0         22         111525 6  5 4968
 0.000000+0 9.795023-8 2.635850+6 1.402240-7 5.271701+6 9.475094-81525 6  5 4969
 7.907551+6 4.089867-8 1.054340+7 5.207516-9 1.317925+7 3.43136-101525 6  5 4970
 1.581510+7 9.65569-12 1.845095+7 7.10292-14 2.108680+7 7.42302-171525 6  5 4971
 2.372265+7 2.16199-21 2.635850+7 0.000000+0                      1525 6  5 4972
 0.000000+0 1.200000+8          0          0         22         111525 6  5 4973
 0.000000+0 9.951051-8 2.958822+6 1.384688-7 5.917644+6 7.839482-81525 6  5 4974
 8.876466+6 1.967033-8 1.183529+7 1.827825-9 1.479411+7 9.83043-111525 6  5 4975
 1.775293+7 1.76879-12 2.071175+7 6.81555-15 2.367058+7 5.46015-181525 6  5 4976
 2.662940+7 1.23032-22 2.958822+7 0.000000+0                      1525 6  5 4977
 0.000000+0 1.300000+8          0          0         22         111525 6  5 4978
 0.000000+0 9.997678-8 3.302939+6 1.386536-7 6.605879+6 5.660726-81525 6  5 4979
 9.908818+6 7.068701-9 1.321176+7 4.37315-10 1.651470+7 1.67784-111525 6  5 4980
 1.981764+7 1.79870-13 2.312058+7 4.98982-16 2.642351+7 3.59132-191525 6  5 4981
 2.972645+7 1.01167-23 3.302939+7 0.000000+0                      1525 6  5 4982
 0.000000+0 1.400000+8          0          0         22         111525 6  5 4983
 0.000000+0 1.006182-7 3.664489+6 1.308268-7 7.328977+6 3.876141-81525 6  5 4984
 1.099347+7 2.582860-9 1.465795+7 9.77056-11 1.832244+7 2.36086-121525 6  5 4985
 2.198693+7 1.57801-14 2.565142+7 3.95351-17 2.931591+7 3.08712-201525 6  5 4986
 3.298040+7 7.51536-25 3.664489+7 0.000000+0                      1525 6  5 4987
 0.000000+0 1.500000+8          0          0         22         111525 6  5 4988
 0.000000+0 9.943055-8 3.950826+6 1.243138-7 7.901652+6 2.806673-81525 6  5 4989
 1.185248+7 1.266412-9 1.580330+7 3.36542-11 1.975413+7 5.17083-131525 6  5 4990
 2.370496+7 2.80764-15 2.765578+7 8.07881-18 3.160661+7 6.44675-211525 6  5 4991
 3.555743+7 2.04005-25 3.950826+7 0.000000+0                      1525 6  5 4992
 7.015000+3 1.487114+1          0          1          1         201525 6  5 4993
         20          2                                            1525 6  5 4994
 1.000000-5 0.000000+0 3.535740+7 0.000000+0 4.000000+7 0.000000+01525 6  5 4995
 4.500000+7 6.36605-18 5.000000+7 3.71733-10 5.500000+7 4.396864-71525 6  5 4996
 6.000000+7 1.066096-5 6.500000+7 5.387239-5 7.000000+7 1.222584-41525 6  5 4997
 7.500000+7 2.110853-4 8.000000+7 2.560396-4 8.500000+7 2.666098-41525 6  5 4998
 9.000000+7 2.576415-4 9.500000+7 2.708407-4 1.000000+8 3.403590-41525 6  5 4999
 1.100000+8 9.416701-4 1.200000+8 2.234412-3 1.300000+8 3.428296-31525 6  5 5000
 1.400000+8 4.483163-3 1.500000+8 5.058450-3                      1525 6  5 5001
 0.000000+0 0.000000+0          1          1          1         201525 6  5 5002
         20          2                                            1525 6  5 5003
 0.000000+0 1.000000-5          0          0          4          21525 6  5 5004
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  5 5005
 0.000000+0 3.535740+7          0          0          4          21525 6  5 5006
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  5 5007
 0.000000+0 4.000000+7          0          0          4          21525 6  5 5008
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  5 5009
 0.000000+0 4.500000+7          0          0         22         111525 6  5 5010
 0.000000+0 0.000000+0 5.135151+5 1.022035-7 1.027030+6 2.650698-71525 6  5 5011
 1.540545+6 2.565379-7 2.054060+6 2.516293-7 2.567575+6 2.502745-71525 6  5 5012
 3.081091+6 2.524552-7 3.594606+6 2.582028-7 4.108121+6 2.355068-71525 6  5 5013
 4.621636+6 7.548256-8 5.135151+6 0.000000+0                      1525 6  5 5014
 0.000000+0 5.000000+7          0          0         22         111525 6  5 5015
 0.000000+0 1.395151-9 7.721780+5 1.891076-7 1.544356+6 2.477588-71525 6  5 5016
 2.316534+6 2.416884-7 3.088712+6 2.427622-7 3.860890+6 2.507079-71525 6  5 5017
 4.633068+6 1.153633-7 5.405246+6 6.179530-9 6.177424+6 7.53718-111525 6  5 5018
 6.949602+6 1.09323-13 7.721780+6 0.000000+0                      1525 6  5 5019
 0.000000+0 5.500000+7          0          0         22         111525 6  5 5020
 0.000000+0 3.467665-8 1.030683+6 2.124180-7 2.061365+6 2.053564-71525 6  5 5021
 3.092048+6 2.040918-7 4.122730+6 2.072201-7 5.153413+6 9.644180-81525 6  5 5022
 6.184096+6 9.752642-9 7.214778+6 2.72351-10 8.245461+6 9.27664-131525 6  5 5023
 9.276143+6 1.60382-16 1.030683+7 0.000000+0                      1525 6  5 5024
 0.000000+0 6.000000+7          0          0         22         111525 6  5 5025
 0.000000+0 7.383790-8 1.257386+6 1.853725-7 2.514772+6 1.780029-71525 6  5 5026
 3.772158+6 1.803315-7 5.029544+6 1.405927-7 6.286930+6 3.392064-81525 6  5 5027
 7.544316+6 3.199905-9 8.801702+6 4.25400-11 1.005909+7 7.66809-141525 6  5 5028
 1.131647+7 5.78160-18 1.257386+7 0.000000+0                      1525 6  5 5029
 0.000000+0 6.500000+7          0          0         22         111525 6  5 5030
 0.000000+0 8.143837-8 1.428605+6 1.800587-7 2.857210+6 1.743467-71525 6  5 5031
 4.285815+6 1.686586-7 5.714420+6 7.868362-8 7.143025+6 1.598063-81525 6  5 5032
 8.571630+6 8.01759-10 1.000024+7 1.50792-11 1.142884+7 4.86617-141525 6  5 5033
 1.285745+7 4.17821-18 1.428605+7 0.000000+0                      1525 6  5 5034
 0.000000+0 7.000000+7          0          0         22         111525 6  5 5035
 0.000000+0 1.017935-7 1.643298+6 1.501544-7 3.286597+6 1.464749-71525 6  5 5036
 4.929895+6 1.402327-7 6.573193+6 6.078418-8 8.216491+6 8.718960-91525 6  5 5037
 9.859790+6 3.66614-10 1.150309+7 7.01405-12 1.314639+7 2.02638-141525 6  5 5038
 1.478968+7 9.00134-19 1.643298+7 0.000000+0                      1525 6  5 5039
 0.000000+0 7.500000+7          0          0         22         111525 6  5 5040
 0.000000+0 1.011271-7 1.792804+6 1.607759-7 3.585609+6 1.596494-71525 6  5 5041
 5.378413+6 1.048060-7 7.171217+6 2.912258-8 8.964022+6 2.193757-91525 6  5 5042
 1.075683+7 1.08501-10 1.254963+7 2.08035-12 1.434243+7 6.34081-151525 6  5 5043
 1.613524+7 1.07302-19 1.792804+7 0.000000+0                      1525 6  5 5044
 0.000000+0 8.000000+7          0          0         22         111525 6  5 5045
 0.000000+0 1.054432-7 1.974243+6 1.530217-7 3.948486+6 1.490734-71525 6  5 5046
 5.922729+6 8.153548-8 7.896972+6 1.625372-8 9.871215+6 1.144477-91525 6  5 5047
 1.184546+7 5.02992-11 1.381970+7 9.88574-13 1.579394+7 2.52997-151525 6  5 5048
 1.776819+7 6.30556-20 1.974243+7 0.000000+0                      1525 6  5 5049
 0.000000+0 8.500000+7          0          0         22         111525 6  5 5050
 0.000000+0 1.091026-7 2.149374+6 1.461799-7 4.298747+6 1.374439-71525 6  5 5051
 6.448121+6 6.294832-8 8.597494+6 8.869003-9 1.074687+7 6.78155-101525 6  5 5052
 1.289624+7 2.94778-11 1.504562+7 4.43030-13 1.719499+7 1.05246-151525 6  5 5053
 1.934436+7 2.56394-20 2.149374+7 0.000000+0                      1525 6  5 5054
 0.000000+0 9.000000+7          0          0         22         111525 6  5 5055
 0.000000+0 1.110114-7 2.277048+6 1.410536-7 4.554096+6 1.277589-71525 6  5 5056
 6.831144+6 5.227156-8 9.108193+6 6.514868-9 1.138524+7 5.31739-101525 6  5 5057
 1.366229+7 2.27226-11 1.593934+7 3.30439-13 1.821639+7 7.77177-161525 6  5 5058
 2.049343+7 3.88588-20 2.277048+7 0.000000+0                      1525 6  5 5059
 0.000000+0 9.500000+7          0          0         22         111525 6  5 5060
 0.000000+0 1.138342-7 2.431199+6 1.399508-7 4.862398+6 1.174630-71525 6  5 5061
 7.293597+6 3.590502-8 9.724796+6 3.867764-9 1.215599+7 2.88721-101525 6  5 5062
 1.458719+7 1.01093-11 1.701839+7 1.09023-13 1.944959+7 2.32447-161525 6  5 5063
 2.188079+7 1.69279-20 2.431199+7 0.000000+0                      1525 6  5 5064
 0.000000+0 1.000000+8          0          0         22         111525 6  5 5065
 0.000000+0 1.160999-7 2.581477+6 1.418141-7 5.162954+6 1.060702-71525 6  5 5066
 7.744431+6 2.133912-8 1.032591+7 1.919133-9 1.290739+7 1.28907-101525 6  5 5067
 1.548886+7 3.67113-12 1.807034+7 2.64174-14 2.065182+7 4.96873-171525 6  5 5068
 2.323329+7 2.69768-21 2.581477+7 0.000000+0                      1525 6  5 5069
 0.000000+0 1.100000+8          0          0         22         111525 6  5 5070
 0.000000+0 1.198468-7 2.875832+6 1.621545-7 5.751665+6 6.122508-81525 6  5 5071
 8.627497+6 4.171051-9 1.150333+7 3.10957-10 1.437916+7 1.67068-111525 6  5 5072
 1.725499+7 2.77393-13 2.013083+7 1.25687-15 2.300666+7 1.59833-181525 6  5 5073
 2.588249+7 9.32132-23 2.875832+7 0.000000+0                      1525 6  5 5074
 0.000000+0 1.200000+8          0          0         22         111525 6  5 5075
 0.000000+0 1.172100-7 3.207084+6 1.502063-7 6.414168+6 4.264538-81525 6  5 5076
 9.621252+6 1.679644-9 1.282834+7 6.62376-11 1.603542+7 2.17093-121525 6  5 5077
 1.924250+7 2.07533-14 2.244959+7 6.80081-17 2.565667+7 7.12993-201525 6  5 5078
 2.886376+7 3.68169-24 3.207084+7 0.000000+0                      1525 6  5 5079
 0.000000+0 1.300000+8          0          0         22         111525 6  5 5080
 0.000000+0 1.122779-7 3.537589+6 1.367716-7 7.075178+6 3.267534-81525 6  5 5081
 1.061277+7 9.31005-10 1.415036+7 2.22169-11 1.768794+7 3.62049-131525 6  5 5082
 2.122553+7 2.09796-15 2.476312+7 5.98360-18 2.830071+7 5.63708-211525 6  5 5083
 3.183830+7 2.54197-25 3.537589+7 0.000000+0                      1525 6  5 5084
 0.000000+0 1.400000+8          0          0         22         111525 6  5 5085
 0.000000+0 1.126813-7 3.846319+6 1.267578-7 7.692637+6 1.998283-81525 6  5 5086
 1.153896+7 5.56017-10 1.538527+7 1.07859-11 1.923159+7 9.05658-141525 6  5 5087
 2.307791+7 3.88593-16 2.692423+7 1.22451-18 3.077055+7 9.79228-221525 6  5 5088
 3.461687+7 3.01520-26 3.846319+7 0.000000+0                      1525 6  5 5089
 0.000000+0 1.500000+8          0          0         22         111525 6  5 5090
 0.000000+0 1.099756-7 4.143770+6 1.161625-7 8.287539+6 1.478989-81525 6  5 5091
 1.243131+7 3.92367-10 1.657508+7 5.69719-12 2.071885+7 2.57463-141525 6  5 5092
 2.486262+7 8.47836-17 2.900639+7 2.68740-19 3.315016+7 2.27242-221525 6  5 5093
 3.729393+7 8.90699-27 4.143770+7 0.000000+0                      1525 6  5 5094
 7.016000+3 1.586850+1          0          1          1         211525 6  5 5095
         21          2                                            1525 6  5 5096
 1.000000-5 0.000000+0 3.278559+7 0.000000+0 3.500000+7 0.000000+01525 6  5 5097
 4.000000+7 0.000000+0 4.500000+7 2.42808-16 5.000000+7 1.14362-101525 6  5 5098
 5.500000+7 2.425273-8 6.000000+7 2.720352-7 6.500000+7 9.855779-71525 6  5 5099
 7.000000+7 2.099088-6 7.500000+7 3.399334-6 8.000000+7 3.923489-61525 6  5 5100
 8.500000+7 4.585671-6 9.000000+7 5.133377-6 9.500000+7 8.166723-61525 6  5 5101
 1.000000+8 1.711968-5 1.100000+8 6.400974-5 1.200000+8 1.574659-41525 6  5 5102
 1.300000+8 2.291928-4 1.400000+8 2.707168-4 1.500000+8 3.289460-41525 6  5 5103
 0.000000+0 0.000000+0          1          1          1         211525 6  5 5104
         21          2                                            1525 6  5 5105
 0.000000+0 1.000000-5          0          0          4          21525 6  5 5106
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  5 5107
 0.000000+0 3.278559+7          0          0          4          21525 6  5 5108
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  5 5109
 0.000000+0 3.500000+7          0          0          4          21525 6  5 5110
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  5 5111
 0.000000+0 4.000000+7          0          0          4          21525 6  5 5112
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  5 5113
 0.000000+0 4.500000+7          0          0         22         111525 6  5 5114
 0.000000+0 6.633671-9 7.243913+5 1.852709-7 1.448783+6 2.024094-71525 6  5 5115
 2.173174+6 1.963009-7 2.897565+6 1.942391-7 3.621956+6 1.961824-71525 6  5 5116
 4.346348+6 2.016736-7 5.070739+6 1.652722-7 5.795130+6 3.203157-81525 6  5 5117
 6.519521+6 4.55679-10 7.243913+6 0.000000+0                      1525 6  5 5118
 0.000000+0 5.000000+7          0          0         22         111525 6  5 5119
 0.000000+0 5.782720-8 9.307813+5 1.757177-7 1.861563+6 1.673131-71525 6  5 5120
 2.792344+6 1.633788-7 3.723125+6 1.641146-7 4.653907+6 1.690747-71525 6  5 5121
 5.584688+6 1.430274-7 6.515469+6 3.334608-8 7.446250+6 5.66059-101525 6  5 5122
 8.377032+6 4.78182-13 9.307813+6 0.000000+0                      1525 6  5 5123
 0.000000+0 5.500000+7          0          0         22         111525 6  5 5124
 0.000000+0 9.044982-8 1.150314+6 1.532483-7 2.300629+6 1.455563-71525 6  5 5125
 3.450943+6 1.436296-7 4.601257+6 1.473055-7 5.751571+6 1.386774-71525 6  5 5126
 6.901886+6 4.791460-8 8.052200+6 2.533381-9 9.202514+6 1.27049-111525 6  5 5127
 1.035283+7 2.21806-15 1.150314+7 0.000000+0                      1525 6  5 5128
 0.000000+0 6.000000+7          0          0         22         111525 6  5 5129
 0.000000+0 1.047453-7 1.344720+6 1.379133-7 2.689439+6 1.310738-71525 6  5 5130
 4.034159+6 1.309975-7 5.378878+6 1.352473-7 6.723598+6 8.777500-81525 6  5 5131
 8.068317+6 1.528286-8 9.413037+6 6.11787-10 1.075776+7 2.74828-121525 6  5 5132
 1.210248+7 1.58930-16 1.344720+7 0.000000+0                      1525 6  5 5133
 0.000000+0 6.500000+7          0          0         22         111525 6  5 5134
 0.000000+0 1.091703-7 1.491544+6 1.298891-7 2.983088+6 1.236878-71525 6  5 5135
 4.474632+6 1.251642-7 5.966175+6 1.210691-7 7.457719+6 5.326248-81525 6  5 5136
 8.949263+6 7.814519-9 1.044081+7 3.86067-10 1.193235+7 2.69870-121525 6  5 5137
 1.342389+7 3.07334-16 1.491544+7 0.000000+0                      1525 6  5 5138
 0.000000+0 7.000000+7          0          0         22         111525 6  5 5139
 0.000000+0 1.106588-7 1.653863+6 1.223715-7 3.307727+6 1.168808-71525 6  5 5140
 4.961590+6 1.199286-7 6.615453+6 9.990096-8 8.269316+6 3.072780-81525 6  5 5141
 9.923180+6 3.983246-9 1.157704+7 1.91677-10 1.323091+7 1.60766-121525 6  5 5142
 1.488477+7 1.93878-16 1.653863+7 0.000000+0                      1525 6  5 5143
 0.000000+0 7.500000+7          0          0         22         111525 6  5 5144
 0.000000+0 1.110353-7 1.829695+6 1.173612-7 3.659391+6 1.128484-71525 6  5 5145
 5.489086+6 1.158634-7 7.318781+6 7.093813-8 9.148477+6 1.670961-81525 6  5 5146
 1.097817+7 1.712200-9 1.280787+7 7.02723-11 1.463756+7 5.04925-131525 6  5 5147
 1.646726+7 5.99405-17 1.829695+7 0.000000+0                      1525 6  5 5148
 0.000000+0 8.000000+7          0          0         22         111525 6  5 5149
 0.000000+0 1.121434-7 1.986431+6 1.153629-7 3.972862+6 1.122945-71525 6  5 5150
 5.959293+6 1.079240-7 7.945724+6 4.684896-8 9.932155+6 8.152310-91525 6  5 5151
 1.191859+7 6.70396-10 1.390502+7 1.88990-11 1.589145+7 6.98715-141525 6  5 5152
 1.787788+7 4.23594-18 1.986431+7 0.000000+0                      1525 6  5 5153
 0.000000+0 8.500000+7          0          0         22         111525 6  5 5154
 0.000000+0 1.132745-7 2.137886+6 1.135777-7 4.275772+6 1.118794-71525 6  5 5155
 6.413659+6 9.486331-8 8.551545+6 2.978961-8 1.068943+7 4.100131-91525 6  5 5156
 1.282732+7 2.61944-10 1.496520+7 5.10530-12 1.710309+7 1.52606-141525 6  5 5157
 1.924098+7 1.03908-18 2.137886+7 0.000000+0                      1525 6  5 5158
 0.000000+0 9.000000+7          0          0         22         111525 6  5 5159
 0.000000+0 1.122534-7 2.262896+6 1.156913-7 4.525791+6 1.128408-71525 6  5 5160
 6.788687+6 7.921717-8 9.051582+6 1.951002-8 1.131448+7 2.272357-91525 6  5 5161
 1.357737+7 1.24819-10 1.584027+7 1.76615-12 1.810316+7 5.62117-151525 6  5 5162
 2.036606+7 6.92745-19 2.262896+7 0.000000+0                      1525 6  5 5163
 0.000000+0 9.500000+7          0          0         22         111525 6  5 5164
 0.000000+0 1.071377-7 2.423904+6 1.264840-7 4.847807+6 1.117435-71525 6  5 5165
 7.271711+6 5.623383-8 9.695614+6 9.934773-9 1.211952+7 9.82783-101525 6  5 5166
 1.454342+7 4.06416-11 1.696732+7 4.52618-13 1.939123+7 1.56696-151525 6  5 5167
 2.181513+7 1.60263-19 2.423904+7 0.000000+0                      1525 6  5 5168
 0.000000+0 1.000000+8          0          0         22         111525 6  5 5169
 0.000000+0 1.019614-7 2.582576+6 1.394553-7 5.165153+6 1.055569-71525 6  5 5170
 7.747729+6 3.576122-8 1.033031+7 4.159030-9 1.291288+7 3.07458-101525 6  5 5171
 1.549546+7 8.83551-12 1.807803+7 7.95219-14 2.066061+7 2.36781-161525 6  5 5172
 2.324319+7 3.06102-20 2.582576+7 0.000000+0                      1525 6  5 5173
 0.000000+0 1.100000+8          0          0         22         111525 6  5 5174
 0.000000+0 9.958912-8 2.905069+6 1.436805-7 5.810137+6 8.597280-81525 6  5 5175
 8.715206+6 1.424850-8 1.162027+7 7.09347-10 1.452534+7 2.53440-111525 6  5 5176
 1.743041+7 3.47724-13 2.033548+7 2.08877-15 2.324055+7 4.33323-181525 6  5 5177
 2.614562+7 3.58334-22 2.905069+7 0.000000+0                      1525 6  5 5178
 0.000000+0 1.200000+8          0          0         22         111525 6  5 5179
 0.000000+0 9.958268-8 3.187769+6 1.380304-7 6.375538+6 6.837755-81525 6  5 5180
 9.563307+6 7.459655-9 1.275108+7 2.45092-10 1.593884+7 3.64423-121525 6  5 5181
 1.912661+7 2.81731-14 2.231438+7 1.27366-16 2.550215+7 2.65471-191525 6  5 5182
 2.868992+7 2.34593-23 3.187769+7 0.000000+0                      1525 6  5 5183
 0.000000+0 1.300000+8          0          0         22         111525 6  5 5184
 0.000000+0 9.898013-8 3.499951+6 1.284094-7 6.999902+6 5.376918-81525 6  5 5185
 1.049985+7 4.448798-9 1.399980+7 1.09974-10 1.749975+7 7.77351-131525 6  5 5186
 2.099970+7 2.87536-15 2.449966+7 1.14271-17 2.799961+7 1.90134-201525 6  5 5187
 3.149956+7 1.57019-24 3.499951+7 0.000000+0                      1525 6  5 5188
 0.000000+0 1.400000+8          0          0         22         111525 6  5 5189
 0.000000+0 9.753932-8 3.792660+6 1.203948-7 7.585320+6 4.281270-81525 6  5 5190
 1.137798+7 2.862309-9 1.517064+7 5.78182-11 1.896330+7 2.76762-131525 6  5 5191
 2.275596+7 6.17660-16 2.654862+7 2.27671-18 3.034128+7 3.62527-211525 6  5 5192
 3.413394+7 3.78126-25 3.792660+7 0.000000+0                      1525 6  5 5193
 0.000000+0 1.500000+8          0          0         22         111525 6  5 5194
 0.000000+0 9.728733-8 4.104315+6 1.146199-7 8.208630+6 3.026162-81525 6  5 5195
 1.231295+7 1.454939-9 1.641726+7 2.22041-11 2.052158+7 7.09686-141525 6  5 5196
 2.462589+7 1.22894-16 2.873021+7 3.59124-19 3.283452+7 4.29401-221525 6  5 5197
 3.693884+7 3.37233-26 4.104315+7 0.000000+0                      1525 6  5 5198
 7.017000+3 1.686189+1          0          1          1         171525 6  5 5199
         17          2                                            1525 6  5 5200
 1.000000-5 0.000000+0 5.363185+7 0.000000+0 5.500000+7 0.000000+01525 6  5 5201
 6.000000+7 0.000000+0 6.500000+7 6.45380-21 7.000000+7 5.11933-141525 6  5 5202
 7.500000+7 1.47320-10 8.000000+7 1.048139-8 8.500000+7 1.426991-71525 6  5 5203
 9.000000+7 7.745484-7 9.500000+7 2.638805-6 1.000000+8 5.827120-61525 6  5 5204
 1.100000+8 1.497204-5 1.200000+8 2.261286-5 1.300000+8 2.657353-51525 6  5 5205
 1.400000+8 3.431560-5 1.500000+8 4.807377-5                      1525 6  5 5206
 0.000000+0 0.000000+0          1          1          1         171525 6  5 5207
         17          2                                            1525 6  5 5208
 0.000000+0 1.000000-5          0          0          4          21525 6  5 5209
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  5 5210
 0.000000+0 5.363185+7          0          0          4          21525 6  5 5211
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  5 5212
 0.000000+0 5.500000+7          0          0          4          21525 6  5 5213
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  5 5214
 0.000000+0 6.000000+7          0          0          4          21525 6  5 5215
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  5 5216
 0.000000+0 6.500000+7          0          0         22         111525 6  5 5217
 0.000000+0 2.73764-10 5.661675+5 1.450365-7 1.132335+6 2.050837-71525 6  5 5218
 1.698502+6 2.000354-7 2.264670+6 2.293342-7 2.830837+6 2.548842-71525 6  5 5219
 3.397005+6 2.567015-7 3.963172+6 2.484532-7 4.529340+6 1.797141-71525 6  5 5220
 5.095507+6 4.674524-8 5.661675+6 0.000000+0                      1525 6  5 5221
 0.000000+0 7.000000+7          0          0         22         111525 6  5 5222
 0.000000+0 5.143061-8 7.988258+5 1.653872-7 1.597652+6 1.640424-71525 6  5 5223
 2.396478+6 2.045034-7 3.195303+6 2.063247-7 3.994129+6 2.069406-71525 6  5 5224
 4.792955+6 1.684717-7 5.591781+6 7.674017-8 6.390607+6 7.974851-91525 6  5 5225
 7.189433+6 2.16401-11 7.988258+6 0.000000+0                      1525 6  5 5226
 0.000000+0 7.500000+7          0          0         22         111525 6  5 5227
 0.000000+0 8.244570-8 1.021802+6 1.435969-7 2.043604+6 1.689939-71525 6  5 5228
 3.065406+6 1.806000-7 4.087208+6 1.789902-7 5.109010+6 1.457500-71525 6  5 5229
 6.130812+6 7.103274-8 7.152614+6 7.199675-9 8.174416+6 5.41444-111525 6  5 5230
 9.196218+6 6.31657-14 1.021802+7 0.000000+0                      1525 6  5 5231
 0.000000+0 8.000000+7          0          0         22         111525 6  5 5232
 0.000000+0 8.877082-8 1.223696+6 1.327247-7 2.447393+6 1.722526-71525 6  5 5233
 3.671089+6 1.705511-7 4.894785+6 1.433966-7 6.118481+6 9.177170-81525 6  5 5234
 7.342178+6 1.693578-8 8.565874+6 7.86687-10 9.789570+6 6.15533-121525 6  5 5235
 1.101327+7 2.39226-15 1.223696+7 0.000000+0                      1525 6  5 5236
 0.000000+0 8.500000+7          0          0         22         111525 6  5 5237
 0.000000+0 8.949217-8 1.376075+6 1.342300-7 2.752150+6 1.723298-71525 6  5 5238
 4.128224+6 1.614232-7 5.504299+6 1.180030-7 6.880374+6 4.590856-81525 6  5 5239
 8.256449+6 5.174369-9 9.632523+6 1.42937-10 1.100860+7 7.69595-131525 6  5 5240
 1.238467+7 5.62103-17 1.376075+7 0.000000+0                      1525 6  5 5241
 0.000000+0 9.000000+7          0          0         22         111525 6  5 5242
 0.000000+0 9.211853-8 1.554304+6 1.369758-7 3.108607+6 1.605163-71525 6  5 5243
 4.662911+6 1.401000-7 6.217214+6 8.928151-8 7.771518+6 2.270221-81525 6  5 5244
 9.325822+6 1.638966-9 1.088013+7 4.15462-11 1.243443+7 1.15388-131525 6  5 5245
 1.398873+7 1.35221-17 1.554304+7 0.000000+0                      1525 6  5 5246
 0.000000+0 9.500000+7          0          0         22         111525 6  5 5247
 0.000000+0 9.320530-8 1.724389+6 1.383474-7 3.448777+6 1.533823-71525 6  5 5248
 5.173166+6 1.218099-7 6.897555+6 6.192278-8 8.621944+6 1.056986-81525 6  5 5249
 1.034633+7 6.65040-10 1.207072+7 1.29862-11 1.379511+7 4.43351-141525 6  5 5250
 1.551950+7 2.44864-18 1.724389+7 0.000000+0                      1525 6  5 5251
 0.000000+0 1.000000+8          0          0         22         111525 6  5 5252
 0.000000+0 9.363709-8 1.891844+6 1.391374-7 3.783688+6 1.456357-71525 6  5 5253
 5.675531+6 1.052141-7 7.567375+6 3.979308-8 9.459219+6 4.906945-91525 6  5 5254
 1.135106+7 2.56326-10 1.324291+7 4.25687-12 1.513475+7 9.76298-151525 6  5 5255
 1.702659+7 2.00986-19 1.891844+7 0.000000+0                      1525 6  5 5256
 0.000000+0 1.100000+8          0          0         22         111525 6  5 5257
 0.000000+0 9.564038-8 2.214594+6 1.381838-7 4.429189+6 1.279182-71525 6  5 5258
 6.643783+6 7.328789-8 8.858378+6 1.523912-8 1.107297+7 1.235858-91525 6  5 5259
 1.328757+7 4.43077-11 1.550216+7 3.93035-13 1.771676+7 4.71238-161525 6  5 5260
 1.993135+7 1.06349-20 2.214594+7 0.000000+0                      1525 6  5 5261
 0.000000+0 1.200000+8          0          0         22         111525 6  5 5262
 0.000000+0 9.703784-8 2.495935+6 1.358561-7 4.991871+6 1.125159-71525 6  5 5263
 7.487806+6 4.799063-8 9.983741+6 6.810328-9 1.247968+7 4.29886-101525 6  5 5264
 1.497561+7 1.07191-11 1.747155+7 6.45398-14 1.996748+7 5.86678-171525 6  5 5265
 2.246342+7 1.02410-21 2.495935+7 0.000000+0                      1525 6  5 5266
 0.000000+0 1.300000+8          0          0         22         111525 6  5 5267
 0.000000+0 9.682925-8 2.807102+6 1.323506-7 5.614204+6 9.601623-81525 6  5 5268
 8.421306+6 2.804030-8 1.122841+7 2.867660-9 1.403551+7 1.33228-101525 6  5 5269
 1.684261+7 1.99617-12 1.964971+7 7.45185-15 2.245682+7 5.15195-181525 6  5 5270
 2.526392+7 8.77364-23 2.807102+7 0.000000+0                      1525 6  5 5271
 0.000000+0 1.400000+8          0          0         22         111525 6  5 5272
 0.000000+0 9.431593-8 3.093802+6 1.316470-7 6.187603+6 7.984307-81525 6  5 5273
 9.281405+6 1.614572-8 1.237521+7 1.230714-9 1.546901+7 4.40312-111525 6  5 5274
 1.856281+7 4.49545-13 2.165661+7 1.29688-15 2.475041+7 1.16438-181525 6  5 5275
 2.784422+7 3.61313-23 3.093802+7 0.000000+0                      1525 6  5 5276
 0.000000+0 1.500000+8          0          0         22         111525 6  5 5277
 0.000000+0 9.205324-8 3.373408+6 1.325769-7 6.746815+6 6.279986-81525 6  5 5278
