 1.384568-6-5.346938-6 2.169492-4-1.827805-5 2.481817-4 1.170665-4223132151 2157
 4.273759-6-8.853523-5 2.859735-4-6.681512-6-4.207055-4 5.458671-5223132151 2158
 1.560776-4 1.129438-3 1.042459-4 4.983395-5-1.662083-4 3.578963-4223132151 2159
-9.743139-6 1.954254-5-1.017019-5 1.428243-5 1.531043-4 5.842310-5223132151 2160
 2.389539-6-1.548548-4 2.971212-4-5.932919-6 5.439191-6 7.674916-5223132151 2161
-6.209119-5-1.431154-5 3.129265-4 1.182803-5 6.051774-5 5.180759-5223132151 2162
-1.096803-6 4.068054-6 1.627583-4 1.152544-5-2.455890-4 2.458785-4223132151 2163
 2.882047-7 2.410806-6-3.430525-5 1.585586-5 8.952319-6 3.297830-4223132151 2164
 1.024937-6 2.542410-5 3.214785-4 3.797227-6 1.974027-5 6.005987-4223132151 2165
 4.215553-6 1.468493-6 4.483029-4-1.478771-6-1.357507-5 1.386546-4223132151 2166
 2.664579-6-6.851712-6 1.738256-4-4.593124-6 7.296769-6 8.485379-5223132151 2167
 6.705300-5 5.358988-4 5.952786-5 1.867494-7 4.110392-5 8.384109-5223132151 2168
 9.109442-5 5.081299-6 1.255949-3 5.343651-5 4.742181-6 1.215930-3223132151 2169
-8.089377-6 1.279827-4 6.640607-5-1.761176-5-1.983975-8 8.374360-4223132151 2170
 1.693894-5 6.510345-6 9.514900-4-1.022831-5 2.254465-5 4.050380-5223132151 2171
-8.904211-6 1.379604-5 1.342616-4 1.450335-4-1.899288-3 1.463919-4223132151 2172
 2.662079-6 1.844020-4 1.236281-4-1.661100-4 1.533707-3 1.012241-4223132151 2173
 7.793651-6-5.681422-5 7.535372-5-3.156592-5 1.337294-5 1.240851-4223132151 2174
-5.491733-6-2.903030-4 1.671332-4-1.143547-5-9.733306-5 1.125569-4223132151 2175
 8.318250-6-1.035877-4 2.748233-4-1.569021-5 2.437259-4 6.090450-5223132151 2176
 1.129663-6-1.926068-4 6.293365-5-8.304097-7-3.819445-5 9.006795-5223132151 2177
-2.658670-6 6.515567-5 9.818081-5 1.799594-6 2.387601-5 1.237418-4223132151 2178
 9.931468-6 4.068877-5 2.238037-4-5.431993-6 1.802215-4 2.342834-4223132151 2179
-3.203914-6-4.793005-4 2.266427-4 4.450689-6 2.815905-5 2.234153-4223132151 2180
 7.342175-8 1.355543-6 9.287250-5-4.416898-5 1.183810-4 8.089737-5223132151 2181
 4.489106+3 5.253831+3 2.301824-1 2.185508+2 4.226883+2-2.103112-2223132151 2182
 4.626411+2 7.369905+2 6.411591-3 6.690822+1-2.177356+2 2.855278-1223132151 2183
 2.466543+2 7.861609+2-2.675839-3-3.612559-3-2.308751-1 2.151924-2223132151 2184
-1.700914-3-8.669640-3 8.521692-2-1.794319-3 2.521556-3-1.628555-1223132151 2185
-2.456059-4-8.889311-1 3.728936-2-4.860141-5-1.989303-1 4.130582-1223132151 2186
 8.594214-3-7.315184-1 2.553663-2 5.472426-3-1.134260+1 1.756186-2223132151 2187
 5.849738-3-4.546172-1 2.640543-2 9.662223-4-7.048492-1 2.446716-2223132151 2188
-3.194776-3-2.502659+0 1.091048-2 3.264051-3-2.149725-1 3.692721-2223132151 2189
-2.865276-3-2.483303-1 1.367033-2-4.541014-2-9.289332-1 9.581487-3223132151 2190
 1.905744-4 1.872080-2 1.298702-2-1.363865-4 9.946655-3 6.339039-3223132151 2191
-2.425624-2 6.200318-2 1.897545-2-1.541938-1-4.300081-1 2.889234-2223132151 2192
 7.295597-3 4.618147-3-1.483993-1-1.130134-2 9.035414-2-4.628910-1223132151 2193
-3.576433-3 1.510128-1 2.169770-3 9.909531-3 8.521533-2 4.876437-3223132151 2194
 6.265327-3 3.399726-3-3.872757-1 1.065321-2 5.282517-2-8.483304-1223132151 2195
-1.995844-3 1.105756-1-3.301080-2-7.644003-4 4.452703-2-1.775231-2223132151 2196
-2.483737-2-1.200963-1 1.763555-2-5.186330-3-3.958858-2 1.283628-2223132151 2197
-3.521777-2 3.868309-3 1.535560-2-2.649978-2 1.900078-3-7.493633-1223132151 2198
-2.930631-2-2.011886+0 2.145070-3-3.680448-2 6.332315-1-5.526942-4223132151 2199
 3.962363-3 3.947058-1-8.139023-1 8.273820-3 5.460181-1-4.037074-3223132151 2200
-3.075091-2 1.603382+0-1.480924-3 1.007829-1 3.345781+0 2.190917-3223132151 2201
-1.474732-2 8.200261-1-4.481539-4-4.030032-2 1.308661+0-4.914391-2223132151 2202
-5.531403-2 8.803492-1-4.641207-3-4.711754-2 7.274986-1-4.620198-3223132151 2203
-5.387829-2 4.101060+0 5.264934-3-3.713596-2 5.273981-1-4.095135-4223132151 2204
-8.093121-2 8.358326-1-5.818828-3-2.317779-2 2.833940-1-3.575941-3223132151 2205
-6.599531-2 2.112090-1 1.036512-2-2.548511-1-1.113228+0-2.659774-2223132151 2206
 2.659153-1-8.144578-1 5.058234-2 4.255789-2-1.920176+1 7.603219-1223132151 2207
 1.140219-1-7.624526+0 1.164329-1-3.594141-2-3.006005+0 1.563131-1223132151 2208
 5.197097-2-6.910445+0 3.079696-3 6.703791-2-2.659765+0 2.604490-2223132151 2209
 3.586474-2-7.791515-1 4.925134-2-1.364757-2-6.863155-1 2.665891-2223132151 2210
 2.334200-2-1.386084-1 2.823898-1 6.372678-1 8.135365+0 2.382805-2223132151 2211
-1.826877-2-2.518062+0 2.834913+0 9.407225-2-7.142593+0 1.629118-2223132151 2212
 9.482358-1 1.155029-1 7.138368-3-1.332625-1-2.033161+0 5.430446-2223132151 2213
 2.339656-2 1.519377-2-8.150918-1-1.602057-2-7.063044-1 3.498156-2223132151 2214
 3.915090-2-2.525721+0 7.986456-2-1.404359-2-4.516193-1 8.539029-3223132151 2215
 2.057855-1 2.221359+0 2.541653-2-4.760677-2-9.005325-1 8.587919-3223132151 2216
-1.016894-1-8.142808-3 1.730980-2-3.582009-2 2.235706+0-3.088509-2223132151 2217
 2.487214-4 8.980717-5 8.331811-3 1.001083-3 5.303650-4 3.806866-2223132151 2218
-1.245293-4 1.285217-3 1.766029-2 1.775835-3-1.389506-2 1.927323-1223132151 2219
 1.999744-4-6.935777-2 1.558856-1-1.601475-4-2.943510-1 2.138791-2223132151 2220
-5.031945-3-2.781501-1 2.285178-2 5.713836-3-8.787465-2 1.010740-2223132151 2221
 2.028769-2-1.224360+0 6.074707-3 8.402717-3-1.453887-1 8.529446-3223132151 2222
-9.387609-3 1.220123-3-1.390036-1-1.015296-2 3.145192-3-2.727082-1223132151 2223
 1.279506-2-1.096102-2 5.617381-3 3.915694-2 2.817884-2-1.135007+0223132151 2224
-3.447249-3 3.023331-3-4.405096-1-4.862126-2 3.730788-3-3.312366-1223132151 2225
 1.849899-2 6.697706-3-5.374417-1 6.790358-1-7.862223+0-5.517687-2223132151 2226
 1.681214-1 4.602565+0-2.266556-1-5.189357+0 1.704071+1 3.136943-2223132151 2227
-9.422198-2-5.737872+0 1.063978-1-6.585774-3-3.608612+0 1.842432-1223132151 2228
-6.999347-2-9.725576+0 1.457092-1-7.580703-2-3.846745+0 9.352767-2223132151 2229
 8.783510-2-2.607499+0 1.649998-1-1.868153-1-1.455376+0 6.448289-3223132151 2230
-1.132174-1-1.439466+0 1.575087-2 1.675774-2-1.427169+0 2.094027-2223132151 2231
 3.924198-2 1.972177-2 7.906377-3 1.181522-2-2.057832+0 2.517227-2223132151 2232
 3.162228-2-7.306665-2 2.558563-2 2.366156-1 3.381673+0 8.225281-3223132151 2233
-9.682772-2-5.890861+0 7.814106-2-4.815351-3 1.510485-1 1.833531-2223132151 2234
-2.037645-2-8.792075-1 1.984331-2-6.349197-2 4.601362-1-3.825771-1223132151 2235
 1.033319+4 2.859631-1 1.226124+2 1.221258+3-1.740210-2-1.558879+2223132151 2236
 2.244701+3 1.044725-1-1.914741+2 9.703196+2 3.118489-1-2.594373+2223132151 2237
-3.286799+1-2.376842-2 1.014466-2 4.348500-2 4.848629-2-5.928631-3223132151 2238
-5.694501-4 2.378797-1-2.387592-2 1.740490-2-8.050645-1-2.660630-3223132151 2239
-6.399810-1 1.046202-1-1.110729-3-4.406071-1 1.011709+0-2.436587-2223132151 2240
-4.760933-1 6.956455-2 4.757023-1 2.526680+0 5.630211-2 4.093521-2223132151 2241
 1.519289-1 6.231078-2 4.141840-2 1.543218+0 4.775766-2 1.358718-2223132151 2242
 2.466125+0 3.278331-2 1.396341-2 2.427959-1 7.115719-2 2.213738-2223132151 2243
 1.244635+0 2.097669-2 3.157762-1 8.887382+0 2.362543-2 6.314658-3223132151 2244
 4.292905-1 2.180359-2 7.691085-3 8.625459-1 9.190267-3 7.483451-2223132151 2245
 3.535968+0 1.438437-2-2.167919-1 5.050655+0 5.576128-2 2.627658-2223132151 2246
 2.968441-2-9.083999-1-2.011532-2 1.968544-1-8.627638-1 4.212946-2223132151 2247
 1.347780+0 3.009421-3 4.025535-2 9.895990-1 6.069111-4 1.399272-2223132151 2248
 1.050285-2-6.975979-1 2.280774-2 1.307954-1-1.963635+0-5.674097-3223132151 2249
 3.236462-1-7.647147-2-4.707912-4 2.071485-1-6.876846-2 1.376772-1223132151 2250
 7.400466-1 2.545572-2 5.193586-2 5.177388-1 2.797125-2-7.886789-2223132151 2251
 1.103155+0 9.530653-4 4.126484-3 6.027018-3-5.585234-1 1.985918-1223132151 2252
 6.126844+0 7.877678-3-2.285307-1 5.699416+0-1.304416-2 8.901557-3223132151 2253
 9.878151-1-1.979283+0 2.930078-2 2.904344+0-1.574839-2-1.568894-2223132151 2254
 7.366486+0-2.542783-3 2.347457-1 1.779320+1 2.057216-2 5.655969-4223132151 2255
 6.300001+0-5.788820-2-9.046824-2 5.476200+0-1.632644-1 2.231775-2223132151 2256
 5.393579+0-3.479157-2-8.904303-2 4.083627+0-2.761388-2 2.459686-1223132151 2257
 2.523854+1 8.372882-3-7.851089-2 3.760867+0-2.106641-2-1.385847-1223132151 2258
 4.812366+0-5.047303-2-3.444270-2 1.934344+0-4.791975-2-8.497713-2223132151 2259
 3.481669+0-2.141802-2-6.262321-1 2.735657+1-9.427369-2 3.495097-1223132151 2260
-4.523488+0 1.396012-1 1.648170-2-2.313271+1 1.085627+0 3.562346-1223132151 2261
-1.072645+1 2.442092-1-6.587833-2-5.505782+0 3.537185-1 3.098938-1223132151 2262
-1.112801+1 9.532308-3 2.198355-1-4.920564+0 7.058592-2 1.444137-1223132151 2263
-1.273125+0 1.408042-1 3.771940-1 2.789602-1 8.809401-2 2.382965-2223132151 2264
-2.844071-1 6.334674-1 1.402054+0 2.130560+1 6.722895-2-9.438180-3223132151 2265
-2.321388+0 2.709396+0 2.025639-1-1.021717+1 4.465983-2 2.186027+0223132151 2266
 2.939120+1 3.349097-2 8.163221-1 4.735209+0 9.991432-2-1.134124-1223132151 2267
 1.663782-2-4.865385-1 7.386075-2 4.725288+0-1.587629-1 1.903753-1223132151 2268
-9.552659-1 1.722512-1 2.090307-1 9.419070-1 3.716436-2 8.657716-1223132151 2269
 1.624145+1 1.317578-1 5.393387-1 1.972573+0 1.812103-2 3.301092-1223132151 2270
 1.340571-1-5.806406-2 1.808764-1-7.301565-2 1.580390-1 1.331285-3223132151 2271
 7.723975-4 2.692753-2-1.083938-4 4.326303-3 4.622415-3-2.506272-4223132151 2272
 1.299585-2 6.390044-2 6.164490-3-3.354848-2 7.080979-1 6.638798-4223132151 2273
-1.092036-1 4.171480-1-2.085707-3 1.094381+0 3.246949-2 3.786460-2223132151 2274
 1.869820+0 3.033308-2-4.468283-2 7.541851-1 1.622579-2 7.821889-2223132151 2275
 1.641855+1 1.246905-2-1.379804-2 2.899679+0 1.053636-2-5.468983-3223132151 2276
 4.980772-3-1.107358-1-1.217684-2 9.817104-3-3.961061-1-4.458097-2223132151 2277
 5.943049+0 8.443591-3 8.706284-2 6.754485-2-2.463969+0-6.774823-3223132151 2278
 1.016677-2-9.822291-1-6.700230-3 1.684320-2-7.526042-1 3.798878-2223132151 2279
 2.043131-2-1.223377+0 1.836859-1 9.819052+0-5.133597-2 2.775750-1223132151 2280
 7.588131+0-3.438406-1-9.990693+0 4.213221+1 3.733291-2-1.334932-1223132151 2281
-8.584569+0 1.882551-1-3.967867-2-5.550024+0 3.320142-1-4.839040-2223132151 2282
-1.408504+1 2.712118-1-1.737139-1-5.988253+0 1.871024-1 2.220738-1223132151 2283
-3.657587+0 3.355493-1 3.658555-1 1.214507+1 1.625307-2-2.142990-1223132151 2284
 7.971076+0 8.681083-3-1.501799-2-1.053093+0 5.490573-2-7.429577-2223132151 2285
 3.852022+0 2.104972-2 3.263509-2 2.934064+0 4.163634-2 6.643669-2223132151 2286
 1.457801+0 8.463667-2 2.951480-1 9.845375+0 5.859175-2 5.578532-2223132151 2287
 6.569024+0 4.777819-2 1.637302-1 4.791641+0 3.822211-2 3.751036-2223132151 2288
 2.649556+0 1.595037-2 1.672884-1 6.149093-1-4.048356-1 9.532048-3223132151 2289
-1.414881-2 3.514547-2 3.688417-4-6.799502-2 7.381949-2 5.987141-4223132151 2290
-3.007090-2 1.121989-1 3.736169-3-5.861588-2-1.263943-1 2.990099-5223132151 2291
 1.333023-5-2.032349-5 3.096295-4-3.825241-6 1.859087-4-3.031830-6223132151 2292
 1.007826-5 1.062156-4-4.425295-4 8.665180-7-2.353375-4 4.902254-4223132151 2293
-5.459857-6-4.294239-6 1.047463-3-1.097002-5 2.314651-4 4.421142-4223132151 2294
 4.632107-4 7.192917-3 4.692938-4-5.743264-6-4.635150-5 4.617896-4223132151 2295
 7.417119-6 2.188979-4 5.095660-4 1.086523-5 4.440542-4 2.770758-4223132151 2296
 8.757353-6-6.457565-5 6.468836-4 4.418790-6 1.385965-4 3.293095-4223132151 2297
-1.438217-5 1.288851-3 3.101606-4-4.861508-6 1.864025-4 6.496158-4223132151 2298
-9.972109-6 1.407539-4 2.728016-4 1.814222-5 1.540342-4 8.069758-4223132151 2299
-4.870647-5 3.071894-4 8.008339-4 2.429487-5 5.677460-5 6.798036-4223132151 2300
 4.610231-5-1.402497-4 2.298125-3 1.946201-6 9.264701-5 2.447981-4223132151 2301
-2.248239-5 1.341189-4 4.168712-4-5.886808-6 1.663912-5 4.176829-3223132151 2302
-6.674642-5-2.977360-6 1.595730-3-4.667822-5 1.556939-5 2.558298-4223132151 2303
-2.618847-5 1.532716-5 4.190548-4 1.077110-4-8.979502-5 4.412149-4223132151 2304
 2.920595-5 7.103331-5 3.953237-4 8.532990-6 4.328010-5 5.667934-4223132151 2305
-6.426596-5 3.257156-5-2.806712-3 1.978157-5-1.161558-3 1.487757-4223132151 2306
-5.509584-5-2.704054-4 3.060433-4-7.148346-6-2.681145-5 6.870950-4223132151 2307
-2.428472-6 1.234887-4 3.010592-4 9.560600-5 9.755357-4 1.313852-4223132151 2308
-2.039134-4 2.296624-3 6.535161-4 2.756043-5-1.651700-4 1.460165-3223132151 2309
 1.115950-7-1.724808-4 1.016396-3 3.530584-5 8.430619-5 5.092288-4223132151 2310
 2.030111-5 8.753909-5 3.139924-4 1.296626-4 1.455349-3 3.143445-4223132151 2311
 2.886226-5 7.661840-5 3.271333-4 3.971994-5 5.104169-5 4.090372-4223132151 2312
-3.911588-5 4.983275-5 4.965377-4 4.624831-5 8.032361-6 4.764257-4223132151 2313
 4.177721-4 5.699677-5 5.084518-4-3.164831-4-7.693103-4 1.047145-4223132151 2314
 7.346679-5-2.137110-2 1.263738-3 1.938269-4-2.507149-5 6.357462-4223132151 2315
-1.273616-5-3.856225-4 6.590351-4-7.092785-5-2.900393-3 3.522696-5223132151 2316
 9.593966-7-7.277158-4 1.972731-4 5.348904-6 5.001259-5 5.420584-4223132151 2317
 6.933658-5 1.196522-4 6.526276-4 2.691271-5 2.559317-5 6.719521-4223132151 2318
 1.690834-4 3.565610-3 4.199296-4 4.925692-5 3.078336-4 3.092926-4223132151 2319
-4.257714-5 4.627827-4 1.832453-4 4.221349-4 5.391941-3 3.517921-4223132151 2320
 2.388910-4 1.202054-4 1.207055-3-3.377393-5 6.390582-5 9.864053-5223132151 2321
 5.932063-5 9.476754-4 1.817693-4 1.317342-5 1.901178-4 9.999365-4223132151 2322
 4.259639-5 4.467609-4 2.658195-4 6.837862-5 1.950124-3 1.106780-3223132151 2323
 7.085194-5 4.351163-4 1.756504-4 5.427763-5 1.251557-5 5.387418-4223132151 2324
 4.763987-5-5.518269-4 8.715969-4 5.983397-7 8.192786-6-1.032818-4223132151 2325
 5.407942-5 3.039961-5 1.122387-3 3.539402-6 8.646696-5 1.091493-3223132151 2326
 1.252881-5 7.056551-5 2.004963-3 1.432439-5 2.599790-5 1.484803-3223132151 2327
-5.056224-6 8.522762-5 4.658797-4 1.154155-5 1.272892-4 5.850163-4223132151 2328
-1.874351-5 8.002060-5 2.858664-4 2.265160-4 2.776433-3 2.012840-4223132151 2329
-1.790777-6 2.820212-4 2.828803-4 3.192227-4 1.682011-5 4.408341-3223132151 2330
 1.880329-4 1.489909-5 4.298882-3-3.220046-5 6.310872-4 2.246343-4223132151 2331
-7.004596-5-7.559266-6 3.166766-3 6.044753-5 2.104383-5 3.470742-3223132151 2332
-1.914472-5 7.594342-5 2.341116-4-3.111596-5 4.616150-5 5.127969-4223132151 2333
-5.595180-4 2.197950-2 7.229023-4-3.895781-6 9.077861-4 3.959535-4223132151 2334
 3.857856-6-2.166277-3 2.575323-5-9.382142-5-3.374162-3 2.243806-4223132151 2335
-7.590897-6-3.669140-4 3.867536-4 1.962274-4-1.801748-3 4.788368-4223132151 2336
 4.902066-5-6.279127-4 3.471939-4 1.380309-6-3.771546-5 8.932332-4223132151 2337
 7.687080-5 1.530957-3 2.046686-4-2.392698-5 1.455909-3 2.155068-4223132151 2338
-7.839534-6 2.542420-4 3.013394-4-1.982540-5 3.878582-4 3.319637-4223132151 2339
 7.340026-6 7.901821-4 4.166493-4 3.277857-5 3.435432-4 7.563745-4223132151 2340
-5.144303-5 5.340358-4 7.967364-4 2.139115-5 2.841994-4 7.549856-4223132151 2341
 2.974180-5 3.040573-4 7.665967-4 1.158514-5 3.329472-4 3.161404-4223132151 2342
 2.580219-5 8.548979-5 5.102410-4 1.934007+3 1.657889+3-1.097511-1223132151 2343
 1.578936+1 4.049985+2 2.604233-3 1.036370+1-2.092871+1 1.840162-2223132151 2344
 4.838974+1 2.069436+2-2.254761-3-3.345235-3-1.567911-1 6.507609-3223132151 2345
-6.079728-4-8.339037-3 3.864335-2 9.980444-4-1.164885-3 1.485916-3223132151 2346
 2.625105-5-4.732027-1 8.897948-3 8.484914-5-9.239071-2 1.724480-1223132151 2347
 7.778727-3-4.521126-1 6.148342-3-4.751800-2-8.797773+0 2.412624-3223132151 2348
 1.848760-3-3.611856-1 8.492490-3-1.922057-3-6.597471-1 7.276932-3223132151 2349
-3.463942-3-2.226681+0 1.873849-3 2.023519-3-1.981302-1 1.447886-2223132151 2350
-3.828972-3-3.440239-1 5.105633-3-5.464058-2-1.936560+0 2.005655-3223132151 2351
-1.038584-3-6.541560-2 6.623688-3-1.148510-3-1.218892-1 2.262304-3223132151 2352
-1.761237-2-3.819670-1 5.300212-3-4.815638-2-7.663678-1 5.056346-3223132151 2353
-3.677705-3-4.340927-3 1.643322-1-2.070814-5-2.266456-3-4.592357-4223132151 2354
-6.444422-3-1.214057-1 9.599720-4-1.056790-3-8.820668-2 2.079032-3223132151 2355
 9.420597-4 2.645006-4-1.027420-1 2.438403-3 8.172869-3-1.504543-1223132151 2356
 1.739652-4 1.493746-2-7.568167-3-8.995943-5 3.194418-3-5.569552-3223132151 2357
-3.084588-2-1.378667-1 4.124615-3-2.272800-3-8.717900-2 2.303315-3223132151 2358
-1.135099-2-8.840199-2 3.251189-3-5.285545-4-2.570856-4 5.249101-2223132151 2359
-4.437014-2-1.520421+0-2.128539-4 2.129747-2-7.163217-1 3.511989-3223132151 2360
 7.391759-4 1.281838-2-3.321867-2 2.618383-4-1.289552-1 1.089312-4223132151 2361
-1.090965-2-2.219125-1-4.925381-4 1.562059-2-6.754372-1-2.467691-3223132151 2362
-6.426661-3-3.827855-1 4.666457-3-8.703388-3 3.653261-3-8.480090-3223132151 2363
-2.927086-2-1.415497-1-1.168714-3-1.568812-2-4.904073-2-1.596446-3223132151 2364
-4.595862-2-2.528793-1-1.657139-3-1.477627-2-6.406039-2-1.280878-3223132151 2365
-3.692065-2 6.233805-2-4.286339-3-9.284418-3 1.930925-2-4.848347-3223132151 2366
-4.352879-2-5.488617-2-1.363084-3-6.021929-2 6.061854-1-9.582900-3223132151 2367
-2.497108-2-4.501899-1 6.865896-3 5.329212-3-1.304325+0 4.111494-2223132151 2368
-4.199403-2 1.611145+0-2.984095-2 1.091396-2 8.994094-1-4.811327-2223132151 2369
-7.271988-2 3.602589+0-2.700103-3-7.959035-2 2.459613+0-2.497247-2223132151 2370
-8.076913-2 1.409617+0-7.205575-2-1.664410-1 3.847872+0-7.386786-2223132151 2371
 1.156314-1 1.561562+0-2.794376+0 3.015837+0 1.342381+2-2.960635-2223132151 2372
-1.453750-1-1.316696+1 1.470118+1 4.582706-1-3.223867+1 4.959877-2223132151 2373
-1.023341+0-3.830487+1 9.011052-3-2.169187-1-9.792202-1 2.888742-3223132151 2374
 5.068930-2-9.519550-3 5.525238-1-1.124033-2-7.727426-1 3.096031-2223132151 2375
 3.868114-2-3.058570+0 6.043148-2-2.276539-2-2.363360+0 7.919606-3223132151 2376
-2.193419-1-8.958885+0 1.463653-2-7.029222-2-1.627498+0 2.881462-3223132151 2377
-6.739970-2-1.722647-2 9.351644-3-2.006745-2-1.221562+0 2.540300-2223132151 2378
 4.004676-5-9.749552-5 3.862708-3 2.804728-4-3.905344-4 1.938879-2223132151 2379
-1.129641-4-1.430127-3 1.903892-3 7.144778-4-9.482697-3 6.624841-2223132151 2380
-1.566249-4-5.113771-2 7.497569-2-1.408235-4-3.411027-1 7.770157-3223132151 2381
-5.825199-3-4.172379-1 7.968887-3 8.511255-3-1.688239-1 3.599290-3223132151 2382
-6.290481-3-2.834446+0 1.230139-3 3.839539-3-4.578227-1 2.699729-3223132151 2383
-3.915407-3-8.887649-5-5.449547-2-2.889337-3 1.111587-4-6.934734-2223132151 2384
 1.043098-2-7.252368-1 1.201989-3 6.431555-3 4.101908-3-1.999030-1223132151 2385
-1.417922-3 2.731693-4-1.254295-1-1.939536-2-7.157387-4 7.703959-3223132151 2386
 6.721842-3 9.482883-4-1.521616-1 1.127417-2-7.328853+0-1.426151-2223132151 2387
 1.493348-2 1.155711-1-1.180665-2-4.736088-1-2.253190+0 1.359758-3223132151 2388
-2.834780-3-1.085703-1-8.645379-4 5.065865-3 1.890162-2-5.179564-3223132151 2389
 4.017808-3 4.181863-1-1.213406-2 2.329491-2 4.543475-1-1.447380-2223132151 2390
-4.193898-2 8.063724-1-5.299645-2-7.222159-1 1.625255+0 8.718649-3223132151 2391
-6.285443-1-7.180841+0 2.682363-2 5.045133-2-6.414835+0 5.904064-2223132151 2392
-1.174035-2-1.798970+0 8.946335-3-4.096313-2-2.283112+0 8.552982-3223132151 2393
-7.384562-3-2.202523+0 3.375990-2-9.697872-2-4.644583+0 2.526286-2223132151 2394
-6.683418-2-3.617324+0 3.387378-2-2.518989-2-9.969400-1 1.037326-2223132151 2395
-1.656618-2-6.801850-1 5.803039-3-1.047606-2-4.444137-1 3.726273-1223132151 2396
 3.550536+3-1.048501-1-1.136695+3 6.144756+2 8.379887-2-2.298567+2223132151 2397
 9.939233+2-1.012482-1-5.097449+2-9.926599+2-1.748852-2 8.982457-3223132151 2398
 2.153696-1 1.325966-2-1.950232-3 9.146404-3 6.285591-2-1.182505-2223132151 2399
 9.040054-3-3.199215-1-1.295788-3 3.924350-1 3.362998-2-6.723747-4223132151 2400
-8.321646-2 2.405685-1-2.114336-2 3.397622-1 2.357916-2 2.693783-1223132151 2401
 1.066416+1 2.325139-2 1.868278-2 4.497091-1 1.940896-2 2.307579-2223132151 2402
 1.446343+0 1.316932-2 1.053055-2 3.383104+0 1.304428-2 5.647442-3223132151 2403
 3.051833-1 1.846460-2 1.497034-2 8.930714-1 4.979981-3 2.172264-1223132151 2404
 5.677230+0 9.597292-3 3.162844-3 2.189335-1 1.150927-2 4.179811-3223132151 2405
 4.673295-1 3.814377-3 6.428108-2 1.914129+0 3.203770-3 1.706925-2223132151 2406
 3.207029+0 1.692866-2 8.263174-3 1.307118-2-3.562372-1 3.396211-4223132151 2407
 2.109198-2-4.716732-4 2.659837-2 6.110184-1 3.647221-3 1.288612-2223132151 2408
 4.742180-1 2.467168-3 1.852972-3 2.770600-3 7.503502-2 1.549551-3223132151 2409
 2.451398-2-2.922607-1-2.469249-3 8.027374-2-8.579384-3 2.990155-6223132151 2410
 7.544004-2-1.579364-2 1.008226-1 5.199170-1 4.947174-3 3.418004-2223132151 2411
 3.252978-1 9.999523-3-1.207561-2 6.116127-1-4.952358-3 2.158364-2223132151 2412
 2.308378-3 1.964766-1 1.374980-1 5.144403+0 4.438936-3-9.602242-2223132151 2413
 2.595033+0-2.288914-3 1.360611-3 1.932874-1-3.567376-1 8.594780-3223132151 2414
 1.126509+0-4.119822-4 2.118581-2 2.673681+0 2.056031-3 3.642323-2223132151 2415
 6.909799+0 1.988821-2 1.456434-2 2.758371+0-9.069044-3-1.291736-2223132151 2416
 1.834806+0-2.850088-2 6.444886-2 2.165333+0-6.029153-3-3.277328-3223132151 2417
 1.565993+0-5.027358-3 1.820696-1 9.893637+0 6.707147-3-4.581084-3223132151 2418
 1.537518+0-4.409531-3 8.213581-3 1.766683+0-1.190002-2 3.098320-3223132151 2419
 7.432606-1-1.043003-2 3.050961-2 1.570178+0-8.648810-3-7.331460-2223132151 2420
 1.021236+1-8.328479-3 1.583544-1 5.582581-1 1.569721-2-1.030634-2223132151 2421
 2.470191-1 7.209045-2 5.754872-2 4.856878+0-1.634057-2 1.667394-2223132151 2422
 1.369650+0-1.646190-2 4.047382-2 7.611365+0-1.804010-3-7.224509-2223132151 2423
 4.645367+0-2.871695-2-9.864685-2 3.062363+0-1.055272-1-2.224362-2223132151 2424
 1.074096+1-1.503956-1 1.427884-1-5.439313-1 1.116552+0 4.946237+0223132151 2425
 1.046894+2 5.668945-2-1.615913-1-1.601632+1 1.796487+1 7.388520-1223132151 2426
-4.979908+1 9.570700-2-3.233086+0-6.321399+1 4.425259-2 4.593705-1223132151 2427
 6.497391+0 7.358286-4-3.647686-2-3.814624-2 2.560597+0 6.955598-2223132151 2428
 3.457723+0-1.226814-1 1.093827-1-2.647693-1 8.711697-2 1.413496-1223132151 2429
-1.946378+0 3.030828-2-6.923485-2-5.802047+0 1.040303-1 3.524677-1223132151 2430
 7.688704-1 6.365287-3 3.093489-1 8.076198-2-4.126861-2 1.558287-1223132151 2431
-5.186572+0 2.134289-1 5.910552-4 4.637468-4 5.204447-3-2.008076-4223132151 2432
 2.372848-3-1.402789-2 5.514742-7 7.293309-3 3.708833-2 2.228504-3223132151 2433
-7.276669-3 2.715831-1 3.628455-4-8.135147-3 1.319891-1-1.194689-3223132151 2434
 8.510953-1 6.750608-3 2.603798-2 1.272096+0 5.881216-3-3.010881-2223132151 2435
 4.887773-1 4.692502-3 2.766068-2 1.020165+1 4.720651-3-1.559401-2223132151 2436
 1.736849+0 2.665305-3 1.338829-2 1.810745-3 1.759482-1 7.046153-3223132151 2437
 2.554817-3 1.374604-1-3.683554-2 3.326470+0 3.172602-3 1.111203-2223132151 2438
 1.126322-2-2.626857-1 1.037898-3 3.050773-3-4.362677-2 4.029890-2223132151 2439
 7.146211-3-1.119234-1 5.045061-3 6.247149-3-2.108740-1-1.765013-1223132151 2440
 1.677931+1 2.709467-2 1.440979-2 9.187788-1-1.586108-2-5.433824-1223132151 2441
