 .991444900 25.9343600 .996194700 30.7048100 .999048200 33.9810800 725 4  2 1856
 1.00000000 35.1495300                                             725 4  2 1857
 0.0        110000000.          0          0          1         73 725 4  2 1858
         73          2                                             725 4  2 1859
-1.000000004.890087E-8-.9990482004.850986E-8-.9961947004.697298E-8 725 4  2 1860
-.9914449004.436505E-8-.984807800 4.13964E-8-.9762960003.826185E-8 725 4  2 1861
-.9659258003.540587E-8-.9537170003.378972E-8-.9396926003.421524E-8 725 4  2 1862
-.9238795003.792562E-8-.9063078004.660824E-8-.8870108006.206587E-8 725 4  2 1863
-.8660254008.680489E-8-.8433914001.233871E-7-.8191520001.736576E-7 725 4  2 1864
-.7933533002.392871E-7-.7660444003.213727E-7-.7372773004.194395E-7 725 4  2 1865
-.7071068005.307952E-7-.6755902006.502317E-7-.6427876007.720441E-7 725 4  2 1866
-.6087614008.935915E-7-.573576400 1.01931E-6-.5372996001.168646E-6 725 4  2 1867
-.5000000001.387871E-6-.4617486001.761375E-6-.4226183002.419815E-6 725 4  2 1868
-.3826834003.543548E-6-.3420201005.360079E-6-.3007058008.131336E-6 725 4  2 1869
-.258819000 1.21221E-5-.2164396001.755392E-5-.1736482002.456466E-5 725 4  2 1870
-.1305262003.319964E-5-.0871557404.347281E-5-.0436193905.556164E-5 725 4  2 1871
 0.0       7.019115E-5 .0436193908.922243E-5 .0871557401.163512E-4 725 4  2 1872
 .1305262001.577386E-4 .1736482002.223358E-4 .2164396003.216065E-4 725 4  2 1873
 .2588190004.684049E-4 .3007058006.751264E-4 .3420201009.522187E-4 725 4  2 1874
 .382683400 .001309441 .422618300 .001763656 .461748600 .002357244 725 4  2 1875
 .500000000 .003189612 .537299600 .004458394 .573576400 .006496461 725 4  2 1876
 .608761400 .009775253 .642787600 .014831850 .675590200 .022078760 725 4  2 1877
 .707106800 .031501320 .737277300 .042373260 .766044400 .053355410 725 4  2 1878
 .793353300 .063705180 .819152000 .076719650 .843391400 .106815300 725 4  2 1879
 .866025400 .191376700 .887010800 .407154700 .906307800 .887989100 725 4  2 1880
 .923879500 1.83600800 .939692600 3.51351000 .953717000 6.20048600 725 4  2 1881
 .965925800 10.1082600 .976296000 15.2571300 .984807800 21.3546300 725 4  2 1882
 .991444900 27.7370600 .996194700 33.4387900 .999048200 37.4125800 725 4  2 1883
 1.00000000 38.8403500                                             725 4  2 1884
 0.0        120000000.          0          0          1         73 725 4  2 1885
         73          2                                             725 4  2 1886
-1.000000001.241663E-8-.999048200 1.40283E-8-.9961947001.486267E-8 725 4  2 1887
-.9914449001.384266E-8-.9848078001.467053E-8-.9762960001.530245E-8 725 4  2 1888
-.9659258001.515268E-8-.9537170001.660185E-8-.9396926001.776541E-8 725 4  2 1889
-.9238795001.869411E-8-.9063078002.119988E-8-.887010800 2.39249E-8 725 4  2 1890
-.8660254002.809443E-8-.8433914003.578242E-8-.8191520004.694549E-8 725 4  2 1891
-.7933533006.468698E-8-.7660444009.184053E-8-.7372773001.295003E-7 725 4  2 1892
-.7071068001.820398E-7-.6755902002.524884E-7-.6427876003.413243E-7 725 4  2 1893
-.608761400 4.50099E-7-.5735764005.774374E-7-.5372996007.209911E-7 725 4  2 1894
-.5000000008.823907E-7-.4617486001.069268E-6-.4226183001.309816E-6 725 4  2 1895
-.3826834001.667679E-6-.3420201002.249757E-6-.3007058003.223453E-6 725 4  2 1896
-.2588190004.828655E-6-.2164396007.372603E-6-.1736482001.121216E-5 725 4  2 1897
-.1305262001.671325E-5-.0871557402.420104E-5-.0436193903.392503E-5 725 4  2 1898
 0.0       4.607076E-5 .0436193906.092707E-5 .0871557407.931051E-5 725 4  2 1899
 .1305262001.032515E-4 .1736482001.368799E-4 .2164396001.873897E-4 725 4  2 1900
 .2588190002.658186E-4 .300705800 3.87263E-4 .3420201005.702309E-4 725 4  2 1901
 .3826834008.354265E-4 .422618300 .001205808 .461748600 .001711346 725 4  2 1902
 .500000000 .002403522 .537299600 .003383914 .573576400 .004846191 725 4  2 1903
 .608761400 .007118516 .642787600 .010674090 .675590200 .016057480 725 4  2 1904
 .707106800 .023672350 .737277300 .033439720 .766044400 .044520490 725 4  2 1905
 .793353300 .055676130 .819152000 .067400900 .843391400 .087620450 725 4  2 1906
 .866025400 .143083500 .887010800 .297841600 .906307800 .677346900 725 4  2 1907
 .923879500 1.49083800 .939692600 3.03666300 .953717000 5.66821200 725 4  2 1908
 .965925800 9.70017500 .976296000 15.2533500 .984807800 22.0772800 725 4  2 1909
 .991444900 29.4357500 .996194700 36.1592800 .999048200 40.9164600 725 4  2 1910
 1.00000000 42.6387500                                             725 4  2 1911
 0.0        130000000.          0          0          1         73 725 4  2 1912
         73          2                                             725 4  2 1913
-1.000000002.93235E-10-.9990482005.29515E-10-.9961947005.847723E-9 725 4  2 1914
-.9914449002.93235E-10-.9848078002.720749E-9-.9762960004.915997E-9 725 4  2 1915
-.9659258001.182743E-9-.9537170006.085214E-9-.9396926007.889782E-9 725 4  2 1916
-.9238795006.840352E-9-.9063078001.301723E-8-.8870108001.490165E-8 725 4  2 1917
-.8660254001.589956E-8-.8433914002.253033E-8-.8191520002.407806E-8 725 4  2 1918
-.7933533002.697182E-8-.7660444003.548085E-8-.7372773004.150566E-8 725 4  2 1919
-.7071068005.540471E-8-.6755902008.087892E-8-.6427876001.140195E-7 725 4  2 1920
-.6087614001.688497E-7-.5735764002.480824E-7-.5372996003.501461E-7 725 4  2 1921
-.5000000004.872452E-7-.4617486006.545915E-7-.4226183008.474581E-7 725 4  2 1922
-.3826834001.076762E-6-.3420201001.351253E-6-.3007058001.720777E-6 725 4  2 1923
-.2588190002.301813E-6-.2164396003.274878E-6-.1736482004.937052E-6 725 4  2 1924
-.1305262007.706481E-6-.0871557401.208542E-5-.0436193901.863934E-5 725 4  2 1925
 0.0        2.78858E-5 .0436193904.017379E-5 .0871557405.568006E-5 725 4  2 1926
 .130526200 7.45641E-5 .1736482009.754493E-5 .216439600 1.27013E-4 725 4  2 1927
 .2588190001.685474E-4 .3007058002.327981E-4 .3420201003.372936E-4 725 4  2 1928
 .3826834005.073582E-4 .4226183007.757181E-4 .461748600 .001181435 725 4  2 1929
 .500000000 .001771222 .537299600 .002609112 .573576400 .003801235 725 4  2 1930
 .608761400 .005538360 .642787600 .008145806 .675590200 .012104270 725 4  2 1931
 .707106800 .017974310 .737277300 .026154070 .766044400 .036494860 725 4  2 1932
 .793353300 .048101690 .819152000 .060261850 .843391400 .076377470 725 4  2 1933
 .866025400 .113774000 .887010800 .222482700 .906307800 .514026400 725 4  2 1934
 .923879500 1.19499700 .939692600 2.58912800 .953717000 5.11877000 725 4  2 1935
 .965925800 9.21148000 .976296000 15.1145400 .984807800 22.6524900 725 4  2 1936
 .991444900 31.0360000 .996194700 38.8771000 .999048200 44.5127900 725 4  2 1937
 1.00000000 46.5695400                                             725 4  2 1938
 0.0        140000000.          0          0          1         73 725 4  2 1939
         73          2                                             725 4  2 1940
-1.000000003.32978E-10-.9990482003.32978E-10-.9961947001.731613E-8 725 4  2 1941
-.9914449003.32978E-10-.9848078002.479351E-9-.9762960009.222979E-9 725 4  2 1942
-.9659258003.32978E-10-.9537170005.830537E-9-.9396926006.927632E-9 725 4  2 1943
-.9238795003.32978E-10-.9063078001.143825E-8-.8870108009.660045E-9 725 4  2 1944
-.8660254003.900732E-9-.8433914002.129298E-8-.8191520001.740221E-8 725 4  2 1945
-.7933533001.640444E-8-.7660444003.213949E-8-.7372773002.469841E-8 725 4  2 1946
-.7071068002.642786E-8-.6755902004.026098E-8-.642787600 3.54075E-8 725 4  2 1947
-.6087614005.281923E-8-.5735764008.812251E-8-.5372996001.237931E-7 725 4  2 1948
-.5000000002.071007E-7-.4617486003.245323E-7-.4226183004.667047E-7 725 4  2 1949
-.3826834006.729776E-7-.3420201009.074971E-7-.3007058001.161389E-6 725 4  2 1950
-.2588190001.481061E-6-.2164396001.885842E-6-.173648200 2.52685E-6 725 4  2 1951
-.1305262003.701811E-6-.0871557405.804132E-6-.0436193909.472113E-6 725 4  2 1952
 0.0       1.547353E-5 .0436193902.452506E-5 .0871557403.722889E-5 725 4  2 1953
 .130526200 5.37236E-5 .1736482007.361168E-5 .2164396009.654784E-5 725 4  2 1954
 .2588190001.233329E-4 .300705800 1.58184E-4 .3420201002.120701E-4 725 4  2 1955
 .3826834003.062165E-4 .4226183004.750791E-4 .4617486007.667574E-4 725 4  2 1956
 .500000000 .001239899 .537299600 .001960176 .573576400 .003003121 725 4  2 1957
 .608761400 .004474186 .642787600 .006555363 .675590200 .009570375 725 4  2 1958
 .707106800 .014024150 .737277300 .020526270 .766044400 .029502280 725 4  2 1959
 .793353300 .040767110 .819152000 .053561440 .843391400 .068712920 725 4  2 1960
 .866025400 .096115310 .887010800 .172102500 .906307800 .390665900 725 4  2 1961
 .923879500 .946914900 .939692600 2.17792600 .953717000 4.56662100 725 4  2 1962
 .965925800 8.65858200 .976296000 14.8526000 .984807800 23.0856700 725 4  2 1963
 .991444900 32.5418600 .996194700 41.6038800 .999048200 48.2241400 725 4  2 1964
 1.00000000 50.6602100                                             725 4  2 1965
 0.0        150000000.          0          0          1         73 725 4  2 1966
         73          2                                             725 4  2 1967
-1.000000003.74918E-10-.9990482003.74918E-10-.9961947005.538363E-8 725 4  2 1968
-.9914449003.74918E-10-.9848078007.255074E-9-.9762960002.868051E-8 725 4  2 1969
-.9659258003.74918E-10-.9537170001.507687E-8-.9396926001.604847E-8 725 4  2 1970
-.9238795003.74918E-10-.9063078002.146746E-8-.8870108009.372198E-9 725 4  2 1971
-.8660254003.74918E-10-.8433914003.101719E-8-.8191520001.016871E-8 725 4  2 1972
-.7933533003.74918E-10-.7660444004.469697E-8-.7372773001.648593E-8 725 4  2 1973
-.7071068001.756663E-8-.6755902005.351766E-8-.6427876001.620688E-8 725 4  2 1974
-.6087614002.627837E-8-.5735764005.449095E-8-.5372996002.521353E-8 725 4  2 1975
-.5000000007.320797E-8-.4617486001.402594E-7-.4226183001.890737E-7 725 4  2 1976
-.3826834003.558466E-7-.3420201005.462292E-7-.3007058007.436272E-7 725 4  2 1977
-.2588190001.050614E-6-.2164396001.336875E-6-.1736482001.654794E-6 725 4  2 1978
-.1305262002.196877E-6-.0871557403.072374E-6-.0436193904.820995E-6 725 4  2 1979
 0.0        8.20984E-6 .043619390 1.40084E-5 .0871557402.332638E-5 725 4  2 1980
 .1305262003.692166E-5 .1736482005.469153E-5 .2164396007.587477E-5 725 4  2 1981
 .258819000 9.89086E-5 .3007058001.230222E-4 .3420201001.518046E-4 725 4  2 1982
 .3826834001.976342E-4 .4226183002.880667E-4 .4617486004.709831E-4 725 4  2 1983
 .500000000 8.14273E-4 .537299600 .001399685 .573576400 .002310882 725 4  2 1984
 .608761400 .003625884 .642787600 .005435410 .675590200 .007902895 725 4  2 1985
 .707106800 .011361630 .737277300 .016389870 .766044400 .023723720 725 4  2 1986
 .793353300 .033883510 .819152000 .046727520 .843391400 .062128400 725 4  2 1987
 .866025400 .084844300 .887010800 .139094200 .906307800 .299705300 725 4  2 1988
 .923879500 .743031100 .939692600 1.80692800 .953717000 4.02301900 725 4  2 1989
 .965925800 8.05544900 .976296000 14.4774600 .984807800 23.3801100 725 4  2 1990
 .991444900 33.9557200 .996194700 44.3516700 .999048200 52.0768500 725 4  2 1991
 1.00000000 54.9438500                                             725 4  2 1992
                                                                   725 4  099999
 7014.00000 13.8827800          0          1          0          0 725 4 51    1
 0.0        13.8827800          0          2          0          0 725 4 51    2
 0.0        0.0                 0          0          1         41 725 4 51    3
         41          2                                             725 4 51    4
 0.0        2479394.00          0          0          2          0 725 4 51    5
 0.0        0.0                                                    725 4 51    6
 0.0        2500001.00          0          0          2          0 725 4 51    7
1.065387E-4-4.27959E-5                                             725 4 51    8
 0.0        3000001.00          0          0          2          0 725 4 51    9
 .004076651-6.94305E-4                                             725 4 51   10
 0.0        3500001.00          0          0          2          0 725 4 51   11
 .011310970-6.04421E-4                                             725 4 51   12
 0.0        4000001.00          0          0          4          0 725 4 51   13
 .0226966902.243182E-4 0.0        0.0                              725 4 51   14
 0.0        4500001.00          0          0          4          0 725 4 51   15
 .039121020 .001789373-.008237983-6.16786E-4                       725 4 51   16
 0.0        5000001.00          0          0          4          0 725 4 51   17
 .061305920 .004088206-.016211470-1.95615E-4                       725 4 51   18
 0.0        5500001.00          0          0          4          0 725 4 51   19
 .088029630 .007118279-.023787970 .001500000                       725 4 51   20
 0.0        6000001.00          0          0          4          0 725 4 51   21
 .117988200 .010877050-.030835020 .004141832                       725 4 51   22
 0.0        6500001.00          0          0          4          0 725 4 51   23
 .150768800 .015357050-.037220140 .007351596                       725 4 51   24
 0.0        7000002.00          0          0          4          0 725 4 51   25
 .187927600 .020585540-.042810850 .011290680                       725 4 51   26
 0.0        7500002.00          0          0          4          0 725 4 51   27
 .224848200 .026677680-.047474680 .016117420                       725 4 51   28
 0.0        7700002.00          0          0          4          0 725 4 51   29
 .238230400 .029383540-.049051010 .018254760                       725 4 51   30
 0.0        7900002.00          0          0          4          0 725 4 51   31
 .249758000 .032254760-.050449360 .020446020                       725 4 51   32
 0.0        8000002.00          0          0          4          0 725 4 51   33
 .254826400 .033754800-.051079150 .021558370                       725 4 51   34
 0.0        8120002.00          0          0          4          0 725 4 51   35
 .260358300 .035613360-.051771870 .022905310                       725 4 51   36
 0.0        8500002.00          0          0          4          0 725 4 51   37
 .274548400 .041938240-.053491780 .027231210                       725 4 51   38
 0.0        9000002.00          0          0          4          0 725 4 51   39
 .287958300 .051349320-.054580100 .033218300                       725 4 51   40
 0.0        9500002.00          0          0          4          0 725 4 51   41
 .296843000 .062372240-.054211620 .039549240                       725 4 51   42
 0.0        10000000.0          0          0          4          0 725 4 51   43
 .284817200 .075552360-.052253880 .043253400                       725 4 51   44
 0.0        10300000.0          0          0          4          0 725 4 51   45
 .265974000 .083623620-.050261270 .043130710                       725 4 51   46
 0.0        10500000.0          0          0          4          0 725 4 51   47
 .248690000 .088745210-.048574390 .042062120                       725 4 51   48
 0.0        10650000.0          0          0          4          0 725 4 51   49
 .233290000 .092389630-.047115000 .040740000                       725 4 51   50
 0.0        11000000.0          0          0          4          0 725 4 51   51
 .166156400 .101729600-.043205060 .036064220                       725 4 51   52
 0.0        11100000.0          0          0          4          0 725 4 51   53
 .141165400 .104116700-.041992980 .034409190                       725 4 51   54
 0.0        11500000.0          0          0          4          0 725 4 51   55
 .055376000 .108350000-.036873000 .026988000                       725 4 51   56
 0.0        12000000.0          0          0          4          0 725 4 51   57
-.006054897 .104740100-.029951970 .014742740                       725 4 51   58
 0.0        12400000.0          0          0          4          0 725 4 51   59
-.019885000 .101490000-.024132420 .007170147                       725 4 51   60
 0.0        12500000.0          0          0          4          0 725 4 51   61
-.016414570 .100785400-.022669700 .006093479                       725 4 51   62
 0.0        13000000.0          0          0          4          0 725 4 51   63
 .007959046 .097252220-.015497700 .002302900                       725 4 51   64
 0.0        13500000.0          0          0          4          0 725 4 51   65
 .030947000 .093943000-.008907500-2.09540E-5                       725 4 51   66
 0.0        14000000.0          0          0          4          0 725 4 51   67
 .048447660 .091190170-.003425756-.002150023                       725 4 51   68
 0.0        14500000.0          0          0          4          0 725 4 51   69
 .061191740 .0890748207.978561E-4-.003892122                       725 4 51   70
 0.0        15000000.0          0          0          4          0 725 4 51   71
 .065687290 .087548230 .003857294-.004834012                       725 4 51   72
 0.0        15500000.0          0          0          4          0 725 4 51   73
 .067983360 .086561660 .005846514-.005418852                       725 4 51   74
 0.0        16000000.0          0          0          4          0 725 4 51   75
 .068396020 .086066390 .006859473-.005739949                       725 4 51   76
 0.0        17000000.0          0          0          4          0 725 4 51   77
 .064604840 .086354790 .006332431-.005631147                       725 4 51   78
 0.0        18000000.0          0          0          4          0 725 4 51   79
 .056381150 .088023590 .003027820-.004588070                       725 4 51   80
 0.0        19000000.0          0          0          4          0 725 4 51   81
 .045790060 .090682950-.002302707-.002691185                       725 4 51   82
 0.0        20000000.0          0          0          4          0 725 4 51   83
 .030947000 .093943000-.008907500-2.09540E-5                       725 4 51   84
 0.0        150000000.          0          0          4          0 725 4 51   85
 .030947000 .093943000-.008907500-2.09540E-5                       725 4 51   86
                                                                   725 4  099999
 7014.00000 13.8827800          0          1          0          0 725 4 52    1
 0.0        13.8827800          0          2          0          0 725 4 52    2
 0.0        0.0                 0          0          1         32 725 4 52    3
         32          2                                             725 4 52    4
 0.0        4232489.00          0          0          2          0 725 4 52    5
 0.0        0.0                                                    725 4 52    6
 0.0        5000001.00          0          0          2          0 725 4 52    7
 .010020000 .002736300                                             725 4 52    8
 0.0        5500001.00          0          0          2          0 725 4 52    9
 .016551000 .004518691                                             725 4 52   10
 0.0        6000001.00          0          0          4          0 725 4 52   11
 .023080000 .006301000 0.0        0.0                              725 4 52   12
 0.0        6440001.00          0          0          4          0 725 4 52   13
 .028825000 .007870000 .019078460-8.94080E-4                       725 4 52   14
 0.0        6500001.00          0          0          4          0 725 4 52   15
 .027788160 .007851106 .021680000-.001016000                       725 4 52   16
 0.0        7000002.00          0          0          4          0 725 4 52   17
-.0345242903.913569E-4 .043358000-.002032000                       725 4 52   18
 0.0        7030002.00          0          0          4          0 725 4 52   19
-.036052000 1.75700E-4 .044659000-.002092600                       725 4 52   20
 0.0        7500002.00          0          0          4          0 725 4 52   21
 .003609511 .084365550 .050508270 .030636750                       725 4 52   22
 0.0        7540002.00          0          0          4          0 725 4 52   23
 .009534700 .085328000 .051365000 .031729000                       725 4 52   24
 0.0        7700002.00          0          0          4          0 725 4 52   25
 .058557000 .049943000 .077462000-.025912000                       725 4 52   26
 0.0        7900002.00          0          0          4          0 725 4 52   27
 .011407000 .046084000 .042496000 .001031400                       725 4 52   28
 0.0        8000002.00          0          0          4          0 725 4 52   29
-.019894120 .039989360 .006372147 .007839379                       725 4 52   30
 0.0        8120002.00          0          0          4          0 725 4 52   31
-.053549000 .034786000-.027488000 .012064000                       725 4 52   32
 0.0        8500002.00          0          0          4          0 725 4 52   33
 .025683580 .061255740-.002292407 .001004043                       725 4 52   34
 0.0        8560002.00          0          0          4          0 725 4 52   35
 .030352000 .064733000 0.0        0.0                              725 4 52   36
 0.0        9000002.00          0          0          4          0 725 4 52   37
 .019690000 .076995000 .004486132-.003778310                       725 4 52   38
 0.0        9500002.00          0          0          4          0 725 4 52   39
 .009770766 .125768700 .006857264-.005653997                       725 4 52   40
 0.0        10000000.0          0          0          4          0 725 4 52   41
 .001665505 .188362500 .004490431-.003642534                       725 4 52   42
 0.0        10300000.0          0          0          4          0 725 4 52   43
-.001385500 .217540000 0.0        0.0                              725 4 52   44
 0.0        10500000.0          0          0          4          0 725 4 52   45
 .033228640 .226682800-.018043770 .007276024                       725 4 52   46
 0.0        10650000.0          0          0          4          0 725 4 52   47
 .065285000 .233950000-.030673000 .015821000                       725 4 52   48
 0.0        11000000.0          0          0          4          0 725 4 52   49
 .064318990 .275654800 .019887190 .053350430                       725 4 52   50
 0.0        11100000.0          0          0          4          0 725 4 52   51
 .072015000 .286190000 .028653000 .059519000                       725 4 52   52
 0.0        11500000.0          0          0          4          0 725 4 52   53
 .183470000 .292050000-.008239200 .048646000                       725 4 52   54
 0.0        12000000.0          0          0          4          0 725 4 52   55
 .251324300 .206983100 .050196850 .011734000                       725 4 52   56
 0.0        12400000.0          0          0          4          0 725 4 52   57
 .273290000 .157470000 .085971000-.012731000                       725 4 52   58
 0.0        12500000.0          0          0          4          0 725 4 52   59
 .270026700 .159512900 .082421840-.014414480                       725 4 52   60
 0.0        13000000.0          0          0          4          0 725 4 52   61
 .136586300 .174538400 .030895630 .003962185                       725 4 52   62
 0.0        13500000.0          0          0          4          0 725 4 52   63
 .040808000 .195850000-.004206600 .018464000                       725 4 52   64
 0.0        14000000.0          0          0          4          0 725 4 52   65
 .254940000 .221230000 .008257700-1.68740E-4                       725 4 52   66
 0.0        150000000.          0          0          4          0 725 4 52   67
 .254940000 .221230000 .008257700-1.68740E-4                       725 4 52   68
                                                                   725 4  099999
 7014.00000 13.8827800          0          1          0          0 725 4 53    1
 0.0        13.8827800          0          2          0          0 725 4 53    2
 0.0        0.0                 0          0          1         35 725 4 53    3
         35          2                                             725 4 53    4
 0.0        5269144.00          0          0          2          0 725 4 53    5
 0.0        0.0                                                    725 4 53    6
 0.0        5500001.00          0          0          2          0 725 4 53    7
-7.30760E-4-.001480939                                             725 4 53    8
 0.0        6000001.00          0          0          2          0 725 4 53    9
-6.47881E-5-4.36947E-5                                             725 4 53   10
 0.0        6500001.00          0          0          2          0 725 4 53   11
 .001618970 .003135182                                             725 4 53   12
 0.0        7000002.00          0          0          2          0 725 4 53   13
 .008273965 .005019066                                             725 4 53   14
 0.0        7500002.00          0          0          2          0 725 4 53   15
 .034210990 .052730300                                             725 4 53   16
 0.0        7700002.00          0          0          2          0 725 4 53   17
 .042729490 .144065700                                             725 4 53   18
 0.0        7900002.00          0          0          2          0 725 4 53   19
-.153107200 .211329000                                             725 4 53   20
 0.0        8000002.00          0          0          2          0 725 4 53   21
-.129032400 .229613300                                             725 4 53   22
 0.0        8120002.00          0          0          2          0 725 4 53   23
-.103369600 .247137600                                             725 4 53   24
 0.0        8500002.00          0          0          2          0 725 4 53   25
-.066999280 .298558600                                             725 4 53   26
 0.0        9000002.00          0          0          2          0 725 4 53   27
-.020541650 .320522800                                             725 4 53   28
 0.0        9500002.00          0          0          2          0 725 4 53   29
 .048081680 .280173100                                             725 4 53   30
 0.0        10000000.0          0          0          2          0 725 4 53   31
 .095044590 .231648900                                             725 4 53   32
 0.0        10300000.0          0          0          2          0 725 4 53   33
 .071659710 .201102900                                             725 4 53   34
 0.0        10500000.0          0          0          2          0 725 4 53   35
-5.94497E-4 .180858400                                             725 4 53   36
 0.0        10650000.0          0          0          2          0 725 4 53   37
-.061967320 .165384400                                             725 4 53   38
 0.0        11000000.0          0          0          2          0 725 4 53   39
-.187896300 .128051200                                             725 4 53   40
 0.0        11100000.0          0          0          2          0 725 4 53   41
-.220684900 .117137400                                             725 4 53   42
 0.0        11500000.0          0          0          2          0 725 4 53   43
-.089855230 .034490220                                             725 4 53   44
 0.0        12000000.0          0          0          2          0 725 4 53   45
-.066564520 .119354800                                             725 4 53   46
 0.0        12400000.0          0          0          2          0 725 4 53   47
-.057222820 .167872000                                             725 4 53   48
 0.0        12500000.0          0          0          2          0 725 4 53   49
-.056233320 .161851800                                             725 4 53   50
 0.0        13000000.0          0          0          2          0 725 4 53   51
-.051011930 .119862500                                             725 4 53   52
 0.0        13500000.0          0          0          2          0 725 4 53   53
-.047770180 .088440150                                             725 4 53   54
 0.0        14000000.0          0          0          2          0 725 4 53   55
-.046645490 .073719450                                             725 4 53   56
 0.0        14500000.0          0          0          2          0 725 4 53   57
-.045491350 .058950180                                             725 4 53   58
 0.0        15000000.0          0          0          2          0 725 4 53   59
-.044364500 .045190270                                             725 4 53   60
 0.0        15500000.0          0          0          2          0 725 4 53   61
-.043321970 .033497670                                             725 4 53   62
 0.0        16000000.0          0          0          2          0 725 4 53   63
-.042420770 .024930340                                             725 4 53   64
 0.0        17000000.0          0          0          2          0 725 4 53   65
-.041270470 .013865700                                             725 4 53   66
 0.0        18000000.0          0          0          2          0 725 4 53   67
-.040877650 .005000164                                             725 4 53   68
 0.0        19000000.0          0          0          2          0 725 4 53   69
-.040725280-1.58200E-4                                             725 4 53   70
 0.0        20000000.0          0          0          2          0 725 4 53   71
-.041184000 0.0                                                    725 4 53   72
 0.0        150000000.          0          0          2          0 725 4 53   73
-.041184000 0.0                                                    725 4 53   74
                                                                   725 4  099999
 7014.00000 13.8827800          0          1          0          0 725 4 54    1
 0.0        13.8827800          0          2          0          0 725 4 54    2
 0.0        0.0                 0          0          1         35 725 4 54    3
         35          2                                             725 4 54    4
 0.0        5473677.00          0          0          2          0 725 4 54    5
 0.0        0.0                                                    725 4 54    6
 0.0        5500001.00          0          0          2          0 725 4 54    7
6.330992E-5 .001109643                                             725 4 54    8
 0.0        6000001.00          0          0          2          0 725 4 54    9
 .001490164 .020130360                                             725 4 54   10
 0.0        6500001.00          0          0          2          0 725 4 54   11
 .003317344 .037915800                                             725 4 54   12
 0.0        7000002.00          0          0          2          0 725 4 54   13
 .005506977 .058167200                                             725 4 54   14
 0.0        7500002.00          0          0          2          0 725 4 54   15
 .008021186 .068804470                                             725 4 54   16
 0.0        7700002.00          0          0          2          0 725 4 54   17
 .009110710 .066562090                                             725 4 54   18
 0.0        7900002.00          0          0          2          0 725 4 54   19
 .010338270 .057165810                                             725 4 54   20
 0.0        8000002.00          0          0          2          0 725 4 54   21
 .011015790 .050198700                                             725 4 54   22
 0.0        8120002.00          0          0          2          0 725 4 54   23
 .011875090 .040838080                                             725 4 54   24
 0.0        8500002.00          0          0          2          0 725 4 54   25
 .014828170 .010793180                                             725 4 54   26
 0.0        9000002.00          0          0          2          0 725 4 54   27
 .018861800-.025814060                                             725 4 54   28
 0.0        9500002.00          0          0          2          0 725 4 54   29
 .023763840-.021776840                                             725 4 54   30
 0.0        10000000.0          0          0          2          0 725 4 54   31
 .029980500 .003048357                                             725 4 54   32
 0.0        10300000.0          0          0          2          0 725 4 54   33
 .034009390 .019935910                                             725 4 54   34
 0.0        10500000.0          0          0          2          0 725 4 54   35
 .036713410 .029464910                                             725 4 54   36
 0.0        10650000.0          0          0          2          0 725 4 54   37
 .038793800 .034830300                                             725 4 54   38
 0.0        11000000.0          0          0          2          0 725 4 54   39
 .056654990 .042602940                                             725 4 54   40
 0.0        11100000.0          0          0          2          0 725 4 54   41
 .063383590 .044475450                                             725 4 54   42
 0.0        11500000.0          0          0          2          0 725 4 54   43
 .077369310 .054064290                                             725 4 54   44
 0.0        12000000.0          0          0          2          0 725 4 54   45
 .040370180 .099081120                                             725 4 54   46
 0.0        12400000.0          0          0          2          0 725 4 54   47
 .012108330 .125680200                                             725 4 54   48
 0.0        12500000.0          0          0          2          0 725 4 54   49
 .008794540 .127149500                                             725 4 54   50
 0.0        13000000.0          0          0          2          0 725 4 54   51
-.006816118 .126506800                                             725 4 54   52
 0.0        13500000.0          0          0          2          0 725 4 54   53
-.016303970 .114519000                                             725 4 54   54
 0.0        14000000.0          0          0          2          0 725 4 54   55
-.021209980 .096077150                                             725 4 54   56
 0.0        14500000.0          0          0          2          0 725 4 54   57
-.025254380 .076840210                                             725 4 54   58
 0.0        15000000.0          0          0          2          0 725 4 54   59
-.027009570 .060916830                                             725 4 54   60
 0.0        15500000.0          0          0          2          0 725 4 54   61
-.027012000 .047419410                                             725 4 54   62
 0.0        16000000.0          0          0          2          0 725 4 54   63
-.027012000 .035363480                                             725 4 54   64
 0.0        17000000.0          0          0          2          0 725 4 54   65
-.027012000 .017599180                                             725 4 54   66
 0.0        18000000.0          0          0          2          0 725 4 54   67
-.027012000 .006528010                                             725 4 54   68
 0.0        19000000.0          0          0          2          0 725 4 54   69
-.0270120008.541505E-4                                             725 4 54   70
 0.0        20000000.0          0          0          2          0 725 4 54   71
-.027012000 0.0                                                    725 4 54   72
 0.0        150000000.          0          0          2          0 725 4 54   73
-.027012000 0.0                                                    725 4 54   74
                                                                   725 4  099999
 7014.00000 13.8827800          0          1          0          0 725 4 55    1
 0.0        13.8827800          0          2          0          0 725 4 55    2
 0.0        0.0                 0          0          1         33 725 4 55    3
         33          2                                             725 4 55    4
 0.0        6101405.00          0          0          2          0 725 4 55    5
 0.0        0.0                                                    725 4 55    6
 0.0        6500001.00          0          0          2          0 725 4 55    7
-.031985000-.012259580                                             725 4 55    8
 0.0        7000002.00          0          0          2          0 725 4 55    9
-.052754780-.013925730                                             725 4 55   10
 0.0        7500002.00          0          0          2          0 725 4 55   11
-.052514480-.002759013                                             725 4 55   12
 0.0        7700002.00          0          0          2          0 725 4 55   13
