Retrieved by E4-util: 2018/02/07,18:00:10                            1 0  0    0
 1.402800+4 2.773700+1          1          0          0          11425 1451    1
 0.000000+0 0.000000+0          0          0          0          61425 1451    2
 1.000000+0 1.500000+8          0          0         10          81425 1451    3
 0.000000+0 0.000000+0          0          0        463        2391425 1451    4
 14-Si- 28 LANL,ORNL  EVAL-DEC02 M.B.Chadwick,P.G.Young,D.Hetrick 1425 1451    5
 1.478415+7 1.403708-8 8.273000-1 1.568015+7 1.305780-8 8.699000-11425 6  5 3565
 1.657616+7 1.230047-8 9.036000-1 1.747217+7 1.171069-8 9.296000-11425 6  5 3566
 1.836818+7 1.123907-8 9.492000-1 1.926419+7 1.085396-8 9.638000-11425 6  5 3567
 2.016020+7 1.052880-8 9.744000-1 2.105621+7 1.025640-8 9.820000-11425 6  5 3568
 2.195222+7 1.002006-8 9.875000-1 2.284823+7 9.808770-9 9.914000-11425 6  5 3569
 2.374423+7 9.615841-9 9.941000-1 2.464024+7 9.434820-9 9.960000-11425 6  5 3570
 2.553625+7 9.265873-9 9.973000-1 2.643226+7 9.100730-9 9.982000-11425 6  5 3571
 2.732827+7 8.938234-9 9.988000-1 2.822428+7 8.779872-9 9.992000-11425 6  5 3572
 2.912029+7 8.622336-9 9.995000-1 3.001630+7 8.462817-9 9.997000-11425 6  5 3573
 3.091231+7 8.298831-9 9.998000-1 3.180831+7 8.131001-9 9.999000-11425 6  5 3574
 3.270432+7 7.960276-9 9.999000-1 3.360033+7 7.785234-9 9.999000-11425 6  5 3575
 3.449634+7 7.604685-9 1.000000+0 3.539235+7 7.417636-9 1.000000+01425 6  5 3576
 3.628836+7 7.223830-9 1.000000+0 3.718437+7 7.023393-9 1.000000+01425 6  5 3577
 3.808038+7 6.816034-9 1.000000+0 3.897638+7 6.601513-9 1.000000+01425 6  5 3578
 3.987239+7 6.379616-9 1.000000+0 4.076840+7 6.149987-9 1.000000+01425 6  5 3579
 4.166441+7 5.912378-9 1.000000+0 4.256042+7 5.666772-9 1.000000+01425 6  5 3580
 4.345643+7 5.413178-9 1.000000+0 4.435244+7 5.151587-9 1.000000+01425 6  5 3581
 4.524845+7 4.882024-9 1.000000+0 4.614446+7 4.604374-9 1.000000+01425 6  5 3582
 4.704046+7 4.318479-9 1.000000+0 4.793647+7 4.024248-9 1.000000+01425 6  5 3583
 4.883248+7 3.721665-9 1.000000+0 4.972849+7 3.411937-9 1.000000+01425 6  5 3584
 5.062450+7 3.095122-9 1.000000+0 5.152051+7 2.769880-9 1.000000+01425 6  5 3585
 5.241652+7 2.435451-9 1.000000+0 5.331253+7 2.091627-9 1.000000+01425 6  5 3586
 5.420854+7 1.730851-9 1.000000+0 5.510454+7 1.355223-9 1.000000+01425 6  5 3587
 5.600055+7 1.638919-9 5.876000-1 5.689656+7 6.64044-10 1.000000+01425 6  5 3588
 5.779257+7 3.47690-10 1.000000+0 5.868858+7 3.01399-11 1.000000+01425 6  5 3589
 5.958459+7 0.000000+0 0.000000+0                                 1425 6  5 3590
 0.000000+0 9.000000+7          0          1        216         721425 6  5 3591
 0.000000+0 6.78159-10 8.692000-3 1.344013+6 3.805221-8 2.745000-21425 6  5 3592
 2.240022+6 9.444894-8 3.889000-2 3.136031+6 1.126021-7 5.350000-21425 6  5 3593
 4.032040+6 1.063411-7 7.308000-2 4.928049+6 9.191283-8 9.815000-21425 6  5 3594
 5.824058+6 7.569050-8 1.302000-1 6.720066+6 6.117862-8 1.702000-11425 6  5 3595
 7.616075+6 4.901684-8 2.186000-1 8.512084+6 3.944953-8 2.759000-11425 6  5 3596
 9.408093+6 3.194706-8 3.412000-1 1.030410+7 2.625252-8 4.134000-11425 6  5 3597
 1.120011+7 2.193089-8 4.894000-1 1.209612+7 1.867644-8 5.662000-11425 6  5 3598
 1.299213+7 1.622179-8 6.402000-1 1.388814+7 1.438207-8 7.087000-11425 6  5 3599
 1.478415+7 1.298829-8 7.693000-1 1.568015+7 1.191910-8 8.209000-11425 6  5 3600
 1.657616+7 1.109814-8 8.634000-1 1.747217+7 1.046419-8 8.975000-11425 6  5 3601
 1.836818+7 9.964435-9 9.241000-1 1.926419+7 9.563770-9 9.444000-11425 6  5 3602
 2.016020+7 9.233090-9 9.597000-1 2.105621+7 8.962156-9 9.710000-11425 6  5 3603
 2.195222+7 8.733259-9 9.793000-1 2.284823+7 8.534389-9 9.854000-11425 6  5 3604
 2.374423+7 8.358078-9 9.897000-1 2.464024+7 8.197550-9 9.928000-11425 6  5 3605
 2.553625+7 8.051804-9 9.950000-1 2.643226+7 7.913219-9 9.965000-11425 6  5 3606
 2.732827+7 7.780023-9 9.976000-1 2.822428+7 7.653426-9 9.984000-11425 6  5 3607
 2.912029+7 7.530092-9 9.989000-1 3.001630+7 7.407368-9 9.993000-11425 6  5 3608
 3.091231+7 7.283003-9 9.995000-1 3.180831+7 7.157398-9 9.997000-11425 6  5 3609
 3.270432+7 7.031262-9 9.998000-1 3.360033+7 6.903294-9 9.999000-11425 6  5 3610
 3.449634+7 6.772377-9 9.999000-1 3.539235+7 6.637565-9 9.999000-11425 6  5 3611
 3.628836+7 6.498587-9 1.000000+0 3.718437+7 6.355513-9 1.000000+01425 6  5 3612
 3.808038+7 6.208043-9 1.000000+0 3.897638+7 6.055915-9 1.000000+01425 6  5 3613
 3.987239+7 5.898913-9 1.000000+0 4.076840+7 5.736684-9 1.000000+01425 6  5 3614
 4.166441+7 5.568965-9 1.000000+0 4.256042+7 5.395702-9 1.000000+01425 6  5 3615
 4.345643+7 5.216873-9 1.000000+0 4.435244+7 5.032439-9 1.000000+01425 6  5 3616
 4.524845+7 4.842416-9 1.000000+0 4.614446+7 4.646649-9 1.000000+01425 6  5 3617
 4.704046+7 4.444961-9 1.000000+0 4.793647+7 4.237222-9 1.000000+01425 6  5 3618
 4.883248+7 4.023354-9 1.000000+0 4.972849+7 3.804651-9 1.000000+01425 6  5 3619
 5.062450+7 3.581221-9 1.000000+0 5.152051+7 3.351577-9 1.000000+01425 6  5 3620
 5.241652+7 3.114642-9 1.000000+0 5.331253+7 2.869770-9 1.000000+01425 6  5 3621
 5.420854+7 2.604864-9 1.000000+0 5.510454+7 2.317269-9 1.000000+01425 6  5 3622
 5.600055+7 2.018995-9 1.000000+0 5.689656+7 1.719574-9 1.000000+01425 6  5 3623
 5.779257+7 1.426112-9 1.000000+0 5.868858+7 1.143267-9 1.000000+01425 6  5 3624
 5.958459+7 8.73318-10 1.000000+0 6.048060+7 1.188084-9 5.510000-11425 6  5 3625
 6.137661+7 3.25055-10 1.000000+0 6.227261+7 2.92574-10 1.000000+01425 6  5 3626
 6.316862+7 9.24795-12 1.000000+0 6.406463+7 0.000000+0 0.000000+01425 6  5 3627
 0.000000+0 9.500000+7          0          1        231         771425 6  5 3628
 0.000000+0 5.22795-10 9.047000-3 1.344013+6 3.797875-8 2.223000-21425 6  5 3629
 2.240022+6 9.613744-8 3.110000-2 3.136031+6 1.155672-7 4.273000-21425 6  5 3630
 4.032040+6 1.097040-7 5.845000-2 4.928049+6 9.521238-8 7.867000-21425 6  5 3631
 5.824058+6 7.859812-8 1.047000-1 6.720066+6 6.358783-8 1.375000-11425 6  5 3632
 7.616075+6 5.087698-8 1.778000-1 8.512084+6 4.074952-8 2.265000-11425 6  5 3633
 9.408093+6 3.276678-8 2.834000-1 1.030410+7 2.665988-8 3.480000-11425 6  5 3634
 1.120011+7 2.199336-8 4.186000-1 1.209612+7 1.846264-8 4.927000-11425 6  5 3635
 1.299213+7 1.578697-8 5.672000-1 1.388814+7 1.377506-8 6.393000-11425 6  5 3636
 1.478415+7 1.224839-8 7.060000-1 1.568015+7 1.108021-8 7.652000-11425 6  5 3637
 1.657616+7 1.018615-8 8.160000-1 1.747217+7 9.499103-9 8.583000-11425 6  5 3638
 1.836818+7 8.962527-9 8.924000-1 1.926419+7 8.537707-9 9.193000-11425 6  5 3639
 2.016020+7 8.193064-9 9.401000-1 2.105621+7 7.915258-9 9.560000-11425 6  5 3640
 2.195222+7 7.685256-9 9.679000-1 2.284823+7 7.490222-9 9.768000-11425 6  5 3641
 2.374423+7 7.321578-9 9.833000-1 2.464024+7 7.171961-9 9.881000-11425 6  5 3642
 2.553625+7 7.039605-9 9.915000-1 2.643226+7 6.916903-9 9.940000-11425 6  5 3643
 2.732827+7 6.801895-9 9.958000-1 2.822428+7 6.695084-9 9.970000-11425 6  5 3644
 2.912029+7 6.593328-9 9.979000-1 3.001630+7 6.494045-9 9.986000-11425 6  5 3645
 3.091231+7 6.395086-9 9.990000-1 3.180831+7 6.296668-9 9.993000-11425 6  5 3646
 3.270432+7 6.199317-9 9.995000-1 3.360033+7 6.101815-9 9.997000-11425 6  5 3647
 3.449634+7 6.003101-9 9.998000-1 3.539235+7 5.902297-9 9.999000-11425 6  5 3648
 3.628836+7 5.799120-9 9.999000-1 3.718437+7 5.693578-9 9.999000-11425 6  5 3649
 3.808038+7 5.585383-9 1.000000+0 3.897638+7 5.474268-9 1.000000+01425 6  5 3650
 3.987239+7 5.360017-9 1.000000+0 4.076840+7 5.242269-9 1.000000+01425 6  5 3651
 4.166441+7 5.120771-9 1.000000+0 4.256042+7 4.995452-9 1.000000+01425 6  5 3652
 4.345643+7 4.866254-9 1.000000+0 4.435244+7 4.733141-9 1.000000+01425 6  5 3653
 4.524845+7 4.596077-9 1.000000+0 4.614446+7 4.454918-9 1.000000+01425 6  5 3654
 4.704046+7 4.309468-9 1.000000+0 4.793647+7 4.159577-9 1.000000+01425 6  5 3655
 4.883248+7 4.005122-9 1.000000+0 4.972849+7 3.847379-9 1.000000+01425 6  5 3656
 5.062450+7 3.686486-9 1.000000+0 5.152051+7 3.520920-9 1.000000+01425 6  5 3657
 5.241652+7 3.349471-9 1.000000+0 5.331253+7 3.171287-9 1.000000+01425 6  5 3658
 5.420854+7 2.972245-9 1.000000+0 5.510454+7 2.747196-9 1.000000+01425 6  5 3659
 5.600055+7 2.507460-9 1.000000+0 5.689656+7 2.262482-9 1.000000+01425 6  5 3660
 5.779257+7 2.019840-9 1.000000+0 5.868858+7 1.785238-9 1.000000+01425 6  5 3661
 5.958459+7 1.562582-9 1.000000+0 6.048060+7 1.353922-9 1.000000+01425 6  5 3662
 6.137661+7 1.159523-9 1.000000+0 6.227261+7 9.77821-10 1.000000+01425 6  5 3663
 6.316862+7 8.00892-10 1.000000+0 6.406463+7 7.08256-10 9.649000-11425 6  5 3664
 6.496064+7 4.44107-10 1.000000+0 6.585665+7 3.06102-10 1.000000+01425 6  5 3665
 6.675266+7 9.91787-11 1.000000+0 6.764867+7 1.09188-11 1.000000+01425 6  5 3666
 6.854468+7 0.000000+0 0.000000+0                                 1425 6  5 3667
 0.000000+0 1.000000+8          0          1        243         811425 6  5 3668
 0.000000+0 4.93056-10 7.742000-3 1.344013+6 3.775746-8 1.817000-21425 6  5 3669
 2.240022+6 9.738517-8 2.510000-2 3.136031+6 1.181226-7 3.439000-21425 6  5 3670
 4.032040+6 1.126324-7 4.711000-2 4.928049+6 9.826230-8 6.344000-21425 6  5 3671
 5.824058+6 8.134514-8 8.464000-2 6.720066+6 6.594231-8 1.115000-11425 6  5 3672
 7.616075+6 5.275391-8 1.449000-1 8.512084+6 4.216315-8 1.858000-11425 6  5 3673
 9.408093+6 3.373278-8 2.345000-1 1.030410+7 2.723809-8 2.913000-11425 6  5 3674
 1.120011+7 2.224796-8 3.550000-1 1.209612+7 1.844701-8 4.242000-11425 6  5 3675
 1.299213+7 1.555396-8 4.965000-1 1.388814+7 1.336822-8 5.692000-11425 6  5 3676
 1.478415+7 1.170808-8 6.393000-1 1.568015+7 1.043685-8 7.042000-11425 6  5 3677
 1.657616+7 9.465055-9 7.622000-1 1.747217+7 8.719763-9 8.122000-11425 6  5 3678
 1.836818+7 8.141194-9 8.540000-1 1.926419+7 7.686975-9 8.880000-11425 6  5 3679
 2.016020+7 7.323100-9 9.151000-1 2.105621+7 7.033377-9 9.363000-11425 6  5 3680
 2.195222+7 6.797294-9 9.526000-1 2.284823+7 6.600898-9 9.650000-11425 6  5 3681
 2.374423+7 6.434560-9 9.744000-1 2.464024+7 6.290346-9 9.813000-11425 6  5 3682
 2.553625+7 6.165510-9 9.865000-1 2.643226+7 6.052556-9 9.902000-11425 6  5 3683
 2.732827+7 5.949115-9 9.930000-1 2.822428+7 5.855147-9 9.950000-11425 6  5 3684
 2.912029+7 5.767556-9 9.964000-1 3.001630+7 5.683796-9 9.975000-11425 6  5 3685
 3.091231+7 5.601818-9 9.982000-1 3.180831+7 5.521642-9 9.987000-11425 6  5 3686
 3.270432+7 5.443624-9 9.991000-1 3.360033+7 5.366605-9 9.994000-11425 6  5 3687
 3.449634+7 5.289600-9 9.996000-1 3.539235+7 5.211778-9 9.997000-11425 6  5 3688
 3.628836+7 5.132830-9 9.998000-1 3.718437+7 5.052748-9 9.999000-11425 6  5 3689
 3.808038+7 4.971235-9 9.999000-1 3.897638+7 4.888029-9 9.999000-11425 6  5 3690
 3.987239+7 4.802914-9 1.000000+0 4.076840+7 4.715558-9 1.000000+01425 6  5 3691
 4.166441+7 4.625693-9 1.000000+0 4.256042+7 4.533250-9 1.000000+01425 6  5 3692
 4.345643+7 4.438149-9 1.000000+0 4.435244+7 4.340342-9 1.000000+01425 6  5 3693
 4.524845+7 4.239789-9 1.000000+0 4.614446+7 4.136328-9 1.000000+01425 6  5 3694
 4.704046+7 4.029763-9 1.000000+0 4.793647+7 3.919940-9 1.000000+01425 6  5 3695
 4.883248+7 3.806709-9 1.000000+0 4.972849+7 3.691278-9 1.000000+01425 6  5 3696
 5.062450+7 3.573790-9 1.000000+0 5.152051+7 3.452759-9 1.000000+01425 6  5 3697
 5.241652+7 3.326972-9 1.000000+0 5.331253+7 3.195463-9 1.000000+01425 6  5 3698
 5.420854+7 3.043645-9 1.000000+0 5.510454+7 2.865135-9 1.000000+01425 6  5 3699
 5.600055+7 2.670338-9 1.000000+0 5.689656+7 2.468200-9 1.000000+01425 6  5 3700
 5.779257+7 2.266190-9 1.000000+0 5.868858+7 2.070367-9 1.000000+01425 6  5 3701
 5.958459+7 1.885360-9 1.000000+0 6.048060+7 1.714407-9 1.000000+01425 6  5 3702
 6.137661+7 1.559337-9 1.000000+0 6.227261+7 1.420615-9 1.000000+01425 6  5 3703
 6.316862+7 1.289956-9 1.000000+0 6.406463+7 1.158859-9 1.000000+01425 6  5 3704
 6.496064+7 1.026520-9 1.000000+0 6.585665+7 8.92272-10 1.000000+01425 6  5 3705
 6.675266+7 7.55601-10 1.000000+0 6.764867+7 6.16106-10 1.000000+01425 6  5 3706
 6.854468+7 6.10708-10 8.341000-1 6.944069+7 2.88012-10 1.000000+01425 6  5 3707
 7.033669+7 2.38992-10 1.000000+0 7.123270+7 1.07962-10 1.000000+01425 6  5 3708
 7.212871+7 0.000000+0 0.000000+0                                 1425 6  5 3709
 0.000000+0 1.100000+8          0          1        273         911425 6  5 3710
 0.000000+0 7.40515-10 2.788000-3 1.344013+6 3.866750-8 9.847000-31425 6  5 3711
 2.240022+6 9.911822-8 1.404000-2 3.136031+6 1.208507-7 1.961000-21425 6  5 3712
 4.032040+6 1.163729-7 2.724000-2 4.928049+6 1.023744-7 3.723000-21425 6  5 3713
 5.824058+6 8.531851-8 5.046000-2 6.720066+6 6.942062-8 6.767000-21425 6  5 3714
 7.616075+6 5.555020-8 8.970000-2 8.512084+6 4.435524-8 1.174000-11425 6  5 3715
 9.408093+6 3.528526-8 1.518000-1 1.030410+7 2.820997-8 1.936000-11425 6  5 3716
 1.120011+7 2.272159-8 2.432000-1 1.209612+7 1.850466-8 3.003000-11425 6  5 3717
 1.299213+7 1.527345-8 3.639000-1 1.388814+7 1.282225-8 4.325000-11425 6  5 3718
 1.478415+7 1.095101-8 5.038000-1 1.568015+7 9.521058-9 5.748000-11425 6  5 3719
 1.657616+7 8.430184-9 6.429000-1 1.747217+7 7.598678-9 7.059000-11425 6  5 3720
 1.836818+7 6.959190-9 7.621000-1 1.926419+7 6.464311-9 8.105000-11425 6  5 3721
 2.016020+7 6.076037-9 8.512000-1 2.105621+7 5.772681-9 8.845000-11425 6  5 3722
 2.195222+7 5.531713-9 9.113000-1 2.284823+7 5.337004-9 9.325000-11425 6  5 3723
 2.374423+7 5.177316-9 9.490000-1 2.464024+7 5.043545-9 9.617000-11425 6  5 3724
 2.553625+7 4.931442-9 9.714000-1 2.643226+7 4.833562-9 9.787000-11425 6  5 3725
 2.732827+7 4.746900-9 9.843000-1 2.822428+7 4.670631-9 9.884000-11425 6  5 3726
 2.912029+7 4.601709-9 9.915000-1 3.001630+7 4.537717-9 9.938000-11425 6  5 3727
 3.091231+7 4.476723-9 9.955000-1 3.180831+7 4.418549-9 9.967000-11425 6  5 3728
 3.270432+7 4.363341-9 9.976000-1 3.360033+7 4.310073-9 9.983000-11425 6  5 3729
 3.449634+7 4.257912-9 9.988000-1 3.539235+7 4.206143-9 9.991000-11425 6  5 3730
 3.628836+7 4.154489-9 9.994000-1 3.718437+7 4.102922-9 9.995000-11425 6  5 3731
 3.808038+7 4.051195-9 9.997000-1 3.897638+7 3.999077-9 9.998000-11425 6  5 3732
 3.987239+7 3.946390-9 9.998000-1 4.076840+7 3.892846-9 9.999000-11425 6  5 3733
 4.166441+7 3.838220-9 9.999000-1 4.256042+7 3.782431-9 9.999000-11425 6  5 3734
 4.345643+7 3.725413-9 1.000000+0 4.435244+7 3.667104-9 1.000000+01425 6  5 3735
 4.524845+7 3.607456-9 1.000000+0 4.614446+7 3.546321-9 1.000000+01425 6  5 3736
 4.704046+7 3.483522-9 1.000000+0 4.793647+7 3.418882-9 1.000000+01425 6  5 3737
 4.883248+7 3.352272-9 1.000000+0 4.972849+7 3.284727-9 1.000000+01425 6  5 3738
 5.062450+7 3.216373-9 1.000000+0 5.152051+7 3.145892-9 1.000000+01425 6  5 3739
 5.241652+7 3.072119-9 1.000000+0 5.331253+7 2.994070-9 1.000000+01425 6  5 3740
 5.420854+7 2.897706-9 1.000000+0 5.510454+7 2.775944-9 1.000000+01425 6  5 3741
 5.600055+7 2.637574-9 1.000000+0 5.689656+7 2.490419-9 1.000000+01425 6  5 3742
 5.779257+7 2.341338-9 1.000000+0 5.868858+7 2.196263-9 1.000000+01425 6  5 3743
 5.958459+7 2.060199-9 1.000000+0 6.048060+7 1.937263-9 1.000000+01425 6  5 3744
 6.137661+7 1.830665-9 1.000000+0 6.227261+7 1.742743-9 1.000000+01425 6  5 3745
 6.316862+7 1.665459-9 1.000000+0 6.406463+7 1.589123-9 1.000000+01425 6  5 3746
 6.496064+7 1.513025-9 1.000000+0 6.585665+7 1.436542-9 1.000000+01425 6  5 3747
 6.675266+7 1.359136-9 1.000000+0 6.764867+7 1.280359-9 1.000000+01425 6  5 3748
 6.854468+7 1.199851-9 1.000000+0 6.944069+7 1.117324-9 1.000000+01425 6  5 3749
 7.033669+7 1.032595-9 1.000000+0 7.123270+7 9.45542-10 1.000000+01425 6  5 3750
 7.212871+7 8.56513-10 1.000000+0 7.302472+7 7.65857-10 1.000000+01425 6  5 3751
 7.392073+7 6.73561-10 1.000000+0 7.481674+7 5.79619-10 1.000000+01425 6  5 3752
 7.571275+7 4.84024-10 1.000000+0 7.660876+7 3.86775-10 1.000000+01425 6  5 3753
 7.750477+7 4.74240-10 6.589000-1 7.840077+7 1.89798-10 1.000000+01425 6  5 3754
 7.929678+7 7.29245-11 1.000000+0 8.019279+7 7.26994-11 1.000000+01425 6  5 3755
 8.108880+7 0.000000+0 0.000000+0                                 1425 6  5 3756
 0.000000+0 1.200000+8          0          1        303        1011425 6  5 3757
 0.000000+0 5.38771-10 2.580000-3 1.344013+6 3.834882-8 6.740000-31425 6  5 3758
 2.240022+6 9.979078-8 9.547000-3 3.136031+6 1.229163-7 1.331000-21425 6  5 3759
 4.032040+6 1.195632-7 1.845000-2 4.928049+6 1.061675-7 2.517000-21425 6  5 3760
 5.824058+6 8.927980-8 3.406000-2 6.720066+6 7.321541-8 4.565000-21425 6  5 3761
 7.616075+6 5.901099-8 6.050000-2 8.512084+6 4.724347-8 7.948000-21425 6  5 3762
 9.408093+6 3.762558-8 1.033000-1 1.030410+7 3.002286-8 1.329000-11425 6  5 3763
 1.120011+7 2.403705-8 1.688000-1 1.209612+7 1.937786-8 2.117000-11425 6  5 3764
 1.299213+7 1.576770-8 2.616000-1 1.388814+7 1.298986-8 3.183000-11425 6  5 3765
 1.478415+7 1.085001-8 3.807000-1 1.568015+7 9.201167-9 4.470000-11425 6  5 3766
 1.657616+7 7.934578-9 5.152000-1 1.747217+7 6.962514-9 5.829000-11425 6  5 3767
 1.836818+7 6.213235-9 6.476000-1 1.926419+7 5.633800-9 7.073000-11425 6  5 3768
 2.016020+7 5.181607-9 7.608000-1 2.105621+7 4.830521-9 8.073000-11425 6  5 3769
 2.195222+7 4.554860-9 8.467000-1 2.284823+7 4.336002-9 8.794000-11425 6  5 3770
 2.374423+7 4.160508-9 9.060000-1 2.464024+7 4.017605-9 9.273000-11425 6  5 3771
 2.553625+7 3.901150-9 9.442000-1 2.643226+7 3.803139-9 9.573000-11425 6  5 3772
 2.732827+7 3.719584-9 9.676000-1 2.822428+7 3.648556-9 9.755000-11425 6  5 3773
 2.912029+7 3.586707-9 9.815000-1 3.001630+7 3.531427-9 9.861000-11425 6  5 3774
 3.091231+7 3.480641-9 9.896000-1 3.180831+7 3.433799-9 9.922000-11425 6  5 3775
 3.270432+7 3.390695-9 9.942000-1 3.360033+7 3.350298-9 9.957000-11425 6  5 3776
 3.449634+7 3.311781-9 9.968000-1 3.539235+7 3.274463-9 9.976000-11425 6  5 3777
 3.628836+7 3.238030-9 9.983000-1 3.718437+7 3.202398-9 9.987000-11425 6  5 3778
 3.808038+7 3.167305-9 9.991000-1 3.897638+7 3.132553-9 9.993000-11425 6  5 3779
 3.987239+7 3.097958-9 9.995000-1 4.076840+7 3.063282-9 9.996000-11425 6  5 3780
 4.166441+7 3.028319-9 9.997000-1 4.256042+7 2.993005-9 9.998000-11425 6  5 3781
 4.345643+7 2.957259-9 9.999000-1 4.435244+7 2.921032-9 9.999000-11425 6  5 3782
 4.524845+7 2.884276-9 9.999000-1 4.614446+7 2.846860-9 9.999000-11425 6  5 3783
 4.704046+7 2.808629-9 1.000000+0 4.793647+7 2.769437-9 1.000000+01425 6  5 3784
 4.883248+7 2.729158-9 1.000000+0 4.972849+7 2.688631-9 1.000000+01425 6  5 3785
 5.062450+7 2.647958-9 1.000000+0 5.152051+7 2.606048-9 1.000000+01425 6  5 3786
 5.241652+7 2.561924-9 1.000000+0 5.331253+7 2.514709-9 1.000000+01425 6  5 3787
 5.420854+7 2.452476-9 1.000000+0 5.510454+7 2.368807-9 1.000000+01425 6  5 3788
 5.600055+7 2.270699-9 1.000000+0 5.689656+7 2.164476-9 1.000000+01425 6  5 3789
 5.779257+7 2.055844-9 1.000000+0 5.868858+7 1.949870-9 1.000000+01425 6  5 3790
 5.958459+7 1.851043-9 1.000000+0 6.048060+7 1.763247-9 1.000000+01425 6  5 3791
 6.137661+7 1.689794-9 1.000000+0 6.227261+7 1.633439-9 1.000000+01425 6  5 3792
 6.316862+7 1.587310-9 1.000000+0 6.406463+7 1.542564-9 1.000000+01425 6  5 3793
 6.496064+7 1.498612-9 1.000000+0 6.585665+7 1.454930-9 1.000000+01425 6  5 3794
 6.675266+7 1.411043-9 1.000000+0 6.764867+7 1.366540-9 1.000000+01425 6  5 3795
 6.854468+7 1.321070-9 1.000000+0 6.944069+7 1.274320-9 1.000000+01425 6  5 3796
 7.033669+7 1.226046-9 1.000000+0 7.123270+7 1.176060-9 1.000000+01425 6  5 3797
 7.212871+7 1.124680-9 1.000000+0 7.302472+7 1.072349-9 1.000000+01425 6  5 3798
 7.392073+7 1.019041-9 1.000000+0 7.481674+7 9.64744-10 1.000000+01425 6  5 3799
 7.571275+7 9.09453-10 1.000000+0 7.660876+7 8.53162-10 1.000000+01425 6  5 3800
 7.750477+7 7.95867-10 1.000000+0 7.840077+7 7.37567-10 1.000000+01425 6  5 3801
 7.929678+7 6.78262-10 1.000000+0 8.019279+7 6.17963-10 1.000000+01425 6  5 3802
 8.108880+7 5.56698-10 1.000000+0 8.198481+7 4.94486-10 1.000000+01425 6  5 3803
 8.288082+7 4.31329-10 1.000000+0 8.377683+7 3.67229-10 1.000000+01425 6  5 3804
 8.467284+7 3.02187-10 1.000000+0 8.556884+7 2.36209-10 1.000000+01425 6  5 3805
 8.646485+7 3.28865-10 5.316000-1 8.736086+7 9.14585-11 1.000000+01425 6  5 3806
 8.825687+7 8.49273-11 1.000000+0 8.915288+7 2.94996-12 1.000000+01425 6  5 3807
 9.004889+7 0.000000+0 0.000000+0                                 1425 6  5 3808
 0.000000+0 1.300000+8          0          1        330        1101425 6  5 3809
 0.000000+0 4.99115-10 1.928000-3 1.344013+6 3.708801-8 4.858000-31425 6  5 3810
 2.240022+6 9.871858-8 6.773000-3 3.136031+6 1.238676-7 9.330000-31425 6  5 3811
 4.032040+6 1.216598-7 1.290000-2 4.928049+6 1.089762-7 1.756000-21425 6  5 3812
 5.824058+6 9.242892-8 2.370000-2 6.720066+6 7.641919-8 3.171000-21425 6  5 3813
 7.616075+6 6.203596-8 4.197000-2 8.512084+6 4.995282-8 5.512000-21425 6  5 3814
 9.408093+6 3.994274-8 7.175000-2 1.030410+7 3.193104-8 9.260000-21425 6  5 3815
 1.120011+7 2.554230-8 1.183000-1 1.209612+7 2.051081-8 1.497000-11425 6  5 3816
 1.299213+7 1.656696-8 1.872000-1 1.388814+7 1.349637-8 2.312000-11425 6  5 3817
 1.478415+7 1.110868-8 2.817000-1 1.568015+7 9.250921-9 3.381000-11425 6  5 3818
 1.657616+7 7.811973-9 3.993000-1 1.747217+7 6.698374-9 4.637000-11425 6  5 3819
 1.836818+7 5.834881-9 5.292000-1 1.926419+7 5.164279-9 5.937000-11425 6  5 3820
 2.016020+7 4.640514-9 6.551000-1 2.105621+7 4.233427-9 7.118000-11425 6  5 3821
 2.195222+7 3.914732-9 7.627000-1 2.284823+7 3.663454-9 8.071000-11425 6  5 3822
 2.374423+7 3.464100-9 8.450000-1 2.464024+7 3.304291-9 8.766000-11425 6  5 3823
 2.553625+7 3.176166-9 9.026000-1 2.643226+7 3.071004-9 9.237000-11425 6  5 3824
 2.732827+7 2.983799-9 9.406000-1 2.822428+7 2.911604-9 9.540000-11425 6  5 3825
 2.912029+7 2.850635-9 9.645000-1 3.001630+7 2.797955-9 9.727000-11425 6  5 3826
 3.091231+7 2.751266-9 9.791000-1 3.180831+7 2.709610-9 9.841000-11425 6  5 3827
 3.270432+7 2.672426-9 9.879000-1 3.360033+7 2.638603-9 9.908000-11425 6  5 3828
 3.449634+7 2.607251-9 9.930000-1 3.539235+7 2.577663-9 9.947000-11425 6  5 3829
 3.628836+7 2.549465-9 9.960000-1 3.718437+7 2.522478-9 9.970000-11425 6  5 3830
 3.808038+7 2.496439-9 9.977000-1 3.897638+7 2.471116-9 9.983000-11425 6  5 3831
 3.987239+7 2.446336-9 9.987000-1 4.076840+7 2.421879-9 9.991000-11425 6  5 3832
 4.166441+7 2.397556-9 9.993000-1 4.256042+7 2.373295-9 9.995000-11425 6  5 3833
 4.345643+7 2.349025-9 9.996000-1 4.435244+7 2.324692-9 9.997000-11425 6  5 3834
 4.524845+7 2.300254-9 9.998000-1 4.614446+7 2.275594-9 9.998000-11425 6  5 3835
 4.704046+7 2.250584-9 9.999000-1 4.793647+7 2.225102-9 9.999000-11425 6  5 3836
 4.883248+7 2.199039-9 9.999000-1 4.972849+7 2.173062-9 1.000000+01425 6  5 3837
 5.062450+7 2.147263-9 1.000000+0 5.152051+7 2.120742-9 1.000000+01425 6  5 3838
