 3.100000+6 9.94487-15 3.300000+6 1.37741-15 3.500000+6 1.10565-168234 6 41  199
 3.700000+6 8.23431-18 3.900000+6 1.99952-19 4.250000+6 8.22205-238234 6 41  200
 4.750000+6 1.99959-32 5.250000+6 1.00000-36 5.750000+6 1.00000-368234 6 41  201
 0.000000+0 2.000000+8          8          0         96         488234 6 41  202
 1.140770+6 0.000000+0 9.370229+5 0.000000+0 7.200331+5 5.318085-28234 6 41  203
 6.194350+5 8.815355-3 5.545650+5 3.029249-2 5.213349+5 0.000000+08234 6 41  204
 4.156880+5 1.497711-1 2.037470+5 7.324309-1 5.000000+2 3.551806-88234 6 41  205
 1.500000+3 3.600918-8 3.500000+3 3.748230-8 7.500000+3 3.993846-88234 6 41  206
 1.500000+4 4.485473-8 3.500000+4 5.963521-8 7.500000+4 4.930286-88234 6 41  207
 1.500000+5 1.444123-8 2.500000+5 4.722988-8 3.500000+5 2.274947-88234 6 41  208
 4.500000+5 1.165662-8 5.500000+5 1.994024-8 6.500000+5 1.156995-88234 6 41  209
 7.500000+5 8.817808-9 8.500000+5 5.646205-9 9.500000+5 9.092569-98234 6 41  210
 1.050000+6 8.744588-9 1.150000+6 6.676751-9 1.250000+6 5.254961-98234 6 41  211
 1.350000+6 3.259381-9 1.450000+6 1.955852-9 1.550000+6 1.179315-98234 6 41  212
 1.650000+6 6.76129-10 1.750000+6 3.76556-10 1.850000+6 2.09448-108234 6 41  213
 1.950000+6 1.01849-10 2.100000+6 3.43532-11 2.300000+6 8.37334-128234 6 41  214
 2.500000+6 2.02205-12 2.700000+6 3.73370-13 2.900000+6 7.67875-148234 6 41  215
 3.100000+6 9.94487-15 3.300000+6 1.37741-15 3.500000+6 1.10565-168234 6 41  216
 3.700000+6 8.23431-18 3.900000+6 1.99952-19 4.250000+6 8.22205-238234 6 41  217
 4.750000+6 1.99959-32 5.250000+6 1.00000-36 5.750000+6 1.00000-368234 6 41  218
 0.000000+0 0.000000+0          0          0          0          08234 6  099999
 8.220700+4 2.051979+2          0          2          3          08234 6 51    1
 1.000000+0 1.000000+0          0          2          1          28234 6 51    2
          2          2                                            8234 6 51    3
 5.724790+5 1.000000+0 2.000000+8 1.000000+0                      8234 6 51    4
 0.000000+0 0.000000+0          0          0          1         328234 6 51    5
         32          2                                            8234 6 51    6
 0.000000+0 5.724790+5          0          0          2          28234 6 51    7
 0.000000+0 0.000000+0                                            8234 6 51    8
 0.000000+0 6.000000+5          0          0          6          68234 6 51    9
 0.000000+0-9.024825-4 0.000000+0-2.748641-5 0.000000+0 1.826283-98234 6 51   10
 0.000000+0 8.000000+5          0          0         10         108234 6 51   11
 2.534272-3-9.800572-3-3.930244-4-2.311520-4 6.896359-6-7.336471-78234 6 51   12
 2.714901-8 7.137156-9 2.08814-11 9.29203-10                      8234 6 51   13
 0.000000+0 1.000000+6          0          0         10         108234 6 51   14
 4.548283-3-9.026346-3-1.054830-3-4.935528-4 2.521718-5 3.426697-68234 6 51   15
 3.001376-7 3.931224-8 6.96521-10 1.707317-8                      8234 6 51   16
 0.000000+0 1.400000+6          0          0         12         128234 6 51   17
 4.414783-3-6.786650-5-2.021516-3-1.827391-3 3.635504-5 7.895986-58234 6 51   18
 1.844204-6 6.626454-7 3.091292-8 3.790473-7 9.07408-11 1.01403-108234 6 51   19
 0.000000+0 1.800000+6          0          0         12         128234 6 51   20
 2.563592-3 9.834199-3-1.942826-3-5.058723-3 2.320898-5 2.093584-48234 6 51   21
-9.900750-6 1.182548-5 1.967958-7 1.433862-6 1.756504-9 2.19519-108234 6 51   22
 0.000000+0 2.200000+6          0          0         12         128234 6 51   23
 1.497295-3 1.910879-2-1.536113-3-7.815514-3 2.497653-4 2.141246-48234 6 51   24
-6.940479-5 4.429732-5-6.382395-9 5.079413-6 1.151960-8 1.388709-98234 6 51   25
 0.000000+0 2.600000+6          0          0         12         128234 6 51   26
 1.677886-3 2.798228-2-9.841274-4-7.888222-3 7.155226-4-2.631448-48234 6 51   27
-1.672722-4 8.259257-5-3.709466-6 1.627055-5 3.159624-8 6.544539-98234 6 51   28
 0.000000+0 3.000000+6          0          0         14         148234 6 51   29
 2.934636-3 3.490321-2-2.996249-4-5.678842-3 1.174307-3-1.057858-38234 6 51   30
-2.453156-4 8.102152-5-1.738041-5 3.839553-5 1.241881-8 1.925607-88234 6 51   31
 2.191876-9 1.51965-10                                            8234 6 51   32
 0.000000+0 3.400000+6          0          0         14         148234 6 51   33
 4.465986-3 4.032170-2 3.983400-4-4.377519-3 1.360347-3-2.173479-38234 6 51   34
-2.337960-4 2.015293-5-4.078804-5 5.728328-5-1.492696-7 2.637906-88234 6 51   35
 1.097954-8 7.44385-10                                            8234 6 51   36
 0.000000+0 3.800000+6          0          0         14         148234 6 51   37
 6.307750-3 4.146159-2 9.043788-4-4.009701-3 1.445509-3-3.290867-38234 6 51   38
-1.965329-4 8.754761-6-7.261663-5 4.900179-5-4.333650-7-4.193711-98234 6 51   39
 5.279483-8 3.305646-9                                            8234 6 51   40
 0.000000+0 4.200000+6          0          0         16         168234 6 51   41
 8.741213-3 4.541591-2 1.229164-3-3.942438-3 1.498642-3-4.935459-38234 6 51   42
-1.438323-4 8.256980-5-1.306301-4 2.913038-5-1.526966-6-1.138058-78234 6 51   43
 2.205601-7 1.256751-8 2.353294-9 2.04177-10                      8234 6 51   44
 0.000000+0 4.600000+6          0          0         16         168234 6 51   45
 1.220831-2 5.050549-2 1.398988-3-4.198988-3 1.544055-3-7.034602-38234 6 51   46
-6.571657-6 1.833558-4-2.635280-4 4.081958-5-9.633553-6-4.287544-78234 6 51   47
 7.582307-7 3.707380-8 1.011697-8 8.26938-10                      8234 6 51   48
 0.000000+0 5.000000+6          0          0         16         168234 6 51   49
 1.748233-2 5.475329-2 1.378807-3-4.753102-3 1.585021-3-9.422638-38234 6 51   50
 2.366498-4 7.214025-5-5.177305-4 1.875769-4-4.858032-5-1.051155-68234 6 51   51
 2.124055-6 7.725513-8 3.879099-8 2.891948-9                      8234 6 51   52
 0.000000+0 5.400000+6          0          0         18         188234 6 51   53
 2.599683-2 5.753895-2 1.117137-3-5.705125-3 1.524227-3-1.216466-28234 6 51   54
 4.324343-4-5.265126-4-8.555909-4 6.179996-4-1.784476-4-2.778729-78234 6 51   55
 4.845974-6 7.916871-8 1.383056-7 8.981054-9 1.273175-9 1.60309-108234 6 51   56
 0.000000+0 5.800000+6          0          0         18         188234 6 51   57
 3.954123-2 5.963329-2 7.541095-4-7.163050-3 1.194928-3-1.544918-28234 6 51   58
 2.991391-4-1.684693-3-1.070522-3 1.454742-3-5.103138-4 1.225084-58234 6 51   59
 8.691129-6-1.662124-7 4.655035-7 2.558380-8 4.663631-9 6.48265-108234 6 51   60
 0.000000+0 6.200000+6          0          0         18         188234 6 51   61
 5.959553-2 6.257252-2 8.115488-4-8.786598-3 5.901534-4-1.918115-28234 6 51   62
-4.024236-4-3.184773-3-7.968423-4 2.686250-3-1.194614-3 7.058789-58234 6 51   63
 1.071328-5-1.105214-6 1.464177-6 6.926892-8 1.632718-8 2.461236-98234 6 51   64
 0.000000+0 6.600000+6          0          0         20         208234 6 51   65
 8.616340-2 6.785952-2 1.983649-3-9.680158-3-3.238515-5-2.274676-28234 6 51   66
-1.742937-3-4.652574-3 3.218497-4 4.066950-3-2.349208-3 2.503764-48234 6 51   67
 2.936202-6-3.166949-6 4.204414-6 1.832247-7 5.395870-8 8.648699-98234 6 51   68
 1.300521-9 1.82072-10                                            8234 6 51   69
 0.000000+0 7.000000+6          0          0         20         208234 6 51   70
 1.169271-1 7.570134-2 4.528518-3-8.824972-3-3.271846-4-2.519038-28234 6 51   71
-3.607408-3-5.784526-3 2.308676-3 5.114405-3-3.925680-3 6.659265-48234 6 51   72
-2.662962-5-5.769684-6 1.079251-5 4.747804-7 1.642941-7 2.757085-88234 6 51   73
 4.376351-9 6.45191-10                                            8234 6 51   74
 0.000000+0 7.400000+6          0          0         20         208234 6 51   75
 1.486205-1 8.461770-2 7.748174-3-5.853674-3-2.434265-4-2.590541-28234 6 51   76
-5.831356-3-6.565800-3 4.628373-3 5.329956-3-5.645336-3 1.427117-38234 6 51   77
-8.646824-5-6.136142-6 2.466221-5 1.181709-6 4.539818-7 7.902615-88234 6 51   78
 1.315063-8 2.030054-9                                            8234 6 51   79
 0.000000+0 7.800000+6          0          0         22         228234 6 51   80
 1.774164-1 9.210670-2 1.009793-2-1.470616-3-2.809275-4-2.486451-28234 6 51   81
-8.351712-3-7.220733-3 6.336541-3 4.437395-3-7.028421-3 2.555954-38234 6 51   82
-1.711622-4 5.584986-7 5.023806-5 2.737246-6 1.127805-6 2.026907-78234 6 51   83
 3.522454-8 5.675135-9 8.70419-10 1.28847-10                      8234 6 51   84
 0.000000+0 8.500000+6          0          0         22         228234 6 51   85
 2.170628-1 9.753631-2 8.623549-3 5.108375-3-3.216677-3-2.137301-28234 6 51   86
-1.394611-2-9.122470-3 5.950417-3 1.005062-3-7.541546-3 5.062180-38234 6 51   87
-3.100775-4 4.232755-5 1.388994-4 9.767579-6 4.406514-6 8.324348-78234 6 51   88
 1.552700-7 2.680734-8 4.409731-9 7.00634-10                      8234 6 51   89
 0.000000+0 9.500000+6          0          0         24         248234 6 51   90
 2.599230-1 9.791908-2 1.197176-4 5.168426-3-1.532816-2-2.022806-28234 6 51   91
-2.433688-2-1.440023-2 8.628051-4-2.933656-3-4.519630-3 8.292230-38234 6 51   92
-2.798476-4 2.041581-4 4.336394-4 4.253856-5 2.156152-5 4.313397-68234 6 51   93
 8.829747-7 1.666438-7 2.999858-8 5.217374-9 8.83167-10 1.45744-108234 6 51   94
 0.000000+0 1.050000+7          0          0         24         248234 6 51   95
 3.002847-1 1.105792-1 2.241291-3 2.104594-3-2.571923-2-2.301622-28234 6 51   96
-3.162088-2-1.958624-2-1.769476-3-2.619034-3-7.292876-4 1.006676-28234 6 51   97
-3.427790-5 6.662851-4 1.122107-3 1.385311-4 8.128321-5 1.684653-58234 6 51   98
 3.765171-6 7.706583-7 1.506601-7 2.844751-8 5.226243-9 9.37692-108234 6 51   99
 0.000000+0 1.150000+7          0          0         26         268234 6 51  100
 3.377822-1 1.372406-1 1.838524-2 5.855602-3-2.515705-2-2.330491-28234 6 51  101
-3.112009-2-2.145253-2-2.570845-4 5.705121-4 1.707836-3 9.636473-38234 6 51  102
-7.443569-5 1.841628-3 2.492256-3 3.422796-4 2.526160-4 5.260403-58234 6 51  103
 1.287835-5 2.850607-6 6.034947-7 1.232237-7 2.443927-8 4.729682-98234 6 51  104
 8.99410-10 1.66790-10                                            8234 6 51  105
 0.000000+0 1.250000+7          0          0         26         268234 6 51  106
 3.681536-1 1.677379-1 4.055777-2 1.733112-2-1.477284-2-1.830200-28234 6 51  107
-2.365969-2-1.907207-2 3.447864-3 4.925475-3 2.586058-3 6.273073-38234 6 51  108
-7.736447-4 4.091592-3 4.597717-3 6.201759-4 6.589320-4 1.314511-48234 6 51  109
 3.585353-5 8.607552-6 1.978496-6 4.369272-7 9.337874-8 1.942732-88234 6 51  110
 3.962471-9 7.90997-10                                            8234 6 51  111
 0.000000+0 1.350000+7          0          0         28         288234 6 51  112
 3.893664-1 1.924413-1 6.141058-2 3.309529-2 4.520662-4-8.462015-38234 6 51  113
-1.241634-2-1.288166-2 7.539631-3 9.360008-3 3.047080-3 1.522604-38234 6 51  114
-1.563620-3 7.165204-3 6.795388-3 7.703258-4 1.453740-3 2.580805-48234 6 51  115
 8.202256-5 2.157067-5 5.427476-6 1.301096-6 2.998222-7 6.695473-88234 6 51  116
 1.460978-8 3.122579-9 6.49702-10 1.31336-10                      8234 6 51  117
 0.000000+0 1.450000+7          0          0         28         288234 6 51  118
 4.028797-1 2.066825-1 7.709141-2 4.909120-2 1.653719-2 4.887142-38234 6 51  119
 3.821616-4-3.345954-3 1.218220-2 1.433406-2 5.316747-3-1.068960-38234 6 51  120
-1.290954-3 9.882668-3 7.862790-3 5.635543-4 2.745069-3 3.874947-48234 6 51  121
 1.595675-4 4.667180-5 1.299386-5 3.393807-6 8.432951-7 2.017502-78234 6 51  122
 4.695216-8 1.069360-8 2.361695-9 5.15640-10                      8234 6 51  123
 0.000000+0 1.600000+7          0          0         30         308234 6 51  124
 4.184872-1 2.146497-1 8.977344-2 6.599399-2 3.616417-2 2.655374-28234 6 51  125
 1.999897-2 1.526168-2 2.201211-2 2.407175-2 1.351230-2 1.328146-38234 6 51  126
 6.370928-4 1.027209-2 5.902163-3 5.368090-6 5.547764-3 3.845880-48234 6 51  127
 3.825510-4 1.316736-4 4.264204-5 1.254357-5 3.450666-6 9.051950-78234 6 51  128
 2.295120-7 5.679410-8 1.358343-8 3.248372-9 7.03270-10 1.53708-108234 6 51  129
 0.000000+0 1.800000+7          0          0         30         308234 6 51  130
 4.473967-1 2.341850-1 1.023698-1 7.350690-2 4.533406-2 4.282996-28234 6 51  131
 3.585577-2 3.348375-2 3.246387-2 3.194086-2 2.194509-2 3.940250-38234 6 51  132
-1.945872-3 2.480155-3 1.337762-4 1.734380-3 9.956282-3-7.683434-58234 6 51  133
 1.366476-3 5.152574-4 1.905257-4 6.248157-5 1.899602-5 5.480518-68234 6 51  134
 1.522273-6 4.115487-7 1.075316-7 2.804178-8 6.705271-9 1.596000-98234 6 51  135
 0.000000+0 2.000000+7          0          0         32         328234 6 51  136
 4.808789-1 2.729074-1 1.285249-1 8.317764-2 4.825904-2 4.605450-28234 6 51  137
 3.822911-2 3.703994-2 3.308339-2 2.877975-2 2.048901-2 8.548509-48234 6 51  138
-8.956153-3-6.931468-3-3.385158-3 5.390315-3 1.268611-2-5.023914-48234 6 51  139
 4.329792-3 1.621742-3 6.620573-4 2.375944-4 7.895568-5 2.483249-58234 6 51  140
 7.491191-6 2.191769-6 6.197070-7 1.737391-7 4.575630-8 1.163995-88234 6 51  141
 2.715817-9 6.14269-10                                            8234 6 51  142
 0.000000+0 2.000000+8          0          0         32         328234 6 51  143
 4.808789-1 2.729074-1 1.285249-1 8.317764-2 4.825904-2 4.605450-28234 6 51  144
 3.822911-2 3.703994-2 3.308339-2 2.877975-2 2.048901-2 8.548509-48234 6 51  145
-8.956153-3-6.931468-3-3.385158-3 5.390315-3 1.268611-2-5.023914-48234 6 51  146
 4.329792-3 1.621742-3 6.620573-4 2.375944-4 7.895568-5 2.483249-58234 6 51  147
 7.491191-6 2.191769-6 6.197070-7 1.737391-7 4.575630-8 1.163995-88234 6 51  148
 2.715817-9 6.14269-10                                            8234 6 51  149
 8.220700+4 2.051979+2          0          4          1          28234 6 51  150
          2          2                                            8234 6 51  151
 5.724790+5 1.000000+0 2.000000+8 1.000000+0                      8234 6 51  152
 0.000000+0 0.000000+0          0          1          1          28234 6 51  153
          2          2                                            8234 6 51  154
 5.724790+5 1.000000+0 2.000000+8 1.000000+0                      8234 6 51  155
 0.000000+0 0.000000+0          1          2          1          28234 6 51  156
          2          2                                            8234 6 51  157
 0.000000+0 5.724790+5          1          0          2          18234 6 51  158
 5.697030+5 1.000000+0                                            8234 6 51  159
 0.000000+0 2.000000+8          1          0          2          18234 6 51  160
 5.697030+5 1.000000+0                                            8234 6 51  161
 0.000000+0 0.000000+0          0          0          0          08234 6  099999
 8.220700+4 2.051979+2          0          2          3          08234 6 52    1
 1.000000+0 1.000000+0          0          2          1          28234 6 52    2
          2          2                                            8234 6 52    3
 9.021750+5 1.000000+0 2.000000+8 1.000000+0                      8234 6 52    4
 0.000000+0 0.000000+0          0          0          1         308234 6 52    5
         30          2                                            8234 6 52    6
 0.000000+0 9.021750+5          0          0          2          28234 6 52    7
 0.000000+0 0.000000+0                                            8234 6 52    8
 0.000000+0 1.000000+6          0          0          8          88234 6 52    9
 0.000000+0 7.255179-3 0.000000+0-1.017523-4 0.000000+0-1.069825-68234 6 52   10
 0.000000+0-1.491577-9                                            8234 6 52   11
 0.000000+0 1.400000+6          0          0         10         108234 6 52   12
 0.000000+0 2.619400-2 0.000000+0-3.913825-4 0.000000+0-1.191346-48234 6 52   13
 0.000000+0-5.977425-7 0.000000+0-7.832513-8                      8234 6 52   14
 0.000000+0 1.800000+6          0          0         10         108234 6 52   15
 0.000000+0 4.500908-2 0.000000+0 4.404449-4 0.000000+0-6.416236-48234 6 52   16
 0.000000+0-4.056561-6 0.000000+0-6.491773-7                      8234 6 52   17
 0.000000+0 2.200000+6          0          0         12         128234 6 52   18
 0.000000+0 6.491705-2 0.000000+0 1.920369-3 0.000000+0-1.466685-38234 6 52   19
 0.000000+0-1.438260-5 0.000000+0-3.656666-6 0.000000+0-2.15598-108234 6 52   20
 0.000000+0 2.600000+6          0          0         12         128234 6 52   21
 0.000000+0 8.037721-2 0.000000+0 3.714761-3 0.000000+0-1.964163-38234 6 52   22
 0.000000+0-4.158379-5 0.000000+0-1.595717-5 0.000000+0-1.195108-98234 6 52   23
 0.000000+0 3.000000+6          0          0         12         128234 6 52   24
 0.000000+0 8.840389-2 0.000000+0 5.308574-3 0.000000+0-1.835469-38234 6 52   25
 0.000000+0-9.763803-5 0.000000+0-5.036348-5 0.000000+0-5.453149-98234 6 52   26
 0.000000+0 3.400000+6          0          0         12         128234 6 52   27
 0.000000+0 9.525129-2 0.000000+0 7.224815-3 0.000000+0-1.478221-38234 6 52   28
 0.000000+0-1.932911-4 0.000000+0-9.959485-5 0.000000+0-1.654427-88234 6 52   29
 0.000000+0 3.800000+6          0          0         14         148234 6 52   30
 0.000000+0 9.836298-2 0.000000+0 8.246200-3 0.000000+0-1.149894-38234 6 52   31
 0.000000+0-2.876366-4 0.000000+0-1.345833-4 0.000000+0-3.959197-88234 6 52   32
 0.000000+0-1.74184-10                                            8234 6 52   33
 0.000000+0 4.200000+6          0          0         14         148234 6 52   34
 0.000000+0 1.028671-1 0.000000+0 1.033229-2 0.000000+0-7.914935-48234 6 52   35
 0.000000+0-4.231038-4 0.000000+0-1.638279-4 0.000000+0-1.027725-78234 6 52   36
 0.000000+0-4.52177-10                                            8234 6 52   37
 0.000000+0 4.600000+6          0          0         16         168234 6 52   38
 0.000000+0 1.083669-1 0.000000+0 1.293695-2 0.000000+0-4.964582-48234 6 52   39
 0.000000+0-6.015168-4 0.000000+0-1.829939-4 0.000000+0-2.727857-78234 6 52   40
 0.000000+0-1.220145-9 0.000000+0-1.06027-10                      8234 6 52   41
 0.000000+0 5.000000+6          0          0         16         168234 6 52   42
 0.000000+0 1.136022-1 0.000000+0 1.551735-2 0.000000+0-2.837024-48234 6 52   43
 0.000000+0-8.094496-4 0.000000+0-1.925031-4 0.000000+0-7.083079-78234 6 52   44
 0.000000+0-3.227172-9 0.000000+0-3.52340-10                      8234 6 52   45
 0.000000+0 5.400000+6          0          0         16         168234 6 52   46
 0.000000+0 1.180642-1 0.000000+0 1.778130-2 0.000000+0-1.224926-48234 6 52   47
 0.000000+0-1.014424-3 0.000000+0-1.984684-4 0.000000+0-1.767650-68234 6 52   48
 0.000000+0-8.233066-9 0.000000+0-1.047800-9                      8234 6 52   49
 0.000000+0 5.800000+6          0          0         16         168234 6 52   50
 0.000000+0 1.214718-1 0.000000+0 1.958056-2 0.000000+0 4.622820-58234 6 52   51
 0.000000+0-1.170944-3 0.000000+0-2.073365-4 0.000000+0-4.256686-68234 6 52   52
 0.000000+0-2.041157-8 0.000000+0-2.864205-9                      8234 6 52   53
 0.000000+0 6.200000+6          0          0         16         168234 6 52   54
 0.000000+0 1.239568-1 0.000000+0 2.099918-2 0.000000+0 2.685398-48234 6 52   55
 0.000000+0-1.260722-3 0.000000+0-2.231375-4 0.000000+0-9.630636-68234 6 52   56
 0.000000+0-4.762018-8 0.000000+0-7.008334-9                      8234 6 52   57
 0.000000+0 6.600000+6          0          0         16         168234 6 52   58
 0.000000+0 1.257416-1 0.000000+0 2.216983-2 0.000000+0 5.813214-48234 6 52   59
 0.000000+0-1.280877-3 0.000000+0-2.514831-4 0.000000+0-2.033050-58234 6 52   60
 0.000000+0-1.042148-7 0.000000+0-1.550953-8                      8234 6 52   61
 0.000000+0 7.000000+6          0          0         16         168234 6 52   62
 0.000000+0 1.271668-1 0.000000+0 2.328349-2 0.000000+0 1.010003-38234 6 52   63
 0.000000+0-1.244812-3 0.000000+0-2.985483-4 0.000000+0-3.963374-58234 6 52   64
 0.000000+0-2.126458-7 0.000000+0-3.108420-8                      8234 6 52   65
 0.000000+0 7.400000+6          0          0         18         188234 6 52   66
 0.000000+0 1.288695-1 0.000000+0 2.460937-2 0.000000+0 1.588328-38234 6 52   67
 0.000000+0-1.172698-3 0.000000+0-3.733484-4 0.000000+0-7.146363-58234 6 52   68
 0.000000+0-4.101328-7 0.000000+0-5.747285-8 0.000000+0-1.09947-108234 6 52   69
 0.000000+0 7.800000+6          0          0         18         188234 6 52   70
 0.000000+0 1.309643-1 0.000000+0 2.622164-2 0.000000+0 2.319666-38234 6 52   71
 0.000000+0-1.075853-3 0.000000+0-4.797644-4 0.000000+0-1.177706-48234 6 52   72
 0.000000+0-7.460686-7 0.000000+0-9.818566-8 0.000000+0-2.68645-108234 6 52   73
 0.000000+0 8.500000+6          0          0         18         188234 6 52   74
 0.000000+0 1.356931-1 0.000000+0 2.972389-2 0.000000+0 3.904827-38234 6 52   75
 0.000000+0-8.745297-4 0.000000+0-7.325258-4 0.000000+0-2.278373-48234 6 52   76
 0.000000+0-1.877003-6 0.000000+0-2.147909-7 0.000000+0-1.109407-98234 6 52   77
 0.000000+0 9.500000+6          0          0         18         188234 6 52   78
 0.000000+0 1.433822-1 0.000000+0 3.519198-2 0.000000+0 6.338526-38234 6 52   79
 0.000000+0-5.678778-4 0.000000+0-1.106901-3 0.000000+0-3.857636-48234 6 52   80
 0.000000+0-5.768314-6 0.000000+0-5.246785-7 0.000000+0-6.750928-98234 6 52   81
 0.000000+0 1.050000+7          0          0         20         208234 6 52   82
 0.000000+0 1.498378-1 0.000000+0 3.971102-2 0.000000+0 8.372704-38234 6 52   83
 0.000000+0-2.380249-4 0.000000+0-1.315926-3 0.000000+0-4.766202-48234 6 52   84
 0.000000+0-1.522053-5 0.000000+0-1.130053-6 0.000000+0-3.407852-88234 6 52   85
 0.000000+0-1.56731-10                                            8234 6 52   86
 0.000000+0 1.150000+7          0          0         20         208234 6 52   87
 0.000000+0 1.546293-1 0.000000+0 4.312707-2 0.000000+0 1.002469-28234 6 52   88
 0.000000+0 1.808579-4 0.000000+0-1.342190-3 0.000000+0-5.259433-48234 6 52   89
 0.000000+0-3.570662-5 0.000000+0-2.362756-6 0.000000+0-1.488375-78234 6 52   90
 0.000000+0-6.84436-10                                            8234 6 52   91
 0.000000+0 1.250000+7          0          0         20         208234 6 52   92
 0.000000+0 1.585197-1 0.000000+0 4.604505-2 0.000000+0 1.161458-28234 6 52   93
 0.000000+0 7.597260-4 0.000000+0-1.250581-3 0.000000+0-5.870805-48234 6 52   94
 0.000000+0-7.440784-5 0.000000+0-5.029990-6 0.000000+0-5.628551-78234 6 52   95
 0.000000+0-2.631183-9                                            8234 6 52   96
 0.000000+0 1.350000+7          0          0         22         228234 6 52   97
 0.000000+0 1.621088-1 0.000000+0 4.888549-2 0.000000+0 1.332426-28234 6 52   98
 0.000000+0 1.508091-3 0.000000+0-1.091485-3 0.000000+0-6.803678-48234 6 52   99
 0.000000+0-1.360612-4 0.000000+0-1.091243-5 0.000000+0-1.803024-68234 6 52  100
 0.000000+0-9.056000-9 0.000000+0-1.18143-10                      8234 6 52  101
 0.000000+0 1.450000+7          0          0         22         228234 6 52  102
 0.000000+0 1.655003-1 0.000000+0 5.167767-2 0.000000+0 1.511143-28234 6 52  103
 0.000000+0 2.363620-3 0.000000+0-8.894650-4 0.000000+0-7.883020-48234 6 52  104
 0.000000+0-2.168678-4 0.000000+0-2.296704-5 0.000000+0-4.739694-68234 6 52  105
 0.000000+0-2.838893-8 0.000000+0-3.82142-10                      8234 6 52  106
 0.000000+0 1.600000+7          0          0         22         228234 6 52  107
 0.000000+0 1.698734-1 0.000000+0 5.542019-2 0.000000+0 1.764004-28234 6 52  108
 0.000000+0 3.675361-3 0.000000+0-5.178461-4 0.000000+0-9.053300-48234 6 52  109
 0.000000+0-3.484779-4 0.000000+0-5.775628-5 0.000000+0-1.332173-58234 6 52  110
 0.000000+0-1.371958-7 0.000000+0-1.885370-9                      8234 6 52  111
 0.000000+0 1.800000+7          0          0         24         248234 6 52  112
 0.000000+0 1.742968-1 0.000000+0 5.940096-2 0.000000+0 2.050881-28234 6 52  113
 0.000000+0 5.316427-3 0.000000+0 8.011587-5 0.000000+0-9.229544-48234 6 52  114
 0.000000+0-5.069687-4 0.000000+0-1.284119-4 0.000000+0-2.760064-58234 6 52  115
 0.000000+0-9.100939-7 0.000000+0-1.245632-8 0.000000+0-3.03530-108234 6 52  116
 0.000000+0 2.000000+7          0          0         24         248234 6 52  117
 0.000000+0 1.780968-1 0.000000+0 6.293362-2 0.000000+0 2.316082-28234 6 52  118
 0.000000+0 6.935264-3 0.000000+0 7.712532-4 0.000000+0-8.371789-48234 6 52  119
 0.000000+0-6.526192-4 0.000000+0-2.189476-4 0.000000+0-4.543596-58234 6 52  120
 0.000000+0-4.731061-6 0.000000+0-6.582351-8 0.000000+0-1.712884-98234 6 52  121
 0.000000+0 2.000000+8          0          0         24         248234 6 52  122
 0.000000+0 1.780968-1 0.000000+0 6.293362-2 0.000000+0 2.316082-28234 6 52  123
 0.000000+0 6.935264-3 0.000000+0 7.712532-4 0.000000+0-8.371789-48234 6 52  124
 0.000000+0-6.526192-4 0.000000+0-2.189476-4 0.000000+0-4.543596-58234 6 52  125
 0.000000+0-4.731061-6 0.000000+0-6.582351-8 0.000000+0-1.712884-98234 6 52  126
 8.220700+4 2.051979+2          0          4          1          28234 6 52  127
          2          2                                            8234 6 52  128
 9.021750+5 1.000000+0 2.000000+8 1.000000+0                      8234 6 52  129
 0.000000+0 0.000000+0          0          1          1          28234 6 52  130
          2          2                                            8234 6 52  131
 9.021750+5 1.009434+0 2.000000+8 1.009434+0                      8234 6 52  132
 0.000000+0 0.000000+0          1          2          1          28234 6 52  133
          2          2                                            8234 6 52  134
 0.000000+0 9.021750+5          3          0          6          38234 6 52  135
 8.978000+5 9.813100-1 5.697030+5 9.344840-3 3.280970+5 9.344840-38234 6 52  136
 0.000000+0 2.000000+8          3          0          6          38234 6 52  137
 8.978000+5 9.813100-1 5.697030+5 9.344840-3 3.280970+5 9.344840-38234 6 52  138
 0.000000+0 0.000000+0          0          0          0          08234 6  099999
 8.220700+4 2.051979+2          0          2          3          08234 6 53    1
 1.000000+0 1.000000+0          0          2          1          28234 6 53    2
          2          2                                            8234 6 53    3
 1.641330+6 1.000000+0 2.000000+8 1.000000+0                      8234 6 53    4
 0.000000+0 0.000000+0          0          0          1         288234 6 53    5
         28          2                                            8234 6 53    6
 0.000000+0 1.641330+6          0          0          2          28234 6 53    7
 0.000000+0 0.000000+0                                            8234 6 53    8
 0.000000+0 1.800000+6          0          0          8          88234 6 53    9
 0.000000+0 1.802874-2 0.000000+0 8.915321-4 0.000000+0 5.989678-68234 6 53   10
 0.000000+0 2.970177-8                                            8234 6 53   11
 0.000000+0 2.200000+6          0          0         10         108234 6 53   12
 0.000000+0 1.550101-2 0.000000+0 2.112070-3 0.000000+0 6.682940-58234 6 53   13
 0.000000+0 1.354870-6 0.000000+0 1.233227-9                      8234 6 53   14
 0.000000+0 2.600000+6          0          0         10         108234 6 53   15
 0.000000+0 2.874447-3 0.000000+0 2.464418-3 0.000000+0 1.510378-48234 6 53   16
 0.000000+0 8.419953-6 0.000000+0 2.015359-8                      8234 6 53   17
 0.000000+0 3.000000+6          0          0         10         108234 6 53   18
 0.000000+0-9.547108-3 0.000000+0 3.020418-3 0.000000+0 1.257782-48234 6 53   19
